# ==========================================
# Data ID: 47012
# ==========================================
node_data = [
    [1, 0.000000, -13.182978, 13.182978],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 13.182978, -13.182978],
    [4, 6.591489, -6.591489, -13.182978],
    [5, 6.591489, -6.591489, 13.182978],
    [6, 6.591489, 0.000000, -13.182978],
    [7, 6.591489, 0.000000, 13.182978],
    [8, 6.591489, 6.591489, -13.182978],
    [9, 6.591489, 6.591489, 13.182978],
    [10, 13.182978, -13.182978, -13.182978],
    [11, 13.182978, 0.000000, 0.000000],
    [12, 13.182978, 13.182978, 13.182978],
    [13, 0.000000, -13.182978, 39.548934],
    [14, 0.000000, 0.000000, 26.365956],
    [15, 0.000000, 13.182978, 13.182978],
    [16, 6.591489, -6.591489, 39.548934],
    [17, 6.591489, 0.000000, 39.548934],
    [18, 6.591489, 6.591489, 39.548934],
    [19, 13.182978, -13.182978, 13.182978],
    [20, 13.182978, 0.000000, 26.365956],
    [21, 13.182978, 13.182978, 39.548934],
    [22, 0.000000, 26.365956, 0.000000],
    [23, 0.000000, 39.548934, -13.182978],
    [24, 6.591489, 19.774467, -13.182978],
    [25, 6.591489, 19.774467, 13.182978],
    [26, 6.591489, 26.365956, -13.182978],
    [27, 6.591489, 26.365956, 13.182978],
    [28, 6.591489, 32.957445, -13.182978],
    [29, 6.591489, 32.957445, 13.182978],
    [30, 13.182978, 13.182978, -13.182978],
    [31, 13.182978, 26.365956, 0.000000],
    [32, 13.182978, 39.548934, 13.182978],
    [33, 0.000000, 13.182978, 39.548934],
    [34, 0.000000, 26.365956, 26.365956],
    [35, 0.000000, 39.548934, 13.182978],
    [36, 6.591489, 19.774467, 39.548934],
    [37, 6.591489, 26.365956, 39.548934],
    [38, 6.591489, 32.957445, 39.548934],
    [39, 13.182978, 26.365956, 26.365956],
    [40, 13.182978, 39.548934, 39.548934],
    [41, 19.774467, -6.591489, -13.182978],
    [42, 19.774467, -6.591489, 13.182978],
    [43, 19.774467, 0.000000, -13.182978],
    [44, 19.774467, 0.000000, 13.182978],
    [45, 19.774467, 6.591489, -13.182978],
    [46, 19.774467, 6.591489, 13.182978],
    [47, 26.365956, -13.182978, -13.182978],
    [48, 26.365956, 0.000000, 0.000000],
    [49, 26.365956, 13.182978, 13.182978],
    [50, 13.182978, -13.182978, 39.548934],
    [51, 19.774467, -6.591489, 39.548934],
    [52, 19.774467, 0.000000, 39.548934],
    [53, 19.774467, 6.591489, 39.548934],
    [54, 26.365956, -13.182978, 13.182978],
    [55, 26.365956, 0.000000, 26.365956],
    [56, 26.365956, 13.182978, 39.548934],
    [57, 13.182978, 39.548934, -13.182978],
    [58, 19.774467, 19.774467, -13.182978],
    [59, 19.774467, 19.774467, 13.182978],
    [60, 19.774467, 26.365956, -13.182978],
    [61, 19.774467, 26.365956, 13.182978],
    [62, 19.774467, 32.957445, -13.182978],
    [63, 19.774467, 32.957445, 13.182978],
    [64, 26.365956, 13.182978, -13.182978],
    [65, 26.365956, 26.365956, 0.000000],
    [66, 26.365956, 39.548934, 13.182978],
    [67, 19.774467, 19.774467, 39.548934],
    [68, 19.774467, 26.365956, 39.548934],
    [69, 19.774467, 32.957445, 39.548934],
    [70, 26.365956, 26.365956, 26.365956],
    [71, 26.365956, 39.548934, 39.548934],
    [72, 32.957445, -6.591489, -13.182978],
    [73, 32.957445, -6.591489, 13.182978],
    [74, 32.957445, 0.000000, -13.182978],
    [75, 32.957445, 0.000000, 13.182978],
    [76, 32.957445, 6.591489, -13.182978],
    [77, 32.957445, 6.591489, 13.182978],
    [78, 39.548934, -13.182978, -13.182978],
    [79, 39.548934, 0.000000, 0.000000],
    [80, 39.548934, 13.182978, 13.182978],
    [81, 26.365956, -13.182978, 39.548934],
    [82, 32.957445, -6.591489, 39.548934],
    [83, 32.957445, 0.000000, 39.548934],
    [84, 32.957445, 6.591489, 39.548934],
    [85, 39.548934, -13.182978, 13.182978],
    [86, 39.548934, 0.000000, 26.365956],
    [87, 39.548934, 13.182978, 39.548934],
    [88, 26.365956, 39.548934, -13.182978],
    [89, 32.957445, 19.774467, -13.182978],
    [90, 32.957445, 19.774467, 13.182978],
    [91, 32.957445, 26.365956, -13.182978],
    [92, 32.957445, 26.365956, 13.182978],
    [93, 32.957445, 32.957445, -13.182978],
    [94, 32.957445, 32.957445, 13.182978],
