# ==========================================
# Data ID: 66271
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 8.199974, -16.399948, -16.399948],
    [3, 8.199974, -16.399948, 0.000000],
    [4, 8.199974, -16.399948, 16.399948],
    [5, 8.199974, 0.000000, -16.399948],
    [6, 8.199974, 0.000000, -8.199974],
    [7, 8.199974, 0.000000, 8.199974],
    [8, 8.199974, 0.000000, 16.399948],
    [9, 8.199974, 16.399948, -16.399948],
    [10, 8.199974, 16.399948, 0.000000],
    [11, 8.199974, 16.399948, 16.399948],
    [12, 16.399948, 0.000000, 0.000000],
    [13, 0.000000, 0.000000, 32.799896],
    [14, 8.199974, -16.399948, 32.799896],
    [15, 8.199974, -16.399948, 49.199844],
    [16, 8.199974, 0.000000, 24.599922],
    [17, 8.199974, 0.000000, 40.999870],
    [18, 8.199974, 0.000000, 49.199844],
    [19, 8.199974, 16.399948, 32.799896],
    [20, 8.199974, 16.399948, 49.199844],
    [21, 16.399948, 0.000000, 32.799896],
    [22, 0.000000, 32.799896, 0.000000],
    [23, 8.199974, 32.799896, -16.399948],
    [24, 8.199974, 32.799896, -8.199974],
    [25, 8.199974, 32.799896, 8.199974],
    [26, 8.199974, 32.799896, 16.399948],
    [27, 8.199974, 49.199844, -16.399948],
    [28, 8.199974, 49.199844, 0.000000],
    [29, 8.199974, 49.199844, 16.399948],
    [30, 16.399948, 32.799896, 0.000000],
    [31, 0.000000, 32.799896, 32.799896],
    [32, 8.199974, 32.799896, 24.599922],
    [33, 8.199974, 32.799896, 40.999870],
    [34, 8.199974, 32.799896, 49.199844],
    [35, 8.199974, 49.199844, 32.799896],
    [36, 8.199974, 49.199844, 49.199844],
    [37, 16.399948, 32.799896, 32.799896],
    [38, 24.599922, -16.399948, -16.399948],
    [39, 24.599922, -16.399948, 0.000000],
    [40, 24.599922, -16.399948, 16.399948],
    [41, 24.599922, 0.000000, -16.399948],
    [42, 24.599922, 0.000000, -8.199974],
    [43, 24.599922, 0.000000, 8.199974],
    [44, 24.599922, 0.000000, 16.399948],
    [45, 24.599922, 16.399948, -16.399948],
    [46, 24.599922, 16.399948, 0.000000],
    [47, 24.599922, 16.399948, 16.399948],
    [48, 32.799896, 0.000000, 0.000000],
    [49, 24.599922, -16.399948, 32.799896],
    [50, 24.599922, -16.399948, 49.199844],
    [51, 24.599922, 0.000000, 24.599922],
    [52, 24.599922, 0.000000, 40.999870],
    [53, 24.599922, 0.000000, 49.199844],
    [54, 24.599922, 16.399948, 32.799896],
    [55, 24.599922, 16.399948, 49.199844],
    [56, 32.799896, 0.000000, 32.799896],
    [57, 24.599922, 32.799896, -16.399948],
    [58, 24.599922, 32.799896, -8.199974],
    [59, 24.599922, 32.799896, 8.199974],
    [60, 24.599922, 32.799896, 16.399948],
    [61, 24.599922, 49.199844, -16.399948],
    [62, 24.599922, 49.199844, 0.000000],
    [63, 24.599922, 49.199844, 16.399948],
    [64, 32.799896, 32.799896, 0.000000],
    [65, 24.599922, 32.799896, 24.599922],
    [66, 24.599922, 32.799896, 40.999870],
    [67, 24.599922, 32.799896, 49.199844],
    [68, 24.599922, 49.199844, 32.799896],
    [69, 24.599922, 49.199844, 49.199844],
    [70, 32.799896, 32.799896, 32.799896],
    [71, 40.999870, -16.399948, -16.399948],
    [72, 40.999870, -16.399948, 0.000000],
    [73, 40.999870, -16.399948, 16.399948],
    [74, 40.999870, 0.000000, -16.399948],
    [75, 40.999870, 0.000000, -8.199974],
    [76, 40.999870, 0.000000, 8.199974],
    [77, 40.999870, 0.000000, 16.399948],
    [78, 40.999870, 16.399948, -16.399948],
    [79, 40.999870, 16.399948, 0.000000],
    [80, 40.999870, 16.399948, 16.399948],
    [81, 49.199844, 0.000000, 0.000000],
    [82, 40.999870, -16.399948, 32.799896],
    [83, 40.999870, -16.399948, 49.199844],
    [84, 40.999870, 0.000000, 24.599922],
    [85, 40.999870, 0.000000, 40.999870],
    [86, 40.999870, 0.000000, 49.199844],
    [87, 40.999870, 16.399948, 32.799896],
    [88, 40.999870, 16.399948, 49.199844],
    [89, 49.199844, 0.000000, 32.799896],
    [90, 40.999870, 32.799896, -16.399948],
    [91, 40.999870, 32.799896, -8.199974],
    [92, 40.999870, 32.799896, 8.199974],
    [93, 40.999870, 32.799896, 16.399948],
    [94, 40.999870, 49.199844, -16.399948],
    [95, 40.999870, 49.199844, 0.000000],
    [96, 40.999870, 49.199844, 16.399948],
    [97, 49.199844, 32.799896, 0.000000],
    [98, 40.999870, 32.799896, 24.599922],
    [99, 40.999870, 32.799896, 40.999870],
    [100, 40.999870, 32.799896, 49.199844],
    [101, 40.999870, 49.199844, 32.799896],
    [102, 40.999870, 49.199844, 49.199844],
    [103, 49.199844, 32.799896, 32.799896],
    [104, 57.399818, -16.399948, -16.399948],
    [105, 57.399818, -16.399948, 0.000000],
    [106, 57.399818, -16.399948, 16.399948],
    [107, 57.399818, 0.000000, -16.399948],
    [108, 57.399818, 0.000000, -8.199974],
    [109, 57.399818, 0.000000, 8.199974],
    [110, 57.399818, 0.000000, 16.399948],
    [111, 57.399818, 16.399948, -16.399948],
    [112, 57.399818, 16.399948, 0.000000],
    [113, 57.399818, 16.399948, 16.399948],
    [114, 65.599792, 0.000000, 0.000000],
    [115, 57.399818, -16.399948, 32.799896],
    [116, 57.399818, -16.399948, 49.199844],
    [117, 57.399818, 0.000000, 24.599922],
    [118, 57.399818, 0.000000, 40.999870],
    [119, 57.399818, 0.000000, 49.199844],
    [120, 57.399818, 16.399948, 32.799896],
    [121, 57.399818, 16.399948, 49.199844],
    [122, 65.599792, 0.000000, 32.799896],
    [123, 57.399818, 32.799896, -16.399948],
    [124, 57.399818, 32.799896, -8.199974],
    [125, 57.399818, 32.799896, 8.199974],
    [126, 57.399818, 32.799896, 16.399948],
    [127, 57.399818, 49.199844, -16.399948],
    [128, 57.399818, 49.199844, 0.000000],
    [129, 57.399818, 49.199844, 16.399948],
    [130, 65.599792, 32.799896, 0.000000],
    [131, 57.399818, 32.799896, 24.599922],
    [132, 57.399818, 32.799896, 40.999870],
    [133, 57.399818, 32.799896, 49.199844],
    [134, 57.399818, 49.199844, 32.799896],
    [135, 57.399818, 49.199844, 49.199844],
    [136, 65.599792, 32.799896, 32.799896],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 9],
    [1, 10],
    [1, 11],
    [1, 12],
    [2, 3],
    [2, 6],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 12],
    [4, 7],
    [4, 12],
    [5, 6],
    [6, 9],
    [6, 10],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 12],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [11, 12],
    [13, 4],
    [13, 14],
    [13, 15],
    [13, 16],
    [13, 17],
    [13, 11],
    [13, 19],
    [13, 20],
    [13, 21],
    [4, 14],
    [4, 16],
    [4, 21],
    [14, 15],
    [14, 16],
    [14, 17],
    [14, 21],
    [15, 17],
    [15, 21],
    [8, 16],
    [16, 11],
    [16, 19],
    [16, 21],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 21],
    [11, 19],
    [11, 21],
    [19, 20],
    [19, 21],
    [20, 21],
    [22, 9],
    [22, 10],
    [22, 11],
    [22, 24],
    [22, 25],
