# ==========================================
# Data ID: 83708
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.019219],
    [2, 0.000000, 0.000000, -3.754805],
    [3, 0.000000, 0.000000, 3.754805],
    [4, 0.000000, 0.000000, 15.019219],
    [5, 7.509610, -15.019219, 0.000000],
    [6, 7.509610, 0.000000, -15.019219],
    [7, 7.509610, 0.000000, -7.509610],
    [8, 7.509610, 0.000000, 7.509610],
    [9, 7.509610, 0.000000, 15.019219],
    [10, 7.509610, 15.019219, 0.000000],
    [11, 15.019219, 0.000000, -15.019219],
    [12, 15.019219, 0.000000, -3.754805],
    [13, 15.019219, 0.000000, 3.754805],
    [14, 15.019219, 0.000000, 15.019219],
    [15, 0.000000, 0.000000, 26.283633],
    [16, 0.000000, 0.000000, 33.793243],
    [17, 0.000000, 0.000000, 45.057657],
    [18, 7.509610, -15.019219, 30.038438],
    [19, 7.509610, 0.000000, 22.528828],
    [20, 7.509610, 0.000000, 37.548048],
    [21, 7.509610, 0.000000, 45.057657],
    [22, 7.509610, 15.019219, 30.038438],
    [23, 15.019219, 0.000000, 26.283633],
    [24, 15.019219, 0.000000, 33.793243],
    [25, 15.019219, 0.000000, 45.057657],
    [26, 0.000000, 30.038438, -15.019219],
    [27, 0.000000, 30.038438, -3.754805],
    [28, 0.000000, 30.038438, 3.754805],
    [29, 0.000000, 30.038438, 15.019219],
    [30, 7.509610, 30.038438, -15.019219],
    [31, 7.509610, 30.038438, -7.509610],
    [32, 7.509610, 30.038438, 7.509610],
    [33, 7.509610, 30.038438, 15.019219],
    [34, 7.509610, 45.057657, 0.000000],
    [35, 15.019219, 30.038438, -15.019219],
    [36, 15.019219, 30.038438, -3.754805],
    [37, 15.019219, 30.038438, 3.754805],
    [38, 15.019219, 30.038438, 15.019219],
    [39, 0.000000, 30.038438, 26.283633],
    [40, 0.000000, 30.038438, 33.793243],
    [41, 0.000000, 30.038438, 45.057657],
    [42, 7.509610, 30.038438, 22.528828],
    [43, 7.509610, 30.038438, 37.548048],
    [44, 7.509610, 30.038438, 45.057657],
    [45, 7.509610, 45.057657, 30.038438],
    [46, 15.019219, 30.038438, 26.283633],
    [47, 15.019219, 30.038438, 33.793243],
    [48, 15.019219, 30.038438, 45.057657],
    [49, 22.528829, -15.019219, 0.000000],
    [50, 22.528829, 0.000000, -15.019219],
    [51, 22.528829, 0.000000, -7.509610],
    [52, 22.528829, 0.000000, 7.509610],
    [53, 22.528829, 0.000000, 15.019219],
    [54, 22.528829, 15.019219, 0.000000],
    [55, 30.038438, 0.000000, -15.019219],
    [56, 30.038438, 0.000000, -3.754805],
    [57, 30.038438, 0.000000, 3.754805],
    [58, 30.038438, 0.000000, 15.019219],
    [59, 22.528829, -15.019219, 30.038438],
    [60, 22.528829, 0.000000, 22.528828],
    [61, 22.528829, 0.000000, 37.548048],
    [62, 22.528829, 0.000000, 45.057657],
    [63, 22.528829, 15.019219, 30.038438],
    [64, 30.038438, 0.000000, 26.283633],
    [65, 30.038438, 0.000000, 33.793243],
    [66, 30.038438, 0.000000, 45.057657],
    [67, 22.528829, 30.038438, -15.019219],
    [68, 22.528829, 30.038438, -7.509610],
    [69, 22.528829, 30.038438, 7.509610],
    [70, 22.528829, 30.038438, 15.019219],
    [71, 22.528829, 45.057657, 0.000000],
    [72, 30.038438, 30.038438, -15.019219],
    [73, 30.038438, 30.038438, -3.754805],
    [74, 30.038438, 30.038438, 3.754805],
    [75, 30.038438, 30.038438, 15.019219],
    [76, 22.528829, 30.038438, 22.528828],
    [77, 22.528829, 30.038438, 37.548048],
    [78, 22.528829, 30.038438, 45.057657],
    [79, 22.528829, 45.057657, 30.038438],
    [80, 30.038438, 30.038438, 26.283633],
    [81, 30.038438, 30.038438, 33.793243],
    [82, 30.038438, 30.038438, 45.057657],
    [83, 37.548048, -15.019219, 0.000000],
    [84, 37.548048, 0.000000, -15.019219],
    [85, 37.548048, 0.000000, -7.509610],
    [86, 37.548048, 0.000000, 7.509610],
    [87, 37.548048, 0.000000, 15.019219],
    [88, 37.548048, 15.019219, 0.000000],
    [89, 45.057657, 0.000000, -15.019219],
    [90, 45.057657, 0.000000, -3.754805],
    [91, 45.057657, 0.000000, 3.754805],
    [92, 45.057657, 0.000000, 15.019219],
    [93, 37.548048, -15.019219, 30.038438],
    [94, 37.548048, 0.000000, 22.528828],
    [95, 37.548048, 0.000000, 37.548048],
    [96, 37.548048, 0.000000, 45.057657],
    [97, 37.548048, 15.019219, 30.038438],
    [98, 45.057657, 0.000000, 26.283633],
    [99, 45.057657, 0.000000, 33.793243],
    [100, 45.057657, 0.000000, 45.057657],
    [101, 37.548048, 30.038438, -15.019219],
    [102, 37.548048, 30.038438, -7.509610],
    [103, 37.548048, 30.038438, 7.509610],
    [104, 37.548048, 30.038438, 15.019219],
    [105, 37.548048, 45.057657, 0.000000],
    [106, 45.057657, 30.038438, -15.019219],
    [107, 45.057657, 30.038438, -3.754805],
    [108, 45.057657, 30.038438, 3.754805],
    [109, 45.057657, 30.038438, 15.019219],
    [110, 37.548048, 30.038438, 22.528828],
    [111, 37.548048, 30.038438, 37.548048],
    [112, 37.548048, 30.038438, 45.057657],
    [113, 37.548048, 45.057657, 30.038438],
    [114, 45.057657, 30.038438, 26.283633],
    [115, 45.057657, 30.038438, 33.793243],
    [116, 45.057657, 30.038438, 45.057657],
    [117, 52.567267, -15.019219, 0.000000],
    [118, 52.567267, 0.000000, -15.019219],
    [119, 52.567267, 0.000000, -7.509610],
    [120, 52.567267, 0.000000, 7.509610],
    [121, 52.567267, 0.000000, 15.019219],
    [122, 52.567267, 15.019219, 0.000000],
    [123, 60.076876, 0.000000, -15.019219],
    [124, 60.076876, 0.000000, -3.754805],
    [125, 60.076876, 0.000000, 3.754805],
    [126, 60.076876, 0.000000, 15.019219],
    [127, 52.567267, -15.019219, 30.038438],
    [128, 52.567267, 0.000000, 22.528828],
    [129, 52.567267, 0.000000, 37.548048],
    [130, 52.567267, 0.000000, 45.057657],
    [131, 52.567267, 15.019219, 30.038438],
    [132, 60.076876, 0.000000, 26.283633],
    [133, 60.076876, 0.000000, 33.793243],
    [134, 60.076876, 0.000000, 45.057657],
    [135, 52.567267, 30.038438, -15.019219],
    [136, 52.567267, 30.038438, -7.509610],
    [137, 52.567267, 30.038438, 7.509610],
    [138, 52.567267, 30.038438, 15.019219],
    [139, 52.567267, 45.057657, 0.000000],
    [140, 60.076876, 30.038438, -15.019219],
