# ==========================================
# Data ID: 5705
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.842160],
    [2, 0.000000, 0.000000, 3.842160],
    [3, 7.684320, -15.368640, -15.368640],
    [4, 7.684320, -15.368640, 0.000000],
    [5, 7.684320, -15.368640, 15.368640],
    [6, 7.684320, 0.000000, -15.368640],
    [7, 7.684320, 0.000000, -3.842160],
    [8, 7.684320, 0.000000, 3.842160],
    [9, 7.684320, 0.000000, 15.368640],
    [10, 7.684320, 15.368640, -15.368640],
    [11, 7.684320, 15.368640, 0.000000],
    [12, 7.684320, 15.368640, 15.368640],
    [13, 15.368640, 0.000000, -3.842160],
    [14, 15.368640, 0.000000, 3.842160],
    [15, 0.000000, 0.000000, 26.895120],
    [16, 0.000000, 0.000000, 34.579440],
    [17, 7.684320, -15.368640, 30.737280],
    [18, 7.684320, -15.368640, 46.105920],
    [19, 7.684320, 0.000000, 26.895120],
    [20, 7.684320, 0.000000, 34.579440],
    [21, 7.684320, 0.000000, 46.105920],
    [22, 7.684320, 15.368640, 30.737280],
    [23, 7.684320, 15.368640, 46.105920],
    [24, 15.368640, 0.000000, 26.895120],
    [25, 15.368640, 0.000000, 34.579440],
    [26, 0.000000, 30.737280, -3.842160],
    [27, 0.000000, 30.737280, 3.842160],
    [28, 7.684320, 30.737280, -15.368640],
    [29, 7.684320, 30.737280, -3.842160],
    [30, 7.684320, 30.737280, 3.842160],
    [31, 7.684320, 30.737280, 15.368640],
    [32, 7.684320, 46.105920, -15.368640],
    [33, 7.684320, 46.105920, 0.000000],
    [34, 7.684320, 46.105920, 15.368640],
    [35, 15.368640, 30.737280, -3.842160],
    [36, 15.368640, 30.737280, 3.842160],
    [37, 0.000000, 30.737280, 26.895120],
    [38, 0.000000, 30.737280, 34.579440],
    [39, 7.684320, 30.737280, 26.895120],
    [40, 7.684320, 30.737280, 34.579440],
    [41, 7.684320, 30.737280, 46.105920],
    [42, 7.684320, 46.105920, 30.737280],
    [43, 7.684320, 46.105920, 46.105920],
    [44, 15.368640, 30.737280, 26.895120],
    [45, 15.368640, 30.737280, 34.579440],
    [46, 23.052960, -15.368640, -15.368640],
    [47, 23.052960, -15.368640, 0.000000],
    [48, 23.052960, -15.368640, 15.368640],
    [49, 23.052960, 0.000000, -15.368640],
    [50, 23.052960, 0.000000, -3.842160],
    [51, 23.052960, 0.000000, 3.842160],
    [52, 23.052960, 0.000000, 15.368640],
    [53, 23.052960, 15.368640, -15.368640],
    [54, 23.052960, 15.368640, 0.000000],
    [55, 23.052960, 15.368640, 15.368640],
    [56, 30.737280, 0.000000, -3.842160],
    [57, 30.737280, 0.000000, 3.842160],
    [58, 23.052960, -15.368640, 30.737280],
    [59, 23.052960, -15.368640, 46.105920],
    [60, 23.052960, 0.000000, 26.895120],
    [61, 23.052960, 0.000000, 34.579440],
    [62, 23.052960, 0.000000, 46.105920],
    [63, 23.052960, 15.368640, 30.737280],
    [64, 23.052960, 15.368640, 46.105920],
    [65, 30.737280, 0.000000, 26.895120],
    [66, 30.737280, 0.000000, 34.579440],
    [67, 23.052960, 30.737280, -15.368640],
    [68, 23.052960, 30.737280, -3.842160],
    [69, 23.052960, 30.737280, 3.842160],
    [70, 23.052960, 30.737280, 15.368640],
    [71, 23.052960, 46.105920, -15.368640],
    [72, 23.052960, 46.105920, 0.000000],
    [73, 23.052960, 46.105920, 15.368640],
    [74, 30.737280, 30.737280, -3.842160],
    [75, 30.737280, 30.737280, 3.842160],
    [76, 23.052960, 30.737280, 26.895120],
    [77, 23.052960, 30.737280, 34.579440],
    [78, 23.052960, 30.737280, 46.105920],
    [79, 23.052960, 46.105920, 30.737280],
    [80, 23.052960, 46.105920, 46.105920],
    [81, 30.737280, 30.737280, 26.895120],
    [82, 30.737280, 30.737280, 34.579440],
    [83, 38.421600, -15.368640, -15.368640],
    [84, 38.421600, -15.368640, 0.000000],
    [85, 38.421600, -15.368640, 15.368640],
    [86, 38.421600, 0.000000, -15.368640],
    [87, 38.421600, 0.000000, -3.842160],
    [88, 38.421600, 0.000000, 3.842160],
    [89, 38.421600, 0.000000, 15.368640],
    [90, 38.421600, 15.368640, -15.368640],
    [91, 38.421600, 15.368640, 0.000000],
    [92, 38.421600, 15.368640, 15.368640],
    [93, 46.105920, 0.000000, -3.842160],
    [94, 46.105920, 0.000000, 3.842160],
    [95, 38.421600, -15.368640, 30.737280],
    [96, 38.421600, -15.368640, 46.105920],
    [97, 38.421600, 0.000000, 26.895120],
    [98, 38.421600, 0.000000, 34.579440],
    [99, 38.421600, 0.000000, 46.105920],
    [100, 38.421600, 15.368640, 30.737280],
    [101, 38.421600, 15.368640, 46.105920],
    [102, 46.105920, 0.000000, 26.895120],
    [103, 46.105920, 0.000000, 34.579440],
    [104, 38.421600, 30.737280, -15.368640],
    [105, 38.421600, 30.737280, -3.842160],
    [106, 38.421600, 30.737280, 3.842160],
    [107, 38.421600, 30.737280, 15.368640],
    [108, 38.421600, 46.105920, -15.368640],
    [109, 38.421600, 46.105920, 0.000000],
    [110, 38.421600, 46.105920, 15.368640],
    [111, 46.105920, 30.737280, -3.842160],
    [112, 46.105920, 30.737280, 3.842160],
    [113, 38.421600, 30.737280, 26.895120],
    [114, 38.421600, 30.737280, 34.579440],
    [115, 38.421600, 30.737280, 46.105920],
    [116, 38.421600, 46.105920, 30.737280],
    [117, 38.421600, 46.105920, 46.105920],
    [118, 46.105920, 30.737280, 26.895120],
    [119, 46.105920, 30.737280, 34.579440],
    [120, 53.790240, -15.368640, -15.368640],
    [121, 53.790240, -15.368640, 0.000000],
    [122, 53.790240, -15.368640, 15.368640],
    [123, 53.790240, 0.000000, -15.368640],
    [124, 53.790240, 0.000000, -3.842160],
    [125, 53.790240, 0.000000, 3.842160],
    [126, 53.790240, 0.000000, 15.368640],
    [127, 53.790240, 15.368640, -15.368640],
    [128, 53.790240, 15.368640, 0.000000],
    [129, 53.790240, 15.368640, 15.368640],
    [130, 61.474560, 0.000000, -3.842160],
    [131, 61.474560, 0.000000, 3.842160],
    [132, 53.790240, -15.368640, 30.737280],
    [133, 53.790240, -15.368640, 46.105920],
    [134, 53.790240, 0.000000, 26.895120],
    [135, 53.790240, 0.000000, 34.579440],
    [136, 53.790240, 0.000000, 46.105920],
    [137, 53.790240, 15.368640, 30.737280],
    [138, 53.790240, 15.368640, 46.105920],
    [139, 61.474560, 0.000000, 26.895120],
    [140, 61.474560, 0.000000, 34.579440],
    [141, 53.790240, 30.737280, -15.368640],
    [142, 53.790240, 30.737280, -3.842160],
    [143, 53.790240, 30.737280, 3.842160],
    [144, 53.790240, 30.737280, 15.368640],
    [145, 53.790240, 46.105920, -15.368640],
    [146, 53.790240, 46.105920, 0.000000],
    [147, 53.790240, 46.105920, 15.368640],
    [148, 61.474560, 30.737280, -3.842160],
    [149, 61.474560, 30.737280, 3.842160],
    [150, 53.790240, 30.737280, 26.895120],
    [151, 53.790240, 30.737280, 34.579440],
    [152, 53.790240, 30.737280, 46.105920],
    [153, 53.790240, 46.105920, 30.737280],
    [154, 53.790240, 46.105920, 46.105920],
    [155, 61.474560, 30.737280, 26.895120],
    [156, 61.474560, 30.737280, 34.579440],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 7],
    [4, 5],
    [4, 14],
    [5, 8],
    [5, 9],
    [5, 14],
    [6, 7],
    [6, 10],
    [6, 13],
    [7, 10],
    [7, 13],
    [8, 9],
    [8, 12],
    [8, 14],
    [9, 12],
    [9, 14],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 13],
    [15, 5],
    [15, 17],
    [15, 9],
    [15, 19],
    [16, 20],
    [16, 21],
    [16, 22],
    [16, 23],
    [5, 17],
    [5, 19],
    [17, 18],
    [17, 25],
    [18, 20],
    [18, 21],
    [18, 25],
    [9, 19],
    [9, 24],
    [19, 12],
    [19, 24],
    [20, 21],
    [20, 23],
    [20, 25],
    [21, 23],
    [21, 25],
    [12, 22],
    [12, 24],
    [22, 23],
    [22, 24],
    [26, 10],
    [26, 11],
    [26, 28],
    [26, 29],
    [27, 30],
    [27, 31],
    [27, 33],
    [27, 34],
    [10, 28],
    [10, 29],
    [11, 36],
    [12, 30],
    [12, 31],
    [12, 36],
    [28, 29],
    [28, 32],
    [28, 35],
    [29, 32],
    [29, 35],
    [30, 31],
    [30, 34],
    [30, 36],
    [31, 34],
    [31, 36],
    [32, 33],
    [32, 35],
    [33, 34],
    [33, 35],
    [37, 12],
    [37, 22],
    [37, 31],
    [37, 39],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 43],
    [12, 39],
    [22, 45],
    [23, 40],
    [23, 41],
    [23, 45],
    [31, 39],
    [31, 44],
    [39, 34],
    [39, 44],
    [40, 41],
    [40, 43],
    [40, 45],
    [41, 43],
