# ==========================================
# Data ID: 61294
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.044908],
    [2, 0.000000, 0.000000, 12.044908],
    [3, 6.022454, -12.044908, 0.000000],
    [4, 6.022454, 0.000000, 0.000000],
    [5, 6.022454, 12.044908, 0.000000],
    [6, 12.044908, 0.000000, -12.044908],
    [7, 12.044908, 0.000000, 12.044908],
    [8, 0.000000, 0.000000, 36.134724],
    [9, 6.022454, -12.044908, 24.089816],
    [10, 6.022454, 0.000000, 24.089816],
    [11, 6.022454, 12.044908, 24.089816],
    [12, 12.044908, 0.000000, 36.134724],
    [13, 0.000000, 24.089816, -12.044908],
    [14, 0.000000, 24.089816, 12.044908],
    [15, 6.022454, 24.089816, 0.000000],
    [16, 6.022454, 36.134724, 0.000000],
    [17, 12.044908, 24.089816, -12.044908],
    [18, 12.044908, 24.089816, 12.044908],
    [19, 0.000000, 24.089816, 36.134724],
    [20, 6.022454, 24.089816, 24.089816],
    [21, 6.022454, 36.134724, 24.089816],
    [22, 12.044908, 24.089816, 36.134724],
    [23, 18.067362, -12.044908, 0.000000],
    [24, 18.067362, 0.000000, 0.000000],
    [25, 18.067362, 12.044908, 0.000000],
    [26, 24.089816, 0.000000, -12.044908],
    [27, 24.089816, 0.000000, 12.044908],
    [28, 18.067362, -12.044908, 24.089816],
    [29, 18.067362, 0.000000, 24.089816],
    [30, 18.067362, 12.044908, 24.089816],
    [31, 24.089816, 0.000000, 36.134724],
    [32, 18.067362, 24.089816, 0.000000],
    [33, 18.067362, 36.134724, 0.000000],
    [34, 24.089816, 24.089816, -12.044908],
    [35, 24.089816, 24.089816, 12.044908],
    [36, 18.067362, 24.089816, 24.089816],
    [37, 18.067362, 36.134724, 24.089816],
    [38, 24.089816, 24.089816, 36.134724],
    [39, 30.112270, -12.044908, 0.000000],
    [40, 30.112270, 0.000000, 0.000000],
    [41, 30.112270, 12.044908, 0.000000],
    [42, 36.134724, 0.000000, -12.044908],
    [43, 36.134724, 0.000000, 12.044908],
    [44, 30.112270, -12.044908, 24.089816],
    [45, 30.112270, 0.000000, 24.089816],
    [46, 30.112270, 12.044908, 24.089816],
    [47, 36.134724, 0.000000, 36.134724],
    [48, 30.112270, 24.089816, 0.000000],
    [49, 30.112270, 36.134724, 0.000000],
    [50, 36.134724, 24.089816, -12.044908],
    [51, 36.134724, 24.089816, 12.044908],
    [52, 30.112270, 24.089816, 24.089816],
    [53, 30.112270, 36.134724, 24.089816],
    [54, 36.134724, 24.089816, 36.134724],
    [55, 42.157178, -12.044908, 0.000000],
    [56, 42.157178, 0.000000, 0.000000],
    [57, 42.157178, 12.044908, 0.000000],
    [58, 48.179632, 0.000000, -12.044908],
    [59, 48.179632, 0.000000, 12.044908],
    [60, 42.157178, -12.044908, 24.089816],
    [61, 42.157178, 0.000000, 24.089816],
    [62, 42.157178, 12.044908, 24.089816],
    [63, 48.179632, 0.000000, 36.134724],
    [64, 42.157178, 24.089816, 0.000000],
    [65, 42.157178, 36.134724, 0.000000],
    [66, 48.179632, 24.089816, -12.044908],
    [67, 48.179632, 24.089816, 12.044908],
    [68, 42.157178, 24.089816, 24.089816],
    [69, 42.157178, 36.134724, 24.089816],
    [70, 48.179632, 24.089816, 36.134724],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 5],
    [2, 3],
    [2, 4],
    [2, 5],
    [3, 4],
    [3, 6],
    [3, 7],
    [4, 5],
    [4, 6],
    [4, 7],
    [5, 6],
    [5, 7],
    [2, 9],
    [2, 10],
    [2, 11],
    [8, 9],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 7],
    [9, 12],
    [10, 11],
    [10, 7],
    [10, 12],
    [11, 7],
    [11, 12],
    [13, 5],
    [13, 15],
    [13, 16],
    [14, 5],
    [14, 15],
    [14, 16],
    [5, 15],
    [5, 17],
    [5, 18],
    [15, 16],
    [15, 17],
    [15, 18],
    [16, 17],
    [16, 18],
    [14, 11],
    [14, 20],
    [14, 21],
    [19, 11],
    [19, 20],
    [19, 21],
    [11, 20],
    [11, 18],
    [11, 22],
    [20, 21],
    [20, 18],
    [20, 22],
    [21, 18],
    [21, 22],
    [6, 23],
    [6, 24],
    [6, 25],
    [7, 23],
    [7, 24],
    [7, 25],
    [23, 24],
    [23, 26],
    [23, 27],
    [24, 25],
    [24, 26],
    [24, 27],
    [25, 26],
    [25, 27],
    [7, 28],
    [7, 29],
    [7, 30],
    [12, 28],
    [12, 29],
    [12, 30],
    [28, 29],
    [28, 27],
    [28, 31],
    [29, 30],
    [29, 27],
    [29, 31],
    [30, 27],
    [30, 31],
    [17, 25],
    [17, 32],
    [17, 33],
    [18, 25],
    [18, 32],
    [18, 33],
    [25, 32],
    [25, 34],
    [25, 35],
    [32, 33],
    [32, 34],
    [32, 35],
    [33, 34],
    [33, 35],
    [18, 30],
    [18, 36],
    [18, 37],
    [22, 30],
    [22, 36],
    [22, 37],
    [30, 36],
    [30, 35],
    [30, 38],
    [36, 37],
    [36, 35],
    [36, 38],
    [37, 35],
    [37, 38],
    [26, 39],
    [26, 40],
    [26, 41],
    [27, 39],
    [27, 40],
    [27, 41],
    [39, 40],
    [39, 42],
    [39, 43],
    [40, 41],
    [40, 42],
    [40, 43],
    [41, 42],
    [41, 43],
    [27, 44],
    [27, 45],
    [27, 46],
    [31, 44],
    [31, 45],
    [31, 46],
    [44, 45],
    [44, 43],
    [44, 47],
    [45, 46],
    [45, 43],
    [45, 47],
    [46, 43],
    [46, 47],
    [34, 41],
    [34, 48],
    [34, 49],
    [35, 41],
    [35, 48],
    [35, 49],
    [41, 48],
    [41, 50],
    [41, 51],
    [48, 49],
    [48, 50],
    [48, 51],
    [49, 50],
    [49, 51],
    [35, 46],
    [35, 52],
    [35, 53],
    [38, 46],
    [38, 52],
    [38, 53],
    [46, 52],
    [46, 51],
    [46, 54],
    [52, 53],
    [52, 51],
    [52, 54],
    [53, 51],
    [53, 54],
    [42, 55],
    [42, 56],
    [42, 57],
    [43, 55],
    [43, 56],
    [43, 57],
    [55, 56],
    [55, 58],
    [55, 59],
    [56, 57],
    [56, 58],
    [56, 59],
    [57, 58],
    [57, 59],
    [43, 60],
    [43, 61],
    [43, 62],
    [47, 60],
    [47, 61],
    [47, 62],
    [60, 61],
    [60, 59],
    [60, 63],
    [61, 62],
    [61, 59],
    [61, 63],
    [62, 59],
    [62, 63],
    [50, 57],
    [50, 64],
    [50, 65],
    [51, 57],
    [51, 64],
    [51, 65],
    [57, 64],
    [57, 66],
    [57, 67],
    [64, 65],
    [64, 66],
    [64, 67],
