# ==========================================
# Data ID: 49439
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.281057],
    [2, 0.000000, 0.000000, 13.281057],
    [3, 6.640528, -13.281057, -9.960792],
    [4, 6.640528, -13.281057, 9.960792],
    [5, 6.640528, -6.640528, 0.000000],
    [6, 6.640528, 0.000000, -13.281057],
    [7, 6.640528, 0.000000, 13.281057],
    [8, 6.640528, 6.640528, 0.000000],
    [9, 6.640528, 13.281057, -9.960792],
    [10, 6.640528, 13.281057, 9.960792],
    [11, 13.281057, 0.000000, -13.281057],
    [12, 13.281057, 0.000000, 13.281057],
    [13, 0.000000, 0.000000, 39.843171],
    [14, 6.640528, -13.281057, 16.601322],
    [15, 6.640528, -13.281057, 36.522906],
    [16, 6.640528, -6.640528, 26.562114],
    [17, 6.640528, 0.000000, 39.843171],
    [18, 6.640528, 6.640528, 26.562114],
    [19, 6.640528, 13.281057, 16.601322],
    [20, 6.640528, 13.281057, 36.522906],
    [21, 13.281057, 0.000000, 39.843171],
    [22, 0.000000, 26.562114, -13.281057],
    [23, 0.000000, 26.562114, 13.281057],
    [24, 6.640528, 19.921586, 0.000000],
    [25, 6.640528, 26.562114, -13.281057],
    [26, 6.640528, 26.562114, 13.281057],
    [27, 6.640528, 33.202642, 0.000000],
    [28, 6.640528, 39.843171, -9.960792],
    [29, 6.640528, 39.843171, 9.960792],
    [30, 13.281057, 26.562114, -13.281057],
    [31, 13.281057, 26.562114, 13.281057],
    [32, 0.000000, 26.562114, 39.843171],
    [33, 6.640528, 19.921586, 26.562114],
    [34, 6.640528, 26.562114, 39.843171],
    [35, 6.640528, 33.202642, 26.562114],
    [36, 6.640528, 39.843171, 16.601322],
    [37, 6.640528, 39.843171, 36.522906],
    [38, 13.281057, 26.562114, 39.843171],
    [39, 19.921585, -13.281057, -9.960792],
    [40, 19.921585, -13.281057, 9.960792],
    [41, 19.921585, -6.640528, 0.000000],
    [42, 19.921585, 0.000000, -13.281057],
    [43, 19.921585, 0.000000, 13.281057],
    [44, 19.921585, 6.640528, 0.000000],
    [45, 19.921585, 13.281057, -9.960792],
    [46, 19.921585, 13.281057, 9.960792],
    [47, 26.562114, 0.000000, -13.281057],
    [48, 26.562114, 0.000000, 13.281057],
    [49, 19.921585, -13.281057, 16.601322],
    [50, 19.921585, -13.281057, 36.522906],
    [51, 19.921585, -6.640528, 26.562114],
    [52, 19.921585, 0.000000, 39.843171],
    [53, 19.921585, 6.640528, 26.562114],
    [54, 19.921585, 13.281057, 16.601322],
    [55, 19.921585, 13.281057, 36.522906],
    [56, 26.562114, 0.000000, 39.843171],
    [57, 19.921585, 19.921586, 0.000000],
    [58, 19.921585, 26.562114, -13.281057],
    [59, 19.921585, 26.562114, 13.281057],
    [60, 19.921585, 33.202642, 0.000000],
    [61, 19.921585, 39.843171, -9.960792],
    [62, 19.921585, 39.843171, 9.960792],
    [63, 26.562114, 26.562114, -13.281057],
    [64, 26.562114, 26.562114, 13.281057],
    [65, 19.921585, 19.921586, 26.562114],
    [66, 19.921585, 26.562114, 39.843171],
    [67, 19.921585, 33.202642, 26.562114],
    [68, 19.921585, 39.843171, 16.601322],
    [69, 19.921585, 39.843171, 36.522906],
    [70, 26.562114, 26.562114, 39.843171],
    [71, 33.202642, -13.281057, -9.960792],
    [72, 33.202642, -13.281057, 9.960792],
    [73, 33.202642, -6.640528, 0.000000],
    [74, 33.202642, 0.000000, -13.281057],
    [75, 33.202642, 0.000000, 13.281057],
    [76, 33.202642, 6.640528, 0.000000],
    [77, 33.202642, 13.281057, -9.960792],
    [78, 33.202642, 13.281057, 9.960792],
    [79, 39.843171, 0.000000, -13.281057],
    [80, 39.843171, 0.000000, 13.281057],
    [81, 33.202642, -13.281057, 16.601322],
    [82, 33.202642, -13.281057, 36.522906],
    [83, 33.202642, -6.640528, 26.562114],
    [84, 33.202642, 0.000000, 39.843171],
    [85, 33.202642, 6.640528, 26.562114],
    [86, 33.202642, 13.281057, 16.601322],
    [87, 33.202642, 13.281057, 36.522906],
    [88, 39.843171, 0.000000, 39.843171],
    [89, 33.202642, 19.921586, 0.000000],
    [90, 33.202642, 26.562114, -13.281057],
    [91, 33.202642, 26.562114, 13.281057],
    [92, 33.202642, 33.202642, 0.000000],
    [93, 33.202642, 39.843171, -9.960792],
    [94, 33.202642, 39.843171, 9.960792],
    [95, 39.843171, 26.562114, -13.281057],
    [96, 39.843171, 26.562114, 13.281057],
    [97, 33.202642, 19.921586, 26.562114],
    [98, 33.202642, 26.562114, 39.843171],
    [99, 33.202642, 33.202642, 26.562114],
    [100, 33.202642, 39.843171, 16.601322],
    [101, 33.202642, 39.843171, 36.522906],
    [102, 39.843171, 26.562114, 39.843171],
    [103, 46.483699, -13.281057, -9.960792],
    [104, 46.483699, -13.281057, 9.960792],
    [105, 46.483699, -6.640528, 0.000000],
    [106, 46.483699, 0.000000, -13.281057],
    [107, 46.483699, 0.000000, 13.281057],
    [108, 46.483699, 6.640528, 0.000000],
    [109, 46.483699, 13.281057, -9.960792],
    [110, 46.483699, 13.281057, 9.960792],
    [111, 53.124228, 0.000000, -13.281057],
    [112, 53.124228, 0.000000, 13.281057],
    [113, 46.483699, -13.281057, 16.601322],
    [114, 46.483699, -13.281057, 36.522906],
    [115, 46.483699, -6.640528, 26.562114],
    [116, 46.483699, 0.000000, 39.843171],
    [117, 46.483699, 6.640528, 26.562114],
    [118, 46.483699, 13.281057, 16.601322],
    [119, 46.483699, 13.281057, 36.522906],
    [120, 53.124228, 0.000000, 39.843171],
    [121, 46.483699, 19.921586, 0.000000],
    [122, 46.483699, 26.562114, -13.281057],
