# ==========================================
# Data ID: 83230
# ==========================================
node_data = [
    [1, 0.000000, -14.743575, 14.743575],
    [2, 0.000000, -7.371787, -7.371787],
    [3, 0.000000, -7.371787, 7.371787],
    [4, 0.000000, 0.000000, -14.743575],
    [5, 0.000000, 0.000000, 14.743575],
    [6, 0.000000, 7.371787, -7.371787],
    [7, 0.000000, 7.371787, 7.371787],
    [8, 0.000000, 14.743575, -14.743575],
    [9, 7.371787, -14.743575, -7.371787],
    [10, 7.371787, -14.743575, 0.000000],
    [11, 7.371787, -14.743575, 7.371787],
    [12, 7.371787, 14.743575, -7.371787],
    [13, 7.371787, 14.743575, 0.000000],
    [14, 7.371787, 14.743575, 7.371787],
    [15, 14.743575, -14.743575, -14.743575],
    [16, 14.743575, -7.371787, -7.371787],
    [17, 14.743575, -7.371787, 7.371787],
    [18, 14.743575, 0.000000, -14.743575],
    [19, 14.743575, 0.000000, 14.743575],
    [20, 14.743575, 7.371787, -7.371787],
    [21, 14.743575, 7.371787, 7.371787],
    [22, 14.743575, 14.743575, 14.743575],
    [23, 0.000000, -14.743575, 44.230725],
    [24, 0.000000, -7.371787, 22.115363],
    [25, 0.000000, -7.371787, 36.858937],
    [26, 0.000000, 0.000000, 44.230725],
    [27, 0.000000, 7.371787, 22.115363],
    [28, 0.000000, 7.371787, 36.858937],
    [29, 0.000000, 14.743575, 14.743575],
    [30, 7.371787, -14.743575, 22.115363],
    [31, 7.371787, -14.743575, 29.487150],
    [32, 7.371787, -14.743575, 36.858937],
    [33, 7.371787, 14.743575, 22.115363],
    [34, 7.371787, 14.743575, 29.487150],
    [35, 7.371787, 14.743575, 36.858937],
    [36, 14.743575, -14.743575, 14.743575],
    [37, 14.743575, -7.371787, 22.115363],
    [38, 14.743575, -7.371787, 36.858937],
    [39, 14.743575, 0.000000, 44.230725],
    [40, 14.743575, 7.371787, 22.115363],
    [41, 14.743575, 7.371787, 36.858937],
    [42, 14.743575, 14.743575, 44.230725],
    [43, 0.000000, 22.115363, -7.371787],
    [44, 0.000000, 22.115363, 7.371787],
    [45, 0.000000, 29.487150, -14.743575],
    [46, 0.000000, 29.487150, 14.743575],
    [47, 0.000000, 36.858937, -7.371787],
    [48, 0.000000, 36.858937, 7.371787],
    [49, 0.000000, 44.230725, -14.743575],
    [50, 7.371787, 44.230725, -7.371787],
    [51, 7.371787, 44.230725, 0.000000],
    [52, 7.371787, 44.230725, 7.371787],
    [53, 14.743575, 14.743575, -14.743575],
    [54, 14.743575, 22.115363, -7.371787],
    [55, 14.743575, 22.115363, 7.371787],
    [56, 14.743575, 29.487150, -14.743575],
    [57, 14.743575, 29.487150, 14.743575],
    [58, 14.743575, 36.858937, -7.371787],
    [59, 14.743575, 36.858937, 7.371787],
    [60, 14.743575, 44.230725, 14.743575],
    [61, 0.000000, 14.743575, 44.230725],
    [62, 0.000000, 22.115363, 22.115363],
    [63, 0.000000, 22.115363, 36.858937],
    [64, 0.000000, 29.487150, 44.230725],
    [65, 0.000000, 36.858937, 22.115363],
    [66, 0.000000, 36.858937, 36.858937],
    [67, 0.000000, 44.230725, 14.743575],
    [68, 7.371787, 44.230725, 22.115363],
    [69, 7.371787, 44.230725, 29.487150],
    [70, 7.371787, 44.230725, 36.858937],
    [71, 14.743575, 22.115363, 22.115363],
    [72, 14.743575, 22.115363, 36.858937],
    [73, 14.743575, 29.487150, 44.230725],
    [74, 14.743575, 36.858937, 22.115363],
    [75, 14.743575, 36.858937, 36.858937],
    [76, 14.743575, 44.230725, 44.230725],
    [77, 22.115362, -14.743575, -7.371787],
    [78, 22.115362, -14.743575, 0.000000],
    [79, 22.115362, -14.743575, 7.371787],
    [80, 22.115362, 14.743575, -7.371787],
    [81, 22.115362, 14.743575, 0.000000],
    [82, 22.115362, 14.743575, 7.371787],
    [83, 29.487150, -14.743575, -14.743575],
    [84, 29.487150, -7.371787, -7.371787],
    [85, 29.487150, -7.371787, 7.371787],
    [86, 29.487150, 0.000000, -14.743575],
    [87, 29.487150, 0.000000, 14.743575],
    [88, 29.487150, 7.371787, -7.371787],
    [89, 29.487150, 7.371787, 7.371787],
    [90, 29.487150, 14.743575, 14.743575],
    [91, 14.743575, -14.743575, 44.230725],
    [92, 22.115362, -14.743575, 22.115363],
    [93, 22.115362, -14.743575, 29.487150],
    [94, 22.115362, -14.743575, 36.858937],
    [95, 22.115362, 14.743575, 22.115363],
    [96, 22.115362, 14.743575, 29.487150],
    [97, 22.115362, 14.743575, 36.858937],
    [98, 29.487150, -14.743575, 14.743575],
    [99, 29.487150, -7.371787, 22.115363],
    [100, 29.487150, -7.371787, 36.858937],
    [101, 29.487150, 0.000000, 44.230725],
    [102, 29.487150, 7.371787, 22.115363],
    [103, 29.487150, 7.371787, 36.858937],
    [104, 29.487150, 14.743575, 44.230725],
    [105, 14.743575, 44.230725, -14.743575],
    [106, 22.115362, 44.230725, -7.371787],
    [107, 22.115362, 44.230725, 0.000000],
    [108, 22.115362, 44.230725, 7.371787],
    [109, 29.487150, 14.743575, -14.743575],
    [110, 29.487150, 22.115363, -7.371787],
    [111, 29.487150, 22.115363, 7.371787],
    [112, 29.487150, 29.487150, -14.743575],
    [113, 29.487150, 29.487150, 14.743575],
