# ==========================================
# Data ID: 46466
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.665989],
    [2, 0.000000, 0.000000, -3.416497],
    [3, 0.000000, 0.000000, 3.416497],
    [4, 0.000000, 0.000000, 13.665989],
    [5, 6.832994, -13.665989, -13.665989],
    [6, 6.832994, -13.665989, 13.665989],
    [7, 6.832994, -3.416497, 0.000000],
    [8, 6.832994, 3.416497, 0.000000],
    [9, 6.832994, 13.665989, -13.665989],
    [10, 6.832994, 13.665989, 13.665989],
    [11, 13.665989, 0.000000, -13.665989],
    [12, 13.665989, 0.000000, -3.416497],
    [13, 13.665989, 0.000000, 3.416497],
    [14, 13.665989, 0.000000, 13.665989],
    [15, 0.000000, 0.000000, 23.915481],
    [16, 0.000000, 0.000000, 30.748475],
    [17, 0.000000, 0.000000, 40.997967],
    [18, 6.832994, -13.665989, 40.997967],
    [19, 6.832994, -3.416497, 27.331978],
    [20, 6.832994, 3.416497, 27.331978],
    [21, 6.832994, 13.665989, 40.997967],
    [22, 13.665989, 0.000000, 23.915481],
    [23, 13.665989, 0.000000, 30.748475],
    [24, 13.665989, 0.000000, 40.997967],
    [25, 0.000000, 27.331978, -13.665989],
    [26, 0.000000, 27.331978, -3.416497],
    [27, 0.000000, 27.331978, 3.416497],
    [28, 0.000000, 27.331978, 13.665989],
    [29, 6.832994, 23.915481, 0.000000],
    [30, 6.832994, 30.748475, 0.000000],
    [31, 6.832994, 40.997967, -13.665989],
    [32, 6.832994, 40.997967, 13.665989],
    [33, 13.665989, 27.331978, -13.665989],
    [34, 13.665989, 27.331978, -3.416497],
    [35, 13.665989, 27.331978, 3.416497],
    [36, 13.665989, 27.331978, 13.665989],
    [37, 0.000000, 27.331978, 23.915481],
    [38, 0.000000, 27.331978, 30.748475],
    [39, 0.000000, 27.331978, 40.997967],
    [40, 6.832994, 23.915481, 27.331978],
    [41, 6.832994, 30.748475, 27.331978],
    [42, 6.832994, 40.997967, 40.997967],
    [43, 13.665989, 27.331978, 23.915481],
    [44, 13.665989, 27.331978, 30.748475],
    [45, 13.665989, 27.331978, 40.997967],
    [46, 20.498983, -13.665989, -13.665989],
    [47, 20.498983, -13.665989, 13.665989],
    [48, 20.498983, -3.416497, 0.000000],
    [49, 20.498983, 3.416497, 0.000000],
    [50, 20.498983, 13.665989, -13.665989],
    [51, 20.498983, 13.665989, 13.665989],
    [52, 27.331978, 0.000000, -13.665989],
    [53, 27.331978, 0.000000, -3.416497],
    [54, 27.331978, 0.000000, 3.416497],
    [55, 27.331978, 0.000000, 13.665989],
    [56, 20.498983, -13.665989, 40.997967],
    [57, 20.498983, -3.416497, 27.331978],
    [58, 20.498983, 3.416497, 27.331978],
    [59, 20.498983, 13.665989, 40.997967],
    [60, 27.331978, 0.000000, 23.915481],
    [61, 27.331978, 0.000000, 30.748475],
    [62, 27.331978, 0.000000, 40.997967],
    [63, 20.498983, 23.915481, 0.000000],
    [64, 20.498983, 30.748475, 0.000000],
    [65, 20.498983, 40.997967, -13.665989],
    [66, 20.498983, 40.997967, 13.665989],
    [67, 27.331978, 27.331978, -13.665989],
    [68, 27.331978, 27.331978, -3.416497],
    [69, 27.331978, 27.331978, 3.416497],
    [70, 27.331978, 27.331978, 13.665989],
    [71, 20.498983, 23.915481, 27.331978],
    [72, 20.498983, 30.748475, 27.331978],
    [73, 20.498983, 40.997967, 40.997967],
    [74, 27.331978, 27.331978, 23.915481],
    [75, 27.331978, 27.331978, 30.748475],
    [76, 27.331978, 27.331978, 40.997967],
    [77, 34.164972, -13.665989, -13.665989],
    [78, 34.164972, -13.665989, 13.665989],
    [79, 34.164972, -3.416497, 0.000000],
    [80, 34.164972, 3.416497, 0.000000],
    [81, 34.164972, 13.665989, -13.665989],
    [82, 34.164972, 13.665989, 13.665989],
    [83, 40.997967, 0.000000, -13.665989],
    [84, 40.997967, 0.000000, -3.416497],
    [85, 40.997967, 0.000000, 3.416497],
    [86, 40.997967, 0.000000, 13.665989],
    [87, 34.164972, -13.665989, 40.997967],
    [88, 34.164972, -3.416497, 27.331978],
    [89, 34.164972, 3.416497, 27.331978],
    [90, 34.164972, 13.665989, 40.997967],
    [91, 40.997967, 0.000000, 23.915481],
    [92, 40.997967, 0.000000, 30.748475],
    [93, 40.997967, 0.000000, 40.997967],
    [94, 34.164972, 23.915481, 0.000000],
    [95, 34.164972, 30.748475, 0.000000],
    [96, 34.164972, 40.997967, -13.665989],
    [97, 34.164972, 40.997967, 13.665989],
    [98, 40.997967, 27.331978, -13.665989],
    [99, 40.997967, 27.331978, -3.416497],
    [100, 40.997967, 27.331978, 3.416497],
    [101, 40.997967, 27.331978, 13.665989],
    [102, 34.164972, 23.915481, 27.331978],
    [103, 34.164972, 30.748475, 27.331978],
    [104, 34.164972, 40.997967, 40.997967],
    [105, 40.997967, 27.331978, 23.915481],
    [106, 40.997967, 27.331978, 30.748475],
    [107, 40.997967, 27.331978, 40.997967],
    [108, 47.830961, -13.665989, -13.665989],
    [109, 47.830961, -13.665989, 13.665989],
    [110, 47.830961, -3.416497, 0.000000],
    [111, 47.830961, 3.416497, 0.000000],
    [112, 47.830961, 13.665989, -13.665989],
    [113, 47.830961, 13.665989, 13.665989],
    [114, 54.663956, 0.000000, -13.665989],
    [115, 54.663956, 0.000000, -3.416497],
    [116, 54.663956, 0.000000, 3.416497],
    [117, 54.663956, 0.000000, 13.665989],
    [118, 47.830961, -13.665989, 40.997967],
    [119, 47.830961, -3.416497, 27.331978],
    [120, 47.830961, 3.416497, 27.331978],
    [121, 47.830961, 13.665989, 40.997967],
    [122, 54.663956, 0.000000, 23.915481],
    [123, 54.663956, 0.000000, 30.748475],
    [124, 54.663956, 0.000000, 40.997967],
    [125, 47.830961, 23.915481, 0.000000],
    [126, 47.830961, 30.748475, 0.000000],
