# ==========================================
# Data ID: 82019
# ==========================================
node_data = [
    [1, 0.000000, -14.978416, 11.233812],
    [2, 0.000000, 0.000000, -14.978416],
    [3, 0.000000, 0.000000, 14.978416],
    [4, 0.000000, 14.978416, -11.233812],
    [5, 7.489208, -14.978416, -14.978416],
    [6, 7.489208, -14.978416, 0.000000],
    [7, 7.489208, -14.978416, 14.978416],
    [8, 7.489208, 0.000000, 0.000000],
    [9, 7.489208, 14.978416, -14.978416],
    [10, 7.489208, 14.978416, 0.000000],
    [11, 7.489208, 14.978416, 14.978416],
    [12, 14.978416, -14.978416, -11.233812],
    [13, 14.978416, 0.000000, -14.978416],
    [14, 14.978416, 0.000000, 14.978416],
    [15, 14.978416, 14.978416, 11.233812],
    [16, 0.000000, -14.978416, 41.190644],
    [17, 0.000000, 0.000000, 44.935248],
    [18, 0.000000, 14.978416, 18.723020],
    [19, 7.489208, -14.978416, 29.956832],
    [20, 7.489208, -14.978416, 44.935248],
    [21, 7.489208, 0.000000, 29.956832],
    [22, 7.489208, 14.978416, 29.956832],
    [23, 7.489208, 14.978416, 44.935248],
    [24, 14.978416, -14.978416, 18.723020],
    [25, 14.978416, 0.000000, 44.935248],
    [26, 14.978416, 14.978416, 41.190644],
    [27, 0.000000, 14.978416, 11.233812],
    [28, 0.000000, 29.956832, -14.978416],
    [29, 0.000000, 29.956832, 14.978416],
    [30, 0.000000, 44.935248, -11.233812],
    [31, 7.489208, 29.956832, 0.000000],
    [32, 7.489208, 44.935248, -14.978416],
    [33, 7.489208, 44.935248, 0.000000],
    [34, 7.489208, 44.935248, 14.978416],
    [35, 14.978416, 14.978416, -11.233812],
    [36, 14.978416, 29.956832, -14.978416],
    [37, 14.978416, 29.956832, 14.978416],
    [38, 14.978416, 44.935248, 11.233812],
    [39, 0.000000, 14.978416, 41.190644],
    [40, 0.000000, 29.956832, 44.935248],
    [41, 0.000000, 44.935248, 18.723020],
    [42, 7.489208, 29.956832, 29.956832],
    [43, 7.489208, 44.935248, 29.956832],
    [44, 7.489208, 44.935248, 44.935248],
    [45, 14.978416, 14.978416, 18.723020],
    [46, 14.978416, 29.956832, 44.935248],
    [47, 14.978416, 44.935248, 41.190644],
    [48, 14.978416, -14.978416, 11.233812],
    [49, 22.467624, -14.978416, -14.978416],
    [50, 22.467624, -14.978416, 0.000000],
    [51, 22.467624, -14.978416, 14.978416],
    [52, 22.467624, 0.000000, 0.000000],
    [53, 22.467624, 14.978416, -14.978416],
    [54, 22.467624, 14.978416, 0.000000],
    [55, 22.467624, 14.978416, 14.978416],
    [56, 29.956832, -14.978416, -11.233812],
    [57, 29.956832, 0.000000, -14.978416],
    [58, 29.956832, 0.000000, 14.978416],
    [59, 29.956832, 14.978416, 11.233812],
    [60, 14.978416, -14.978416, 41.190644],
    [61, 22.467624, -14.978416, 29.956832],
    [62, 22.467624, -14.978416, 44.935248],
    [63, 22.467624, 0.000000, 29.956832],
    [64, 22.467624, 14.978416, 29.956832],
    [65, 22.467624, 14.978416, 44.935248],
    [66, 29.956832, -14.978416, 18.723020],
    [67, 29.956832, 0.000000, 44.935248],
    [68, 29.956832, 14.978416, 41.190644],
    [69, 14.978416, 44.935248, -11.233812],
    [70, 22.467624, 29.956832, 0.000000],
    [71, 22.467624, 44.935248, -14.978416],
    [72, 22.467624, 44.935248, 0.000000],
    [73, 22.467624, 44.935248, 14.978416],
    [74, 29.956832, 14.978416, -11.233812],
    [75, 29.956832, 29.956832, -14.978416],
    [76, 29.956832, 29.956832, 14.978416],
    [77, 29.956832, 44.935248, 11.233812],
    [78, 14.978416, 44.935248, 18.723020],
    [79, 22.467624, 29.956832, 29.956832],
    [80, 22.467624, 44.935248, 29.956832],
    [81, 22.467624, 44.935248, 44.935248],
    [82, 29.956832, 14.978416, 18.723020],
    [83, 29.956832, 29.956832, 44.935248],
    [84, 29.956832, 44.935248, 41.190644],
    [85, 29.956832, -14.978416, 11.233812],
    [86, 37.446040, -14.978416, -14.978416],
    [87, 37.446040, -14.978416, 0.000000],
    [88, 37.446040, -14.978416, 14.978416],
    [89, 37.446040, 0.000000, 0.000000],
    [90, 37.446040, 14.978416, -14.978416],
    [91, 37.446040, 14.978416, 0.000000],
    [92, 37.446040, 14.978416, 14.978416],
    [93, 44.935248, -14.978416, -11.233812],
    [94, 44.935248, 0.000000, -14.978416],
    [95, 44.935248, 0.000000, 14.978416],
    [96, 44.935248, 14.978416, 11.233812],
    [97, 29.956832, -14.978416, 41.190644],
    [98, 37.446040, -14.978416, 29.956832],
    [99, 37.446040, -14.978416, 44.935248],
    [100, 37.446040, 0.000000, 29.956832],
    [101, 37.446040, 14.978416, 29.956832],
    [102, 37.446040, 14.978416, 44.935248],
    [103, 44.935248, -14.978416, 18.723020],
    [104, 44.935248, 0.000000, 44.935248],
    [105, 44.935248, 14.978416, 41.190644],
    [106, 29.956832, 44.935248, -11.233812],
    [107, 37.446040, 29.956832, 0.000000],
    [108, 37.446040, 44.935248, -14.978416],
    [109, 37.446040, 44.935248, 0.000000],
    [110, 37.446040, 44.935248, 14.978416],
    [111, 44.935248, 14.978416, -11.233812],
    [112, 44.935248, 29.956832, -14.978416],
    [113, 44.935248, 29.956832, 14.978416],
    [114, 44.935248, 44.935248, 11.233812],
    [115, 29.956832, 44.935248, 18.723020],
    [116, 37.446040, 29.956832, 29.956832],
    [117, 37.446040, 44.935248, 29.956832],
    [118, 37.446040, 44.935248, 44.935248],
    [119, 44.935248, 14.978416, 18.723020],
    [120, 44.935248, 29.956832, 44.935248],
    [121, 44.935248, 44.935248, 41.190644],
    [122, 44.935248, -14.978416, 11.233812],
    [123, 52.424456, -14.978416, -14.978416],
