# ==========================================
# Data ID: 84684
# ==========================================
node_data = [
    [1, 0.000000, -15.827423, 7.913711],
    [2, 0.000000, -7.913711, -15.827423],
    [3, 0.000000, -3.956856, 0.000000],
    [4, 0.000000, 3.956856, 0.000000],
    [5, 0.000000, 7.913711, 15.827423],
    [6, 0.000000, 15.827423, -7.913711],
    [7, 7.913711, -15.827423, -15.827423],
    [8, 7.913711, -15.827423, 15.827423],
    [9, 7.913711, 0.000000, -7.913711],
    [10, 7.913711, 0.000000, 0.000000],
    [11, 7.913711, 0.000000, 7.913711],
    [12, 7.913711, 15.827423, -15.827423],
    [13, 7.913711, 15.827423, 15.827423],
    [14, 15.827423, -15.827423, -7.913711],
    [15, 15.827423, -7.913711, 15.827423],
    [16, 15.827423, -3.956856, 0.000000],
    [17, 15.827423, 3.956856, 0.000000],
    [18, 15.827423, 7.913711, -15.827423],
    [19, 15.827423, 15.827423, 7.913711],
    [20, 0.000000, -15.827423, 39.568557],
    [21, 0.000000, -7.913711, 15.827423],
    [22, 0.000000, -3.956856, 31.654846],
    [23, 0.000000, 3.956856, 31.654846],
    [24, 0.000000, 7.913711, 47.482269],
    [25, 0.000000, 15.827423, 23.741135],
    [26, 7.913711, -15.827423, 47.482269],
    [27, 7.913711, 0.000000, 23.741135],
    [28, 7.913711, 0.000000, 31.654846],
    [29, 7.913711, 0.000000, 39.568557],
    [30, 7.913711, 15.827423, 47.482269],
    [31, 15.827423, -15.827423, 23.741135],
    [32, 15.827423, -7.913711, 47.482269],
    [33, 15.827423, -3.956856, 31.654846],
    [34, 15.827423, 3.956856, 31.654846],
    [35, 15.827423, 7.913711, 15.827423],
    [36, 15.827423, 15.827423, 39.568557],
    [37, 0.000000, 15.827423, 7.913711],
    [38, 0.000000, 23.741135, -15.827423],
    [39, 0.000000, 27.697990, 0.000000],
    [40, 0.000000, 35.611702, 0.000000],
    [41, 0.000000, 39.568557, 15.827423],
    [42, 0.000000, 47.482269, -7.913711],
    [43, 7.913711, 31.654846, -7.913711],
    [44, 7.913711, 31.654846, 0.000000],
    [45, 7.913711, 31.654846, 7.913711],
    [46, 7.913711, 47.482269, -15.827423],
    [47, 7.913711, 47.482269, 15.827423],
    [48, 15.827423, 15.827423, -7.913711],
    [49, 15.827423, 23.741135, 15.827423],
    [50, 15.827423, 27.697990, 0.000000],
    [51, 15.827423, 35.611702, 0.000000],
    [52, 15.827423, 39.568557, -15.827423],
    [53, 15.827423, 47.482269, 7.913711],
    [54, 0.000000, 15.827423, 39.568557],
    [55, 0.000000, 23.741135, 15.827423],
    [56, 0.000000, 27.697990, 31.654846],
    [57, 0.000000, 35.611702, 31.654846],
    [58, 0.000000, 39.568557, 47.482269],
    [59, 0.000000, 47.482269, 23.741135],
    [60, 7.913711, 31.654846, 23.741135],
    [61, 7.913711, 31.654846, 31.654846],
    [62, 7.913711, 31.654846, 39.568557],
    [63, 7.913711, 47.482269, 47.482269],
    [64, 15.827423, 15.827423, 23.741135],
    [65, 15.827423, 23.741135, 47.482269],
    [66, 15.827423, 27.697990, 31.654846],
    [67, 15.827423, 35.611702, 31.654846],
    [68, 15.827423, 39.568557, 15.827423],
    [69, 15.827423, 47.482269, 39.568557],
    [70, 15.827423, -15.827423, 7.913711],
    [71, 15.827423, -7.913711, -15.827423],
    [72, 23.741134, -15.827423, -15.827423],
    [73, 23.741134, -15.827423, 15.827423],
    [74, 23.741134, 0.000000, -7.913711],
    [75, 23.741134, 0.000000, 0.000000],
    [76, 23.741134, 0.000000, 7.913711],
