# ==========================================
# Data ID: 60324
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.557836],
    [2, 0.000000, 0.000000, -7.778918],
    [3, 0.000000, 0.000000, 7.778918],
    [4, 0.000000, 0.000000, 15.557836],
    [5, 7.778918, -15.557836, -15.557836],
    [6, 7.778918, -15.557836, 0.000000],
    [7, 7.778918, -15.557836, 15.557836],
    [8, 7.778918, -7.778918, -11.668377],
    [9, 7.778918, -7.778918, 11.668377],
    [10, 7.778918, 0.000000, 0.000000],
    [11, 7.778918, 7.778918, -11.668377],
    [12, 7.778918, 7.778918, 11.668377],
    [13, 7.778918, 15.557836, -15.557836],
    [14, 7.778918, 15.557836, 0.000000],
    [15, 7.778918, 15.557836, 15.557836],
    [16, 15.557836, 0.000000, -15.557836],
    [17, 15.557836, 0.000000, -7.778918],
    [18, 15.557836, 0.000000, 7.778918],
    [19, 15.557836, 0.000000, 15.557836],
    [20, 0.000000, 0.000000, 23.336754],
    [21, 0.000000, 0.000000, 38.894590],
    [22, 0.000000, 0.000000, 46.673508],
    [23, 7.778918, -15.557836, 31.115672],
    [24, 7.778918, -15.557836, 46.673508],
    [25, 7.778918, -7.778918, 19.447295],
    [26, 7.778918, -7.778918, 42.784049],
    [27, 7.778918, 0.000000, 31.115672],
    [28, 7.778918, 7.778918, 19.447295],
    [29, 7.778918, 7.778918, 42.784049],
    [30, 7.778918, 15.557836, 31.115672],
    [31, 7.778918, 15.557836, 46.673508],
    [32, 15.557836, 0.000000, 23.336754],
    [33, 15.557836, 0.000000, 38.894590],
    [34, 15.557836, 0.000000, 46.673508],
    [35, 0.000000, 31.115672, -15.557836],
    [36, 0.000000, 31.115672, -7.778918],
    [37, 0.000000, 31.115672, 7.778918],
    [38, 0.000000, 31.115672, 15.557836],
    [39, 7.778918, 23.336754, -11.668377],
    [40, 7.778918, 23.336754, 11.668377],
    [41, 7.778918, 31.115672, 0.000000],
    [42, 7.778918, 38.894590, -11.668377],
    [43, 7.778918, 38.894590, 11.668377],
    [44, 7.778918, 46.673508, -15.557836],
    [45, 7.778918, 46.673508, 0.000000],
    [46, 7.778918, 46.673508, 15.557836],
    [47, 15.557836, 31.115672, -15.557836],
    [48, 15.557836, 31.115672, -7.778918],
    [49, 15.557836, 31.115672, 7.778918],
    [50, 15.557836, 31.115672, 15.557836],
    [51, 0.000000, 31.115672, 23.336754],
    [52, 0.000000, 31.115672, 38.894590],
    [53, 0.000000, 31.115672, 46.673508],
    [54, 7.778918, 23.336754, 19.447295],
    [55, 7.778918, 23.336754, 42.784049],
    [56, 7.778918, 31.115672, 31.115672],
    [57, 7.778918, 38.894590, 19.447295],
    [58, 7.778918, 38.894590, 42.784049],
    [59, 7.778918, 46.673508, 31.115672],
    [60, 7.778918, 46.673508, 46.673508],
    [61, 15.557836, 31.115672, 23.336754],
    [62, 15.557836, 31.115672, 38.894590],
    [63, 15.557836, 31.115672, 46.673508],
    [64, 23.336754, -15.557836, -15.557836],
    [65, 23.336754, -15.557836, 0.000000],
    [66, 23.336754, -15.557836, 15.557836],
    [67, 23.336754, -7.778918, -11.668377],
    [68, 23.336754, -7.778918, 11.668377],
    [69, 23.336754, 0.000000, 0.000000],
    [70, 23.336754, 7.778918, -11.668377],
    [71, 23.336754, 7.778918, 11.668377],
    [72, 23.336754, 15.557836, -15.557836],
    [73, 23.336754, 15.557836, 0.000000],
    [74, 23.336754, 15.557836, 15.557836],
    [75, 31.115672, 0.000000, -15.557836],
    [76, 31.115672, 0.000000, -7.778918],
    [77, 31.115672, 0.000000, 7.778918],
    [78, 31.115672, 0.000000, 15.557836],
    [79, 23.336754, -15.557836, 31.115672],
    [80, 23.336754, -15.557836, 46.673508],
    [81, 23.336754, -7.778918, 19.447295],
    [82, 23.336754, -7.778918, 42.784049],
    [83, 23.336754, 0.000000, 31.115672],
    [84, 23.336754, 7.778918, 19.447295],
    [85, 23.336754, 7.778918, 42.784049],
    [86, 23.336754, 15.557836, 31.115672],
    [87, 23.336754, 15.557836, 46.673508],
    [88, 31.115672, 0.000000, 23.336754],
    [89, 31.115672, 0.000000, 38.894590],
    [90, 31.115672, 0.000000, 46.673508],
    [91, 23.336754, 23.336754, -11.668377],
    [92, 23.336754, 23.336754, 11.668377],
    [93, 23.336754, 31.115672, 0.000000],
    [94, 23.336754, 38.894590, -11.668377],
    [95, 23.336754, 38.894590, 11.668377],
    [96, 23.336754, 46.673508, -15.557836],
    [97, 23.336754, 46.673508, 0.000000],
    [98, 23.336754, 46.673508, 15.557836],
    [99, 31.115672, 31.115672, -15.557836],
    [100, 31.115672, 31.115672, -7.778918],
    [101, 31.115672, 31.115672, 7.778918],
    [102, 31.115672, 31.115672, 15.557836],
    [103, 23.336754, 23.336754, 19.447295],
    [104, 23.336754, 23.336754, 42.784049],
    [105, 23.336754, 31.115672, 31.115672],
    [106, 23.336754, 38.894590, 19.447295],
    [107, 23.336754, 38.894590, 42.784049],
    [108, 23.336754, 46.673508, 31.115672],
    [109, 23.336754, 46.673508, 46.673508],
