# ==========================================
# Data ID: 86622
# ==========================================
node_data = [
    [1, 0.000000, -16.801954, 16.801954],
    [2, 0.000000, -8.400977, 16.801954],
    [3, 0.000000, 0.000000, -16.801954],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.801954],
    [6, 0.000000, 8.400977, -16.801954],
    [7, 0.000000, 16.801954, -16.801954],
    [8, 8.400977, -16.801954, 0.000000],
    [9, 8.400977, 0.000000, 0.000000],
    [10, 8.400977, 16.801954, 0.000000],
    [11, 16.801954, -16.801954, -16.801954],
    [12, 16.801954, -8.400977, -16.801954],
    [13, 16.801954, 0.000000, -16.801954],
    [14, 16.801954, 0.000000, 0.000000],
    [15, 16.801954, 0.000000, 16.801954],
    [16, 16.801954, 8.400977, 16.801954],
    [17, 16.801954, 16.801954, 16.801954],
    [18, 0.000000, -16.801954, 50.405862],
    [19, 0.000000, -8.400977, 50.405862],
    [20, 0.000000, 0.000000, 33.603908],
    [21, 0.000000, 0.000000, 50.405862],
    [22, 0.000000, 8.400977, 16.801954],
    [23, 0.000000, 16.801954, 16.801954],
    [24, 8.400977, -16.801954, 33.603908],
    [25, 8.400977, 0.000000, 33.603908],
    [26, 8.400977, 16.801954, 33.603908],
    [27, 16.801954, -16.801954, 16.801954],
    [28, 16.801954, -8.400977, 16.801954],
    [29, 16.801954, 0.000000, 33.603908],
    [30, 16.801954, 0.000000, 50.405862],
    [31, 16.801954, 8.400977, 50.405862],
    [32, 16.801954, 16.801954, 50.405862],
    [33, 0.000000, 25.202931, 16.801954],
    [34, 0.000000, 33.603908, -16.801954],
    [35, 0.000000, 33.603908, 0.000000],
    [36, 0.000000, 33.603908, 16.801954],
    [37, 0.000000, 42.004885, -16.801954],
    [38, 0.000000, 50.405862, -16.801954],
    [39, 8.400977, 33.603908, 0.000000],
    [40, 8.400977, 50.405862, 0.000000],
    [41, 16.801954, 16.801954, -16.801954],
    [42, 16.801954, 25.202931, -16.801954],
    [43, 16.801954, 33.603908, -16.801954],
    [44, 16.801954, 33.603908, 0.000000],
    [45, 16.801954, 33.603908, 16.801954],
    [46, 16.801954, 42.004885, 16.801954],
    [47, 16.801954, 50.405862, 16.801954],
    [48, 0.000000, 16.801954, 50.405862],
    [49, 0.000000, 25.202931, 50.405862],
    [50, 0.000000, 33.603908, 33.603908],
    [51, 0.000000, 33.603908, 50.405862],
    [52, 0.000000, 42.004885, 16.801954],
    [53, 0.000000, 50.405862, 16.801954],
    [54, 8.400977, 33.603908, 33.603908],
    [55, 8.400977, 50.405862, 33.603908],
    [56, 16.801954, 25.202931, 16.801954],
    [57, 16.801954, 33.603908, 33.603908],
    [58, 16.801954, 33.603908, 50.405862],
    [59, 16.801954, 42.004885, 50.405862],
    [60, 16.801954, 50.405862, 50.405862],
    [61, 16.801954, 8.400977, -16.801954],
    [62, 25.202931, -16.801954, 0.000000],
    [63, 25.202931, 0.000000, 0.000000],
    [64, 25.202931, 16.801954, 0.000000],
    [65, 33.603908, -16.801954, -16.801954],
    [66, 33.603908, -8.400977, -16.801954],
    [67, 33.603908, 0.000000, -16.801954],
    [68, 33.603908, 0.000000, 0.000000],
    [69, 33.603908, 0.000000, 16.801954],
    [70, 33.603908, 8.400977, 16.801954],
    [71, 33.603908, 16.801954, 16.801954],
    [72, 16.801954, -16.801954, 50.405862],
    [73, 16.801954, -8.400977, 50.405862],
    [74, 25.202931, -16.801954, 33.603908],
    [75, 25.202931, 0.000000, 33.603908],
    [76, 25.202931, 16.801954, 33.603908],
    [77, 33.603908, -16.801954, 16.801954],
    [78, 33.603908, -8.400977, 16.801954],
    [79, 33.603908, 0.000000, 33.603908],
    [80, 33.603908, 0.000000, 50.405862],
    [81, 33.603908, 8.400977, 50.405862],
    [82, 33.603908, 16.801954, 50.405862],
    [83, 16.801954, 42.004885, -16.801954],
    [84, 16.801954, 50.405862, -16.801954],
    [85, 25.202931, 33.603908, 0.000000],
    [86, 25.202931, 50.405862, 0.000000],
    [87, 33.603908, 16.801954, -16.801954],
    [88, 33.603908, 25.202931, -16.801954],
    [89, 33.603908, 33.603908, -16.801954],
    [90, 33.603908, 33.603908, 0.000000],
    [91, 33.603908, 33.603908, 16.801954],
    [92, 33.603908, 42.004885, 16.801954],
    [93, 33.603908, 50.405862, 16.801954],
    [94, 16.801954, 25.202931, 50.405862],
    [95, 25.202931, 33.603908, 33.603908],
    [96, 25.202931, 50.405862, 33.603908],
    [97, 33.603908, 25.202931, 16.801954],
    [98, 33.603908, 33.603908, 33.603908],
    [99, 33.603908, 33.603908, 50.405862],
    [100, 33.603908, 42.004885, 50.405862],
    [101, 33.603908, 50.405862, 50.405862],
    [102, 33.603908, 8.400977, -16.801954],
    [103, 42.004885, -16.801954, 0.000000],
    [104, 42.004885, 0.000000, 0.000000],
    [105, 42.004885, 16.801954, 0.000000],
    [106, 50.405862, -16.801954, -16.801954],
    [107, 50.405862, -8.400977, -16.801954],
    [108, 50.405862, 0.000000, -16.801954],
    [109, 50.405862, 0.000000, 0.000000],
    [110, 50.405862, 0.000000, 16.801954],
    [111, 50.405862, 8.400977, 16.801954],
    [112, 50.405862, 16.801954, 16.801954],
    [113, 33.603908, -16.801954, 50.405862],
    [114, 33.603908, -8.400977, 50.405862],
    [115, 42.004885, -16.801954, 33.603908],
    [116, 42.004885, 0.000000, 33.603908],
    [117, 42.004885, 16.801954, 33.603908],
    [118, 50.405862, -16.801954, 16.801954],
    [119, 50.405862, -8.400977, 16.801954],
    [120, 50.405862, 0.000000, 33.603908],
    [121, 50.405862, 0.000000, 50.405862],
    [122, 50.405862, 8.400977, 50.405862],
    [123, 50.405862, 16.801954, 50.405862],
    [124, 33.603908, 42.004885, -16.801954],
    [125, 33.603908, 50.405862, -16.801954],
    [126, 42.004885, 33.603908, 0.000000],
    [127, 42.004885, 50.405862, 0.000000],
    [128, 50.405862, 16.801954, -16.801954],
    [129, 50.405862, 25.202931, -16.801954],
    [130, 50.405862, 33.603908, -16.801954],
    [131, 50.405862, 33.603908, 0.000000],
    [132, 50.405862, 33.603908, 16.801954],
    [133, 50.405862, 42.004885, 16.801954],
    [134, 50.405862, 50.405862, 16.801954],
    [135, 33.603908, 25.202931, 50.405862],
    [136, 42.004885, 33.603908, 33.603908],
    [137, 42.004885, 50.405862, 33.603908],
    [138, 50.405862, 25.202931, 16.801954],
    [139, 50.405862, 33.603908, 33.603908],
    [140, 50.405862, 33.603908, 50.405862],
    [141, 50.405862, 42.004885, 50.405862],
    [142, 50.405862, 50.405862, 50.405862],
    [143, 50.405862, 8.400977, -16.801954],
    [144, 58.806839, -16.801954, 0.000000],
    [145, 58.806839, 0.000000, 0.000000],
    [146, 58.806839, 16.801954, 0.000000],
    [147, 67.207816, -16.801954, -16.801954],
    [148, 67.207816, -8.400977, -16.801954],
    [149, 67.207816, 0.000000, -16.801954],
    [150, 67.207816, 0.000000, 0.000000],
    [151, 67.207816, 0.000000, 16.801954],
    [152, 67.207816, 8.400977, 16.801954],
    [153, 67.207816, 16.801954, 16.801954],
    [154, 50.405862, -16.801954, 50.405862],
    [155, 50.405862, -8.400977, 50.405862],
    [156, 58.806839, -16.801954, 33.603908],
    [157, 58.806839, 0.000000, 33.603908],
    [158, 58.806839, 16.801954, 33.603908],
    [159, 67.207816, -16.801954, 16.801954],
    [160, 67.207816, -8.400977, 16.801954],
    [161, 67.207816, 0.000000, 33.603908],
    [162, 67.207816, 0.000000, 50.405862],
    [163, 67.207816, 8.400977, 50.405862],
    [164, 67.207816, 16.801954, 50.405862],
    [165, 50.405862, 42.004885, -16.801954],
    [166, 50.405862, 50.405862, -16.801954],
    [167, 58.806839, 33.603908, 0.000000],
    [168, 58.806839, 50.405862, 0.000000],
    [169, 67.207816, 16.801954, -16.801954],
    [170, 67.207816, 25.202931, -16.801954],
    [171, 67.207816, 33.603908, -16.801954],
    [172, 67.207816, 33.603908, 0.000000],
    [173, 67.207816, 33.603908, 16.801954],
    [174, 67.207816, 42.004885, 16.801954],
    [175, 67.207816, 50.405862, 16.801954],
    [176, 50.405862, 25.202931, 50.405862],
