# ==========================================
# Data ID: 53670
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.645820, -15.291639, -15.291639],
    [3, 7.645820, -15.291639, 0.000000],
    [4, 7.645820, -15.291639, 15.291639],
    [5, 7.645820, -7.645820, 0.000000],
    [6, 7.645820, 0.000000, -15.291639],
    [7, 7.645820, 0.000000, 15.291639],
    [8, 7.645820, 7.645820, 0.000000],
    [9, 7.645820, 15.291639, -15.291639],
    [10, 7.645820, 15.291639, 0.000000],
    [11, 7.645820, 15.291639, 15.291639],
    [12, 15.291639, 0.000000, 0.000000],
    [13, 0.000000, 0.000000, 30.583278],
    [14, 7.645820, -15.291639, 30.583278],
    [15, 7.645820, -15.291639, 45.874917],
    [16, 7.645820, -7.645820, 30.583278],
    [17, 7.645820, 0.000000, 45.874917],
    [18, 7.645820, 7.645820, 30.583278],
    [19, 7.645820, 15.291639, 30.583278],
    [20, 7.645820, 15.291639, 45.874917],
    [21, 15.291639, 0.000000, 30.583278],
    [22, 0.000000, 30.583278, 0.000000],
    [23, 7.645820, 22.937458, 0.000000],
    [24, 7.645820, 30.583278, -15.291639],
    [25, 7.645820, 30.583278, 15.291639],
    [26, 7.645820, 38.229098, 0.000000],
    [27, 7.645820, 45.874917, -15.291639],
    [28, 7.645820, 45.874917, 0.000000],
    [29, 7.645820, 45.874917, 15.291639],
    [30, 15.291639, 30.583278, 0.000000],
    [31, 0.000000, 30.583278, 30.583278],
    [32, 7.645820, 22.937458, 30.583278],
    [33, 7.645820, 30.583278, 45.874917],
    [34, 7.645820, 38.229098, 30.583278],
    [35, 7.645820, 45.874917, 30.583278],
    [36, 7.645820, 45.874917, 45.874917],
    [37, 15.291639, 30.583278, 30.583278],
    [38, 22.937459, -15.291639, -15.291639],
    [39, 22.937459, -15.291639, 0.000000],
    [40, 22.937459, -15.291639, 15.291639],
    [41, 22.937459, -7.645820, 0.000000],
    [42, 22.937459, 0.000000, -15.291639],
    [43, 22.937459, 0.000000, 15.291639],
    [44, 22.937459, 7.645820, 0.000000],
    [45, 22.937459, 15.291639, -15.291639],
    [46, 22.937459, 15.291639, 0.000000],
    [47, 22.937459, 15.291639, 15.291639],
    [48, 30.583278, 0.000000, 0.000000],
    [49, 22.937459, -15.291639, 30.583278],
    [50, 22.937459, -15.291639, 45.874917],
    [51, 22.937459, -7.645820, 30.583278],
    [52, 22.937459, 0.000000, 45.874917],
    [53, 22.937459, 7.645820, 30.583278],
    [54, 22.937459, 15.291639, 30.583278],
    [55, 22.937459, 15.291639, 45.874917],
    [56, 30.583278, 0.000000, 30.583278],
    [57, 22.937459, 22.937458, 0.000000],
    [58, 22.937459, 30.583278, -15.291639],
    [59, 22.937459, 30.583278, 15.291639],
    [60, 22.937459, 38.229098, 0.000000],
    [61, 22.937459, 45.874917, -15.291639],
    [62, 22.937459, 45.874917, 0.000000],
    [63, 22.937459, 45.874917, 15.291639],
    [64, 30.583278, 30.583278, 0.000000],
    [65, 22.937459, 22.937458, 30.583278],
    [66, 22.937459, 30.583278, 45.874917],
    [67, 22.937459, 38.229098, 30.583278],
    [68, 22.937459, 45.874917, 30.583278],
    [69, 22.937459, 45.874917, 45.874917],
    [70, 30.583278, 30.583278, 30.583278],
    [71, 38.229098, -15.291639, -15.291639],
    [72, 38.229098, -15.291639, 0.000000],
    [73, 38.229098, -15.291639, 15.291639],
    [74, 38.229098, -7.645820, 0.000000],
    [75, 38.229098, 0.000000, -15.291639],
    [76, 38.229098, 0.000000, 15.291639],
    [77, 38.229098, 7.645820, 0.000000],
    [78, 38.229098, 15.291639, -15.291639],
    [79, 38.229098, 15.291639, 0.000000],
    [80, 38.229098, 15.291639, 15.291639],
    [81, 45.874917, 0.000000, 0.000000],
    [82, 38.229098, -15.291639, 30.583278],
    [83, 38.229098, -15.291639, 45.874917],
    [84, 38.229098, -7.645820, 30.583278],
    [85, 38.229098, 0.000000, 45.874917],
    [86, 38.229098, 7.645820, 30.583278],
    [87, 38.229098, 15.291639, 30.583278],
    [88, 38.229098, 15.291639, 45.874917],
    [89, 45.874917, 0.000000, 30.583278],
    [90, 38.229098, 22.937458, 0.000000],
