# ==========================================
# Data ID: 73917
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -9.064253],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 9.064253],
    [4, 9.064253, -18.128506, -18.128506],
    [5, 9.064253, -18.128506, -4.532126],
    [6, 9.064253, -18.128506, 4.532126],
    [7, 9.064253, -18.128506, 18.128506],
    [8, 9.064253, 0.000000, 0.000000],
    [9, 9.064253, 18.128506, -18.128506],
    [10, 9.064253, 18.128506, -4.532126],
    [11, 9.064253, 18.128506, 4.532126],
    [12, 9.064253, 18.128506, 18.128506],
    [13, 18.128506, 0.000000, -9.064253],
    [14, 18.128506, 0.000000, 0.000000],
    [15, 18.128506, 0.000000, 9.064253],
    [16, 0.000000, 0.000000, 27.192759],
    [17, 0.000000, 0.000000, 36.257012],
    [18, 0.000000, 0.000000, 45.321265],
    [19, 9.064253, -18.128506, 31.724886],
    [20, 9.064253, -18.128506, 40.789138],
    [21, 9.064253, -18.128506, 54.385518],
    [22, 9.064253, 0.000000, 36.257012],
    [23, 9.064253, 18.128506, 31.724886],
    [24, 9.064253, 18.128506, 40.789138],
    [25, 9.064253, 18.128506, 54.385518],
    [26, 18.128506, 0.000000, 27.192759],
    [27, 18.128506, 0.000000, 36.257012],
    [28, 18.128506, 0.000000, 45.321265],
    [29, 0.000000, 36.257012, -9.064253],
    [30, 0.000000, 36.257012, 0.000000],
    [31, 0.000000, 36.257012, 9.064253],
    [32, 9.064253, 36.257012, 0.000000],
    [33, 9.064253, 54.385518, -18.128506],
    [34, 9.064253, 54.385518, -4.532126],
    [35, 9.064253, 54.385518, 4.532126],
    [36, 9.064253, 54.385518, 18.128506],
    [37, 18.128506, 36.257012, -9.064253],
    [38, 18.128506, 36.257012, 0.000000],
    [39, 18.128506, 36.257012, 9.064253],
    [40, 0.000000, 36.257012, 27.192759],
    [41, 0.000000, 36.257012, 36.257012],
    [42, 0.000000, 36.257012, 45.321265],
    [43, 9.064253, 36.257012, 36.257012],
    [44, 9.064253, 54.385518, 31.724886],
    [45, 9.064253, 54.385518, 40.789138],
    [46, 9.064253, 54.385518, 54.385518],
    [47, 18.128506, 36.257012, 27.192759],
    [48, 18.128506, 36.257012, 36.257012],
    [49, 18.128506, 36.257012, 45.321265],
    [50, 27.192759, -18.128506, -18.128506],
    [51, 27.192759, -18.128506, -4.532126],
    [52, 27.192759, -18.128506, 4.532126],
    [53, 27.192759, -18.128506, 18.128506],
    [54, 27.192759, 0.000000, 0.000000],
    [55, 27.192759, 18.128506, -18.128506],
    [56, 27.192759, 18.128506, -4.532126],
    [57, 27.192759, 18.128506, 4.532126],
    [58, 27.192759, 18.128506, 18.128506],
    [59, 36.257012, 0.000000, -9.064253],
    [60, 36.257012, 0.000000, 0.000000],
    [61, 36.257012, 0.000000, 9.064253],
    [62, 27.192759, -18.128506, 31.724886],
    [63, 27.192759, -18.128506, 40.789138],
    [64, 27.192759, -18.128506, 54.385518],
    [65, 27.192759, 0.000000, 36.257012],
    [66, 27.192759, 18.128506, 31.724886],
    [67, 27.192759, 18.128506, 40.789138],
    [68, 27.192759, 18.128506, 54.385518],
    [69, 36.257012, 0.000000, 27.192759],
    [70, 36.257012, 0.000000, 36.257012],
    [71, 36.257012, 0.000000, 45.321265],
    [72, 27.192759, 36.257012, 0.000000],
    [73, 27.192759, 54.385518, -18.128506],
    [74, 27.192759, 54.385518, -4.532126],
    [75, 27.192759, 54.385518, 4.532126],
    [76, 27.192759, 54.385518, 18.128506],
    [77, 36.257012, 36.257012, -9.064253],
    [78, 36.257012, 36.257012, 0.000000],
    [79, 36.257012, 36.257012, 9.064253],
    [80, 27.192759, 36.257012, 36.257012],
    [81, 27.192759, 54.385518, 31.724886],
    [82, 27.192759, 54.385518, 40.789138],
    [83, 27.192759, 54.385518, 54.385518],
    [84, 36.257012, 36.257012, 27.192759],
    [85, 36.257012, 36.257012, 36.257012],
    [86, 36.257012, 36.257012, 45.321265],
    [87, 45.321265, -18.128506, -18.128506],
    [88, 45.321265, -18.128506, -4.532126],
    [89, 45.321265, -18.128506, 4.532126],
    [90, 45.321265, -18.128506, 18.128506],
    [91, 45.321265, 0.000000, 0.000000],
    [92, 45.321265, 18.128506, -18.128506],
    [93, 45.321265, 18.128506, -4.532126],
    [94, 45.321265, 18.128506, 4.532126],
    [95, 45.321265, 18.128506, 18.128506],
    [96, 54.385518, 0.000000, -9.064253],
    [97, 54.385518, 0.000000, 0.000000],
    [98, 54.385518, 0.000000, 9.064253],
    [99, 45.321265, -18.128506, 31.724886],
    [100, 45.321265, -18.128506, 40.789138],
    [101, 45.321265, -18.128506, 54.385518],
    [102, 45.321265, 0.000000, 36.257012],
    [103, 45.321265, 18.128506, 31.724886],
    [104, 45.321265, 18.128506, 40.789138],
    [105, 45.321265, 18.128506, 54.385518],
    [106, 54.385518, 0.000000, 27.192759],
    [107, 54.385518, 0.000000, 36.257012],
    [108, 54.385518, 0.000000, 45.321265],
    [109, 45.321265, 36.257012, 0.000000],
    [110, 45.321265, 54.385518, -18.128506],
    [111, 45.321265, 54.385518, -4.532126],
    [112, 45.321265, 54.385518, 4.532126],
    [113, 45.321265, 54.385518, 18.128506],
    [114, 54.385518, 36.257012, -9.064253],
    [115, 54.385518, 36.257012, 0.000000],
    [116, 54.385518, 36.257012, 9.064253],
    [117, 45.321265, 36.257012, 36.257012],
    [118, 45.321265, 54.385518, 31.724886],
    [119, 45.321265, 54.385518, 40.789138],
    [120, 45.321265, 54.385518, 54.385518],
    [121, 54.385518, 36.257012, 27.192759],
    [122, 54.385518, 36.257012, 36.257012],
    [123, 54.385518, 36.257012, 45.321265],
    [124, 63.449771, -18.128506, -18.128506],
    [125, 63.449771, -18.128506, -4.532126],
    [126, 63.449771, -18.128506, 4.532126],
    [127, 63.449771, -18.128506, 18.128506],
    [128, 63.449771, 0.000000, 0.000000],
    [129, 63.449771, 18.128506, -18.128506],
    [130, 63.449771, 18.128506, -4.532126],
    [131, 63.449771, 18.128506, 4.532126],
