# ==========================================
# Data ID: 12646
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.512592],
    [2, 0.000000, 0.000000, 3.512592],
    [3, 7.025185, -14.050369, -14.050369],
    [4, 7.025185, -14.050369, -7.025185],
    [5, 7.025185, -14.050369, 7.025185],
    [6, 7.025185, -14.050369, 14.050369],
    [7, 7.025185, 0.000000, 0.000000],
    [8, 7.025185, 14.050369, -14.050369],
    [9, 7.025185, 14.050369, -7.025185],
    [10, 7.025185, 14.050369, 7.025185],
    [11, 7.025185, 14.050369, 14.050369],
    [12, 14.050369, 0.000000, -3.512592],
    [13, 14.050369, 0.000000, 3.512592],
    [14, 0.000000, 0.000000, 24.588146],
    [15, 0.000000, 0.000000, 31.613330],
    [16, 7.025185, -14.050369, 21.075553],
    [17, 7.025185, -14.050369, 35.125923],
    [18, 7.025185, -14.050369, 42.151107],
    [19, 7.025185, 0.000000, 28.100738],
    [20, 7.025185, 14.050369, 21.075553],
    [21, 7.025185, 14.050369, 35.125923],
    [22, 7.025185, 14.050369, 42.151107],
    [23, 14.050369, 0.000000, 24.588146],
    [24, 14.050369, 0.000000, 31.613330],
    [25, 0.000000, 28.100738, -3.512592],
    [26, 0.000000, 28.100738, 3.512592],
    [27, 7.025185, 28.100738, 0.000000],
    [28, 7.025185, 42.151107, -14.050369],
    [29, 7.025185, 42.151107, -7.025185],
    [30, 7.025185, 42.151107, 7.025185],
    [31, 7.025185, 42.151107, 14.050369],
    [32, 14.050369, 28.100738, -3.512592],
    [33, 14.050369, 28.100738, 3.512592],
    [34, 0.000000, 28.100738, 24.588146],
    [35, 0.000000, 28.100738, 31.613330],
    [36, 7.025185, 28.100738, 28.100738],
    [37, 7.025185, 42.151107, 21.075553],
    [38, 7.025185, 42.151107, 35.125923],
    [39, 7.025185, 42.151107, 42.151107],
    [40, 14.050369, 28.100738, 24.588146],
    [41, 14.050369, 28.100738, 31.613330],
    [42, 21.075554, -14.050369, -14.050369],
    [43, 21.075554, -14.050369, -7.025185],
    [44, 21.075554, -14.050369, 7.025185],
    [45, 21.075554, -14.050369, 14.050369],
    [46, 21.075554, 0.000000, 0.000000],
    [47, 21.075554, 14.050369, -14.050369],
    [48, 21.075554, 14.050369, -7.025185],
    [49, 21.075554, 14.050369, 7.025185],
    [50, 21.075554, 14.050369, 14.050369],
    [51, 28.100738, 0.000000, -3.512592],
    [52, 28.100738, 0.000000, 3.512592],
    [53, 21.075554, -14.050369, 21.075553],
    [54, 21.075554, -14.050369, 35.125923],
    [55, 21.075554, -14.050369, 42.151107],
    [56, 21.075554, 0.000000, 28.100738],
    [57, 21.075554, 14.050369, 21.075553],
    [58, 21.075554, 14.050369, 35.125923],
    [59, 21.075554, 14.050369, 42.151107],
    [60, 28.100738, 0.000000, 24.588146],
    [61, 28.100738, 0.000000, 31.613330],
    [62, 21.075554, 28.100738, 0.000000],
    [63, 21.075554, 42.151107, -14.050369],
    [64, 21.075554, 42.151107, -7.025185],
    [65, 21.075554, 42.151107, 7.025185],
    [66, 21.075554, 42.151107, 14.050369],
    [67, 28.100738, 28.100738, -3.512592],
    [68, 28.100738, 28.100738, 3.512592],
    [69, 21.075554, 28.100738, 28.100738],
    [70, 21.075554, 42.151107, 21.075553],
    [71, 21.075554, 42.151107, 35.125923],
    [72, 21.075554, 42.151107, 42.151107],
    [73, 28.100738, 28.100738, 24.588146],
    [74, 28.100738, 28.100738, 31.613330],
    [75, 35.125923, -14.050369, -14.050369],
    [76, 35.125923, -14.050369, -7.025185],
    [77, 35.125923, -14.050369, 7.025185],
    [78, 35.125923, -14.050369, 14.050369],
    [79, 35.125923, 0.000000, 0.000000],
    [80, 35.125923, 14.050369, -14.050369],
    [81, 35.125923, 14.050369, -7.025185],
    [82, 35.125923, 14.050369, 7.025185],
    [83, 35.125923, 14.050369, 14.050369],
    [84, 42.151107, 0.000000, -3.512592],
    [85, 42.151107, 0.000000, 3.512592],
    [86, 35.125923, -14.050369, 21.075553],
    [87, 35.125923, -14.050369, 35.125923],
    [88, 35.125923, -14.050369, 42.151107],
    [89, 35.125923, 0.000000, 28.100738],
    [90, 35.125923, 14.050369, 21.075553],
    [91, 35.125923, 14.050369, 35.125923],
    [92, 35.125923, 14.050369, 42.151107],
    [93, 42.151107, 0.000000, 24.588146],
    [94, 42.151107, 0.000000, 31.613330],
    [95, 35.125923, 28.100738, 0.000000],
    [96, 35.125923, 42.151107, -14.050369],
    [97, 35.125923, 42.151107, -7.025185],
    [98, 35.125923, 42.151107, 7.025185],
    [99, 35.125923, 42.151107, 14.050369],
    [100, 42.151107, 28.100738, -3.512592],
    [101, 42.151107, 28.100738, 3.512592],
    [102, 35.125923, 28.100738, 28.100738],
    [103, 35.125923, 42.151107, 21.075553],
    [104, 35.125923, 42.151107, 35.125923],
    [105, 35.125923, 42.151107, 42.151107],
    [106, 42.151107, 28.100738, 24.588146],
    [107, 42.151107, 28.100738, 31.613330],
    [108, 49.176292, -14.050369, -14.050369],
    [109, 49.176292, -14.050369, -7.025185],
    [110, 49.176292, -14.050369, 7.025185],
    [111, 49.176292, -14.050369, 14.050369],
    [112, 49.176292, 0.000000, 0.000000],
    [113, 49.176292, 14.050369, -14.050369],
    [114, 49.176292, 14.050369, -7.025185],
    [115, 49.176292, 14.050369, 7.025185],
    [116, 49.176292, 14.050369, 14.050369],
    [117, 56.201476, 0.000000, -3.512592],
    [118, 56.201476, 0.000000, 3.512592],
    [119, 49.176292, -14.050369, 21.075553],
    [120, 49.176292, -14.050369, 35.125923],
    [121, 49.176292, -14.050369, 42.151107],
    [122, 49.176292, 0.000000, 28.100738],
    [123, 49.176292, 14.050369, 21.075553],
    [124, 49.176292, 14.050369, 35.125923],
    [125, 49.176292, 14.050369, 42.151107],
    [126, 56.201476, 0.000000, 24.588146],
    [127, 56.201476, 0.000000, 31.613330],
    [128, 49.176292, 28.100738, 0.000000],
    [129, 49.176292, 42.151107, -14.050369],
    [130, 49.176292, 42.151107, -7.025185],
    [131, 49.176292, 42.151107, 7.025185],
    [132, 49.176292, 42.151107, 14.050369],
    [133, 56.201476, 28.100738, -3.512592],
    [134, 56.201476, 28.100738, 3.512592],
    [135, 49.176292, 28.100738, 28.100738],
    [136, 49.176292, 42.151107, 21.075553],
    [137, 49.176292, 42.151107, 35.125923],
    [138, 49.176292, 42.151107, 42.151107],
    [139, 56.201476, 28.100738, 24.588146],
    [140, 56.201476, 28.100738, 31.613330],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [2, 6],
    [2, 7],
    [2, 11],
    [3, 4],
    [3, 7],
    [3, 12],
    [4, 7],
    [5, 6],
    [5, 7],
    [6, 7],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 12],
    [10, 11],
    [11, 13],
    [14, 6],
