# ==========================================
# Data ID: 46401
# ==========================================
node_data = [
    [1, 0.000000, -15.487523, -11.615642],
    [2, 0.000000, -15.487523, 0.000000],
    [3, 0.000000, -15.487523, 11.615642],
    [4, 0.000000, 15.487523, -11.615642],
    [5, 0.000000, 15.487523, 0.000000],
    [6, 0.000000, 15.487523, 11.615642],
    [7, 7.743762, -15.487523, -15.487523],
    [8, 7.743762, -15.487523, 15.487523],
    [9, 7.743762, -7.743762, 0.000000],
    [10, 7.743762, 0.000000, -7.743762],
    [11, 7.743762, 0.000000, 7.743762],
    [12, 7.743762, 7.743762, 0.000000],
    [13, 7.743762, 15.487523, -15.487523],
    [14, 7.743762, 15.487523, 15.487523],
    [15, 15.487523, -15.487523, -11.615642],
    [16, 15.487523, -15.487523, 0.000000],
    [17, 15.487523, -15.487523, 11.615642],
    [18, 15.487523, 15.487523, -11.615642],
    [19, 15.487523, 15.487523, 0.000000],
    [20, 15.487523, 15.487523, 11.615642],
    [21, 0.000000, -15.487523, 19.359404],
    [22, 0.000000, -15.487523, 30.975046],
    [23, 0.000000, -15.487523, 42.590688],
    [24, 0.000000, 15.487523, 19.359404],
    [25, 0.000000, 15.487523, 30.975046],
    [26, 0.000000, 15.487523, 42.590688],
    [27, 7.743762, -15.487523, 46.462569],
    [28, 7.743762, -7.743762, 30.975046],
    [29, 7.743762, 0.000000, 23.231284],
    [30, 7.743762, 0.000000, 38.718808],
    [31, 7.743762, 7.743762, 30.975046],
    [32, 7.743762, 15.487523, 46.462569],
    [33, 15.487523, -15.487523, 19.359404],
    [34, 15.487523, -15.487523, 30.975046],
    [35, 15.487523, -15.487523, 42.590688],
    [36, 15.487523, 15.487523, 19.359404],
    [37, 15.487523, 15.487523, 30.975046],
    [38, 15.487523, 15.487523, 42.590688],
    [39, 0.000000, 46.462569, -11.615642],
    [40, 0.000000, 46.462569, 0.000000],
    [41, 0.000000, 46.462569, 11.615642],
    [42, 7.743762, 23.231284, 0.000000],
    [43, 7.743762, 30.975046, -7.743762],
    [44, 7.743762, 30.975046, 7.743762],
    [45, 7.743762, 38.718808, 0.000000],
    [46, 7.743762, 46.462569, -15.487523],
    [47, 7.743762, 46.462569, 15.487523],
    [48, 15.487523, 46.462569, -11.615642],
    [49, 15.487523, 46.462569, 0.000000],
    [50, 15.487523, 46.462569, 11.615642],
    [51, 0.000000, 46.462569, 19.359404],
    [52, 0.000000, 46.462569, 30.975046],
    [53, 0.000000, 46.462569, 42.590688],
    [54, 7.743762, 23.231284, 30.975046],
    [55, 7.743762, 30.975046, 23.231284],
    [56, 7.743762, 30.975046, 38.718808],
    [57, 7.743762, 38.718808, 30.975046],
    [58, 7.743762, 46.462569, 46.462569],
    [59, 15.487523, 46.462569, 19.359404],
    [60, 15.487523, 46.462569, 30.975046],
    [61, 15.487523, 46.462569, 42.590688],
    [62, 23.231285, -15.487523, -15.487523],
    [63, 23.231285, -15.487523, 15.487523],
    [64, 23.231285, -7.743762, 0.000000],
    [65, 23.231285, 0.000000, -7.743762],
    [66, 23.231285, 0.000000, 7.743762],
    [67, 23.231285, 7.743762, 0.000000],
    [68, 23.231285, 15.487523, -15.487523],
    [69, 23.231285, 15.487523, 15.487523],
    [70, 30.975046, -15.487523, -11.615642],
    [71, 30.975046, -15.487523, 0.000000],
    [72, 30.975046, -15.487523, 11.615642],
    [73, 30.975046, 15.487523, -11.615642],
    [74, 30.975046, 15.487523, 0.000000],
    [75, 30.975046, 15.487523, 11.615642],
    [76, 23.231285, -15.487523, 46.462569],
    [77, 23.231285, -7.743762, 30.975046],
    [78, 23.231285, 0.000000, 23.231284],
    [79, 23.231285, 0.000000, 38.718808],
    [80, 23.231285, 7.743762, 30.975046],
    [81, 23.231285, 15.487523, 46.462569],
    [82, 30.975046, -15.487523, 19.359404],
    [83, 30.975046, -15.487523, 30.975046],
    [84, 30.975046, -15.487523, 42.590688],
    [85, 30.975046, 15.487523, 19.359404],
