# ==========================================
# Data ID: 61017
# ==========================================
node_data = [
    [1, 0.000000, -16.194709, -12.146032],
    [2, 0.000000, -16.194709, 0.000000],
    [3, 0.000000, -16.194709, 12.146032],
    [4, 0.000000, -8.097354, -16.194709],
    [5, 0.000000, 0.000000, -4.048677],
    [6, 0.000000, 0.000000, 4.048677],
    [7, 0.000000, 8.097354, 16.194709],
    [8, 0.000000, 16.194709, -12.146032],
    [9, 0.000000, 16.194709, 0.000000],
    [10, 0.000000, 16.194709, 12.146032],
    [11, 8.097354, -16.194709, -16.194709],
    [12, 8.097354, -16.194709, 16.194709],
    [13, 8.097354, -8.097354, -16.194709],
    [14, 8.097354, -8.097354, 0.000000],
    [15, 8.097354, -8.097354, 16.194709],
    [16, 8.097354, 0.000000, 0.000000],
    [17, 8.097354, 8.097354, -16.194709],
    [18, 8.097354, 8.097354, 0.000000],
    [19, 8.097354, 8.097354, 16.194709],
    [20, 8.097354, 16.194709, -16.194709],
    [21, 8.097354, 16.194709, 16.194709],
    [22, 16.194709, -16.194709, -12.146032],
    [23, 16.194709, -16.194709, 0.000000],
    [24, 16.194709, -16.194709, 12.146032],
    [25, 16.194709, -8.097354, 16.194709],
    [26, 16.194709, 0.000000, -4.048677],
    [27, 16.194709, 0.000000, 4.048677],
    [28, 16.194709, 8.097354, -16.194709],
    [29, 16.194709, 16.194709, -12.146032],
    [30, 16.194709, 16.194709, 0.000000],
    [31, 16.194709, 16.194709, 12.146032],
    [32, 0.000000, -16.194709, 20.243386],
    [33, 0.000000, -16.194709, 32.389418],
    [34, 0.000000, -16.194709, 44.535450],
    [35, 0.000000, -8.097354, 16.194709],
    [36, 0.000000, 0.000000, 28.340741],
    [37, 0.000000, 0.000000, 36.438095],
    [38, 0.000000, 8.097354, 48.584127],
    [39, 0.000000, 16.194709, 20.243386],
    [40, 0.000000, 16.194709, 32.389418],
    [41, 0.000000, 16.194709, 44.535450],
    [42, 8.097354, -16.194709, 48.584127],
    [43, 8.097354, -8.097354, 32.389418],
    [44, 8.097354, -8.097354, 48.584127],
    [45, 8.097354, 0.000000, 32.389418],
    [46, 8.097354, 8.097354, 32.389418],
    [47, 8.097354, 8.097354, 48.584127],
    [48, 8.097354, 16.194709, 48.584127],
    [49, 16.194709, -16.194709, 20.243386],
    [50, 16.194709, -16.194709, 32.389418],
    [51, 16.194709, -16.194709, 44.535450],
    [52, 16.194709, -8.097354, 48.584127],
    [53, 16.194709, 0.000000, 28.340741],
    [54, 16.194709, 0.000000, 36.438095],
    [55, 16.194709, 8.097354, 16.194709],
    [56, 16.194709, 16.194709, 20.243386],
    [57, 16.194709, 16.194709, 32.389418],
    [58, 16.194709, 16.194709, 44.535450],
    [59, 0.000000, 24.292064, -16.194709],
    [60, 0.000000, 32.389418, -4.048677],
    [61, 0.000000, 32.389418, 4.048677],
    [62, 0.000000, 40.486772, 16.194709],
    [63, 0.000000, 48.584127, -12.146032],
    [64, 0.000000, 48.584127, 0.000000],
    [65, 0.000000, 48.584127, 12.146032],
    [66, 8.097354, 24.292064, -16.194709],
    [67, 8.097354, 24.292064, 0.000000],
    [68, 8.097354, 24.292064, 16.194709],
    [69, 8.097354, 32.389418, 0.000000],
    [70, 8.097354, 40.486772, -16.194709],
    [71, 8.097354, 40.486772, 0.000000],
    [72, 8.097354, 40.486772, 16.194709],
    [73, 8.097354, 48.584127, -16.194709],
    [74, 8.097354, 48.584127, 16.194709],
    [75, 16.194709, 24.292064, 16.194709],
    [76, 16.194709, 32.389418, -4.048677],
    [77, 16.194709, 32.389418, 4.048677],
    [78, 16.194709, 40.486772, -16.194709],
    [79, 16.194709, 48.584127, -12.146032],
    [80, 16.194709, 48.584127, 0.000000],
    [81, 16.194709, 48.584127, 12.146032],
    [82, 0.000000, 24.292064, 16.194709],
    [83, 0.000000, 32.389418, 28.340741],
    [84, 0.000000, 32.389418, 36.438095],
    [85, 0.000000, 40.486772, 48.584127],
    [86, 0.000000, 48.584127, 20.243386],
    [87, 0.000000, 48.584127, 32.389418],
    [88, 0.000000, 48.584127, 44.535450],
    [89, 8.097354, 24.292064, 32.389418],
    [90, 8.097354, 24.292064, 48.584127],
    [91, 8.097354, 32.389418, 32.389418],
    [92, 8.097354, 40.486772, 32.389418],
    [93, 8.097354, 40.486772, 48.584127],
    [94, 8.097354, 48.584127, 48.584127],
    [95, 16.194709, 24.292064, 48.584127],
    [96, 16.194709, 32.389418, 28.340741],
    [97, 16.194709, 32.389418, 36.438095],
    [98, 16.194709, 40.486772, 16.194709],
    [99, 16.194709, 48.584127, 20.243386],
    [100, 16.194709, 48.584127, 32.389418],
    [101, 16.194709, 48.584127, 44.535450],
