# ==========================================
# Data ID: 87187
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.888893],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.888893],
    [4, 7.944447, -15.888893, -15.888893],
    [5, 7.944447, -15.888893, 0.000000],
    [6, 7.944447, -15.888893, 15.888893],
    [7, 7.944447, -7.944447, 0.000000],
    [8, 7.944447, 7.944447, 0.000000],
    [9, 7.944447, 15.888893, -15.888893],
    [10, 7.944447, 15.888893, 0.000000],
    [11, 7.944447, 15.888893, 15.888893],
    [12, 15.888893, 0.000000, -15.888893],
    [13, 15.888893, 0.000000, 0.000000],
    [14, 15.888893, 0.000000, 15.888893],
    [15, 0.000000, 0.000000, 31.777786],
    [16, 0.000000, 0.000000, 47.666679],
    [17, 7.944447, -15.888893, 31.777786],
    [18, 7.944447, -15.888893, 47.666679],
    [19, 7.944447, -7.944447, 31.777786],
    [20, 7.944447, 7.944447, 31.777786],
    [21, 7.944447, 15.888893, 31.777786],
    [22, 7.944447, 15.888893, 47.666679],
    [23, 15.888893, 0.000000, 31.777786],
    [24, 15.888893, 0.000000, 47.666679],
    [25, 0.000000, 31.777786, -15.888893],
    [26, 0.000000, 31.777786, 0.000000],
    [27, 0.000000, 31.777786, 15.888893],
    [28, 7.944447, 23.833339, 0.000000],
    [29, 7.944447, 39.722233, 0.000000],
    [30, 7.944447, 47.666679, -15.888893],
    [31, 7.944447, 47.666679, 0.000000],
    [32, 7.944447, 47.666679, 15.888893],
    [33, 15.888893, 31.777786, -15.888893],
    [34, 15.888893, 31.777786, 0.000000],
    [35, 15.888893, 31.777786, 15.888893],
    [36, 0.000000, 31.777786, 31.777786],
    [37, 0.000000, 31.777786, 47.666679],
    [38, 7.944447, 23.833339, 31.777786],
    [39, 7.944447, 39.722233, 31.777786],
    [40, 7.944447, 47.666679, 31.777786],
    [41, 7.944447, 47.666679, 47.666679],
    [42, 15.888893, 31.777786, 31.777786],
    [43, 15.888893, 31.777786, 47.666679],
    [44, 23.833340, -15.888893, -15.888893],
    [45, 23.833340, -15.888893, 0.000000],
    [46, 23.833340, -15.888893, 15.888893],
    [47, 23.833340, -7.944447, 0.000000],
    [48, 23.833340, 7.944447, 0.000000],
    [49, 23.833340, 15.888893, -15.888893],
    [50, 23.833340, 15.888893, 0.000000],
    [51, 23.833340, 15.888893, 15.888893],
    [52, 31.777786, 0.000000, -15.888893],
    [53, 31.777786, 0.000000, 0.000000],
    [54, 31.777786, 0.000000, 15.888893],
    [55, 23.833340, -15.888893, 31.777786],
    [56, 23.833340, -15.888893, 47.666679],
    [57, 23.833340, -7.944447, 31.777786],
    [58, 23.833340, 7.944447, 31.777786],
