# ==========================================
# Data ID: 97691
# ==========================================
node_data = [
    [1, 0.000000, -16.001520, 0.000000],
    [2, 0.000000, -8.000760, 16.001520],
    [3, 0.000000, 0.000000, -16.001520],
    [4, 0.000000, 0.000000, 16.001520],
    [5, 0.000000, 8.000760, -16.001520],
    [6, 0.000000, 16.001520, 0.000000],
    [7, 8.000760, 0.000000, -16.001520],
    [8, 8.000760, 0.000000, 0.000000],
    [9, 8.000760, 0.000000, 16.001520],
    [10, 16.001520, -16.001520, 0.000000],
    [11, 16.001520, -8.000760, -16.001520],
    [12, 16.001520, 0.000000, -16.001520],
    [13, 16.001520, 0.000000, 16.001520],
    [14, 16.001520, 8.000760, 16.001520],
    [15, 16.001520, 16.001520, 0.000000],
    [16, 0.000000, -16.001520, 32.003040],
    [17, 0.000000, -8.000760, 48.004560],
    [18, 0.000000, 0.000000, 48.004560],
    [19, 0.000000, 8.000760, 16.001520],
    [20, 0.000000, 16.001520, 32.003040],
    [21, 8.000760, 0.000000, 32.003040],
    [22, 8.000760, 0.000000, 48.004560],
    [23, 16.001520, -16.001520, 32.003040],
    [24, 16.001520, -8.000760, 16.001520],
    [25, 16.001520, 0.000000, 48.004560],
    [26, 16.001520, 8.000760, 48.004560],
    [27, 16.001520, 16.001520, 32.003040],
    [28, 0.000000, 24.002280, 16.001520],
    [29, 0.000000, 32.003040, -16.001520],
    [30, 0.000000, 32.003040, 16.001520],
    [31, 0.000000, 40.003800, -16.001520],
    [32, 0.000000, 48.004560, 0.000000],
    [33, 8.000760, 32.003040, -16.001520],
    [34, 8.000760, 32.003040, 0.000000],
    [35, 8.000760, 32.003040, 16.001520],
    [36, 16.001520, 24.002280, -16.001520],
    [37, 16.001520, 32.003040, -16.001520],
    [38, 16.001520, 32.003040, 16.001520],
    [39, 16.001520, 40.003800, 16.001520],
    [40, 16.001520, 48.004560, 0.000000],
    [41, 0.000000, 24.002280, 48.004560],
    [42, 0.000000, 32.003040, 48.004560],
    [43, 0.000000, 40.003800, 16.001520],
    [44, 0.000000, 48.004560, 32.003040],
    [45, 8.000760, 32.003040, 32.003040],
    [46, 8.000760, 32.003040, 48.004560],
    [47, 16.001520, 24.002280, 16.001520],
    [48, 16.001520, 32.003040, 48.004560],
    [49, 16.001520, 40.003800, 48.004560],
    [50, 16.001520, 48.004560, 32.003040],
    [51, 16.001520, 8.000760, -16.001520],
    [52, 24.002280, 0.000000, -16.001520],
    [53, 24.002280, 0.000000, 0.000000],
    [54, 24.002280, 0.000000, 16.001520],
    [55, 32.003040, -16.001520, 0.000000],
    [56, 32.003040, -8.000760, -16.001520],
    [57, 32.003040, 0.000000, -16.001520],
    [58, 32.003040, 0.000000, 16.001520],
    [59, 32.003040, 8.000760, 16.001520],
    [60, 32.003040, 16.001520, 0.000000],
    [61, 16.001520, -8.000760, 48.004560],
    [62, 24.002280, 0.000000, 32.003040],
    [63, 24.002280, 0.000000, 48.004560],
    [64, 32.003040, -16.001520, 32.003040],
    [65, 32.003040, -8.000760, 16.001520],
    [66, 32.003040, 0.000000, 48.004560],
    [67, 32.003040, 8.000760, 48.004560],
    [68, 32.003040, 16.001520, 32.003040],
    [69, 16.001520, 40.003800, -16.001520],
    [70, 24.002280, 32.003040, -16.001520],
    [71, 24.002280, 32.003040, 0.000000],
    [72, 24.002280, 32.003040, 16.001520],
    [73, 32.003040, 24.002280, -16.001520],
    [74, 32.003040, 32.003040, -16.001520],
    [75, 32.003040, 32.003040, 16.001520],
    [76, 32.003040, 40.003800, 16.001520],
    [77, 32.003040, 48.004560, 0.000000],
    [78, 16.001520, 24.002280, 48.004560],
    [79, 24.002280, 32.003040, 32.003040],
    [80, 24.002280, 32.003040, 48.004560],
    [81, 32.003040, 24.002280, 16.001520],
    [82, 32.003040, 32.003040, 48.004560],
    [83, 32.003040, 40.003800, 48.004560],
    [84, 32.003040, 48.004560, 32.003040],
    [85, 32.003040, 8.000760, -16.001520],
    [86, 40.003800, 0.000000, -16.001520],
    [87, 40.003800, 0.000000, 0.000000],
    [88, 40.003800, 0.000000, 16.001520],
    [89, 48.004560, -16.001520, 0.000000],
    [90, 48.004560, -8.000760, -16.001520],
    [91, 48.004560, 0.000000, -16.001520],
    [92, 48.004560, 0.000000, 16.001520],
    [93, 48.004560, 8.000760, 16.001520],
    [94, 48.004560, 16.001520, 0.000000],
    [95, 32.003040, -8.000760, 48.004560],
    [96, 40.003800, 0.000000, 32.003040],
    [97, 40.003800, 0.000000, 48.004560],
    [98, 48.004560, -16.001520, 32.003040],
    [99, 48.004560, -8.000760, 16.001520],
