# ==========================================
# Data ID: 40259
# ==========================================
node_data = [
    [1, 0.000000, -14.985189, -14.985189],
    [2, 0.000000, 0.000000, -14.985189],
    [3, 0.000000, 0.000000, -3.746297],
    [4, 0.000000, 0.000000, 3.746297],
    [5, 0.000000, 0.000000, 14.985189],
    [6, 0.000000, 14.985189, 14.985189],
    [7, 7.492594, -14.985189, -7.492594],
    [8, 7.492594, -14.985189, 7.492594],
    [9, 7.492594, 0.000000, -14.985189],
    [10, 7.492594, 0.000000, 0.000000],
    [11, 7.492594, 0.000000, 14.985189],
    [12, 7.492594, 14.985189, -7.492594],
    [13, 7.492594, 14.985189, 7.492594],
    [14, 14.985189, -14.985189, 14.985189],
    [15, 14.985189, 0.000000, -14.985189],
    [16, 14.985189, 0.000000, -3.746297],
    [17, 14.985189, 0.000000, 3.746297],
    [18, 14.985189, 0.000000, 14.985189],
    [19, 14.985189, 14.985189, -14.985189],
    [20, 0.000000, -14.985189, 14.985189],
    [21, 0.000000, 0.000000, 26.224081],
    [22, 0.000000, 0.000000, 33.716675],
    [23, 0.000000, 0.000000, 44.955567],
    [24, 0.000000, 14.985189, 44.955567],
    [25, 7.492594, -14.985189, 22.477784],
    [26, 7.492594, -14.985189, 37.462972],
    [27, 7.492594, 0.000000, 29.970378],
    [28, 7.492594, 0.000000, 44.955567],
    [29, 7.492594, 14.985189, 22.477784],
    [30, 7.492594, 14.985189, 37.462972],
    [31, 14.985189, -14.985189, 44.955567],
    [32, 14.985189, 0.000000, 26.224081],
    [33, 14.985189, 0.000000, 33.716675],
    [34, 14.985189, 0.000000, 44.955567],
    [35, 14.985189, 14.985189, 14.985189],
    [36, 0.000000, 14.985189, -14.985189],
    [37, 0.000000, 29.970378, -14.985189],
    [38, 0.000000, 29.970378, -3.746297],
    [39, 0.000000, 29.970378, 3.746297],
    [40, 0.000000, 29.970378, 14.985189],
    [41, 0.000000, 44.955567, 14.985189],
    [42, 7.492594, 29.970378, -14.985189],
    [43, 7.492594, 29.970378, 0.000000],
    [44, 7.492594, 29.970378, 14.985189],
    [45, 7.492594, 44.955567, -7.492594],
    [46, 7.492594, 44.955567, 7.492594],
    [47, 14.985189, 29.970378, -14.985189],
    [48, 14.985189, 29.970378, -3.746297],
    [49, 14.985189, 29.970378, 3.746297],
    [50, 14.985189, 29.970378, 14.985189],
    [51, 14.985189, 44.955567, -14.985189],
    [52, 0.000000, 29.970378, 26.224081],
    [53, 0.000000, 29.970378, 33.716675],
    [54, 0.000000, 29.970378, 44.955567],
    [55, 0.000000, 44.955567, 44.955567],
    [56, 7.492594, 29.970378, 29.970378],
    [57, 7.492594, 29.970378, 44.955567],
    [58, 7.492594, 44.955567, 22.477784],
    [59, 7.492594, 44.955567, 37.462972],
    [60, 14.985189, 14.985189, 44.955567],
    [61, 14.985189, 29.970378, 26.224081],
    [62, 14.985189, 29.970378, 33.716675],
    [63, 14.985189, 29.970378, 44.955567],
    [64, 14.985189, 44.955567, 14.985189],
    [65, 14.985189, -14.985189, -14.985189],
    [66, 22.477783, -14.985189, -7.492594],
    [67, 22.477783, -14.985189, 7.492594],
    [68, 22.477783, 0.000000, -14.985189],
    [69, 22.477783, 0.000000, 0.000000],
    [70, 22.477783, 0.000000, 14.985189],
    [71, 22.477783, 14.985189, -7.492594],
    [72, 22.477783, 14.985189, 7.492594],
    [73, 29.970378, -14.985189, 14.985189],
    [74, 29.970378, 0.000000, -14.985189],
    [75, 29.970378, 0.000000, -3.746297],
    [76, 29.970378, 0.000000, 3.746297],
    [77, 29.970378, 0.000000, 14.985189],
    [78, 29.970378, 14.985189, -14.985189],
    [79, 22.477783, -14.985189, 22.477784],
    [80, 22.477783, -14.985189, 37.462972],
    [81, 22.477783, 0.000000, 29.970378],
    [82, 22.477783, 0.000000, 44.955567],
    [83, 22.477783, 14.985189, 22.477784],
    [84, 22.477783, 14.985189, 37.462972],
    [85, 29.970378, -14.985189, 44.955567],
    [86, 29.970378, 0.000000, 26.224081],
    [87, 29.970378, 0.000000, 33.716675],
    [88, 29.970378, 0.000000, 44.955567],
    [89, 29.970378, 14.985189, 14.985189],
    [90, 22.477783, 29.970378, -14.985189],
    [91, 22.477783, 29.970378, 0.000000],
    [92, 22.477783, 29.970378, 14.985189],
    [93, 22.477783, 44.955567, -7.492594],
    [94, 22.477783, 44.955567, 7.492594],
    [95, 29.970378, 29.970378, -14.985189],
    [96, 29.970378, 29.970378, -3.746297],
    [97, 29.970378, 29.970378, 3.746297],
    [98, 29.970378, 29.970378, 14.985189],
    [99, 29.970378, 44.955567, -14.985189],
    [100, 14.985189, 44.955567, 44.955567],
    [101, 22.477783, 29.970378, 29.970378],
    [102, 22.477783, 29.970378, 44.955567],
    [103, 22.477783, 44.955567, 22.477784],
    [104, 22.477783, 44.955567, 37.462972],
    [105, 29.970378, 14.985189, 44.955567],
    [106, 29.970378, 29.970378, 26.224081],
    [107, 29.970378, 29.970378, 33.716675],
    [108, 29.970378, 29.970378, 44.955567],
    [109, 29.970378, 44.955567, 14.985189],
    [110, 29.970378, -14.985189, -14.985189],
    [111, 37.462972, -14.985189, -7.492594],
    [112, 37.462972, -14.985189, 7.492594],
    [113, 37.462972, 0.000000, -14.985189],
    [114, 37.462972, 0.000000, 0.000000],
    [115, 37.462972, 0.000000, 14.985189],
    [116, 37.462972, 14.985189, -7.492594],
    [117, 37.462972, 14.985189, 7.492594],
    [118, 44.955567, -14.985189, 14.985189],
    [119, 44.955567, 0.000000, -14.985189],
    [120, 44.955567, 0.000000, -3.746297],
    [121, 44.955567, 0.000000, 3.746297],
    [122, 44.955567, 0.000000, 14.985189],
    [123, 44.955567, 14.985189, -14.985189],
    [124, 37.462972, -14.985189, 22.477784],
    [125, 37.462972, -14.985189, 37.462972],
    [126, 37.462972, 0.000000, 29.970378],
    [127, 37.462972, 0.000000, 44.955567],
    [128, 37.462972, 14.985189, 22.477784],
    [129, 37.462972, 14.985189, 37.462972],
    [130, 44.955567, -14.985189, 44.955567],
