# ==========================================
# Data ID: 43367
# ==========================================
node_data = [
    [1, 0.000000, -11.165211, -14.886948],
    [2, 0.000000, -11.165211, 0.000000],
    [3, 0.000000, 0.000000, -3.721737],
    [4, 0.000000, 0.000000, 3.721737],
    [5, 0.000000, 11.165211, 0.000000],
    [6, 0.000000, 11.165211, 14.886948],
    [7, 7.443474, -14.886948, -3.721737],
    [8, 7.443474, -14.886948, 3.721737],
    [9, 7.443474, -7.443474, 0.000000],
    [10, 7.443474, 0.000000, -14.886948],
    [11, 7.443474, 0.000000, 0.000000],
    [12, 7.443474, 0.000000, 14.886948],
    [13, 7.443474, 7.443474, 0.000000],
    [14, 7.443474, 14.886948, -3.721737],
    [15, 7.443474, 14.886948, 3.721737],
    [16, 14.886948, -11.165211, 0.000000],
    [17, 14.886948, -11.165211, 14.886948],
    [18, 14.886948, 0.000000, -3.721737],
    [19, 14.886948, 0.000000, 3.721737],
    [20, 14.886948, 11.165211, -14.886948],
    [21, 14.886948, 11.165211, 0.000000],
    [22, 0.000000, -11.165211, 14.886948],
    [23, 0.000000, -11.165211, 29.773896],
    [24, 0.000000, 0.000000, 26.052159],
    [25, 0.000000, 0.000000, 33.495633],
    [26, 0.000000, 11.165211, 29.773896],
    [27, 0.000000, 11.165211, 44.660844],
    [28, 7.443474, -14.886948, 26.052159],
    [29, 7.443474, -14.886948, 33.495633],
    [30, 7.443474, -7.443474, 29.773896],
    [31, 7.443474, 0.000000, 29.773896],
    [32, 7.443474, 0.000000, 44.660844],
    [33, 7.443474, 7.443474, 29.773896],
    [34, 7.443474, 14.886948, 26.052159],
    [35, 7.443474, 14.886948, 33.495633],
    [36, 14.886948, -11.165211, 29.773896],
    [37, 14.886948, -11.165211, 44.660844],
    [38, 14.886948, 0.000000, 26.052159],
    [39, 14.886948, 0.000000, 33.495633],
    [40, 14.886948, 11.165211, 14.886948],
    [41, 14.886948, 11.165211, 29.773896],
    [42, 0.000000, 18.608685, -14.886948],
    [43, 0.000000, 18.608685, 0.000000],
    [44, 0.000000, 29.773896, -3.721737],
    [45, 0.000000, 29.773896, 3.721737],
    [46, 0.000000, 40.939107, 0.000000],
    [47, 0.000000, 40.939107, 14.886948],
    [48, 7.443474, 22.330422, 0.000000],
    [49, 7.443474, 29.773896, -14.886948],
    [50, 7.443474, 29.773896, 0.000000],
    [51, 7.443474, 29.773896, 14.886948],
    [52, 7.443474, 37.217370, 0.000000],
    [53, 7.443474, 44.660844, -3.721737],
    [54, 7.443474, 44.660844, 3.721737],
    [55, 14.886948, 18.608685, 0.000000],
    [56, 14.886948, 18.608685, 14.886948],
    [57, 14.886948, 29.773896, -3.721737],
    [58, 14.886948, 29.773896, 3.721737],
    [59, 14.886948, 40.939107, -14.886948],
    [60, 14.886948, 40.939107, 0.000000],
    [61, 0.000000, 18.608685, 14.886948],
    [62, 0.000000, 18.608685, 29.773896],
    [63, 0.000000, 29.773896, 26.052159],
    [64, 0.000000, 29.773896, 33.495633],
    [65, 0.000000, 40.939107, 29.773896],
    [66, 0.000000, 40.939107, 44.660844],
    [67, 7.443474, 22.330422, 29.773896],
    [68, 7.443474, 29.773896, 29.773896],
    [69, 7.443474, 29.773896, 44.660844],
    [70, 7.443474, 37.217370, 29.773896],
    [71, 7.443474, 44.660844, 26.052159],
    [72, 7.443474, 44.660844, 33.495633],
    [73, 14.886948, 18.608685, 29.773896],
    [74, 14.886948, 18.608685, 44.660844],
    [75, 14.886948, 29.773896, 26.052159],
