# ==========================================
# Data ID: 23254
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.719797],
    [2, 0.000000, 0.000000, -7.359898],
    [3, 0.000000, 0.000000, 7.359898],
    [4, 0.000000, 0.000000, 14.719797],
    [5, 7.359898, -14.719797, -7.359898],
    [6, 7.359898, -14.719797, 7.359898],
    [7, 7.359898, -11.039848, 0.000000],
    [8, 7.359898, 0.000000, -14.719797],
    [9, 7.359898, 0.000000, 14.719797],
    [10, 7.359898, 11.039848, 0.000000],
    [11, 7.359898, 14.719797, -7.359898],
    [12, 7.359898, 14.719797, 7.359898],
    [13, 14.719797, 0.000000, -14.719797],
    [14, 14.719797, 0.000000, -7.359898],
    [15, 14.719797, 0.000000, 7.359898],
    [16, 14.719797, 0.000000, 14.719797],
    [17, 0.000000, 0.000000, 22.079696],
    [18, 0.000000, 0.000000, 36.799492],
    [19, 0.000000, 0.000000, 44.159391],
    [20, 7.359898, -14.719797, 22.079696],
    [21, 7.359898, -14.719797, 36.799492],
    [22, 7.359898, -11.039848, 29.439594],
    [23, 7.359898, 0.000000, 44.159391],
    [24, 7.359898, 11.039848, 29.439594],
    [25, 7.359898, 14.719797, 22.079696],
    [26, 7.359898, 14.719797, 36.799492],
    [27, 14.719797, 0.000000, 22.079696],
    [28, 14.719797, 0.000000, 36.799492],
    [29, 14.719797, 0.000000, 44.159391],
    [30, 0.000000, 29.439594, -14.719797],
    [31, 0.000000, 29.439594, -7.359898],
    [32, 0.000000, 29.439594, 7.359898],
    [33, 0.000000, 29.439594, 14.719797],
    [34, 7.359898, 18.399746, 0.000000],
    [35, 7.359898, 29.439594, -14.719797],
    [36, 7.359898, 29.439594, 14.719797],
    [37, 7.359898, 40.479442, 0.000000],
    [38, 7.359898, 44.159391, -7.359898],
    [39, 7.359898, 44.159391, 7.359898],
    [40, 14.719797, 29.439594, -14.719797],
    [41, 14.719797, 29.439594, -7.359898],
    [42, 14.719797, 29.439594, 7.359898],
    [43, 14.719797, 29.439594, 14.719797],
    [44, 0.000000, 29.439594, 22.079696],
    [45, 0.000000, 29.439594, 36.799492],
    [46, 0.000000, 29.439594, 44.159391],
    [47, 7.359898, 18.399746, 29.439594],
    [48, 7.359898, 29.439594, 44.159391],
    [49, 7.359898, 40.479442, 29.439594],
    [50, 7.359898, 44.159391, 22.079696],
    [51, 7.359898, 44.159391, 36.799492],
    [52, 14.719797, 29.439594, 22.079696],
    [53, 14.719797, 29.439594, 36.799492],
    [54, 14.719797, 29.439594, 44.159391],
    [55, 22.079695, -14.719797, -7.359898],
    [56, 22.079695, -14.719797, 7.359898],
    [57, 22.079695, -11.039848, 0.000000],
    [58, 22.079695, 0.000000, -14.719797],
    [59, 22.079695, 0.000000, 14.719797],
    [60, 22.079695, 11.039848, 0.000000],
    [61, 22.079695, 14.719797, -7.359898],
    [62, 22.079695, 14.719797, 7.359898],
    [63, 29.439594, 0.000000, -14.719797],
    [64, 29.439594, 0.000000, -7.359898],
    [65, 29.439594, 0.000000, 7.359898],
    [66, 29.439594, 0.000000, 14.719797],
    [67, 22.079695, -14.719797, 22.079696],
    [68, 22.079695, -14.719797, 36.799492],
    [69, 22.079695, -11.039848, 29.439594],
    [70, 22.079695, 0.000000, 44.159391],
    [71, 22.079695, 11.039848, 29.439594],
    [72, 22.079695, 14.719797, 22.079696],
    [73, 22.079695, 14.719797, 36.799492],
    [74, 29.439594, 0.000000, 22.079696],
    [75, 29.439594, 0.000000, 36.799492],
    [76, 29.439594, 0.000000, 44.159391],
    [77, 22.079695, 18.399746, 0.000000],
    [78, 22.079695, 29.439594, -14.719797],
    [79, 22.079695, 29.439594, 14.719797],
    [80, 22.079695, 40.479442, 0.000000],
    [81, 22.079695, 44.159391, -7.359898],
    [82, 22.079695, 44.159391, 7.359898],
    [83, 29.439594, 29.439594, -14.719797],
    [84, 29.439594, 29.439594, -7.359898],
    [85, 29.439594, 29.439594, 7.359898],
    [86, 29.439594, 29.439594, 14.719797],
    [87, 22.079695, 18.399746, 29.439594],
    [88, 22.079695, 29.439594, 44.159391],
    [89, 22.079695, 40.479442, 29.439594],
    [90, 22.079695, 44.159391, 22.079696],
    [91, 22.079695, 44.159391, 36.799492],
    [92, 29.439594, 29.439594, 22.079696],
    [93, 29.439594, 29.439594, 36.799492],
    [94, 29.439594, 29.439594, 44.159391],
    [95, 36.799492, -14.719797, -7.359898],
    [96, 36.799492, -14.719797, 7.359898],
    [97, 36.799492, -11.039848, 0.000000],
    [98, 36.799492, 0.000000, -14.719797],
    [99, 36.799492, 0.000000, 14.719797],
    [100, 36.799492, 11.039848, 0.000000],
    [101, 36.799492, 14.719797, -7.359898],
    [102, 36.799492, 14.719797, 7.359898],
    [103, 44.159391, 0.000000, -14.719797],
    [104, 44.159391, 0.000000, -7.359898],
    [105, 44.159391, 0.000000, 7.359898],
    [106, 44.159391, 0.000000, 14.719797],
    [107, 36.799492, -14.719797, 22.079696],
    [108, 36.799492, -14.719797, 36.799492],
    [109, 36.799492, -11.039848, 29.439594],
    [110, 36.799492, 0.000000, 44.159391],
    [111, 36.799492, 11.039848, 29.439594],
    [112, 36.799492, 14.719797, 22.079696],
    [113, 36.799492, 14.719797, 36.799492],
    [114, 44.159391, 0.000000, 22.079696],
    [115, 44.159391, 0.000000, 36.799492],
    [116, 44.159391, 0.000000, 44.159391],
    [117, 36.799492, 18.399746, 0.000000],
    [118, 36.799492, 29.439594, -14.719797],
    [119, 36.799492, 29.439594, 14.719797],
    [120, 36.799492, 40.479442, 0.000000],
    [121, 36.799492, 44.159391, -7.359898],
    [122, 36.799492, 44.159391, 7.359898],
    [123, 44.159391, 29.439594, -14.719797],
    [124, 44.159391, 29.439594, -7.359898],
    [125, 44.159391, 29.439594, 7.359898],
    [126, 44.159391, 29.439594, 14.719797],
    [127, 36.799492, 18.399746, 29.439594],
    [128, 36.799492, 29.439594, 44.159391],
    [129, 36.799492, 40.479442, 29.439594],
    [130, 36.799492, 44.159391, 22.079696],
    [131, 36.799492, 44.159391, 36.799492],
    [132, 44.159391, 29.439594, 22.079696],
    [133, 44.159391, 29.439594, 36.799492],
    [134, 44.159391, 29.439594, 44.159391],
    [135, 51.519289, -14.719797, -7.359898],
    [136, 51.519289, -14.719797, 7.359898],
    [137, 51.519289, -11.039848, 0.000000],
    [138, 51.519289, 0.000000, -14.719797],
    [139, 51.519289, 0.000000, 14.719797],
    [140, 51.519289, 11.039848, 0.000000],
    [141, 51.519289, 14.719797, -7.359898],
    [142, 51.519289, 14.719797, 7.359898],
    [143, 58.879188, 0.000000, -14.719797],
    [144, 58.879188, 0.000000, -7.359898],
    [145, 58.879188, 0.000000, 7.359898],
    [146, 58.879188, 0.000000, 14.719797],
    [147, 51.519289, -14.719797, 22.079696],
    [148, 51.519289, -14.719797, 36.799492],
    [149, 51.519289, -11.039848, 29.439594],
    [150, 51.519289, 0.000000, 44.159391],
    [151, 51.519289, 11.039848, 29.439594],
    [152, 51.519289, 14.719797, 22.079696],
    [153, 51.519289, 14.719797, 36.799492],
    [154, 58.879188, 0.000000, 22.079696],
    [155, 58.879188, 0.000000, 36.799492],
    [156, 58.879188, 0.000000, 44.159391],
    [157, 51.519289, 18.399746, 0.000000],
    [158, 51.519289, 29.439594, -14.719797],
    [159, 51.519289, 29.439594, 14.719797],
    [160, 51.519289, 40.479442, 0.000000],
    [161, 51.519289, 44.159391, -7.359898],
    [162, 51.519289, 44.159391, 7.359898],
    [163, 58.879188, 29.439594, -14.719797],
    [164, 58.879188, 29.439594, -7.359898],
    [165, 58.879188, 29.439594, 7.359898],
    [166, 58.879188, 29.439594, 14.719797],
    [167, 51.519289, 18.399746, 29.439594],
    [168, 51.519289, 29.439594, 44.159391],
    [169, 51.519289, 40.479442, 29.439594],
    [170, 51.519289, 44.159391, 22.079696],
    [171, 51.519289, 44.159391, 36.799492],
    [172, 58.879188, 29.439594, 22.079696],
    [173, 58.879188, 29.439594, 36.799492],
    [174, 58.879188, 29.439594, 44.159391],
]

element_conn = [
    [1, 8],
    [1, 10],
    [1, 11],
    [2, 5],
    [2, 7],
    [3, 10],
    [3, 12],
    [4, 6],
    [4, 7],
    [4, 9],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 9],
    [6, 15],
    [7, 13],
    [7, 15],
    [8, 11],
    [8, 13],
    [9, 12],
    [9, 16],
    [10, 11],
    [10, 12],
    [10, 14],
    [10, 16],
    [11, 14],
    [12, 16],
    [4, 24],
    [4, 25],
    [17, 20],
    [17, 22],
    [18, 24],
    [18, 26],
    [19, 21],
    [19, 22],
    [19, 23],
    [20, 22],
    [20, 9],
    [20, 16],
    [21, 22],
    [21, 23],
    [21, 28],
    [22, 16],
    [22, 28],
    [9, 25],
    [23, 26],
    [23, 29],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 29],
    [25, 27],
    [26, 29],
    [30, 35],
    [30, 37],
    [30, 38],
    [31, 11],
    [31, 34],
    [32, 37],
    [32, 39],
    [33, 12],
    [33, 34],
    [33, 36],
    [11, 34],
    [11, 35],
    [11, 40],
    [12, 34],
    [12, 36],
    [12, 42],
    [34, 40],
    [34, 42],
    [35, 38],
    [35, 40],
    [36, 39],
    [36, 43],
    [37, 38],
    [37, 39],
    [37, 41],
    [37, 43],
    [38, 41],
    [39, 43],
    [33, 49],
    [33, 50],
    [44, 25],
    [44, 47],
    [45, 49],
    [45, 51],
    [46, 26],
    [46, 47],
    [46, 48],
    [25, 47],
    [25, 36],
    [25, 43],
    [26, 47],
    [26, 48],
    [26, 53],
    [47, 43],
    [47, 53],
    [36, 50],
    [48, 51],
    [48, 54],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 54],
    [50, 52],
    [51, 54],
    [13, 58],
    [13, 60],
    [13, 61],
    [14, 55],
    [14, 57],
    [15, 60],
    [15, 62],
    [16, 56],
    [16, 57],
    [16, 59],
    [55, 57],
    [55, 58],
    [55, 63],
    [56, 57],
    [56, 59],
    [56, 65],
    [57, 63],
    [57, 65],
    [58, 61],
    [58, 63],
    [59, 62],
    [59, 66],
    [60, 61],
    [60, 62],
    [60, 64],
    [60, 66],
    [61, 64],
    [62, 66],
    [16, 71],
    [16, 72],
    [27, 67],
    [27, 69],
    [28, 71],
    [28, 73],
    [29, 68],
    [29, 69],
    [29, 70],
    [67, 69],
    [67, 59],
    [67, 66],
    [68, 69],
    [68, 70],
    [68, 75],
    [69, 66],
    [69, 75],
    [59, 72],
    [70, 73],
    [70, 76],
    [71, 72],
    [71, 73],
    [71, 74],
    [71, 76],
    [72, 74],
    [73, 76],
    [40, 78],
    [40, 80],
    [40, 81],
    [41, 61],
    [41, 77],
    [42, 80],
    [42, 82],
    [43, 62],
    [43, 77],
    [43, 79],
    [61, 77],
    [61, 78],
    [61, 83],
    [62, 77],
    [62, 79],
    [62, 85],
    [77, 83],
    [77, 85],
    [78, 81],
    [78, 83],
    [79, 82],
    [79, 86],
    [80, 81],
    [80, 82],
    [80, 84],
    [80, 86],
    [81, 84],
    [82, 86],
    [43, 89],
    [43, 90],
    [52, 72],
    [52, 87],
    [53, 89],
    [53, 91],
    [54, 73],
    [54, 87],
    [54, 88],
    [72, 87],
    [72, 79],
    [72, 86],
    [73, 87],
    [73, 88],
    [73, 93],
    [87, 86],
    [87, 93],
    [79, 90],
    [88, 91],
    [88, 94],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 94],
    [90, 92],
    [91, 94],
    [63, 98],
    [63, 100],
    [63, 101],
    [64, 95],
    [64, 97],
    [65, 100],
    [65, 102],
    [66, 96],
    [66, 97],
    [66, 99],
    [95, 97],
    [95, 98],
    [95, 103],
    [96, 97],
    [96, 99],
    [96, 105],
    [97, 103],
    [97, 105],
    [98, 101],
    [98, 103],
    [99, 102],
    [99, 106],
    [100, 101],
    [100, 102],
    [100, 104],
    [100, 106],
    [101, 104],
    [102, 106],
    [66, 111],
    [66, 112],
    [74, 107],
    [74, 109],
    [75, 111],
    [75, 113],
    [76, 108],
    [76, 109],
    [76, 110],
    [107, 109],
    [107, 99],
    [107, 106],
    [108, 109],
    [108, 110],
    [108, 115],
    [109, 106],
    [109, 115],
    [99, 112],
    [110, 113],
    [110, 116],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 116],
    [112, 114],
    [113, 116],
    [83, 118],
    [83, 120],
    [83, 121],
    [84, 101],
    [84, 117],
    [85, 120],
    [85, 122],
    [86, 102],
    [86, 117],
    [86, 119],
    [101, 117],
    [101, 118],
    [101, 123],
    [102, 117],
    [102, 119],
    [102, 125],
    [117, 123],
    [117, 125],
    [118, 121],
    [118, 123],
    [119, 122],
    [119, 126],
    [120, 121],
    [120, 122],
    [120, 124],
    [120, 126],
    [121, 124],
    [122, 126],
    [86, 129],
    [86, 130],
    [92, 112],
    [92, 127],
    [93, 129],
    [93, 131],
    [94, 113],
    [94, 127],
    [94, 128],
    [112, 127],
    [112, 119],
    [112, 126],
    [113, 127],
    [113, 128],
    [113, 133],
    [127, 126],
    [127, 133],
    [119, 130],
    [128, 131],
    [128, 134],
    [129, 130],
    [129, 131],
    [129, 132],
