# ==========================================
# Data ID: 49460
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 9.126120, -18.252240, -18.252240],
    [3, 9.126120, -18.252240, 0.000000],
    [4, 9.126120, -18.252240, 18.252240],
    [5, 9.126120, -4.563060, -18.252240],
    [6, 9.126120, -4.563060, 18.252240],
    [7, 9.126120, 0.000000, 0.000000],
    [8, 9.126120, 4.563060, -18.252240],
    [9, 9.126120, 4.563060, 18.252240],
    [10, 9.126120, 18.252240, -18.252240],
    [11, 9.126120, 18.252240, 0.000000],
    [12, 9.126120, 18.252240, 18.252240],
    [13, 18.252240, 0.000000, 0.000000],
    [14, 0.000000, 0.000000, 36.504480],
    [15, 9.126120, -18.252240, 36.504480],
    [16, 9.126120, -18.252240, 54.756720],
    [17, 9.126120, -4.563060, 54.756720],
    [18, 9.126120, 0.000000, 36.504480],
    [19, 9.126120, 4.563060, 54.756720],
    [20, 9.126120, 18.252240, 36.504480],
    [21, 9.126120, 18.252240, 54.756720],
    [22, 18.252240, 0.000000, 36.504480],
    [23, 0.000000, 36.504480, 0.000000],
    [24, 9.126120, 31.941420, -18.252240],
    [25, 9.126120, 31.941420, 18.252240],
    [26, 9.126120, 36.504480, 0.000000],
    [27, 9.126120, 41.067540, -18.252240],
    [28, 9.126120, 41.067540, 18.252240],
    [29, 9.126120, 54.756720, -18.252240],
    [30, 9.126120, 54.756720, 0.000000],
    [31, 9.126120, 54.756720, 18.252240],
    [32, 18.252240, 36.504480, 0.000000],
    [33, 0.000000, 36.504480, 36.504480],
    [34, 9.126120, 31.941420, 54.756720],
    [35, 9.126120, 36.504480, 36.504480],
    [36, 9.126120, 41.067540, 54.756720],
    [37, 9.126120, 54.756720, 36.504480],
    [38, 9.126120, 54.756720, 54.756720],
    [39, 18.252240, 36.504480, 36.504480],
    [40, 27.378360, -18.252240, -18.252240],
    [41, 27.378360, -18.252240, 0.000000],
    [42, 27.378360, -18.252240, 18.252240],
    [43, 27.378360, -4.563060, -18.252240],
    [44, 27.378360, -4.563060, 18.252240],
    [45, 27.378360, 0.000000, 0.000000],
    [46, 27.378360, 4.563060, -18.252240],
    [47, 27.378360, 4.563060, 18.252240],
    [48, 27.378360, 18.252240, -18.252240],
    [49, 27.378360, 18.252240, 0.000000],
    [50, 27.378360, 18.252240, 18.252240],
    [51, 36.504480, 0.000000, 0.000000],
    [52, 27.378360, -18.252240, 36.504480],
    [53, 27.378360, -18.252240, 54.756720],
    [54, 27.378360, -4.563060, 54.756720],
    [55, 27.378360, 0.000000, 36.504480],
    [56, 27.378360, 4.563060, 54.756720],
    [57, 27.378360, 18.252240, 36.504480],
    [58, 27.378360, 18.252240, 54.756720],
    [59, 36.504480, 0.000000, 36.504480],
    [60, 27.378360, 31.941420, -18.252240],
    [61, 27.378360, 31.941420, 18.252240],
    [62, 27.378360, 36.504480, 0.000000],
    [63, 27.378360, 41.067540, -18.252240],
    [64, 27.378360, 41.067540, 18.252240],
    [65, 27.378360, 54.756720, -18.252240],
    [66, 27.378360, 54.756720, 0.000000],
    [67, 27.378360, 54.756720, 18.252240],
    [68, 36.504480, 36.504480, 0.000000],
    [69, 27.378360, 31.941420, 54.756720],
    [70, 27.378360, 36.504480, 36.504480],
    [71, 27.378360, 41.067540, 54.756720],
    [72, 27.378360, 54.756720, 36.504480],
    [73, 27.378360, 54.756720, 54.756720],
    [74, 36.504480, 36.504480, 36.504480],
    [75, 45.630600, -18.252240, -18.252240],
    [76, 45.630600, -18.252240, 0.000000],
    [77, 45.630600, -18.252240, 18.252240],
    [78, 45.630600, -4.563060, -18.252240],
    [79, 45.630600, -4.563060, 18.252240],
    [80, 45.630600, 0.000000, 0.000000],
    [81, 45.630600, 4.563060, -18.252240],
    [82, 45.630600, 4.563060, 18.252240],
    [83, 45.630600, 18.252240, -18.252240],
    [84, 45.630600, 18.252240, 0.000000],
    [85, 45.630600, 18.252240, 18.252240],
    [86, 54.756720, 0.000000, 0.000000],
    [87, 45.630600, -18.252240, 36.504480],
    [88, 45.630600, -18.252240, 54.756720],
    [89, 45.630600, -4.563060, 54.756720],
    [90, 45.630600, 0.000000, 36.504480],
    [91, 45.630600, 4.563060, 54.756720],
    [92, 45.630600, 18.252240, 36.504480],
    [93, 45.630600, 18.252240, 54.756720],
    [94, 54.756720, 0.000000, 36.504480],
    [95, 45.630600, 31.941420, -18.252240],
    [96, 45.630600, 31.941420, 18.252240],
    [97, 45.630600, 36.504480, 0.000000],
    [98, 45.630600, 41.067540, -18.252240],
    [99, 45.630600, 41.067540, 18.252240],
    [100, 45.630600, 54.756720, -18.252240],
    [101, 45.630600, 54.756720, 0.000000],
    [102, 45.630600, 54.756720, 18.252240],
    [103, 54.756720, 36.504480, 0.000000],
    [104, 45.630600, 31.941420, 54.756720],
    [105, 45.630600, 36.504480, 36.504480],
    [106, 45.630600, 41.067540, 54.756720],
    [107, 45.630600, 54.756720, 36.504480],
    [108, 45.630600, 54.756720, 54.756720],
    [109, 54.756720, 36.504480, 36.504480],
    [110, 63.882840, -18.252240, -18.252240],
    [111, 63.882840, -18.252240, 0.000000],
    [112, 63.882840, -18.252240, 18.252240],
    [113, 63.882840, -4.563060, -18.252240],
    [114, 63.882840, -4.563060, 18.252240],
    [115, 63.882840, 0.000000, 0.000000],
    [116, 63.882840, 4.563060, -18.252240],
    [117, 63.882840, 4.563060, 18.252240],
    [118, 63.882840, 18.252240, -18.252240],
    [119, 63.882840, 18.252240, 0.000000],
    [120, 63.882840, 18.252240, 18.252240],
    [121, 73.008960, 0.000000, 0.000000],
    [122, 63.882840, -18.252240, 36.504480],
    [123, 63.882840, -18.252240, 54.756720],
    [124, 63.882840, -4.563060, 54.756720],
    [125, 63.882840, 0.000000, 36.504480],
    [126, 63.882840, 4.563060, 54.756720],
    [127, 63.882840, 18.252240, 36.504480],
    [128, 63.882840, 18.252240, 54.756720],
    [129, 73.008960, 0.000000, 36.504480],
    [130, 63.882840, 31.941420, -18.252240],
    [131, 63.882840, 31.941420, 18.252240],
    [132, 63.882840, 36.504480, 0.000000],
    [133, 63.882840, 41.067540, -18.252240],
    [134, 63.882840, 41.067540, 18.252240],
    [135, 63.882840, 54.756720, -18.252240],
    [136, 63.882840, 54.756720, 0.000000],
    [137, 63.882840, 54.756720, 18.252240],
    [138, 73.008960, 36.504480, 0.000000],
    [139, 63.882840, 31.941420, 54.756720],
    [140, 63.882840, 36.504480, 36.504480],
    [141, 63.882840, 41.067540, 54.756720],
    [142, 63.882840, 54.756720, 36.504480],
    [143, 63.882840, 54.756720, 54.756720],
    [144, 73.008960, 36.504480, 36.504480],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 11],
    [1, 12],
    [2, 3],
    [2, 7],
    [2, 13],
    [3, 4],
    [3, 7],
    [3, 13],
    [4, 7],
    [4, 13],
    [5, 7],
    [5, 13],
    [6, 7],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 13],
    [9, 13],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 13],
    [12, 13],
    [14, 4],
    [14, 15],
    [14, 16],
    [14, 6],
    [14, 17],
    [14, 18],
    [14, 9],
    [14, 19],
    [14, 12],
    [14, 20],
    [14, 21],
    [4, 15],
    [4, 18],
    [4, 22],
    [15, 16],
    [15, 18],
    [15, 22],
    [16, 18],
    [16, 22],
    [6, 18],
    [6, 22],
    [17, 18],
    [17, 22],
    [18, 9],
    [18, 19],
    [18, 12],
    [18, 20],
    [18, 21],
    [18, 22],
    [9, 22],
    [19, 22],
    [12, 20],
    [12, 22],
    [20, 21],
    [20, 22],
    [21, 22],
    [23, 10],
    [23, 11],
    [23, 12],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 29],
    [23, 30],
    [23, 31],
    [10, 26],
    [10, 32],
    [11, 26],
    [11, 32],
    [12, 26],
    [12, 32],
    [24, 26],
    [24, 32],
    [25, 26],
    [25, 32],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 32],
    [27, 32],
    [28, 32],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 32],
    [31, 32],
    [33, 12],
    [33, 20],
    [33, 21],
    [33, 25],
    [33, 34],
    [33, 35],
    [33, 28],
    [33, 36],
    [33, 31],
    [33, 37],
    [33, 38],
    [12, 35],
    [12, 39],
    [20, 35],
    [20, 39],
    [21, 35],
    [21, 39],
    [25, 35],
    [25, 39],
    [34, 35],
    [34, 39],
    [35, 28],
    [35, 36],
    [35, 31],
    [35, 37],
    [35, 38],
    [35, 39],
    [28, 39],
    [36, 39],
    [31, 37],
    [31, 39],
    [37, 38],
    [37, 39],
    [38, 39],
    [13, 40],
    [13, 41],
    [13, 42],
    [13, 43],
    [13, 44],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 50],
    [40, 41],
    [40, 45],
    [40, 51],
    [41, 42],
    [41, 45],
    [41, 51],
    [42, 45],
    [42, 51],
    [43, 45],
    [43, 51],
    [44, 45],
    [44, 51],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 49],
    [45, 50],
    [45, 51],
    [46, 51],
    [47, 51],
    [48, 49],
    [48, 51],
    [49, 50],
    [49, 51],
    [50, 51],
    [22, 42],
    [22, 52],
    [22, 53],
    [22, 44],
    [22, 54],
    [22, 55],
    [22, 47],
    [22, 56],
    [22, 50],
    [22, 57],
    [22, 58],
    [42, 52],
    [42, 55],
    [42, 59],
    [52, 53],
    [52, 55],
    [52, 59],
    [53, 55],
    [53, 59],
    [44, 55],
    [44, 59],
    [54, 55],
    [54, 59],
    [55, 47],
    [55, 56],
    [55, 50],
    [55, 57],
    [55, 58],
    [55, 59],
    [47, 59],
    [56, 59],
    [50, 57],
    [50, 59],
    [57, 58],
    [57, 59],
    [58, 59],
    [32, 48],
    [32, 49],
    [32, 50],
    [32, 60],
    [32, 61],
    [32, 62],
    [32, 63],
    [32, 64],
    [32, 65],
    [32, 66],
    [32, 67],
    [48, 62],
    [48, 68],
    [49, 62],
    [49, 68],
    [50, 62],
    [50, 68],
    [60, 62],
    [60, 68],
    [61, 62],
    [61, 68],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 68],
    [64, 68],
    [65, 66],
    [65, 68],
    [66, 67],
    [66, 68],
    [67, 68],
    [39, 50],
    [39, 57],
    [39, 58],
    [39, 61],
    [39, 69],
    [39, 70],
    [39, 64],
    [39, 71],
    [39, 67],
    [39, 72],
    [39, 73],
    [50, 70],
    [50, 74],
    [57, 70],
    [57, 74],
    [58, 70],
    [58, 74],
    [61, 70],
    [61, 74],
    [69, 70],
    [69, 74],
    [70, 64],
    [70, 71],
    [70, 67],
    [70, 72],
    [70, 73],
    [70, 74],
    [64, 74],
    [71, 74],
    [67, 72],
    [67, 74],
    [72, 73],
    [72, 74],
    [73, 74],
    [51, 75],
    [51, 76],
    [51, 77],
    [51, 78],
    [51, 79],
    [51, 80],
    [51, 81],
    [51, 82],
    [51, 83],
    [51, 84],
    [51, 85],
    [75, 76],
    [75, 80],
    [75, 86],
    [76, 77],
    [76, 80],
    [76, 86],
    [77, 80],
    [77, 86],
    [78, 80],
    [78, 86],
    [79, 80],
    [79, 86],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 84],
    [80, 85],
    [80, 86],
    [81, 86],
    [82, 86],
    [83, 84],
    [83, 86],
    [84, 85],
    [84, 86],
    [85, 86],
    [59, 77],
    [59, 87],
    [59, 88],
    [59, 79],
    [59, 89],
    [59, 90],
    [59, 82],
    [59, 91],
    [59, 85],
    [59, 92],
    [59, 93],
    [77, 87],
    [77, 90],
    [77, 94],
    [87, 88],
    [87, 90],
    [87, 94],
    [88, 90],
    [88, 94],
    [79, 90],
    [79, 94],
    [89, 90],
    [89, 94],
    [90, 82],
    [90, 91],
    [90, 85],
    [90, 92],
    [90, 93],
    [90, 94],
    [82, 94],
    [91, 94],
    [85, 92],
    [85, 94],
    [92, 93],
    [92, 94],
    [93, 94],
    [68, 83],
    [68, 84],
    [68, 85],
    [68, 95],
    [68, 96],
    [68, 97],
    [68, 98],
    [68, 99],
    [68, 100],
    [68, 101],
    [68, 102],
    [83, 97],
    [83, 103],
    [84, 97],
    [84, 103],
    [85, 97],
    [85, 103],
    [95, 97],
    [95, 103],
    [96, 97],
    [96, 103],
    [97, 98],
    [97, 99],
    [97, 100],
    [97, 101],
    [97, 102],
    [97, 103],
    [98, 103],
    [99, 103],
    [100, 101],
    [100, 103],
    [101, 102],
    [101, 103],
    [102, 103],
    [74, 85],
    [74, 92],
    [74, 93],
    [74, 96],
    [74, 104],
    [74, 105],
    [74, 99],
    [74, 106],
    [74, 102],
    [74, 107],
    [74, 108],
    [85, 105],
    [85, 109],
    [92, 105],
    [92, 109],
    [93, 105],
    [93, 109],
    [96, 105],
    [96, 109],
    [104, 105],
    [104, 109],
    [105, 99],
    [105, 106],
    [105, 102],
    [105, 107],
    [105, 108],
    [105, 109],
    [99, 109],
    [106, 109],
    [102, 107],
    [102, 109],
    [107, 108],
    [107, 109],
    [108, 109],
    [86, 110],
    [86, 111],
    [86, 112],
    [86, 113],
    [86, 114],
    [86, 115],
    [86, 116],
    [86, 117],
    [86, 118],
    [86, 119],
    [86, 120],
    [110, 111],
    [110, 115],
    [110, 121],
    [111, 112],
    [111, 115],
    [111, 121],
    [112, 115],
    [112, 121],
    [113, 115],
    [113, 121],
    [114, 115],
    [114, 121],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 119],
    [115, 120],
    [115, 121],
    [116, 121],
    [117, 121],
    [118, 119],
    [118, 121],
    [119, 120],
    [119, 121],
    [120, 121],
    [94, 112],
    [94, 122],
    [94, 123],
    [94, 114],
    [94, 124],
    [94, 125],
    [94, 117],
    [94, 126],
    [94, 120],
    [94, 127],
    [94, 128],
    [112, 122],
    [112, 125],
    [112, 129],
    [122, 123],
    [122, 125],
    [122, 129],
    [123, 125],
    [123, 129],
    [114, 125],
    [114, 129],
    [124, 125],
    [124, 129],
    [125, 117],
    [125, 126],
    [125, 120],
    [125, 127],
    [125, 128],
    [125, 129],
    [117, 129],
    [126, 129],
    [120, 127],
    [120, 129],
    [127, 128],
    [127, 129],
    [128, 129],
    [103, 118],
    [103, 119],
    [103, 120],
    [103, 130],
    [103, 131],
    [103, 132],
    [103, 133],
    [103, 134],
    [103, 135],
    [103, 136],
    [103, 137],
    [118, 132],
    [118, 138],
    [119, 132],
    [119, 138],
    [120, 132],
    [120, 138],
    [130, 132],
    [130, 138],
    [131, 132],
    [131, 138],
    [132, 133],
    [132, 134],
    [132, 135],
    [132, 136],
    [132, 137],
    [132, 138],
    [133, 138],
    [134, 138],
    [135, 136],
    [135, 138],
    [136, 137],
    [136, 138],
    [137, 138],
    [109, 120],
    [109, 127],
    [109, 128],
    [109, 131],
    [109, 139],
    [109, 140],
    [109, 134],
    [109, 141],
    [109, 137],
    [109, 142],
    [109, 143],
    [120, 140],
    [120, 144],
    [127, 140],
    [127, 144],
    [128, 140],
    [128, 144],
    [131, 140],
    [131, 144],
    [139, 140],
    [139, 144],
    [140, 134],
    [140, 141],
    [140, 137],
    [140, 142],
    [140, 143],
    [140, 144],
    [134, 144],
    [141, 144],
    [137, 142],
    [137, 144],
    [142, 143],
    [142, 144],
    [143, 144],
]
