# ==========================================
# Data ID: 24553
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.411850],
    [2, 0.000000, 0.000000, -13.058888],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 13.058888],
    [5, 0.000000, 0.000000, 17.411850],
    [6, 8.705925, -17.411850, -17.411850],
    [7, 8.705925, -17.411850, 0.000000],
    [8, 8.705925, -17.411850, 17.411850],
    [9, 8.705925, 0.000000, 0.000000],
    [10, 8.705925, 17.411850, -17.411850],
    [11, 8.705925, 17.411850, 0.000000],
    [12, 8.705925, 17.411850, 17.411850],
    [13, 17.411850, 0.000000, -17.411850],
    [14, 17.411850, 0.000000, -13.058888],
    [15, 17.411850, 0.000000, 0.000000],
    [16, 17.411850, 0.000000, 13.058888],
    [17, 17.411850, 0.000000, 17.411850],
    [18, 0.000000, 0.000000, 21.764812],
    [19, 0.000000, 0.000000, 34.823700],
    [20, 0.000000, 0.000000, 47.882588],
    [21, 0.000000, 0.000000, 52.235550],
    [22, 8.705925, -17.411850, 34.823700],
    [23, 8.705925, -17.411850, 52.235550],
    [24, 8.705925, 0.000000, 34.823700],
    [25, 8.705925, 17.411850, 34.823700],
    [26, 8.705925, 17.411850, 52.235550],
    [27, 17.411850, 0.000000, 21.764812],
    [28, 17.411850, 0.000000, 34.823700],
    [29, 17.411850, 0.000000, 47.882588],
    [30, 17.411850, 0.000000, 52.235550],
    [31, 0.000000, 34.823700, -17.411850],
    [32, 0.000000, 34.823700, -13.058888],
    [33, 0.000000, 34.823700, 0.000000],
    [34, 0.000000, 34.823700, 13.058888],
    [35, 0.000000, 34.823700, 17.411850],
    [36, 8.705925, 34.823700, 0.000000],
    [37, 8.705925, 52.235550, -17.411850],
    [38, 8.705925, 52.235550, 0.000000],
    [39, 8.705925, 52.235550, 17.411850],
    [40, 17.411850, 34.823700, -17.411850],
    [41, 17.411850, 34.823700, -13.058888],
    [42, 17.411850, 34.823700, 0.000000],
    [43, 17.411850, 34.823700, 13.058888],
    [44, 17.411850, 34.823700, 17.411850],
    [45, 0.000000, 34.823700, 21.764812],
    [46, 0.000000, 34.823700, 34.823700],
    [47, 0.000000, 34.823700, 47.882588],
    [48, 0.000000, 34.823700, 52.235550],
    [49, 8.705925, 34.823700, 34.823700],
    [50, 8.705925, 52.235550, 34.823700],
    [51, 8.705925, 52.235550, 52.235550],
    [52, 17.411850, 34.823700, 21.764812],
    [53, 17.411850, 34.823700, 34.823700],
    [54, 17.411850, 34.823700, 47.882588],
    [55, 17.411850, 34.823700, 52.235550],
    [56, 26.117775, -17.411850, -17.411850],
    [57, 26.117775, -17.411850, 0.000000],
    [58, 26.117775, -17.411850, 17.411850],
    [59, 26.117775, 0.000000, 0.000000],
    [60, 26.117775, 17.411850, -17.411850],
    [61, 26.117775, 17.411850, 0.000000],
    [62, 26.117775, 17.411850, 17.411850],
    [63, 34.823700, 0.000000, -17.411850],
    [64, 34.823700, 0.000000, -13.058888],
    [65, 34.823700, 0.000000, 0.000000],
    [66, 34.823700, 0.000000, 13.058888],
    [67, 34.823700, 0.000000, 17.411850],
    [68, 26.117775, -17.411850, 34.823700],
    [69, 26.117775, -17.411850, 52.235550],
