# ==========================================
# Data ID: 50412
# ==========================================
node_data = [
    [1, 0.000000, -8.879640, 17.759280],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 8.879640, -17.759280],
    [4, 8.879640, -17.759280, -17.759280],
    [5, 8.879640, -17.759280, 0.000000],
    [6, 8.879640, -17.759280, 17.759280],
    [7, 8.879640, 0.000000, -17.759280],
    [8, 8.879640, 0.000000, 17.759280],
    [9, 8.879640, 17.759280, -17.759280],
    [10, 8.879640, 17.759280, 0.000000],
    [11, 8.879640, 17.759280, 17.759280],
    [12, 17.759280, -8.879640, -17.759280],
    [13, 17.759280, 0.000000, 0.000000],
    [14, 17.759280, 8.879640, 17.759280],
    [15, 0.000000, -8.879640, 53.277840],
    [16, 0.000000, 0.000000, 35.518560],
    [17, 0.000000, 8.879640, 17.759280],
    [18, 8.879640, -17.759280, 35.518560],
    [19, 8.879640, -17.759280, 53.277840],
    [20, 8.879640, 0.000000, 53.277840],
    [21, 8.879640, 17.759280, 35.518560],
    [22, 8.879640, 17.759280, 53.277840],
    [23, 17.759280, -8.879640, 17.759280],
    [24, 17.759280, 0.000000, 35.518560],
    [25, 17.759280, 8.879640, 53.277840],
    [26, 0.000000, 26.638920, 17.759280],
    [27, 0.000000, 35.518560, 0.000000],
    [28, 0.000000, 44.398200, -17.759280],
    [29, 8.879640, 35.518560, -17.759280],
    [30, 8.879640, 35.518560, 17.759280],
    [31, 8.879640, 53.277840, -17.759280],
    [32, 8.879640, 53.277840, 0.000000],
    [33, 8.879640, 53.277840, 17.759280],
    [34, 17.759280, 26.638920, -17.759280],
    [35, 17.759280, 35.518560, 0.000000],
    [36, 17.759280, 44.398200, 17.759280],
    [37, 0.000000, 26.638920, 53.277840],
    [38, 0.000000, 35.518560, 35.518560],
    [39, 0.000000, 44.398200, 17.759280],
    [40, 8.879640, 35.518560, 53.277840],
    [41, 8.879640, 53.277840, 35.518560],
    [42, 8.879640, 53.277840, 53.277840],
    [43, 17.759280, 26.638920, 17.759280],
    [44, 17.759280, 35.518560, 35.518560],
    [45, 17.759280, 44.398200, 53.277840],
    [46, 17.759280, 8.879640, -17.759280],
    [47, 26.638920, -17.759280, -17.759280],
    [48, 26.638920, -17.759280, 0.000000],
    [49, 26.638920, -17.759280, 17.759280],
    [50, 26.638920, 0.000000, -17.759280],
    [51, 26.638920, 0.000000, 17.759280],
    [52, 26.638920, 17.759280, -17.759280],
    [53, 26.638920, 17.759280, 0.000000],
    [54, 26.638920, 17.759280, 17.759280],
    [55, 35.518560, -8.879640, -17.759280],
    [56, 35.518560, 0.000000, 0.000000],
    [57, 35.518560, 8.879640, 17.759280],
    [58, 17.759280, -8.879640, 53.277840],
    [59, 26.638920, -17.759280, 35.518560],
    [60, 26.638920, -17.759280, 53.277840],
    [61, 26.638920, 0.000000, 53.277840],
    [62, 26.638920, 17.759280, 35.518560],
    [63, 26.638920, 17.759280, 53.277840],
    [64, 35.518560, -8.879640, 17.759280],
    [65, 35.518560, 0.000000, 35.518560],
    [66, 35.518560, 8.879640, 53.277840],
    [67, 17.759280, 44.398200, -17.759280],
    [68, 26.638920, 35.518560, -17.759280],
    [69, 26.638920, 35.518560, 17.759280],
    [70, 26.638920, 53.277840, -17.759280],
    [71, 26.638920, 53.277840, 0.000000],
    [72, 26.638920, 53.277840, 17.759280],
    [73, 35.518560, 26.638920, -17.759280],
    [74, 35.518560, 35.518560, 0.000000],
    [75, 35.518560, 44.398200, 17.759280],
    [76, 17.759280, 26.638920, 53.277840],
    [77, 26.638920, 35.518560, 53.277840],
    [78, 26.638920, 53.277840, 35.518560],
    [79, 26.638920, 53.277840, 53.277840],
    [80, 35.518560, 26.638920, 17.759280],
    [81, 35.518560, 35.518560, 35.518560],
    [82, 35.518560, 44.398200, 53.277840],
    [83, 35.518560, 8.879640, -17.759280],
    [84, 44.398200, -17.759280, -17.759280],
    [85, 44.398200, -17.759280, 0.000000],
    [86, 44.398200, -17.759280, 17.759280],
    [87, 44.398200, 0.000000, -17.759280],
    [88, 44.398200, 0.000000, 17.759280],
    [89, 44.398200, 17.759280, -17.759280],
    [90, 44.398200, 17.759280, 0.000000],
    [91, 44.398200, 17.759280, 17.759280],
    [92, 53.277840, -8.879640, -17.759280],
    [93, 53.277840, 0.000000, 0.000000],
    [94, 53.277840, 8.879640, 17.759280],
    [95, 35.518560, -8.879640, 53.277840],
    [96, 44.398200, -17.759280, 35.518560],
    [97, 44.398200, -17.759280, 53.277840],
    [98, 44.398200, 0.000000, 53.277840],
    [99, 44.398200, 17.759280, 35.518560],
    [100, 44.398200, 17.759280, 53.277840],
    [101, 53.277840, -8.879640, 17.759280],
    [102, 53.277840, 0.000000, 35.518560],
    [103, 53.277840, 8.879640, 53.277840],
    [104, 35.518560, 44.398200, -17.759280],
    [105, 44.398200, 35.518560, -17.759280],
    [106, 44.398200, 35.518560, 17.759280],
    [107, 44.398200, 53.277840, -17.759280],
    [108, 44.398200, 53.277840, 0.000000],
    [109, 44.398200, 53.277840, 17.759280],
    [110, 53.277840, 26.638920, -17.759280],
    [111, 53.277840, 35.518560, 0.000000],
    [112, 53.277840, 44.398200, 17.759280],
    [113, 35.518560, 26.638920, 53.277840],
    [114, 44.398200, 35.518560, 53.277840],
    [115, 44.398200, 53.277840, 35.518560],
    [116, 44.398200, 53.277840, 53.277840],
    [117, 53.277840, 26.638920, 17.759280],
    [118, 53.277840, 35.518560, 35.518560],
    [119, 53.277840, 44.398200, 53.277840],
    [120, 53.277840, 8.879640, -17.759280],
    [121, 62.157480, -17.759280, -17.759280],
    [122, 62.157480, -17.759280, 0.000000],
    [123, 62.157480, -17.759280, 17.759280],
    [124, 62.157480, 0.000000, -17.759280],
    [125, 62.157480, 0.000000, 17.759280],
    [126, 62.157480, 17.759280, -17.759280],
    [127, 62.157480, 17.759280, 0.000000],
    [128, 62.157480, 17.759280, 17.759280],
    [129, 71.037120, -8.879640, -17.759280],
    [130, 71.037120, 0.000000, 0.000000],
    [131, 71.037120, 8.879640, 17.759280],
    [132, 53.277840, -8.879640, 53.277840],
    [133, 62.157480, -17.759280, 35.518560],
    [134, 62.157480, -17.759280, 53.277840],
    [135, 62.157480, 0.000000, 53.277840],
    [136, 62.157480, 17.759280, 35.518560],
    [137, 62.157480, 17.759280, 53.277840],
    [138, 71.037120, -8.879640, 17.759280],
    [139, 71.037120, 0.000000, 35.518560],
    [140, 71.037120, 8.879640, 53.277840],
    [141, 53.277840, 44.398200, -17.759280],
    [142, 62.157480, 35.518560, -17.759280],
    [143, 62.157480, 35.518560, 17.759280],
    [144, 62.157480, 53.277840, -17.759280],
    [145, 62.157480, 53.277840, 0.000000],
    [146, 62.157480, 53.277840, 17.759280],
    [147, 71.037120, 26.638920, -17.759280],
    [148, 71.037120, 35.518560, 0.000000],
    [149, 71.037120, 44.398200, 17.759280],
    [150, 53.277840, 26.638920, 53.277840],
    [151, 62.157480, 35.518560, 53.277840],
    [152, 62.157480, 53.277840, 35.518560],
    [153, 62.157480, 53.277840, 53.277840],
    [154, 71.037120, 26.638920, 17.759280],
    [155, 71.037120, 35.518560, 35.518560],
    [156, 71.037120, 44.398200, 53.277840],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 8],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 7],
    [3, 9],
    [3, 10],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 12],
    [5, 13],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 10],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 18],
    [15, 19],
    [15, 20],
    [16, 17],
    [16, 6],
    [16, 18],
    [16, 21],
    [16, 22],
    [16, 24],
    [17, 8],
    [17, 11],
    [17, 21],
    [6, 18],
    [6, 23],
    [18, 19],
    [18, 8],
    [18, 20],
    [18, 23],
    [18, 24],
    [19, 20],
    [19, 24],
    [8, 21],
    [8, 23],
    [20, 21],
    [20, 22],
    [20, 25],
    [11, 21],
    [11, 24],
    [21, 22],
    [21, 24],
    [21, 25],
    [22, 25],
    [23, 24],
    [24, 25],
    [26, 27],
    [26, 10],
    [26, 11],
    [26, 30],
    [27, 28],
    [27, 9],
    [27, 10],
    [27, 32],
    [27, 33],
    [27, 35],
    [28, 29],
    [28, 31],
    [28, 32],
    [9, 29],
    [9, 34],
    [10, 29],
    [10, 30],
    [10, 34],
    [10, 35],
    [11, 30],
    [11, 35],
    [29, 31],
    [29, 32],
    [29, 34],
    [30, 32],
    [30, 33],
    [30, 36],
    [31, 32],
    [31, 35],
    [32, 33],
    [32, 35],
    [32, 36],
    [33, 36],
    [34, 35],
    [35, 36],
    [37, 38],
    [37, 21],
    [37, 22],
    [37, 40],
    [38, 39],
    [38, 11],
    [38, 21],
    [38, 41],
    [38, 42],
    [38, 44],
    [39, 30],
    [39, 33],
    [39, 41],
    [11, 43],
    [21, 30],
    [21, 40],
    [21, 43],
    [21, 44],
    [22, 40],
    [22, 44],
    [30, 41],
    [30, 43],
    [40, 41],
    [40, 42],
    [40, 45],
    [33, 41],
    [33, 44],
    [41, 42],
    [41, 44],
    [41, 45],
    [42, 45],
    [43, 44],
    [44, 45],
    [23, 13],
    [23, 48],
    [23, 49],
    [23, 51],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 53],
    [13, 54],
    [13, 56],
    [46, 50],
    [46, 52],
    [46, 53],
    [47, 48],
    [47, 50],
    [47, 55],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 55],
    [48, 56],
    [49, 51],
    [49, 56],
    [50, 52],
    [50, 53],
    [50, 55],
    [51, 53],
    [51, 54],
    [51, 57],
    [52, 53],
    [52, 56],
    [53, 54],
    [53, 56],
    [53, 57],
    [54, 57],
    [55, 56],
    [56, 57],
    [58, 24],
    [58, 59],
    [58, 60],
    [58, 61],
    [24, 14],
    [24, 49],
    [24, 59],
    [24, 62],
    [24, 63],
    [24, 65],
    [14, 51],
    [14, 54],
    [14, 62],
    [49, 59],
    [49, 64],
    [59, 60],
    [59, 51],
    [59, 61],
    [59, 64],
    [59, 65],
    [60, 61],
    [60, 65],
    [51, 62],
    [51, 64],
    [61, 62],
    [61, 63],
    [61, 66],
    [54, 62],
    [54, 65],
    [62, 63],
    [62, 65],
    [62, 66],
    [63, 66],
    [64, 65],
    [65, 66],
    [43, 35],
    [43, 53],
    [43, 54],
    [43, 69],
    [35, 67],
    [35, 52],
    [35, 53],
    [35, 71],
    [35, 72],
    [35, 74],
    [67, 68],
    [67, 70],
    [67, 71],
    [52, 68],
    [52, 73],
    [53, 68],
    [53, 69],
    [53, 73],
    [53, 74],
    [54, 69],
    [54, 74],
    [68, 70],
    [68, 71],
    [68, 73],
    [69, 71],
    [69, 72],
    [69, 75],
    [70, 71],
    [70, 74],
    [71, 72],
    [71, 74],
    [71, 75],
    [72, 75],
    [73, 74],
    [74, 75],
    [76, 44],
    [76, 62],
    [76, 63],
    [76, 77],
    [44, 36],
    [44, 54],
    [44, 62],
    [44, 78],
    [44, 79],
    [44, 81],
    [36, 69],
    [36, 72],
    [36, 78],
    [54, 80],
    [62, 69],
    [62, 77],
    [62, 80],
    [62, 81],
    [63, 77],
    [63, 81],
    [69, 78],
    [69, 80],
    [77, 78],
    [77, 79],
    [77, 82],
    [72, 78],
    [72, 81],
    [78, 79],
    [78, 81],
    [78, 82],
    [79, 82],
    [80, 81],
    [81, 82],
    [64, 56],
    [64, 85],
    [64, 86],
    [64, 88],
    [56, 83],
    [56, 84],
    [56, 85],
    [56, 90],
    [56, 91],
    [56, 93],
    [83, 87],
    [83, 89],
    [83, 90],
    [84, 85],
    [84, 87],
    [84, 92],
    [85, 86],
    [85, 87],
    [85, 88],
    [85, 92],
    [85, 93],
    [86, 88],
    [86, 93],
    [87, 89],
    [87, 90],
    [87, 92],
    [88, 90],
    [88, 91],
    [88, 94],
    [89, 90],
    [89, 93],
    [90, 91],
    [90, 93],
    [90, 94],
    [91, 94],
    [92, 93],
    [93, 94],
    [95, 65],
    [95, 96],
    [95, 97],
    [95, 98],
    [65, 57],
    [65, 86],
    [65, 96],
    [65, 99],
    [65, 100],
    [65, 102],
    [57, 88],
    [57, 91],
    [57, 99],
    [86, 96],
    [86, 101],
    [96, 97],
    [96, 88],
    [96, 98],
    [96, 101],
    [96, 102],
    [97, 98],
    [97, 102],
    [88, 99],
    [88, 101],
    [98, 99],
    [98, 100],
    [98, 103],
    [91, 99],
    [91, 102],
    [99, 100],
    [99, 102],
    [99, 103],
    [100, 103],
    [101, 102],
    [102, 103],
    [80, 74],
    [80, 90],
    [80, 91],
    [80, 106],
    [74, 104],
    [74, 89],
    [74, 90],
    [74, 108],
    [74, 109],
    [74, 111],
    [104, 105],
    [104, 107],
    [104, 108],
    [89, 105],
    [89, 110],
    [90, 105],
    [90, 106],
    [90, 110],
    [90, 111],
    [91, 106],
    [91, 111],
    [105, 107],
    [105, 108],
    [105, 110],
    [106, 108],
    [106, 109],
    [106, 112],
    [107, 108],
    [107, 111],
    [108, 109],
    [108, 111],
    [108, 112],
