# ==========================================
# Data ID: 26787
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 3.334547, -3.334547, 6.669094],
    [3, 3.334547, 3.334547, -6.669094],
    [4, 6.669094, -13.338188, -13.338188],
    [5, 6.669094, -13.338188, 13.338188],
    [6, 6.669094, -10.003641, 0.000000],
    [7, 6.669094, 0.000000, -10.003641],
    [8, 6.669094, 0.000000, 10.003641],
    [9, 6.669094, 10.003641, 0.000000],
    [10, 6.669094, 13.338188, -13.338188],
    [11, 6.669094, 13.338188, 13.338188],
    [12, 10.003641, -3.334547, -6.669094],
    [13, 10.003641, 3.334547, 6.669094],
    [14, 13.338188, 0.000000, 0.000000],
    [15, 0.000000, 0.000000, 26.676376],
    [16, 3.334547, -3.334547, 33.345470],
    [17, 3.334547, 3.334547, 20.007282],
    [18, 6.669094, -13.338188, 40.014564],
    [19, 6.669094, -10.003641, 26.676376],
    [20, 6.669094, 0.000000, 16.672735],
    [21, 6.669094, 0.000000, 36.680017],
    [22, 6.669094, 10.003641, 26.676376],
    [23, 6.669094, 13.338188, 40.014564],
    [24, 10.003641, -3.334547, 20.007282],
    [25, 10.003641, 3.334547, 33.345470],
    [26, 13.338188, 0.000000, 26.676376],
    [27, 0.000000, 26.676376, 0.000000],
    [28, 3.334547, 23.341829, 6.669094],
    [29, 3.334547, 30.010923, -6.669094],
    [30, 6.669094, 16.672735, 0.000000],
    [31, 6.669094, 26.676376, -10.003641],
    [32, 6.669094, 26.676376, 10.003641],
    [33, 6.669094, 36.680017, 0.000000],
    [34, 6.669094, 40.014564, -13.338188],
    [35, 6.669094, 40.014564, 13.338188],
    [36, 10.003641, 23.341829, -6.669094],
    [37, 10.003641, 30.010923, 6.669094],
    [38, 13.338188, 26.676376, 0.000000],
    [39, 0.000000, 26.676376, 26.676376],
    [40, 3.334547, 23.341829, 33.345470],
    [41, 3.334547, 30.010923, 20.007282],
    [42, 6.669094, 16.672735, 26.676376],
    [43, 6.669094, 26.676376, 16.672735],
    [44, 6.669094, 26.676376, 36.680017],
    [45, 6.669094, 36.680017, 26.676376],
    [46, 6.669094, 40.014564, 40.014564],
    [47, 10.003641, 23.341829, 20.007282],
    [48, 10.003641, 30.010923, 33.345470],
    [49, 13.338188, 26.676376, 26.676376],
    [50, 16.672735, -3.334547, 6.669094],
    [51, 16.672735, 3.334547, -6.669094],
    [52, 20.007282, -13.338188, -13.338188],
    [53, 20.007282, -13.338188, 13.338188],
    [54, 20.007282, -10.003641, 0.000000],
    [55, 20.007282, 0.000000, -10.003641],
    [56, 20.007282, 0.000000, 10.003641],
    [57, 20.007282, 10.003641, 0.000000],
    [58, 20.007282, 13.338188, -13.338188],
    [59, 20.007282, 13.338188, 13.338188],
    [60, 23.341829, -3.334547, -6.669094],
    [61, 23.341829, 3.334547, 6.669094],
    [62, 26.676376, 0.000000, 0.000000],
