# ==========================================
# Data ID: 12555
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.512620],
    [2, 0.000000, 0.000000, -7.756310],
    [3, 0.000000, 0.000000, 7.756310],
    [4, 0.000000, 0.000000, 15.512620],
    [5, 7.756310, -15.512620, -15.512620],
    [6, 7.756310, -15.512620, 15.512620],
    [7, 7.756310, -11.634465, 0.000000],
    [8, 7.756310, 11.634465, 0.000000],
    [9, 7.756310, 15.512620, -15.512620],
    [10, 7.756310, 15.512620, 15.512620],
    [11, 15.512620, 0.000000, -15.512620],
    [12, 15.512620, 0.000000, -7.756310],
    [13, 15.512620, 0.000000, 7.756310],
    [14, 15.512620, 0.000000, 15.512620],
    [15, 0.000000, 0.000000, 23.268930],
    [16, 0.000000, 0.000000, 38.781550],
    [17, 0.000000, 0.000000, 46.537860],
    [18, 7.756310, -15.512620, 46.537860],
    [19, 7.756310, -11.634465, 31.025240],
    [20, 7.756310, 11.634465, 31.025240],
    [21, 7.756310, 15.512620, 46.537860],
    [22, 15.512620, 0.000000, 23.268930],
    [23, 15.512620, 0.000000, 38.781550],
    [24, 15.512620, 0.000000, 46.537860],
    [25, 0.000000, 31.025240, -15.512620],
    [26, 0.000000, 31.025240, -7.756310],
    [27, 0.000000, 31.025240, 7.756310],
    [28, 0.000000, 31.025240, 15.512620],
    [29, 7.756310, 19.390775, 0.000000],
    [30, 7.756310, 42.659705, 0.000000],
    [31, 7.756310, 46.537860, -15.512620],
    [32, 7.756310, 46.537860, 15.512620],
    [33, 15.512620, 31.025240, -15.512620],
    [34, 15.512620, 31.025240, -7.756310],
    [35, 15.512620, 31.025240, 7.756310],
    [36, 15.512620, 31.025240, 15.512620],
    [37, 0.000000, 31.025240, 23.268930],
    [38, 0.000000, 31.025240, 38.781550],
    [39, 0.000000, 31.025240, 46.537860],
    [40, 7.756310, 19.390775, 31.025240],
    [41, 7.756310, 42.659705, 31.025240],
    [42, 7.756310, 46.537860, 46.537860],
    [43, 15.512620, 31.025240, 23.268930],
    [44, 15.512620, 31.025240, 38.781550],
    [45, 15.512620, 31.025240, 46.537860],
    [46, 23.268930, -15.512620, -15.512620],
    [47, 23.268930, -15.512620, 15.512620],
    [48, 23.268930, -11.634465, 0.000000],
    [49, 23.268930, 11.634465, 0.000000],
    [50, 23.268930, 15.512620, -15.512620],
    [51, 23.268930, 15.512620, 15.512620],
    [52, 31.025240, 0.000000, -15.512620],
    [53, 31.025240, 0.000000, -7.756310],
    [54, 31.025240, 0.000000, 7.756310],
    [55, 31.025240, 0.000000, 15.512620],
    [56, 23.268930, -15.512620, 46.537860],
    [57, 23.268930, -11.634465, 31.025240],
    [58, 23.268930, 11.634465, 31.025240],
    [59, 23.268930, 15.512620, 46.537860],
    [60, 31.025240, 0.000000, 23.268930],
    [61, 31.025240, 0.000000, 38.781550],
    [62, 31.025240, 0.000000, 46.537860],
    [63, 23.268930, 19.390775, 0.000000],
    [64, 23.268930, 42.659705, 0.000000],
    [65, 23.268930, 46.537860, -15.512620],
    [66, 23.268930, 46.537860, 15.512620],
    [67, 31.025240, 31.025240, -15.512620],
    [68, 31.025240, 31.025240, -7.756310],
    [69, 31.025240, 31.025240, 7.756310],
    [70, 31.025240, 31.025240, 15.512620],
    [71, 23.268930, 19.390775, 31.025240],
    [72, 23.268930, 42.659705, 31.025240],
    [73, 23.268930, 46.537860, 46.537860],
    [74, 31.025240, 31.025240, 23.268930],
    [75, 31.025240, 31.025240, 38.781550],
    [76, 31.025240, 31.025240, 46.537860],
    [77, 38.781550, -15.512620, -15.512620],
    [78, 38.781550, -15.512620, 15.512620],
    [79, 38.781550, -11.634465, 0.000000],
    [80, 38.781550, 11.634465, 0.000000],
    [81, 38.781550, 15.512620, -15.512620],
    [82, 38.781550, 15.512620, 15.512620],
    [83, 46.537860, 0.000000, -15.512620],
    [84, 46.537860, 0.000000, -7.756310],
    [85, 46.537860, 0.000000, 7.756310],
    [86, 46.537860, 0.000000, 15.512620],
    [87, 38.781550, -15.512620, 46.537860],
    [88, 38.781550, -11.634465, 31.025240],
    [89, 38.781550, 11.634465, 31.025240],
    [90, 38.781550, 15.512620, 46.537860],
    [91, 46.537860, 0.000000, 23.268930],
    [92, 46.537860, 0.000000, 38.781550],
    [93, 46.537860, 0.000000, 46.537860],
    [94, 38.781550, 19.390775, 0.000000],
    [95, 38.781550, 42.659705, 0.000000],
    [96, 38.781550, 46.537860, -15.512620],
    [97, 38.781550, 46.537860, 15.512620],
    [98, 46.537860, 31.025240, -15.512620],
    [99, 46.537860, 31.025240, -7.756310],
    [100, 46.537860, 31.025240, 7.756310],
    [101, 46.537860, 31.025240, 15.512620],
    [102, 38.781550, 19.390775, 31.025240],
    [103, 38.781550, 42.659705, 31.025240],
    [104, 38.781550, 46.537860, 46.537860],
    [105, 46.537860, 31.025240, 23.268930],
    [106, 46.537860, 31.025240, 38.781550],
    [107, 46.537860, 31.025240, 46.537860],
    [108, 54.294170, -15.512620, -15.512620],
    [109, 54.294170, -15.512620, 15.512620],
    [110, 54.294170, -11.634465, 0.000000],
    [111, 54.294170, 11.634465, 0.000000],
    [112, 54.294170, 15.512620, -15.512620],
    [113, 54.294170, 15.512620, 15.512620],
    [114, 62.050480, 0.000000, -15.512620],
    [115, 62.050480, 0.000000, -7.756310],
    [116, 62.050480, 0.000000, 7.756310],
    [117, 62.050480, 0.000000, 15.512620],
    [118, 54.294170, -15.512620, 46.537860],
    [119, 54.294170, -11.634465, 31.025240],
    [120, 54.294170, 11.634465, 31.025240],
    [121, 54.294170, 15.512620, 46.537860],
    [122, 62.050480, 0.000000, 23.268930],
    [123, 62.050480, 0.000000, 38.781550],
    [124, 62.050480, 0.000000, 46.537860],
    [125, 54.294170, 19.390775, 0.000000],
    [126, 54.294170, 42.659705, 0.000000],
    [127, 54.294170, 46.537860, -15.512620],
    [128, 54.294170, 46.537860, 15.512620],
    [129, 62.050480, 31.025240, -15.512620],
    [130, 62.050480, 31.025240, -7.756310],
    [131, 62.050480, 31.025240, 7.756310],
    [132, 62.050480, 31.025240, 15.512620],
    [133, 54.294170, 19.390775, 31.025240],
    [134, 54.294170, 42.659705, 31.025240],
    [135, 54.294170, 46.537860, 46.537860],
    [136, 62.050480, 31.025240, 23.268930],
    [137, 62.050480, 31.025240, 38.781550],
    [138, 62.050480, 31.025240, 46.537860],
]

element_conn = [
    [1, 2],
    [1, 5],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 10],
    [3, 13],
    [4, 10],
    [5, 7],
    [5, 12],
    [6, 7],
    [6, 13],
    [6, 14],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 11],
    [9, 12],
    [10, 13],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 6],
    [15, 6],
    [15, 19],
    [15, 20],
    [15, 10],
    [15, 22],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 23],
    [17, 21],
    [6, 19],
    [6, 22],
    [18, 19],
    [18, 23],
    [18, 24],
    [19, 22],
    [19, 23],
    [20, 10],
    [20, 21],
    [20, 22],
    [20, 23],
    [10, 14],
    [10, 22],
    [21, 23],
    [14, 22],
    [23, 24],
    [25, 26],
    [25, 9],
    [26, 9],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 34],
    [27, 28],
    [27, 10],
    [27, 29],
    [27, 30],
    [27, 32],
    [27, 35],
    [28, 32],
    [9, 29],
    [9, 34],
    [10, 29],
    [10, 35],
    [10, 36],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 32],
    [30, 34],
    [30, 35],
    [31, 33],
    [31, 34],
    [32, 35],
    [33, 34],
    [35, 36],
    [28, 37],
    [28, 10],
    [37, 10],
    [37, 40],
    [37, 41],
    [37, 32],
    [37, 43],
    [38, 39],
    [38, 21],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 44],
    [39, 42],
    [10, 40],
    [10, 43],
    [21, 40],
    [21, 44],
    [21, 45],
    [40, 43],
    [40, 44],
    [41, 32],
    [41, 42],
    [41, 43],
    [41, 44],
    [32, 36],
    [32, 43],
    [42, 44],
    [36, 43],
    [44, 45],
    [11, 46],
    [12, 46],
    [12, 48],
    [12, 49],
    [12, 50],
    [12, 53],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 51],
    [13, 54],
    [14, 51],
    [46, 48],
    [46, 53],
    [47, 48],
    [47, 54],
    [47, 55],
    [48, 53],
    [48, 54],
    [49, 50],
    [49, 51],
    [49, 53],
    [49, 54],
    [50, 52],
    [50, 53],
    [51, 54],
    [52, 53],
    [54, 55],
    [14, 47],
    [22, 47],
    [22, 57],
    [22, 58],
    [22, 51],
    [22, 60],
    [23, 56],
    [23, 57],
    [23, 58],
    [23, 59],
    [23, 61],
    [24, 59],
    [47, 57],
    [47, 60],
    [56, 57],
    [56, 61],
    [56, 62],
    [57, 60],
    [57, 61],
    [58, 51],
    [58, 59],
    [58, 60],
    [58, 61],
    [51, 55],
    [51, 60],
    [59, 61],
    [55, 60],
    [61, 62],
    [33, 50],
    [34, 50],
    [34, 63],
    [34, 64],
    [34, 65],
    [34, 68],
    [35, 51],
    [35, 63],
    [35, 64],
    [35, 66],
    [35, 69],
    [36, 66],
    [50, 63],
    [50, 68],
    [51, 63],
    [51, 69],
    [51, 70],
    [63, 68],
    [63, 69],
    [64, 65],
    [64, 66],
    [64, 68],
    [64, 69],
    [65, 67],
    [65, 68],
    [66, 69],
    [67, 68],
    [69, 70],
    [36, 51],
    [43, 51],
    [43, 71],
    [43, 72],
    [43, 66],
    [43, 74],
    [44, 59],
    [44, 71],
    [44, 72],
    [44, 73],
    [44, 75],
    [45, 73],
    [51, 71],
    [51, 74],
    [59, 71],
    [59, 75],
    [59, 76],
    [71, 74],
    [71, 75],
    [72, 66],
    [72, 73],
    [72, 74],
    [72, 75],
    [66, 70],
    [66, 74],
    [73, 75],
    [70, 74],
    [75, 76],
    [52, 77],
    [53, 77],
    [53, 79],
    [53, 80],
    [53, 81],
    [53, 84],
    [54, 78],
    [54, 79],
    [54, 80],
    [54, 82],
    [54, 85],
    [55, 82],
    [77, 79],
    [77, 84],
    [78, 79],
    [78, 85],
    [78, 86],
    [79, 84],
    [79, 85],
    [80, 81],
    [80, 82],
    [80, 84],
    [80, 85],
    [81, 83],
    [81, 84],
    [82, 85],
    [83, 84],
    [85, 86],
    [55, 78],
    [60, 78],
    [60, 88],
    [60, 89],
    [60, 82],
    [60, 91],
    [61, 87],
    [61, 88],
    [61, 89],
    [61, 90],
    [61, 92],
    [62, 90],
    [78, 88],
    [78, 91],
    [87, 88],
    [87, 92],
    [87, 93],
    [88, 91],
    [88, 92],
    [89, 82],
    [89, 90],
    [89, 91],
    [89, 92],
    [82, 86],
    [82, 91],
    [90, 92],
    [86, 91],
    [92, 93],
    [67, 81],
    [68, 81],
    [68, 94],
    [68, 95],
    [68, 96],
    [68, 99],
    [69, 82],
    [69, 94],
    [69, 95],
    [69, 97],
    [69, 100],
    [70, 97],
    [81, 94],
    [81, 99],
    [82, 94],
    [82, 100],
    [82, 101],
    [94, 99],
    [94, 100],
    [95, 96],
    [95, 97],
    [95, 99],
    [95, 100],
    [96, 98],
    [96, 99],
    [97, 100],
    [98, 99],
    [100, 101],
    [70, 82],
    [74, 82],
    [74, 102],
    [74, 103],
    [74, 97],
    [74, 105],
    [75, 90],
    [75, 102],
    [75, 103],
    [75, 104],
    [75, 106],
    [76, 104],
    [82, 102],
    [82, 105],
    [90, 102],
    [90, 106],
    [90, 107],
    [102, 105],
    [102, 106],
    [103, 97],
    [103, 104],
    [103, 105],
    [103, 106],
    [97, 101],
    [97, 105],
    [104, 106],
    [101, 105],
    [106, 107],
    [83, 108],
    [84, 108],
    [84, 110],
    [84, 111],
    [84, 112],
    [84, 115],
    [85, 109],
    [85, 110],
    [85, 111],
    [85, 113],
    [85, 116],
    [86, 113],
    [108, 110],
    [108, 115],
    [109, 110],
    [109, 116],
    [109, 117],
    [110, 115],
    [110, 116],
    [111, 112],
    [111, 113],
    [111, 115],
    [111, 116],
    [112, 114],
    [112, 115],
    [113, 116],
    [114, 115],
    [116, 117],
    [86, 109],
    [91, 109],
    [91, 119],
    [91, 120],
    [91, 113],
    [91, 122],
    [92, 118],
    [92, 119],
    [92, 120],
    [92, 121],
    [92, 123],
    [93, 121],
    [109, 119],
    [109, 122],
    [118, 119],
    [118, 123],
    [118, 124],
    [119, 122],
    [119, 123],
    [120, 113],
    [120, 121],
    [120, 122],
    [120, 123],
    [113, 117],
    [113, 122],
    [121, 123],
    [117, 122],
    [123, 124],
    [98, 112],
    [99, 112],
    [99, 125],
    [99, 126],
    [99, 127],
    [99, 130],
    [100, 113],
    [100, 125],
    [100, 126],
    [100, 128],
    [100, 131],
    [101, 128],
