# ==========================================
# Data ID: 19491
# ==========================================
node_data = [
    [1, 0.000000, -17.781604, 0.000000],
    [2, 0.000000, 0.000000, -17.781604],
    [3, 0.000000, 0.000000, 17.781604],
    [4, 0.000000, 17.781604, 0.000000],
    [5, 8.890802, -17.781604, -17.781604],
    [6, 8.890802, -17.781604, 0.000000],
    [7, 8.890802, -17.781604, 17.781604],
    [8, 8.890802, 0.000000, -17.781604],
    [9, 8.890802, 0.000000, 17.781604],
    [10, 8.890802, 17.781604, -17.781604],
    [11, 8.890802, 17.781604, 0.000000],
    [12, 8.890802, 17.781604, 17.781604],
    [13, 17.781604, -17.781604, 0.000000],
    [14, 17.781604, 0.000000, -17.781604],
    [15, 17.781604, 0.000000, 17.781604],
    [16, 17.781604, 17.781604, 0.000000],
    [17, 0.000000, -17.781604, 35.563208],
    [18, 0.000000, 0.000000, 53.344812],
    [19, 0.000000, 17.781604, 35.563208],
    [20, 8.890802, -17.781604, 35.563208],
    [21, 8.890802, -17.781604, 53.344812],
    [22, 8.890802, 0.000000, 53.344812],
    [23, 8.890802, 17.781604, 35.563208],
    [24, 8.890802, 17.781604, 53.344812],
    [25, 17.781604, -17.781604, 35.563208],
    [26, 17.781604, 0.000000, 53.344812],
    [27, 17.781604, 17.781604, 35.563208],
    [28, 0.000000, 35.563208, -17.781604],
    [29, 0.000000, 35.563208, 17.781604],
    [30, 0.000000, 53.344812, 0.000000],
    [31, 8.890802, 35.563208, -17.781604],
    [32, 8.890802, 35.563208, 17.781604],
    [33, 8.890802, 53.344812, -17.781604],
    [34, 8.890802, 53.344812, 0.000000],
    [35, 8.890802, 53.344812, 17.781604],
    [36, 17.781604, 35.563208, -17.781604],
    [37, 17.781604, 35.563208, 17.781604],
    [38, 17.781604, 53.344812, 0.000000],
    [39, 0.000000, 35.563208, 53.344812],
    [40, 0.000000, 53.344812, 35.563208],
    [41, 8.890802, 35.563208, 53.344812],
    [42, 8.890802, 53.344812, 35.563208],
    [43, 8.890802, 53.344812, 53.344812],
    [44, 17.781604, 35.563208, 53.344812],
    [45, 17.781604, 53.344812, 35.563208],
    [46, 26.672406, -17.781604, -17.781604],
    [47, 26.672406, -17.781604, 0.000000],
    [48, 26.672406, -17.781604, 17.781604],
    [49, 26.672406, 0.000000, -17.781604],
    [50, 26.672406, 0.000000, 17.781604],
    [51, 26.672406, 17.781604, -17.781604],
    [52, 26.672406, 17.781604, 0.000000],
    [53, 26.672406, 17.781604, 17.781604],
    [54, 35.563208, -17.781604, 0.000000],
    [55, 35.563208, 0.000000, -17.781604],
    [56, 35.563208, 0.000000, 17.781604],
    [57, 35.563208, 17.781604, 0.000000],
    [58, 26.672406, -17.781604, 35.563208],
    [59, 26.672406, -17.781604, 53.344812],
    [60, 26.672406, 0.000000, 53.344812],
    [61, 26.672406, 17.781604, 35.563208],
    [62, 26.672406, 17.781604, 53.344812],
    [63, 35.563208, -17.781604, 35.563208],
    [64, 35.563208, 0.000000, 53.344812],
    [65, 35.563208, 17.781604, 35.563208],
    [66, 26.672406, 35.563208, -17.781604],
    [67, 26.672406, 35.563208, 17.781604],
    [68, 26.672406, 53.344812, -17.781604],
    [69, 26.672406, 53.344812, 0.000000],
    [70, 26.672406, 53.344812, 17.781604],
    [71, 35.563208, 35.563208, -17.781604],
    [72, 35.563208, 35.563208, 17.781604],
    [73, 35.563208, 53.344812, 0.000000],
    [74, 26.672406, 35.563208, 53.344812],
    [75, 26.672406, 53.344812, 35.563208],
    [76, 26.672406, 53.344812, 53.344812],
    [77, 35.563208, 35.563208, 53.344812],
    [78, 35.563208, 53.344812, 35.563208],
    [79, 44.454010, -17.781604, -17.781604],
    [80, 44.454010, -17.781604, 0.000000],
    [81, 44.454010, -17.781604, 17.781604],
    [82, 44.454010, 0.000000, -17.781604],
    [83, 44.454010, 0.000000, 17.781604],
    [84, 44.454010, 17.781604, -17.781604],
    [85, 44.454010, 17.781604, 0.000000],
    [86, 44.454010, 17.781604, 17.781604],
    [87, 53.344812, -17.781604, 0.000000],
    [88, 53.344812, 0.000000, -17.781604],
    [89, 53.344812, 0.000000, 17.781604],
    [90, 53.344812, 17.781604, 0.000000],
    [91, 44.454010, -17.781604, 35.563208],
    [92, 44.454010, -17.781604, 53.344812],
    [93, 44.454010, 0.000000, 53.344812],
    [94, 44.454010, 17.781604, 35.563208],
    [95, 44.454010, 17.781604, 53.344812],
    [96, 53.344812, -17.781604, 35.563208],
    [97, 53.344812, 0.000000, 53.344812],
    [98, 53.344812, 17.781604, 35.563208],
    [99, 44.454010, 35.563208, -17.781604],
    [100, 44.454010, 35.563208, 17.781604],
    [101, 44.454010, 53.344812, -17.781604],
    [102, 44.454010, 53.344812, 0.000000],
    [103, 44.454010, 53.344812, 17.781604],
    [104, 53.344812, 35.563208, -17.781604],
    [105, 53.344812, 35.563208, 17.781604],
    [106, 53.344812, 53.344812, 0.000000],
    [107, 44.454010, 35.563208, 53.344812],
    [108, 44.454010, 53.344812, 35.563208],
    [109, 44.454010, 53.344812, 53.344812],
    [110, 53.344812, 35.563208, 53.344812],
    [111, 53.344812, 53.344812, 35.563208],
    [112, 62.235614, -17.781604, -17.781604],
    [113, 62.235614, -17.781604, 0.000000],
    [114, 62.235614, -17.781604, 17.781604],
    [115, 62.235614, 0.000000, -17.781604],
    [116, 62.235614, 0.000000, 17.781604],
    [117, 62.235614, 17.781604, -17.781604],
    [118, 62.235614, 17.781604, 0.000000],
    [119, 62.235614, 17.781604, 17.781604],
    [120, 71.126416, -17.781604, 0.000000],
    [121, 71.126416, 0.000000, -17.781604],
    [122, 71.126416, 0.000000, 17.781604],
    [123, 71.126416, 17.781604, 0.000000],
    [124, 62.235614, -17.781604, 35.563208],
    [125, 62.235614, -17.781604, 53.344812],
    [126, 62.235614, 0.000000, 53.344812],
    [127, 62.235614, 17.781604, 35.563208],
    [128, 62.235614, 17.781604, 53.344812],
    [129, 71.126416, -17.781604, 35.563208],
    [130, 71.126416, 0.000000, 53.344812],
    [131, 71.126416, 17.781604, 35.563208],
    [132, 62.235614, 35.563208, -17.781604],
    [133, 62.235614, 35.563208, 17.781604],
    [134, 62.235614, 53.344812, -17.781604],
    [135, 62.235614, 53.344812, 0.000000],
    [136, 62.235614, 53.344812, 17.781604],
    [137, 71.126416, 35.563208, -17.781604],
    [138, 71.126416, 35.563208, 17.781604],
    [139, 71.126416, 53.344812, 0.000000],
    [140, 62.235614, 35.563208, 53.344812],
    [141, 62.235614, 53.344812, 35.563208],
    [142, 62.235614, 53.344812, 53.344812],
    [143, 71.126416, 35.563208, 53.344812],
    [144, 71.126416, 53.344812, 35.563208],
]

element_conn = [
    [1, 3],
    [1, 6],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 11],
    [3, 12],
    [4, 11],
    [5, 8],
    [5, 14],
    [6, 8],
    [6, 9],
    [6, 13],
    [6, 14],
    [6, 15],
    [7, 9],
    [7, 15],
    [8, 10],
    [8, 11],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 15],
    [10, 14],
    [11, 14],
    [11, 15],
    [11, 16],
    [12, 15],
    [13, 14],
    [15, 16],
    [17, 18],
    [17, 20],
    [3, 19],
    [3, 20],
    [3, 23],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 23],
    [18, 24],
    [19, 23],
    [20, 9],
    [20, 22],
    [20, 25],
    [20, 15],
    [20, 26],
    [21, 22],
    [21, 26],
    [9, 23],
    [22, 23],
    [22, 24],
    [22, 26],
    [23, 15],
    [23, 26],
    [23, 27],
    [24, 26],
    [25, 15],
    [26, 27],
    [4, 29],
    [28, 30],
    [28, 10],
    [28, 11],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 11],
    [29, 12],
    [29, 32],
    [29, 34],
    [29, 35],
    [30, 34],
    [10, 31],
    [10, 36],
    [11, 31],
    [11, 32],
    [11, 36],
    [11, 37],
    [12, 32],
    [12, 37],
    [31, 33],
    [31, 34],
    [31, 36],
    [32, 34],
    [32, 35],
    [32, 37],
    [33, 36],
    [34, 36],
    [34, 37],
    [34, 38],
    [35, 37],
    [16, 36],
    [37, 38],
    [19, 39],
    [29, 40],
    [29, 23],
    [29, 42],
    [39, 23],
    [39, 24],
    [39, 41],
    [39, 42],
    [39, 43],
    [40, 42],
    [23, 32],
    [23, 41],
    [23, 37],
    [23, 44],
    [24, 41],
    [24, 44],
    [32, 42],
    [41, 42],
    [41, 43],
    [41, 44],
    [42, 37],
    [42, 44],
    [42, 45],
    [43, 44],
    [27, 37],
    [44, 45],
    [13, 15],
    [13, 47],
    [14, 16],
    [14, 46],
    [14, 47],
    [14, 49],
    [14, 51],
    [14, 52],
    [15, 47],
    [15, 48],
    [15, 50],
    [15, 52],
    [15, 53],
    [16, 52],
    [46, 49],
    [46, 55],
    [47, 49],
    [47, 50],
    [47, 54],
    [47, 55],
    [47, 56],
    [48, 50],
    [48, 56],
    [49, 51],
    [49, 52],
    [49, 55],
    [50, 52],
    [50, 53],
    [50, 56],
    [51, 55],
    [52, 55],
    [52, 56],
    [52, 57],
    [53, 56],
    [54, 55],
    [56, 57],
    [25, 26],
    [25, 58],
    [15, 27],
    [15, 58],
    [15, 61],
    [26, 58],
    [26, 59],
    [26, 60],
    [26, 61],
    [26, 62],
    [27, 61],
    [58, 50],
    [58, 60],
    [58, 63],
    [58, 56],
    [58, 64],
    [59, 60],
    [59, 64],
    [50, 61],
    [60, 61],
    [60, 62],
    [60, 64],
    [61, 56],
    [61, 64],
    [61, 65],
    [62, 64],
    [63, 56],
    [64, 65],
    [16, 37],
    [36, 38],
    [36, 51],
    [36, 52],
    [36, 66],
    [36, 68],
    [36, 69],
    [37, 52],
    [37, 53],
    [37, 67],
    [37, 69],
    [37, 70],
    [38, 69],
    [51, 66],
    [51, 71],
    [52, 66],
    [52, 67],
    [52, 71],
    [52, 72],
    [53, 67],
    [53, 72],
    [66, 68],
    [66, 69],
    [66, 71],
    [67, 69],
    [67, 70],
    [67, 72],
    [68, 71],
    [69, 71],
    [69, 72],
    [69, 73],
    [70, 72],
    [57, 71],
    [72, 73],
    [27, 44],
    [37, 45],
    [37, 61],
    [37, 75],
    [44, 61],
    [44, 62],
    [44, 74],
    [44, 75],
    [44, 76],
    [45, 75],
    [61, 67],
    [61, 74],
    [61, 72],
    [61, 77],
    [62, 74],
    [62, 77],
    [67, 75],
    [74, 75],
    [74, 76],
    [74, 77],
    [75, 72],
    [75, 77],
    [75, 78],
    [76, 77],
    [65, 72],
    [77, 78],
    [54, 56],
    [54, 80],
    [55, 57],
    [55, 79],
    [55, 80],
    [55, 82],
    [55, 84],
    [55, 85],
    [56, 80],
    [56, 81],
    [56, 83],
    [56, 85],
    [56, 86],
    [57, 85],
    [79, 82],
    [79, 88],
    [80, 82],
    [80, 83],
    [80, 87],
    [80, 88],
    [80, 89],
    [81, 83],
    [81, 89],
    [82, 84],
    [82, 85],
    [82, 88],
    [83, 85],
    [83, 86],
    [83, 89],
    [84, 88],
    [85, 88],
    [85, 89],
    [85, 90],
    [86, 89],
    [87, 88],
    [89, 90],
    [63, 64],
    [63, 91],
    [56, 65],
    [56, 91],
    [56, 94],
    [64, 91],
    [64, 92],
    [64, 93],
    [64, 94],
    [64, 95],
    [65, 94],
    [91, 83],
    [91, 93],
    [91, 96],
    [91, 89],
    [91, 97],
    [92, 93],
    [92, 97],
    [83, 94],
    [93, 94],
    [93, 95],
    [93, 97],
    [94, 89],
    [94, 97],
    [94, 98],
    [95, 97],
    [96, 89],
    [97, 98],
    [57, 72],
    [71, 73],
    [71, 84],
    [71, 85],
    [71, 99],
    [71, 101],
    [71, 102],
    [72, 85],
    [72, 86],
    [72, 100],
    [72, 102],
    [72, 103],
    [73, 102],
    [84, 99],
    [84, 104],
    [85, 99],
    [85, 100],
    [85, 104],
    [85, 105],
    [86, 100],
    [86, 105],
    [99, 101],
    [99, 102],
    [99, 104],
    [100, 102],
    [100, 103],
    [100, 105],
    [101, 104],
    [102, 104],
    [102, 105],
    [102, 106],
    [103, 105],
    [90, 104],
    [105, 106],
    [65, 77],
    [72, 78],
    [72, 94],
    [72, 108],
    [77, 94],
    [77, 95],
    [77, 107],
    [77, 108],
    [77, 109],
    [78, 108],
    [94, 100],
    [94, 107],
    [94, 105],
    [94, 110],
    [95, 107],
    [95, 110],
    [100, 108],
    [107, 108],
    [107, 109],
    [107, 110],
    [108, 105],
    [108, 110],
    [108, 111],
    [109, 110],
    [98, 105],
    [110, 111],
    [87, 89],
    [87, 113],
    [88, 90],
    [88, 112],
    [88, 113],
    [88, 115],
    [88, 117],
    [88, 118],
    [89, 113],
    [89, 114],
    [89, 116],
    [89, 118],
    [89, 119],
    [90, 118],
    [112, 115],
    [112, 121],
    [113, 115],
    [113, 116],
    [113, 120],
    [113, 121],
    [113, 122],
    [114, 116],
    [114, 122],
    [115, 117],
    [115, 118],
    [115, 121],
    [116, 118],
    [116, 119],
    [116, 122],
    [117, 121],
    [118, 121],
    [118, 122],
    [118, 123],
    [119, 122],
    [120, 121],
    [122, 123],
    [96, 97],
    [96, 124],
    [89, 98],
    [89, 124],
    [89, 127],
    [97, 124],
    [97, 125],
    [97, 126],
    [97, 127],
    [97, 128],
    [98, 127],
    [124, 116],
    [124, 126],
    [124, 129],
    [124, 122],
    [124, 130],
    [125, 126],
    [125, 130],
    [116, 127],
    [126, 127],
    [126, 128],
    [126, 130],
    [127, 122],
    [127, 130],
    [127, 131],
    [128, 130],
    [129, 122],
    [130, 131],
    [90, 105],
    [104, 106],
    [104, 117],
    [104, 118],
    [104, 132],
    [104, 134],
    [104, 135],
    [105, 118],
    [105, 119],
    [105, 133],
    [105, 135],
    [105, 136],
    [106, 135],
    [117, 132],
    [117, 137],
    [118, 132],
    [118, 133],
    [118, 137],
    [118, 138],
    [119, 133],
    [119, 138],
    [132, 134],
    [132, 135],
    [132, 137],
    [133, 135],
    [133, 136],
    [133, 138],
    [134, 137],
    [135, 137],
