# ==========================================
# Data ID: 91498
# ==========================================
node_data = [
    [1, 0.000000, -15.082535, -3.770634],
    [2, 0.000000, -11.311901, -11.311901],
    [3, 0.000000, -11.311901, 11.311901],
    [4, 0.000000, -3.770634, 15.082535],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 3.770634, -15.082535],
    [7, 0.000000, 11.311901, -11.311901],
    [8, 0.000000, 11.311901, 11.311901],
    [9, 0.000000, 15.082535, 3.770634],
    [10, 7.541267, -15.082535, 0.000000],
    [11, 7.541267, 0.000000, -15.082535],
    [12, 7.541267, 0.000000, 0.000000],
    [13, 7.541267, 0.000000, 15.082535],
    [14, 7.541267, 15.082535, 0.000000],
    [15, 15.082535, -15.082535, 3.770634],
    [16, 15.082535, -11.311901, -11.311901],
    [17, 15.082535, -11.311901, 11.311901],
    [18, 15.082535, -3.770634, -15.082535],
    [19, 15.082535, 0.000000, 0.000000],
    [20, 15.082535, 3.770634, 15.082535],
    [21, 15.082535, 11.311901, -11.311901],
    [22, 15.082535, 11.311901, 11.311901],
    [23, 15.082535, 15.082535, -3.770634],
    [24, 0.000000, -15.082535, 26.394436],
    [25, 0.000000, -11.311901, 18.853169],
    [26, 0.000000, -11.311901, 41.476971],
    [27, 0.000000, -3.770634, 45.247605],
    [28, 0.000000, 0.000000, 30.165070],
    [29, 0.000000, 3.770634, 15.082535],
    [30, 0.000000, 11.311901, 18.853169],
    [31, 0.000000, 11.311901, 41.476971],
    [32, 0.000000, 15.082535, 33.935704],
    [33, 7.541267, -15.082535, 30.165070],
    [34, 7.541267, 0.000000, 30.165070],
    [35, 7.541267, 0.000000, 45.247605],
    [36, 7.541267, 15.082535, 30.165070],
    [37, 15.082535, -15.082535, 33.935704],
    [38, 15.082535, -11.311901, 18.853169],
    [39, 15.082535, -11.311901, 41.476971],
    [40, 15.082535, -3.770634, 15.082535],
    [41, 15.082535, 0.000000, 30.165070],
    [42, 15.082535, 3.770634, 45.247605],
    [43, 15.082535, 11.311901, 18.853169],
    [44, 15.082535, 11.311901, 41.476971],
    [45, 15.082535, 15.082535, 26.394436],
    [46, 0.000000, 15.082535, -3.770634],
    [47, 0.000000, 18.853169, -11.311901],
    [48, 0.000000, 18.853169, 11.311901],
    [49, 0.000000, 26.394436, 15.082535],
    [50, 0.000000, 30.165070, 0.000000],
    [51, 0.000000, 33.935704, -15.082535],
    [52, 0.000000, 41.476971, -11.311901],
    [53, 0.000000, 41.476971, 11.311901],
    [54, 0.000000, 45.247605, 3.770634],
    [55, 7.541267, 30.165070, -15.082535],
    [56, 7.541267, 30.165070, 0.000000],
    [57, 7.541267, 30.165070, 15.082535],
    [58, 7.541267, 45.247605, 0.000000],
    [59, 15.082535, 15.082535, 3.770634],
    [60, 15.082535, 18.853169, -11.311901],
    [61, 15.082535, 18.853169, 11.311901],
    [62, 15.082535, 26.394436, -15.082535],
    [63, 15.082535, 30.165070, 0.000000],
    [64, 15.082535, 33.935704, 15.082535],
    [65, 15.082535, 41.476971, -11.311901],
    [66, 15.082535, 41.476971, 11.311901],
    [67, 15.082535, 45.247605, -3.770634],
    [68, 0.000000, 15.082535, 26.394436],
    [69, 0.000000, 18.853169, 18.853169],
    [70, 0.000000, 18.853169, 41.476971],
    [71, 0.000000, 26.394436, 45.247605],
    [72, 0.000000, 30.165070, 30.165070],
    [73, 0.000000, 33.935704, 15.082535],
    [74, 0.000000, 41.476971, 18.853169],
    [75, 0.000000, 41.476971, 41.476971],
    [76, 0.000000, 45.247605, 33.935704],
    [77, 7.541267, 30.165070, 30.165070],
    [78, 7.541267, 30.165070, 45.247605],
    [79, 7.541267, 45.247605, 30.165070],
    [80, 15.082535, 15.082535, 33.935704],
    [81, 15.082535, 18.853169, 18.853169],
    [82, 15.082535, 18.853169, 41.476971],
    [83, 15.082535, 26.394436, 15.082535],
    [84, 15.082535, 30.165070, 30.165070],
    [85, 15.082535, 33.935704, 45.247605],
    [86, 15.082535, 41.476971, 18.853169],
    [87, 15.082535, 41.476971, 41.476971],
    [88, 15.082535, 45.247605, 26.394436],
    [89, 15.082535, -15.082535, -3.770634],
    [90, 15.082535, 3.770634, -15.082535],
    [91, 22.623802, -15.082535, 0.000000],
    [92, 22.623802, 0.000000, -15.082535],
    [93, 22.623802, 0.000000, 0.000000],
    [94, 22.623802, 0.000000, 15.082535],
    [95, 22.623802, 15.082535, 0.000000],
    [96, 30.165070, -15.082535, 3.770634],
    [97, 30.165070, -11.311901, -11.311901],
    [98, 30.165070, -11.311901, 11.311901],
    [99, 30.165070, -3.770634, -15.082535],
    [100, 30.165070, 0.000000, 0.000000],
    [101, 30.165070, 3.770634, 15.082535],
    [102, 30.165070, 11.311901, -11.311901],
    [103, 30.165070, 11.311901, 11.311901],
    [104, 30.165070, 15.082535, -3.770634],
    [105, 15.082535, -15.082535, 26.394436],
    [106, 15.082535, -3.770634, 45.247605],
    [107, 22.623802, -15.082535, 30.165070],
    [108, 22.623802, 0.000000, 30.165070],
    [109, 22.623802, 0.000000, 45.247605],
    [110, 22.623802, 15.082535, 30.165070],
    [111, 30.165070, -15.082535, 33.935704],
    [112, 30.165070, -11.311901, 18.853169],
    [113, 30.165070, -11.311901, 41.476971],
    [114, 30.165070, -3.770634, 15.082535],
    [115, 30.165070, 0.000000, 30.165070],
    [116, 30.165070, 3.770634, 45.247605],
    [117, 30.165070, 11.311901, 18.853169],
    [118, 30.165070, 11.311901, 41.476971],
    [119, 30.165070, 15.082535, 26.394436],
    [120, 15.082535, 33.935704, -15.082535],
    [121, 15.082535, 45.247605, 3.770634],
    [122, 22.623802, 30.165070, -15.082535],
    [123, 22.623802, 30.165070, 0.000000],
    [124, 22.623802, 30.165070, 15.082535],
    [125, 22.623802, 45.247605, 0.000000],
    [126, 30.165070, 15.082535, 3.770634],
    [127, 30.165070, 18.853169, -11.311901],
