# ==========================================
# Data ID: 51214
# ==========================================
node_data = [
    [1, 0.000000, -13.699684, -13.699684],
    [2, 0.000000, -13.699684, 13.699684],
    [3, 0.000000, -3.424921, 0.000000],
    [4, 0.000000, 3.424921, 0.000000],
    [5, 0.000000, 13.699684, -13.699684],
    [6, 0.000000, 13.699684, 13.699684],
    [7, 6.849842, -13.699684, 0.000000],
    [8, 6.849842, 0.000000, -13.699684],
    [9, 6.849842, 0.000000, 0.000000],
    [10, 6.849842, 0.000000, 13.699684],
    [11, 6.849842, 13.699684, 0.000000],
    [12, 13.699684, -13.699684, -13.699684],
    [13, 13.699684, -13.699684, 13.699684],
    [14, 13.699684, -3.424921, 0.000000],
    [15, 13.699684, 3.424921, 0.000000],
    [16, 13.699684, 13.699684, -13.699684],
    [17, 13.699684, 13.699684, 13.699684],
    [18, 0.000000, -13.699684, 41.099052],
    [19, 0.000000, -3.424921, 27.399368],
    [20, 0.000000, 3.424921, 27.399368],
    [21, 0.000000, 13.699684, 41.099052],
    [22, 6.849842, -13.699684, 27.399368],
    [23, 6.849842, 0.000000, 27.399368],
    [24, 6.849842, 0.000000, 41.099052],
    [25, 6.849842, 13.699684, 27.399368],
    [26, 13.699684, -13.699684, 41.099052],
    [27, 13.699684, -3.424921, 27.399368],
    [28, 13.699684, 3.424921, 27.399368],
    [29, 13.699684, 13.699684, 41.099052],
    [30, 0.000000, 23.974447, 0.000000],
    [31, 0.000000, 30.824289, 0.000000],
    [32, 0.000000, 41.099052, -13.699684],
    [33, 0.000000, 41.099052, 13.699684],
    [34, 6.849842, 27.399368, -13.699684],
    [35, 6.849842, 27.399368, 0.000000],
    [36, 6.849842, 27.399368, 13.699684],
    [37, 6.849842, 41.099052, 0.000000],
    [38, 13.699684, 23.974447, 0.000000],
    [39, 13.699684, 30.824289, 0.000000],
    [40, 13.699684, 41.099052, -13.699684],
    [41, 13.699684, 41.099052, 13.699684],
    [42, 0.000000, 23.974447, 27.399368],
    [43, 0.000000, 30.824289, 27.399368],
    [44, 0.000000, 41.099052, 41.099052],
    [45, 6.849842, 27.399368, 27.399368],
    [46, 6.849842, 27.399368, 41.099052],
    [47, 6.849842, 41.099052, 27.399368],
    [48, 13.699684, 23.974447, 27.399368],
    [49, 13.699684, 30.824289, 27.399368],
    [50, 13.699684, 41.099052, 41.099052],
    [51, 20.549526, -13.699684, 0.000000],
    [52, 20.549526, 0.000000, -13.699684],
    [53, 20.549526, 0.000000, 0.000000],
    [54, 20.549526, 0.000000, 13.699684],
    [55, 20.549526, 13.699684, 0.000000],
    [56, 27.399368, -13.699684, -13.699684],
    [57, 27.399368, -13.699684, 13.699684],
    [58, 27.399368, -3.424921, 0.000000],
    [59, 27.399368, 3.424921, 0.000000],
    [60, 27.399368, 13.699684, -13.699684],
    [61, 27.399368, 13.699684, 13.699684],
    [62, 20.549526, -13.699684, 27.399368],
    [63, 20.549526, 0.000000, 27.399368],
    [64, 20.549526, 0.000000, 41.099052],
    [65, 20.549526, 13.699684, 27.399368],
    [66, 27.399368, -13.699684, 41.099052],
    [67, 27.399368, -3.424921, 27.399368],
    [68, 27.399368, 3.424921, 27.399368],
    [69, 27.399368, 13.699684, 41.099052],
    [70, 20.549526, 27.399368, -13.699684],
    [71, 20.549526, 27.399368, 0.000000],
