# ==========================================
# Data ID: 42367
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 8.481286, -16.962571, -16.962571],
    [3, 8.481286, -16.962571, 16.962571],
    [4, 8.481286, -12.721928, 0.000000],
    [5, 8.481286, 0.000000, -16.962571],
    [6, 8.481286, 0.000000, -8.481286],
    [7, 8.481286, 0.000000, 8.481286],
    [8, 8.481286, 0.000000, 16.962571],
    [9, 8.481286, 12.721928, 0.000000],
    [10, 8.481286, 16.962571, -16.962571],
    [11, 8.481286, 16.962571, 16.962571],
    [12, 16.962571, 0.000000, 0.000000],
    [13, 0.000000, 0.000000, 33.925142],
    [14, 8.481286, -16.962571, 50.887713],
    [15, 8.481286, -12.721928, 33.925142],
    [16, 8.481286, 0.000000, 25.443856],
    [17, 8.481286, 0.000000, 42.406428],
    [18, 8.481286, 0.000000, 50.887713],
    [19, 8.481286, 12.721928, 33.925142],
    [20, 8.481286, 16.962571, 50.887713],
    [21, 16.962571, 0.000000, 33.925142],
    [22, 0.000000, 33.925142, 0.000000],
    [23, 8.481286, 21.203214, 0.000000],
    [24, 8.481286, 33.925142, -16.962571],
    [25, 8.481286, 33.925142, -8.481286],
    [26, 8.481286, 33.925142, 8.481286],
    [27, 8.481286, 33.925142, 16.962571],
    [28, 8.481286, 46.647070, 0.000000],
    [29, 8.481286, 50.887713, -16.962571],
    [30, 8.481286, 50.887713, 16.962571],
    [31, 16.962571, 33.925142, 0.000000],
    [32, 0.000000, 33.925142, 33.925142],
    [33, 8.481286, 21.203214, 33.925142],
    [34, 8.481286, 33.925142, 25.443856],
    [35, 8.481286, 33.925142, 42.406428],
    [36, 8.481286, 33.925142, 50.887713],
    [37, 8.481286, 46.647070, 33.925142],
    [38, 8.481286, 50.887713, 50.887713],
    [39, 16.962571, 33.925142, 33.925142],
    [40, 25.443857, -16.962571, -16.962571],
    [41, 25.443857, -16.962571, 16.962571],
    [42, 25.443857, -12.721928, 0.000000],
    [43, 25.443857, 0.000000, -16.962571],
    [44, 25.443857, 0.000000, -8.481286],
    [45, 25.443857, 0.000000, 8.481286],
    [46, 25.443857, 0.000000, 16.962571],
    [47, 25.443857, 12.721928, 0.000000],
    [48, 25.443857, 16.962571, -16.962571],
    [49, 25.443857, 16.962571, 16.962571],
    [50, 33.925142, 0.000000, 0.000000],
    [51, 25.443857, -16.962571, 50.887713],
    [52, 25.443857, -12.721928, 33.925142],
    [53, 25.443857, 0.000000, 25.443856],
    [54, 25.443857, 0.000000, 42.406428],
    [55, 25.443857, 0.000000, 50.887713],
    [56, 25.443857, 12.721928, 33.925142],
    [57, 25.443857, 16.962571, 50.887713],
    [58, 33.925142, 0.000000, 33.925142],
    [59, 25.443857, 21.203214, 0.000000],
    [60, 25.443857, 33.925142, -16.962571],
    [61, 25.443857, 33.925142, -8.481286],
    [62, 25.443857, 33.925142, 8.481286],
    [63, 25.443857, 33.925142, 16.962571],
    [64, 25.443857, 46.647070, 0.000000],
    [65, 25.443857, 50.887713, -16.962571],
    [66, 25.443857, 50.887713, 16.962571],
    [67, 33.925142, 33.925142, 0.000000],
    [68, 25.443857, 21.203214, 33.925142],
    [69, 25.443857, 33.925142, 25.443856],
    [70, 25.443857, 33.925142, 42.406428],
    [71, 25.443857, 33.925142, 50.887713],
    [72, 25.443857, 46.647070, 33.925142],
    [73, 25.443857, 50.887713, 50.887713],
    [74, 33.925142, 33.925142, 33.925142],
    [75, 42.406428, -16.962571, -16.962571],
    [76, 42.406428, -16.962571, 16.962571],
    [77, 42.406428, -12.721928, 0.000000],
    [78, 42.406428, 0.000000, -16.962571],
    [79, 42.406428, 0.000000, -8.481286],
    [80, 42.406428, 0.000000, 8.481286],
    [81, 42.406428, 0.000000, 16.962571],
    [82, 42.406428, 12.721928, 0.000000],
    [83, 42.406428, 16.962571, -16.962571],
    [84, 42.406428, 16.962571, 16.962571],
    [85, 50.887713, 0.000000, 0.000000],
    [86, 42.406428, -16.962571, 50.887713],
    [87, 42.406428, -12.721928, 33.925142],
    [88, 42.406428, 0.000000, 25.443856],
    [89, 42.406428, 0.000000, 42.406428],
    [90, 42.406428, 0.000000, 50.887713],
    [91, 42.406428, 12.721928, 33.925142],
