# ==========================================
# Data ID: 87934
# ==========================================
node_data = [
    [1, 0.000000, -13.909393, 0.000000],
    [2, 0.000000, 0.000000, -13.909393],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 13.909393],
    [5, 0.000000, 13.909393, 0.000000],
    [6, 6.954697, -13.909393, -6.954697],
    [7, 6.954697, -13.909393, 6.954697],
    [8, 6.954697, -3.477348, 0.000000],
    [9, 6.954697, 0.000000, -6.954697],
    [10, 6.954697, 0.000000, 6.954697],
    [11, 6.954697, 3.477348, 0.000000],
    [12, 6.954697, 13.909393, -6.954697],
    [13, 6.954697, 13.909393, 6.954697],
    [14, 13.909393, -13.909393, 0.000000],
    [15, 13.909393, 0.000000, -13.909393],
    [16, 13.909393, 0.000000, 0.000000],
    [17, 13.909393, 0.000000, 13.909393],
    [18, 13.909393, 13.909393, 0.000000],
    [19, 0.000000, -13.909393, 27.818786],
    [20, 0.000000, 0.000000, 27.818786],
    [21, 0.000000, 0.000000, 41.728179],
    [22, 0.000000, 13.909393, 27.818786],
    [23, 6.954697, -13.909393, 20.864089],
    [24, 6.954697, -13.909393, 34.773483],
    [25, 6.954697, -3.477348, 27.818786],
    [26, 6.954697, 0.000000, 20.864089],
    [27, 6.954697, 0.000000, 34.773483],
    [28, 6.954697, 3.477348, 27.818786],
    [29, 6.954697, 13.909393, 20.864089],
    [30, 6.954697, 13.909393, 34.773483],
    [31, 13.909393, -13.909393, 27.818786],
    [32, 13.909393, 0.000000, 27.818786],
    [33, 13.909393, 0.000000, 41.728179],
    [34, 13.909393, 13.909393, 27.818786],
    [35, 0.000000, 27.818786, -13.909393],
    [36, 0.000000, 27.818786, 0.000000],
    [37, 0.000000, 27.818786, 13.909393],
    [38, 0.000000, 41.728179, 0.000000],
    [39, 6.954697, 24.341438, 0.000000],
    [40, 6.954697, 27.818786, -6.954697],
    [41, 6.954697, 27.818786, 6.954697],
    [42, 6.954697, 31.296134, 0.000000],
    [43, 6.954697, 41.728179, -6.954697],
    [44, 6.954697, 41.728179, 6.954697],
    [45, 13.909393, 27.818786, -13.909393],
    [46, 13.909393, 27.818786, 0.000000],
    [47, 13.909393, 27.818786, 13.909393],
    [48, 13.909393, 41.728179, 0.000000],
    [49, 0.000000, 27.818786, 27.818786],
    [50, 0.000000, 27.818786, 41.728179],
    [51, 0.000000, 41.728179, 27.818786],
    [52, 6.954697, 24.341438, 27.818786],
    [53, 6.954697, 27.818786, 20.864089],
    [54, 6.954697, 27.818786, 34.773483],
    [55, 6.954697, 31.296134, 27.818786],
    [56, 6.954697, 41.728179, 20.864089],
    [57, 6.954697, 41.728179, 34.773483],
    [58, 13.909393, 27.818786, 27.818786],
    [59, 13.909393, 27.818786, 41.728179],
    [60, 13.909393, 41.728179, 27.818786],
    [61, 20.864090, -13.909393, -6.954697],
    [62, 20.864090, -13.909393, 6.954697],
    [63, 20.864090, -3.477348, 0.000000],
    [64, 20.864090, 0.000000, -6.954697],
    [65, 20.864090, 0.000000, 6.954697],
    [66, 20.864090, 3.477348, 0.000000],
    [67, 20.864090, 13.909393, -6.954697],
    [68, 20.864090, 13.909393, 6.954697],
    [69, 27.818786, -13.909393, 0.000000],
    [70, 27.818786, 0.000000, -13.909393],
    [71, 27.818786, 0.000000, 0.000000],
    [72, 27.818786, 0.000000, 13.909393],
    [73, 27.818786, 13.909393, 0.000000],
    [74, 20.864090, -13.909393, 20.864089],
    [75, 20.864090, -13.909393, 34.773483],
    [76, 20.864090, -3.477348, 27.818786],
    [77, 20.864090, 0.000000, 20.864089],
    [78, 20.864090, 0.000000, 34.773483],
    [79, 20.864090, 3.477348, 27.818786],
    [80, 20.864090, 13.909393, 20.864089],
    [81, 20.864090, 13.909393, 34.773483],
    [82, 27.818786, -13.909393, 27.818786],
    [83, 27.818786, 0.000000, 27.818786],
    [84, 27.818786, 0.000000, 41.728179],
    [85, 27.818786, 13.909393, 27.818786],
    [86, 20.864090, 24.341438, 0.000000],
    [87, 20.864090, 27.818786, -6.954697],
    [88, 20.864090, 27.818786, 6.954697],
    [89, 20.864090, 31.296134, 0.000000],
    [90, 20.864090, 41.728179, -6.954697],
    [91, 20.864090, 41.728179, 6.954697],
    [92, 27.818786, 27.818786, -13.909393],
    [93, 27.818786, 27.818786, 0.000000],
    [94, 27.818786, 27.818786, 13.909393],
    [95, 27.818786, 41.728179, 0.000000],
    [96, 20.864090, 24.341438, 27.818786],
    [97, 20.864090, 27.818786, 20.864089],
    [98, 20.864090, 27.818786, 34.773483],
    [99, 20.864090, 31.296134, 27.818786],
    [100, 20.864090, 41.728179, 20.864089],
    [101, 20.864090, 41.728179, 34.773483],
    [102, 27.818786, 27.818786, 27.818786],
    [103, 27.818786, 27.818786, 41.728179],
    [104, 27.818786, 41.728179, 27.818786],
    [105, 34.773483, -13.909393, -6.954697],
    [106, 34.773483, -13.909393, 6.954697],
    [107, 34.773483, -3.477348, 0.000000],
    [108, 34.773483, 0.000000, -6.954697],
    [109, 34.773483, 0.000000, 6.954697],
    [110, 34.773483, 3.477348, 0.000000],
    [111, 34.773483, 13.909393, -6.954697],
    [112, 34.773483, 13.909393, 6.954697],
    [113, 41.728179, -13.909393, 0.000000],
    [114, 41.728179, 0.000000, -13.909393],
    [115, 41.728179, 0.000000, 0.000000],
    [116, 41.728179, 0.000000, 13.909393],
    [117, 41.728179, 13.909393, 0.000000],
    [118, 34.773483, -13.909393, 20.864089],
    [119, 34.773483, -13.909393, 34.773483],
    [120, 34.773483, -3.477348, 27.818786],
    [121, 34.773483, 0.000000, 20.864089],
    [122, 34.773483, 0.000000, 34.773483],
    [123, 34.773483, 3.477348, 27.818786],
    [124, 34.773483, 13.909393, 20.864089],
    [125, 34.773483, 13.909393, 34.773483],
    [126, 41.728179, -13.909393, 27.818786],
    [127, 41.728179, 0.000000, 27.818786],
    [128, 41.728179, 0.000000, 41.728179],
    [129, 41.728179, 13.909393, 27.818786],
    [130, 34.773483, 24.341438, 0.000000],
    [131, 34.773483, 27.818786, -6.954697],
    [132, 34.773483, 27.818786, 6.954697],
    [133, 34.773483, 31.296134, 0.000000],
    [134, 34.773483, 41.728179, -6.954697],
    [135, 34.773483, 41.728179, 6.954697],
    [136, 41.728179, 27.818786, -13.909393],
    [137, 41.728179, 27.818786, 0.000000],
    [138, 41.728179, 27.818786, 13.909393],
    [139, 41.728179, 41.728179, 0.000000],
    [140, 34.773483, 24.341438, 27.818786],
    [141, 34.773483, 27.818786, 20.864089],
    [142, 34.773483, 27.818786, 34.773483],
    [143, 34.773483, 31.296134, 27.818786],
    [144, 34.773483, 41.728179, 20.864089],
    [145, 34.773483, 41.728179, 34.773483],
    [146, 41.728179, 27.818786, 27.818786],
    [147, 41.728179, 27.818786, 41.728179],
    [148, 41.728179, 41.728179, 27.818786],
    [149, 48.682876, -13.909393, -6.954697],
    [150, 48.682876, -13.909393, 6.954697],
    [151, 48.682876, -3.477348, 0.000000],
    [152, 48.682876, 0.000000, -6.954697],
    [153, 48.682876, 0.000000, 6.954697],
    [154, 48.682876, 3.477348, 0.000000],
    [155, 48.682876, 13.909393, -6.954697],
    [156, 48.682876, 13.909393, 6.954697],
    [157, 55.637572, -13.909393, 0.000000],
    [158, 55.637572, 0.000000, -13.909393],
    [159, 55.637572, 0.000000, 0.000000],
    [160, 55.637572, 0.000000, 13.909393],
    [161, 55.637572, 13.909393, 0.000000],
    [162, 48.682876, -13.909393, 20.864089],
    [163, 48.682876, -13.909393, 34.773483],
    [164, 48.682876, -3.477348, 27.818786],
    [165, 48.682876, 0.000000, 20.864089],
    [166, 48.682876, 0.000000, 34.773483],
    [167, 48.682876, 3.477348, 27.818786],
    [168, 48.682876, 13.909393, 20.864089],
    [169, 48.682876, 13.909393, 34.773483],
    [170, 55.637572, -13.909393, 27.818786],
    [171, 55.637572, 0.000000, 27.818786],
    [172, 55.637572, 0.000000, 41.728179],
    [173, 55.637572, 13.909393, 27.818786],
    [174, 48.682876, 24.341438, 0.000000],
    [175, 48.682876, 27.818786, -6.954697],
    [176, 48.682876, 27.818786, 6.954697],
    [177, 48.682876, 31.296134, 0.000000],
    [178, 48.682876, 41.728179, -6.954697],
    [179, 48.682876, 41.728179, 6.954697],
    [180, 55.637572, 27.818786, -13.909393],
    [181, 55.637572, 27.818786, 0.000000],
    [182, 55.637572, 27.818786, 13.909393],
    [183, 55.637572, 41.728179, 0.000000],
    [184, 48.682876, 24.341438, 27.818786],
    [185, 48.682876, 27.818786, 20.864089],
    [186, 48.682876, 27.818786, 34.773483],
    [187, 48.682876, 31.296134, 27.818786],
    [188, 48.682876, 41.728179, 20.864089],
    [189, 48.682876, 41.728179, 34.773483],
    [190, 55.637572, 27.818786, 27.818786],
    [191, 55.637572, 27.818786, 41.728179],
    [192, 55.637572, 41.728179, 27.818786],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [2, 6],
    [2, 9],
    [2, 15],
    [3, 5],
    [3, 8],
    [3, 11],
    [4, 10],
    [4, 13],
    [4, 17],
    [5, 11],
    [5, 12],
    [6, 14],
    [7, 17],
    [8, 9],
    [8, 10],
    [8, 14],
    [8, 16],
    [9, 11],
    [9, 15],
    [10, 11],
    [10, 17],
    [11, 16],
    [11, 18],
    [12, 15],
    [13, 18],
    [14, 16],
    [16, 18],
    [19, 20],
    [19, 24],
    [19, 25],
    [4, 23],
    [4, 26],
    [20, 22],
    [20, 25],
    [20, 28],
    [21, 27],
    [21, 30],
    [21, 33],
    [22, 28],
    [22, 29],
    [23, 31],
    [24, 33],
    [25, 26],
    [25, 27],
    [25, 31],
    [25, 32],
    [26, 28],
    [26, 17],
    [27, 28],
    [27, 33],
    [28, 32],
    [28, 34],
    [29, 17],
    [30, 34],
    [31, 32],
    [32, 34],
    [5, 36],
    [5, 13],
    [5, 39],
    [35, 12],
    [35, 40],
    [35, 45],
    [36, 38],
    [36, 39],
    [36, 42],
    [37, 41],
    [37, 44],
    [37, 47],
    [38, 42],
    [38, 43],
    [12, 18],
    [13, 47],
    [39, 40],
    [39, 41],
    [39, 18],
    [39, 46],
    [40, 42],
    [40, 45],
    [41, 42],
    [41, 47],
    [42, 46],
    [42, 48],
    [43, 45],
    [44, 48],
    [18, 46],
    [46, 48],
    [22, 49],
    [22, 30],
    [22, 52],
    [37, 29],
    [37, 53],
    [49, 51],
    [49, 52],
    [49, 55],
    [50, 54],
    [50, 57],
    [50, 59],
    [51, 55],
    [51, 56],
    [29, 34],
    [30, 59],
    [52, 53],
    [52, 54],
    [52, 34],
    [52, 58],
    [53, 55],
    [53, 47],
    [54, 55],
    [54, 59],
    [55, 58],
    [55, 60],
    [56, 47],
    [57, 60],
    [34, 58],
    [58, 60],
    [14, 62],
    [14, 63],
    [15, 61],
    [15, 64],
    [15, 70],
    [16, 63],
    [16, 66],
    [17, 65],
    [17, 68],
    [17, 72],
    [18, 66],
    [18, 67],
    [61, 69],
    [62, 72],
    [63, 64],
    [63, 65],
    [63, 69],
    [63, 71],
    [64, 66],
    [64, 70],
    [65, 66],
    [65, 72],
    [66, 71],
    [66, 73],
    [67, 70],
    [68, 73],
    [69, 71],
    [71, 73],
    [31, 75],
    [31, 76],
    [17, 74],
    [17, 77],
    [32, 76],
    [32, 79],
    [33, 78],
    [33, 81],
    [33, 84],
    [34, 79],
    [34, 80],
    [74, 82],
    [75, 84],
    [76, 77],
    [76, 78],
    [76, 82],
    [76, 83],
    [77, 79],
    [77, 72],
    [78, 79],
    [78, 84],
    [79, 83],
    [79, 85],
    [80, 72],
    [81, 85],
    [82, 83],
    [83, 85],
    [18, 68],
    [18, 86],
    [45, 67],
    [45, 87],
    [45, 92],
    [46, 86],
    [46, 89],
    [47, 88],
    [47, 91],
    [47, 94],
    [48, 89],
    [48, 90],
    [67, 73],
    [68, 94],
    [86, 87],
    [86, 88],
    [86, 73],
    [86, 93],
    [87, 89],
    [87, 92],
    [88, 89],
    [88, 94],
    [89, 93],
    [89, 95],
    [90, 92],
    [91, 95],
    [73, 93],
    [93, 95],
    [34, 81],
    [34, 96],
    [47, 80],
    [47, 97],
    [58, 96],
    [58, 99],
    [59, 98],
    [59, 101],
    [59, 103],
    [60, 99],
    [60, 100],
    [80, 85],
    [81, 103],
    [96, 97],
    [96, 98],
    [96, 85],
    [96, 102],
    [97, 99],
    [97, 94],
    [98, 99],
    [98, 103],
    [99, 102],
    [99, 104],
    [100, 94],
    [101, 104],
    [85, 102],
    [102, 104],
    [69, 106],
    [69, 107],
    [70, 105],
    [70, 108],
    [70, 114],
    [71, 107],
    [71, 110],
    [72, 109],
    [72, 112],
    [72, 116],
    [73, 110],
    [73, 111],
    [105, 113],
    [106, 116],
    [107, 108],
    [107, 109],
    [107, 113],
    [107, 115],
    [108, 110],
    [108, 114],
    [109, 110],
    [109, 116],
    [110, 115],
    [110, 117],
    [111, 114],
    [112, 117],
    [113, 115],
    [115, 117],
    [82, 119],
    [82, 120],
    [72, 118],
    [72, 121],
    [83, 120],
    [83, 123],
    [84, 122],
    [84, 125],
    [84, 128],
    [85, 123],
    [85, 124],
    [118, 126],
    [119, 128],
    [120, 121],
    [120, 122],
    [120, 126],
    [120, 127],
    [121, 123],
    [121, 116],
    [122, 123],
    [122, 128],
    [123, 127],
    [123, 129],
    [124, 116],
    [125, 129],
    [126, 127],
    [127, 129],
    [73, 112],
    [73, 130],
    [92, 111],
    [92, 131],
    [92, 136],
    [93, 130],
    [93, 133],
    [94, 132],
    [94, 135],
    [94, 138],
    [95, 133],
    [95, 134],
    [111, 117],
    [112, 138],
    [130, 131],
    [130, 132],
    [130, 117],
    [130, 137],
    [131, 133],
    [131, 136],
    [132, 133],
    [132, 138],
    [133, 137],
    [133, 139],
    [134, 136],
    [135, 139],
    [117, 137],
    [137, 139],
    [85, 125],
    [85, 140],
    [94, 124],
    [94, 141],
    [102, 140],
    [102, 143],
    [103, 142],
    [103, 145],
    [103, 147],
    [104, 143],
    [104, 144],
    [124, 129],
    [125, 147],
    [140, 141],
    [140, 142],
    [140, 129],
    [140, 146],
    [141, 143],
    [141, 138],
    [142, 143],
    [142, 147],
    [143, 146],
    [143, 148],
    [144, 138],
    [145, 148],
    [129, 146],
    [146, 148],
    [113, 150],
    [113, 151],
    [114, 149],
    [114, 152],
    [114, 158],
    [115, 151],
    [115, 154],
    [116, 153],
    [116, 156],
    [116, 160],
    [117, 154],
    [117, 155],
    [149, 157],
    [150, 160],
    [151, 152],
    [151, 153],
    [151, 157],
    [151, 159],
    [152, 154],
    [152, 158],
    [153, 154],
    [153, 160],
    [154, 159],
    [154, 161],
    [155, 158],
    [156, 161],
    [157, 159],
    [159, 161],
    [126, 163],
    [126, 164],
    [116, 162],
    [116, 165],
    [127, 164],
    [127, 167],
    [128, 166],
    [128, 169],
    [128, 172],
    [129, 167],
    [129, 168],
    [162, 170],
    [163, 172],
    [164, 165],
    [164, 166],
    [164, 170],
    [164, 171],
    [165, 167],
    [165, 160],
    [166, 167],
    [166, 172],
    [167, 171],
    [167, 173],
    [168, 160],
    [169, 173],
    [170, 171],
    [171, 173],
    [117, 156],
    [117, 174],
    [136, 155],
    [136, 175],
    [136, 180],
    [137, 174],
    [137, 177],
    [138, 176],
    [138, 179],
    [138, 182],
    [139, 177],
    [139, 178],
    [155, 161],
    [156, 182],
    [174, 175],
    [174, 176],
    [174, 161],
    [174, 181],
    [175, 177],
    [175, 180],
    [176, 177],
    [176, 182],
    [177, 181],
    [177, 183],
    [178, 180],
    [179, 183],
    [161, 181],
    [181, 183],
    [129, 169],
    [129, 184],
    [138, 168],
    [138, 185],
    [146, 184],
    [146, 187],
    [147, 186],
    [147, 189],
    [147, 191],
    [148, 187],
    [148, 188],
    [168, 173],
    [169, 191],
    [184, 185],
    [184, 186],
    [184, 173],
    [184, 190],
    [185, 187],
    [185, 182],
    [186, 187],
    [186, 191],
    [187, 190],
    [187, 192],
    [188, 182],
    [189, 192],
    [173, 190],
    [190, 192],
]
