# ==========================================
# Data ID: 90159
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.104587],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.104587],
    [4, 8.052294, -16.104587, -16.104587],
    [5, 8.052294, -16.104587, -4.026147],
    [6, 8.052294, -16.104587, 4.026147],
    [7, 8.052294, -16.104587, 16.104587],
    [8, 8.052294, 16.104587, -16.104587],
    [9, 8.052294, 16.104587, -4.026147],
    [10, 8.052294, 16.104587, 4.026147],
    [11, 8.052294, 16.104587, 16.104587],
    [12, 16.104587, 0.000000, -16.104587],
    [13, 16.104587, 0.000000, 0.000000],
    [14, 16.104587, 0.000000, 16.104587],
    [15, 0.000000, 0.000000, 32.209174],
    [16, 0.000000, 0.000000, 48.313761],
    [17, 8.052294, -16.104587, 28.183027],
    [18, 8.052294, -16.104587, 36.235321],
    [19, 8.052294, -16.104587, 48.313761],
    [20, 8.052294, 16.104587, 28.183027],
    [21, 8.052294, 16.104587, 36.235321],
    [22, 8.052294, 16.104587, 48.313761],
    [23, 16.104587, 0.000000, 32.209174],
    [24, 16.104587, 0.000000, 48.313761],
    [25, 0.000000, 32.209174, -16.104587],
    [26, 0.000000, 32.209174, 0.000000],
    [27, 0.000000, 32.209174, 16.104587],
    [28, 8.052294, 48.313761, -16.104587],
    [29, 8.052294, 48.313761, -4.026147],
    [30, 8.052294, 48.313761, 4.026147],
    [31, 8.052294, 48.313761, 16.104587],
    [32, 16.104587, 32.209174, -16.104587],
    [33, 16.104587, 32.209174, 0.000000],
    [34, 16.104587, 32.209174, 16.104587],
    [35, 0.000000, 32.209174, 32.209174],
    [36, 0.000000, 32.209174, 48.313761],
    [37, 8.052294, 48.313761, 28.183027],
    [38, 8.052294, 48.313761, 36.235321],
    [39, 8.052294, 48.313761, 48.313761],
    [40, 16.104587, 32.209174, 32.209174],
    [41, 16.104587, 32.209174, 48.313761],
    [42, 24.156881, -16.104587, -16.104587],
    [43, 24.156881, -16.104587, -4.026147],
    [44, 24.156881, -16.104587, 4.026147],
    [45, 24.156881, -16.104587, 16.104587],
    [46, 24.156881, 16.104587, -16.104587],
    [47, 24.156881, 16.104587, -4.026147],
    [48, 24.156881, 16.104587, 4.026147],
    [49, 24.156881, 16.104587, 16.104587],
    [50, 32.209174, 0.000000, -16.104587],
    [51, 32.209174, 0.000000, 0.000000],
    [52, 32.209174, 0.000000, 16.104587],
    [53, 24.156881, -16.104587, 28.183027],
    [54, 24.156881, -16.104587, 36.235321],
    [55, 24.156881, -16.104587, 48.313761],
    [56, 24.156881, 16.104587, 28.183027],
    [57, 24.156881, 16.104587, 36.235321],
    [58, 24.156881, 16.104587, 48.313761],
    [59, 32.209174, 0.000000, 32.209174],
    [60, 32.209174, 0.000000, 48.313761],
    [61, 24.156881, 48.313761, -16.104587],
    [62, 24.156881, 48.313761, -4.026147],
    [63, 24.156881, 48.313761, 4.026147],
    [64, 24.156881, 48.313761, 16.104587],
    [65, 32.209174, 32.209174, -16.104587],
    [66, 32.209174, 32.209174, 0.000000],
    [67, 32.209174, 32.209174, 16.104587],
    [68, 24.156881, 48.313761, 28.183027],
    [69, 24.156881, 48.313761, 36.235321],
    [70, 24.156881, 48.313761, 48.313761],
    [71, 32.209174, 32.209174, 32.209174],
    [72, 32.209174, 32.209174, 48.313761],
    [73, 40.261468, -16.104587, -16.104587],
    [74, 40.261468, -16.104587, -4.026147],
    [75, 40.261468, -16.104587, 4.026147],
    [76, 40.261468, -16.104587, 16.104587],
    [77, 40.261468, 16.104587, -16.104587],
    [78, 40.261468, 16.104587, -4.026147],
    [79, 40.261468, 16.104587, 4.026147],
    [80, 40.261468, 16.104587, 16.104587],
    [81, 48.313761, 0.000000, -16.104587],
    [82, 48.313761, 0.000000, 0.000000],
    [83, 48.313761, 0.000000, 16.104587],
    [84, 40.261468, -16.104587, 28.183027],
    [85, 40.261468, -16.104587, 36.235321],
    [86, 40.261468, -16.104587, 48.313761],
    [87, 40.261468, 16.104587, 28.183027],
    [88, 40.261468, 16.104587, 36.235321],
    [89, 40.261468, 16.104587, 48.313761],
    [90, 48.313761, 0.000000, 32.209174],
    [91, 48.313761, 0.000000, 48.313761],
    [92, 40.261468, 48.313761, -16.104587],
    [93, 40.261468, 48.313761, -4.026147],
    [94, 40.261468, 48.313761, 4.026147],
    [95, 40.261468, 48.313761, 16.104587],
    [96, 48.313761, 32.209174, -16.104587],
    [97, 48.313761, 32.209174, 0.000000],
    [98, 48.313761, 32.209174, 16.104587],
    [99, 40.261468, 48.313761, 28.183027],
