# ==========================================
# Data ID: 40868
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.238396, -14.476792, 0.000000],
    [3, 7.238396, -7.238396, -14.476792],
    [4, 7.238396, -7.238396, 14.476792],
    [5, 7.238396, -3.619198, 0.000000],
    [6, 7.238396, 0.000000, -10.857594],
    [7, 7.238396, 0.000000, 10.857594],
    [8, 7.238396, 3.619198, 0.000000],
    [9, 7.238396, 7.238396, -14.476792],
    [10, 7.238396, 7.238396, 14.476792],
    [11, 7.238396, 14.476792, 0.000000],
    [12, 14.476792, 0.000000, 0.000000],
    [13, 0.000000, 0.000000, 28.953584],
    [14, 7.238396, -14.476792, 28.953584],
    [15, 7.238396, -7.238396, 43.430376],
    [16, 7.238396, -3.619198, 28.953584],
    [17, 7.238396, 0.000000, 18.095990],
    [18, 7.238396, 0.000000, 39.811178],
    [19, 7.238396, 3.619198, 28.953584],
    [20, 7.238396, 7.238396, 43.430376],
    [21, 7.238396, 14.476792, 28.953584],
    [22, 14.476792, 0.000000, 28.953584],
    [23, 0.000000, 28.953584, 0.000000],
    [24, 7.238396, 21.715188, -14.476792],
    [25, 7.238396, 21.715188, 14.476792],
    [26, 7.238396, 25.334386, 0.000000],
    [27, 7.238396, 28.953584, -10.857594],
    [28, 7.238396, 28.953584, 10.857594],
    [29, 7.238396, 32.572782, 0.000000],
    [30, 7.238396, 36.191980, -14.476792],
    [31, 7.238396, 36.191980, 14.476792],
    [32, 7.238396, 43.430376, 0.000000],
    [33, 14.476792, 28.953584, 0.000000],
    [34, 0.000000, 28.953584, 28.953584],
    [35, 7.238396, 21.715188, 43.430376],
    [36, 7.238396, 25.334386, 28.953584],
    [37, 7.238396, 28.953584, 18.095990],
    [38, 7.238396, 28.953584, 39.811178],
    [39, 7.238396, 32.572782, 28.953584],
    [40, 7.238396, 36.191980, 43.430376],
    [41, 7.238396, 43.430376, 28.953584],
    [42, 14.476792, 28.953584, 28.953584],
    [43, 21.715188, -14.476792, 0.000000],
    [44, 21.715188, -7.238396, -14.476792],
    [45, 21.715188, -7.238396, 14.476792],
    [46, 21.715188, -3.619198, 0.000000],
    [47, 21.715188, 0.000000, -10.857594],
