# ==========================================
# Data ID: 45187
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 9.004491, -18.008982, -18.008982],
    [3, 9.004491, -18.008982, 0.000000],
    [4, 9.004491, -18.008982, 18.008982],
    [5, 9.004491, -4.502245, -18.008982],
    [6, 9.004491, -4.502245, 18.008982],
    [7, 9.004491, 0.000000, 0.000000],
    [8, 9.004491, 4.502245, -18.008982],
    [9, 9.004491, 4.502245, 18.008982],
    [10, 9.004491, 18.008982, -18.008982],
    [11, 9.004491, 18.008982, 0.000000],
    [12, 9.004491, 18.008982, 18.008982],
    [13, 18.008982, 0.000000, 0.000000],
    [14, 0.000000, 0.000000, 36.017964],
    [15, 9.004491, -18.008982, 36.017964],
    [16, 9.004491, -18.008982, 54.026946],
    [17, 9.004491, -4.502245, 54.026946],
    [18, 9.004491, 0.000000, 36.017964],
    [19, 9.004491, 4.502245, 54.026946],
    [20, 9.004491, 18.008982, 36.017964],
    [21, 9.004491, 18.008982, 54.026946],
    [22, 18.008982, 0.000000, 36.017964],
    [23, 0.000000, 36.017964, 0.000000],
    [24, 9.004491, 31.515719, -18.008982],
    [25, 9.004491, 31.515719, 18.008982],
    [26, 9.004491, 36.017964, 0.000000],
    [27, 9.004491, 40.520209, -18.008982],
    [28, 9.004491, 40.520209, 18.008982],
    [29, 9.004491, 54.026946, -18.008982],
    [30, 9.004491, 54.026946, 0.000000],
    [31, 9.004491, 54.026946, 18.008982],
    [32, 18.008982, 36.017964, 0.000000],
    [33, 0.000000, 36.017964, 36.017964],
    [34, 9.004491, 31.515719, 54.026946],
    [35, 9.004491, 36.017964, 36.017964],
    [36, 9.004491, 40.520209, 54.026946],
    [37, 9.004491, 54.026946, 36.017964],
    [38, 9.004491, 54.026946, 54.026946],
    [39, 18.008982, 36.017964, 36.017964],
    [40, 27.013473, -18.008982, -18.008982],
    [41, 27.013473, -18.008982, 0.000000],
    [42, 27.013473, -18.008982, 18.008982],
    [43, 27.013473, -4.502245, -18.008982],
    [44, 27.013473, -4.502245, 18.008982],
    [45, 27.013473, 0.000000, 0.000000],
    [46, 27.013473, 4.502245, -18.008982],
    [47, 27.013473, 4.502245, 18.008982],
    [48, 27.013473, 18.008982, -18.008982],
    [49, 27.013473, 18.008982, 0.000000],
    [50, 27.013473, 18.008982, 18.008982],
    [51, 36.017964, 0.000000, 0.000000],
    [52, 27.013473, -18.008982, 36.017964],
    [53, 27.013473, -18.008982, 54.026946],
    [54, 27.013473, -4.502245, 54.026946],
    [55, 27.013473, 0.000000, 36.017964],
    [56, 27.013473, 4.502245, 54.026946],
    [57, 27.013473, 18.008982, 36.017964],
    [58, 27.013473, 18.008982, 54.026946],
    [59, 36.017964, 0.000000, 36.017964],
    [60, 27.013473, 31.515719, -18.008982],
    [61, 27.013473, 31.515719, 18.008982],
    [62, 27.013473, 36.017964, 0.000000],
    [63, 27.013473, 40.520209, -18.008982],
    [64, 27.013473, 40.520209, 18.008982],
    [65, 27.013473, 54.026946, -18.008982],
    [66, 27.013473, 54.026946, 0.000000],
    [67, 27.013473, 54.026946, 18.008982],
    [68, 36.017964, 36.017964, 0.000000],
    [69, 27.013473, 31.515719, 54.026946],
    [70, 27.013473, 36.017964, 36.017964],
    [71, 27.013473, 40.520209, 54.026946],
    [72, 27.013473, 54.026946, 36.017964],
    [73, 27.013473, 54.026946, 54.026946],
    [74, 36.017964, 36.017964, 36.017964],
    [75, 45.022455, -18.008982, -18.008982],
    [76, 45.022455, -18.008982, 0.000000],
    [77, 45.022455, -18.008982, 18.008982],
    [78, 45.022455, -4.502245, -18.008982],
    [79, 45.022455, -4.502245, 18.008982],
    [80, 45.022455, 0.000000, 0.000000],
    [81, 45.022455, 4.502245, -18.008982],
    [82, 45.022455, 4.502245, 18.008982],
    [83, 45.022455, 18.008982, -18.008982],
    [84, 45.022455, 18.008982, 0.000000],
    [85, 45.022455, 18.008982, 18.008982],
    [86, 54.026946, 0.000000, 0.000000],
    [87, 45.022455, -18.008982, 36.017964],
    [88, 45.022455, -18.008982, 54.026946],
    [89, 45.022455, -4.502245, 54.026946],
    [90, 45.022455, 0.000000, 36.017964],
    [91, 45.022455, 4.502245, 54.026946],
    [92, 45.022455, 18.008982, 36.017964],
    [93, 45.022455, 18.008982, 54.026946],
    [94, 54.026946, 0.000000, 36.017964],
    [95, 45.022455, 31.515719, -18.008982],
    [96, 45.022455, 31.515719, 18.008982],
    [97, 45.022455, 36.017964, 0.000000],
    [98, 45.022455, 40.520209, -18.008982],
    [99, 45.022455, 40.520209, 18.008982],
    [100, 45.022455, 54.026946, -18.008982],
    [101, 45.022455, 54.026946, 0.000000],
    [102, 45.022455, 54.026946, 18.008982],
    [103, 54.026946, 36.017964, 0.000000],
    [104, 45.022455, 31.515719, 54.026946],
    [105, 45.022455, 36.017964, 36.017964],
    [106, 45.022455, 40.520209, 54.026946],
    [107, 45.022455, 54.026946, 36.017964],
    [108, 45.022455, 54.026946, 54.026946],
    [109, 54.026946, 36.017964, 36.017964],
    [110, 63.031437, -18.008982, -18.008982],
    [111, 63.031437, -18.008982, 0.000000],
    [112, 63.031437, -18.008982, 18.008982],
    [113, 63.031437, -4.502245, -18.008982],
    [114, 63.031437, -4.502245, 18.008982],
    [115, 63.031437, 0.000000, 0.000000],
    [116, 63.031437, 4.502245, -18.008982],
    [117, 63.031437, 4.502245, 18.008982],
    [118, 63.031437, 18.008982, -18.008982],
    [119, 63.031437, 18.008982, 0.000000],
    [120, 63.031437, 18.008982, 18.008982],
    [121, 72.035928, 0.000000, 0.000000],
    [122, 63.031437, -18.008982, 36.017964],
    [123, 63.031437, -18.008982, 54.026946],
    [124, 63.031437, -4.502245, 54.026946],
    [125, 63.031437, 0.000000, 36.017964],
    [126, 63.031437, 4.502245, 54.026946],
    [127, 63.031437, 18.008982, 36.017964],
    [128, 63.031437, 18.008982, 54.026946],
    [129, 72.035928, 0.000000, 36.017964],
    [130, 63.031437, 31.515719, -18.008982],
    [131, 63.031437, 31.515719, 18.008982],
    [132, 63.031437, 36.017964, 0.000000],
    [133, 63.031437, 40.520209, -18.008982],
    [134, 63.031437, 40.520209, 18.008982],
    [135, 63.031437, 54.026946, -18.008982],
    [136, 63.031437, 54.026946, 0.000000],
    [137, 63.031437, 54.026946, 18.008982],
    [138, 72.035928, 36.017964, 0.000000],
    [139, 63.031437, 31.515719, 54.026946],
    [140, 63.031437, 36.017964, 36.017964],
    [141, 63.031437, 40.520209, 54.026946],
    [142, 63.031437, 54.026946, 36.017964],
    [143, 63.031437, 54.026946, 54.026946],
    [144, 72.035928, 36.017964, 36.017964],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 11],
    [1, 12],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 13],
    [3, 4],
    [3, 7],
    [3, 13],
    [4, 6],
    [4, 7],
    [4, 13],
    [5, 13],
    [6, 13],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 13],
    [9, 12],
    [9, 13],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 13],
    [12, 13],
    [14, 4],
    [14, 15],
    [14, 16],
    [14, 6],
    [14, 17],
    [14, 18],
    [14, 9],
    [14, 19],
    [14, 12],
    [14, 20],
    [14, 21],
    [4, 15],
    [4, 18],
    [4, 22],
    [15, 16],
    [15, 18],
    [15, 22],
    [16, 17],
    [16, 18],
    [16, 22],
    [6, 22],
    [17, 22],
    [18, 12],
    [18, 20],
    [18, 21],
    [18, 22],
    [9, 22],
    [19, 21],
    [19, 22],
    [12, 20],
    [12, 22],
    [20, 21],
    [20, 22],
    [21, 22],
    [23, 10],
    [23, 11],
    [23, 12],
    [23, 24],
