# ==========================================
# Data ID: 79973
# ==========================================
node_data = [
    [1, 0.000000, -14.519862, 14.519862],
    [2, 0.000000, -3.629966, 0.000000],
    [3, 0.000000, 3.629966, 0.000000],
    [4, 0.000000, 14.519862, -14.519862],
    [5, 7.259931, -14.519862, 0.000000],
    [6, 7.259931, -10.889897, -14.519862],
    [7, 7.259931, -10.889897, 14.519862],
    [8, 7.259931, 0.000000, 0.000000],
    [9, 7.259931, 10.889897, -14.519862],
    [10, 7.259931, 10.889897, 14.519862],
    [11, 7.259931, 14.519862, 0.000000],
    [12, 14.519862, -14.519862, -14.519862],
    [13, 14.519862, -3.629966, 0.000000],
    [14, 14.519862, 3.629966, 0.000000],
    [15, 14.519862, 14.519862, 14.519862],
    [16, 0.000000, -14.519862, 43.559586],
    [17, 0.000000, -3.629966, 29.039724],
    [18, 0.000000, 3.629966, 29.039724],
    [19, 0.000000, 14.519862, 14.519862],
    [20, 7.259931, -14.519862, 29.039724],
    [21, 7.259931, -10.889897, 43.559586],
    [22, 7.259931, 0.000000, 29.039724],
    [23, 7.259931, 10.889897, 43.559586],
    [24, 7.259931, 14.519862, 29.039724],
    [25, 14.519862, -14.519862, 14.519862],
    [26, 14.519862, -3.629966, 29.039724],
    [27, 14.519862, 3.629966, 29.039724],
    [28, 14.519862, 14.519862, 43.559586],
    [29, 0.000000, 25.409758, 0.000000],
    [30, 0.000000, 32.669690, 0.000000],
    [31, 0.000000, 43.559586, -14.519862],
    [32, 7.259931, 18.149827, -14.519862],
    [33, 7.259931, 18.149827, 14.519862],
    [34, 7.259931, 29.039724, 0.000000],
    [35, 7.259931, 39.929621, -14.519862],
    [36, 7.259931, 39.929621, 14.519862],
    [37, 7.259931, 43.559586, 0.000000],
    [38, 14.519862, 14.519862, -14.519862],
    [39, 14.519862, 25.409758, 0.000000],
    [40, 14.519862, 32.669690, 0.000000],
    [41, 14.519862, 43.559586, 14.519862],
    [42, 0.000000, 14.519862, 43.559586],
    [43, 0.000000, 25.409758, 29.039724],
    [44, 0.000000, 32.669690, 29.039724],
    [45, 0.000000, 43.559586, 14.519862],
    [46, 7.259931, 18.149827, 43.559586],
    [47, 7.259931, 29.039724, 29.039724],
    [48, 7.259931, 39.929621, 43.559586],
    [49, 7.259931, 43.559586, 29.039724],
    [50, 14.519862, 25.409758, 29.039724],
    [51, 14.519862, 32.669690, 29.039724],
    [52, 14.519862, 43.559586, 43.559586],
    [53, 21.779793, -14.519862, 0.000000],
    [54, 21.779793, -10.889897, -14.519862],
    [55, 21.779793, -10.889897, 14.519862],
    [56, 21.779793, 0.000000, 0.000000],
    [57, 21.779793, 10.889897, -14.519862],
    [58, 21.779793, 10.889897, 14.519862],
    [59, 21.779793, 14.519862, 0.000000],
    [60, 29.039724, -14.519862, -14.519862],
    [61, 29.039724, -3.629966, 0.000000],
    [62, 29.039724, 3.629966, 0.000000],
    [63, 29.039724, 14.519862, 14.519862],
    [64, 14.519862, -14.519862, 43.559586],
    [65, 21.779793, -14.519862, 29.039724],
    [66, 21.779793, -10.889897, 43.559586],
    [67, 21.779793, 0.000000, 29.039724],
    [68, 21.779793, 10.889897, 43.559586],
    [69, 21.779793, 14.519862, 29.039724],
    [70, 29.039724, -14.519862, 14.519862],
    [71, 29.039724, -3.629966, 29.039724],
    [72, 29.039724, 3.629966, 29.039724],
    [73, 29.039724, 14.519862, 43.559586],
    [74, 14.519862, 43.559586, -14.519862],
    [75, 21.779793, 18.149827, -14.519862],
    [76, 21.779793, 18.149827, 14.519862],
    [77, 21.779793, 29.039724, 0.000000],
    [78, 21.779793, 39.929621, -14.519862],
    [79, 21.779793, 39.929621, 14.519862],
    [80, 21.779793, 43.559586, 0.000000],
    [81, 29.039724, 14.519862, -14.519862],
    [82, 29.039724, 25.409758, 0.000000],
    [83, 29.039724, 32.669690, 0.000000],
    [84, 29.039724, 43.559586, 14.519862],
    [85, 21.779793, 18.149827, 43.559586],
    [86, 21.779793, 29.039724, 29.039724],
    [87, 21.779793, 39.929621, 43.559586],
    [88, 21.779793, 43.559586, 29.039724],
    [89, 29.039724, 25.409758, 29.039724],
    [90, 29.039724, 32.669690, 29.039724],
    [91, 29.039724, 43.559586, 43.559586],
    [92, 36.299655, -14.519862, 0.000000],
    [93, 36.299655, -10.889897, -14.519862],
    [94, 36.299655, -10.889897, 14.519862],
    [95, 36.299655, 0.000000, 0.000000],
    [96, 36.299655, 10.889897, -14.519862],
    [97, 36.299655, 10.889897, 14.519862],
    [98, 36.299655, 14.519862, 0.000000],
    [99, 43.559586, -14.519862, -14.519862],
    [100, 43.559586, -3.629966, 0.000000],
    [101, 43.559586, 3.629966, 0.000000],
    [102, 43.559586, 14.519862, 14.519862],
    [103, 29.039724, -14.519862, 43.559586],
    [104, 36.299655, -14.519862, 29.039724],
    [105, 36.299655, -10.889897, 43.559586],
    [106, 36.299655, 0.000000, 29.039724],
    [107, 36.299655, 10.889897, 43.559586],
    [108, 36.299655, 14.519862, 29.039724],
    [109, 43.559586, -14.519862, 14.519862],
    [110, 43.559586, -3.629966, 29.039724],
    [111, 43.559586, 3.629966, 29.039724],
    [112, 43.559586, 14.519862, 43.559586],
    [113, 29.039724, 43.559586, -14.519862],
    [114, 36.299655, 18.149827, -14.519862],
    [115, 36.299655, 18.149827, 14.519862],
    [116, 36.299655, 29.039724, 0.000000],
    [117, 36.299655, 39.929621, -14.519862],
    [118, 36.299655, 39.929621, 14.519862],
    [119, 36.299655, 43.559586, 0.000000],
    [120, 43.559586, 14.519862, -14.519862],
    [121, 43.559586, 25.409758, 0.000000],
    [122, 43.559586, 32.669690, 0.000000],
    [123, 43.559586, 43.559586, 14.519862],
    [124, 36.299655, 18.149827, 43.559586],
    [125, 36.299655, 29.039724, 29.039724],
    [126, 36.299655, 39.929621, 43.559586],
    [127, 36.299655, 43.559586, 29.039724],
    [128, 43.559586, 25.409758, 29.039724],
    [129, 43.559586, 32.669690, 29.039724],
    [130, 43.559586, 43.559586, 43.559586],
    [131, 50.819517, -14.519862, 0.000000],
    [132, 50.819517, -10.889897, -14.519862],
    [133, 50.819517, -10.889897, 14.519862],
    [134, 50.819517, 0.000000, 0.000000],
    [135, 50.819517, 10.889897, -14.519862],
    [136, 50.819517, 10.889897, 14.519862],
    [137, 50.819517, 14.519862, 0.000000],
    [138, 58.079448, -14.519862, -14.519862],
    [139, 58.079448, -3.629966, 0.000000],
    [140, 58.079448, 3.629966, 0.000000],
    [141, 58.079448, 14.519862, 14.519862],
    [142, 43.559586, -14.519862, 43.559586],
    [143, 50.819517, -14.519862, 29.039724],
    [144, 50.819517, -10.889897, 43.559586],
    [145, 50.819517, 0.000000, 29.039724],
    [146, 50.819517, 10.889897, 43.559586],
    [147, 50.819517, 14.519862, 29.039724],
    [148, 58.079448, -14.519862, 14.519862],
    [149, 58.079448, -3.629966, 29.039724],
    [150, 58.079448, 3.629966, 29.039724],
    [151, 58.079448, 14.519862, 43.559586],
    [152, 43.559586, 43.559586, -14.519862],
    [153, 50.819517, 18.149827, -14.519862],
    [154, 50.819517, 18.149827, 14.519862],
    [155, 50.819517, 29.039724, 0.000000],
    [156, 50.819517, 39.929621, -14.519862],
    [157, 50.819517, 39.929621, 14.519862],
    [158, 50.819517, 43.559586, 0.000000],
    [159, 58.079448, 14.519862, -14.519862],
    [160, 58.079448, 25.409758, 0.000000],
    [161, 58.079448, 32.669690, 0.000000],
    [162, 58.079448, 43.559586, 14.519862],
    [163, 50.819517, 18.149827, 43.559586],
    [164, 50.819517, 29.039724, 29.039724],
    [165, 50.819517, 39.929621, 43.559586],
    [166, 50.819517, 43.559586, 29.039724],
    [167, 58.079448, 25.409758, 29.039724],
    [168, 58.079448, 32.669690, 29.039724],
    [169, 58.079448, 43.559586, 43.559586],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 8],
    [2, 6],
    [2, 8],
    [3, 8],
    [3, 10],
    [4, 8],
    [4, 9],
    [4, 11],
    [5, 8],
    [5, 12],
    [6, 8],
    [6, 12],
    [7, 8],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 14],
