# ==========================================
# Data ID: 2689
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.346612],
    [2, 0.000000, 0.000000, -4.086653],
    [3, 0.000000, 0.000000, 4.086653],
    [4, 0.000000, 0.000000, 16.346612],
    [5, 8.173306, -16.346612, -16.346612],
    [6, 8.173306, -16.346612, 0.000000],
    [7, 8.173306, -16.346612, 16.346612],
    [8, 8.173306, 16.346612, -16.346612],
    [9, 8.173306, 16.346612, 0.000000],
    [10, 8.173306, 16.346612, 16.346612],
    [11, 16.346612, 0.000000, -16.346612],
    [12, 16.346612, 0.000000, -4.086653],
    [13, 16.346612, 0.000000, 4.086653],
    [14, 16.346612, 0.000000, 16.346612],
    [15, 0.000000, 0.000000, 28.606571],
    [16, 0.000000, 0.000000, 36.779877],
    [17, 0.000000, 0.000000, 49.039836],
    [18, 8.173306, -16.346612, 32.693224],
    [19, 8.173306, -16.346612, 49.039836],
    [20, 8.173306, 16.346612, 32.693224],
    [21, 8.173306, 16.346612, 49.039836],
    [22, 16.346612, 0.000000, 28.606571],
    [23, 16.346612, 0.000000, 36.779877],
    [24, 16.346612, 0.000000, 49.039836],
    [25, 0.000000, 32.693224, -16.346612],
    [26, 0.000000, 32.693224, -4.086653],
    [27, 0.000000, 32.693224, 4.086653],
    [28, 0.000000, 32.693224, 16.346612],
    [29, 8.173306, 49.039836, -16.346612],
    [30, 8.173306, 49.039836, 0.000000],
    [31, 8.173306, 49.039836, 16.346612],
    [32, 16.346612, 32.693224, -16.346612],
    [33, 16.346612, 32.693224, -4.086653],
    [34, 16.346612, 32.693224, 4.086653],
    [35, 16.346612, 32.693224, 16.346612],
    [36, 0.000000, 32.693224, 28.606571],
    [37, 0.000000, 32.693224, 36.779877],
    [38, 0.000000, 32.693224, 49.039836],
    [39, 8.173306, 49.039836, 32.693224],
    [40, 8.173306, 49.039836, 49.039836],
    [41, 16.346612, 32.693224, 28.606571],
    [42, 16.346612, 32.693224, 36.779877],
    [43, 16.346612, 32.693224, 49.039836],
    [44, 24.519918, -16.346612, -16.346612],
    [45, 24.519918, -16.346612, 0.000000],
    [46, 24.519918, -16.346612, 16.346612],
    [47, 24.519918, 16.346612, -16.346612],
    [48, 24.519918, 16.346612, 0.000000],
    [49, 24.519918, 16.346612, 16.346612],
    [50, 32.693224, 0.000000, -16.346612],
    [51, 32.693224, 0.000000, -4.086653],
    [52, 32.693224, 0.000000, 4.086653],
    [53, 32.693224, 0.000000, 16.346612],
    [54, 24.519918, -16.346612, 32.693224],
    [55, 24.519918, -16.346612, 49.039836],
    [56, 24.519918, 16.346612, 32.693224],
    [57, 24.519918, 16.346612, 49.039836],
    [58, 32.693224, 0.000000, 28.606571],
    [59, 32.693224, 0.000000, 36.779877],
    [60, 32.693224, 0.000000, 49.039836],
    [61, 24.519918, 49.039836, -16.346612],
    [62, 24.519918, 49.039836, 0.000000],
    [63, 24.519918, 49.039836, 16.346612],
    [64, 32.693224, 32.693224, -16.346612],
    [65, 32.693224, 32.693224, -4.086653],
    [66, 32.693224, 32.693224, 4.086653],
    [67, 32.693224, 32.693224, 16.346612],
    [68, 24.519918, 49.039836, 32.693224],
    [69, 24.519918, 49.039836, 49.039836],
    [70, 32.693224, 32.693224, 28.606571],
    [71, 32.693224, 32.693224, 36.779877],
    [72, 32.693224, 32.693224, 49.039836],
    [73, 40.866530, -16.346612, -16.346612],
    [74, 40.866530, -16.346612, 0.000000],
    [75, 40.866530, -16.346612, 16.346612],
    [76, 40.866530, 16.346612, -16.346612],
    [77, 40.866530, 16.346612, 0.000000],
    [78, 40.866530, 16.346612, 16.346612],
    [79, 49.039836, 0.000000, -16.346612],
    [80, 49.039836, 0.000000, -4.086653],
    [81, 49.039836, 0.000000, 4.086653],
    [82, 49.039836, 0.000000, 16.346612],
    [83, 40.866530, -16.346612, 32.693224],
    [84, 40.866530, -16.346612, 49.039836],
    [85, 40.866530, 16.346612, 32.693224],
    [86, 40.866530, 16.346612, 49.039836],
    [87, 49.039836, 0.000000, 28.606571],
    [88, 49.039836, 0.000000, 36.779877],
    [89, 49.039836, 0.000000, 49.039836],
    [90, 40.866530, 49.039836, -16.346612],
    [91, 40.866530, 49.039836, 0.000000],
    [92, 40.866530, 49.039836, 16.346612],
    [93, 49.039836, 32.693224, -16.346612],
    [94, 49.039836, 32.693224, -4.086653],
    [95, 49.039836, 32.693224, 4.086653],
    [96, 49.039836, 32.693224, 16.346612],
    [97, 40.866530, 49.039836, 32.693224],
    [98, 40.866530, 49.039836, 49.039836],
    [99, 49.039836, 32.693224, 28.606571],
    [100, 49.039836, 32.693224, 36.779877],
    [101, 49.039836, 32.693224, 49.039836],
    [102, 57.213142, -16.346612, -16.346612],
    [103, 57.213142, -16.346612, 0.000000],
    [104, 57.213142, -16.346612, 16.346612],
    [105, 57.213142, 16.346612, -16.346612],
    [106, 57.213142, 16.346612, 0.000000],
    [107, 57.213142, 16.346612, 16.346612],
    [108, 65.386448, 0.000000, -16.346612],
    [109, 65.386448, 0.000000, -4.086653],
    [110, 65.386448, 0.000000, 4.086653],
    [111, 65.386448, 0.000000, 16.346612],
    [112, 57.213142, -16.346612, 32.693224],
    [113, 57.213142, -16.346612, 49.039836],
    [114, 57.213142, 16.346612, 32.693224],
    [115, 57.213142, 16.346612, 49.039836],
    [116, 65.386448, 0.000000, 28.606571],
    [117, 65.386448, 0.000000, 36.779877],
    [118, 65.386448, 0.000000, 49.039836],
    [119, 57.213142, 49.039836, -16.346612],
    [120, 57.213142, 49.039836, 0.000000],
    [121, 57.213142, 49.039836, 16.346612],
    [122, 65.386448, 32.693224, -16.346612],
    [123, 65.386448, 32.693224, -4.086653],
    [124, 65.386448, 32.693224, 4.086653],
    [125, 65.386448, 32.693224, 16.346612],
    [126, 57.213142, 49.039836, 32.693224],
    [127, 57.213142, 49.039836, 49.039836],
    [128, 65.386448, 32.693224, 28.606571],
    [129, 65.386448, 32.693224, 36.779877],
    [130, 65.386448, 32.693224, 49.039836],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 13],
    [4, 9],
    [4, 10],
    [5, 6],
    [5, 12],
    [6, 7],
    [6, 12],
    [6, 13],
    [6, 14],
    [7, 14],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [10, 13],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 7],
    [4, 18],
    [15, 18],
    [15, 10],
    [15, 20],
    [15, 22],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 23],
    [17, 20],
    [17, 21],
    [7, 18],
    [7, 22],
    [18, 19],
    [18, 22],
    [18, 23],
    [18, 24],
    [19, 24],
