# ==========================================
# Data ID: 38561
# ==========================================
node_data = [
    [1, 0.000000, -16.800898, -12.600674],
    [2, 0.000000, -16.800898, 12.600674],
    [3, 0.000000, -8.400449, -16.800898],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.400449, 16.800898],
    [6, 0.000000, 16.800898, -12.600674],
    [7, 0.000000, 16.800898, 12.600674],
    [8, 8.400449, -16.800898, -16.800898],
    [9, 8.400449, -16.800898, 16.800898],
    [10, 8.400449, 0.000000, -12.600674],
    [11, 8.400449, 0.000000, 12.600674],
    [12, 8.400449, 16.800898, -16.800898],
    [13, 8.400449, 16.800898, 16.800898],
    [14, 16.800898, -16.800898, -12.600674],
    [15, 16.800898, -16.800898, 12.600674],
    [16, 16.800898, -8.400449, 16.800898],
    [17, 16.800898, 0.000000, 0.000000],
    [18, 16.800898, 8.400449, -16.800898],
    [19, 16.800898, 16.800898, -12.600674],
    [20, 16.800898, 16.800898, 12.600674],
    [21, 0.000000, -16.800898, 21.001122],
    [22, 0.000000, -16.800898, 46.202470],
    [23, 0.000000, -8.400449, 16.800898],
    [24, 0.000000, 0.000000, 33.601796],
    [25, 0.000000, 8.400449, 50.402694],
    [26, 0.000000, 16.800898, 21.001122],
    [27, 0.000000, 16.800898, 46.202470],
    [28, 8.400449, -16.800898, 50.402694],
    [29, 8.400449, 0.000000, 21.001122],
    [30, 8.400449, 0.000000, 46.202470],
    [31, 8.400449, 16.800898, 50.402694],
    [32, 16.800898, -16.800898, 21.001122],
    [33, 16.800898, -16.800898, 46.202470],
    [34, 16.800898, -8.400449, 50.402694],
    [35, 16.800898, 0.000000, 33.601796],
    [36, 16.800898, 8.400449, 16.800898],
    [37, 16.800898, 16.800898, 21.001122],
    [38, 16.800898, 16.800898, 46.202470],
    [39, 0.000000, 25.201347, -16.800898],
    [40, 0.000000, 33.601796, 0.000000],
    [41, 0.000000, 42.002245, 16.800898],
    [42, 0.000000, 50.402694, -12.600674],
    [43, 0.000000, 50.402694, 12.600674],
    [44, 8.400449, 33.601796, -12.600674],
    [45, 8.400449, 33.601796, 12.600674],
    [46, 8.400449, 50.402694, -16.800898],
