# ==========================================
# Data ID: 18987
# ==========================================
node_data = [
    [1, 0.000000, -17.638855, -13.229141],
    [2, 0.000000, -4.409714, -13.229141],
    [3, 0.000000, -4.409714, 13.229141],
    [4, 0.000000, 4.409714, -13.229141],
    [5, 0.000000, 4.409714, 13.229141],
    [6, 0.000000, 17.638855, 13.229141],
    [7, 8.819427, -17.638855, -17.638855],
    [8, 8.819427, -17.638855, 0.000000],
    [9, 8.819427, -17.638855, 17.638855],
    [10, 8.819427, 0.000000, 0.000000],
    [11, 8.819427, 17.638855, -17.638855],
    [12, 8.819427, 17.638855, 0.000000],
    [13, 8.819427, 17.638855, 17.638855],
    [14, 17.638855, -17.638855, 13.229141],
    [15, 17.638855, -4.409714, -13.229141],
    [16, 17.638855, -4.409714, 13.229141],
    [17, 17.638855, 4.409714, -13.229141],
    [18, 17.638855, 4.409714, 13.229141],
    [19, 17.638855, 17.638855, -13.229141],
    [20, 0.000000, -17.638855, 22.048569],
    [21, 0.000000, -4.409714, 22.048569],
    [22, 0.000000, -4.409714, 48.506851],
    [23, 0.000000, 4.409714, 22.048569],
    [24, 0.000000, 4.409714, 48.506851],
    [25, 0.000000, 17.638855, 48.506851],
    [26, 8.819427, -17.638855, 35.277710],
    [27, 8.819427, -17.638855, 52.916565],
    [28, 8.819427, 0.000000, 35.277710],
    [29, 8.819427, 17.638855, 35.277710],
    [30, 8.819427, 17.638855, 52.916565],
    [31, 17.638855, -17.638855, 48.506851],
    [32, 17.638855, -4.409714, 22.048569],
    [33, 17.638855, -4.409714, 48.506851],
    [34, 17.638855, 4.409714, 22.048569],
    [35, 17.638855, 4.409714, 48.506851],
    [36, 17.638855, 17.638855, 22.048569],
    [37, 0.000000, 17.638855, -13.229141],
    [38, 0.000000, 30.867996, -13.229141],
    [39, 0.000000, 30.867996, 13.229141],
    [40, 0.000000, 39.687424, -13.229141],
    [41, 0.000000, 39.687424, 13.229141],
    [42, 0.000000, 52.916565, 13.229141],
    [43, 8.819427, 35.277710, 0.000000],
    [44, 8.819427, 52.916565, -17.638855],
    [45, 8.819427, 52.916565, 0.000000],
    [46, 8.819427, 52.916565, 17.638855],
    [47, 17.638855, 17.638855, 13.229141],
    [48, 17.638855, 30.867996, -13.229141],
    [49, 17.638855, 30.867996, 13.229141],
    [50, 17.638855, 39.687424, -13.229141],
    [51, 17.638855, 39.687424, 13.229141],
    [52, 17.638855, 52.916565, -13.229141],
    [53, 0.000000, 17.638855, 22.048569],
    [54, 0.000000, 30.867996, 22.048569],
    [55, 0.000000, 30.867996, 48.506851],
    [56, 0.000000, 39.687424, 22.048569],
    [57, 0.000000, 39.687424, 48.506851],
    [58, 0.000000, 52.916565, 48.506851],
    [59, 8.819427, 35.277710, 35.277710],
    [60, 8.819427, 52.916565, 35.277710],
    [61, 8.819427, 52.916565, 52.916565],
    [62, 17.638855, 17.638855, 48.506851],
    [63, 17.638855, 30.867996, 22.048569],
    [64, 17.638855, 30.867996, 48.506851],
    [65, 17.638855, 39.687424, 22.048569],
    [66, 17.638855, 39.687424, 48.506851],
    [67, 17.638855, 52.916565, 22.048569],
    [68, 17.638855, -17.638855, -13.229141],
    [69, 26.458282, -17.638855, -17.638855],
    [70, 26.458282, -17.638855, 0.000000],
    [71, 26.458282, -17.638855, 17.638855],
    [72, 26.458282, 0.000000, 0.000000],
    [73, 26.458282, 17.638855, -17.638855],
    [74, 26.458282, 17.638855, 0.000000],
    [75, 26.458282, 17.638855, 17.638855],
    [76, 35.277710, -17.638855, 13.229141],
    [77, 35.277710, -4.409714, -13.229141],
    [78, 35.277710, -4.409714, 13.229141],
    [79, 35.277710, 4.409714, -13.229141],
    [80, 35.277710, 4.409714, 13.229141],
    [81, 35.277710, 17.638855, -13.229141],
    [82, 17.638855, -17.638855, 22.048569],
    [83, 26.458282, -17.638855, 35.277710],
    [84, 26.458282, -17.638855, 52.916565],
    [85, 26.458282, 0.000000, 35.277710],
    [86, 26.458282, 17.638855, 35.277710],
    [87, 26.458282, 17.638855, 52.916565],
    [88, 35.277710, -17.638855, 48.506851],
    [89, 35.277710, -4.409714, 22.048569],
    [90, 35.277710, -4.409714, 48.506851],
    [91, 35.277710, 4.409714, 22.048569],
    [92, 35.277710, 4.409714, 48.506851],
    [93, 35.277710, 17.638855, 22.048569],
    [94, 17.638855, 52.916565, 13.229141],
    [95, 26.458282, 35.277710, 0.000000],
    [96, 26.458282, 52.916565, -17.638855],
    [97, 26.458282, 52.916565, 0.000000],
    [98, 26.458282, 52.916565, 17.638855],
    [99, 35.277710, 17.638855, 13.229141],
    [100, 35.277710, 30.867996, -13.229141],
    [101, 35.277710, 30.867996, 13.229141],
    [102, 35.277710, 39.687424, -13.229141],
    [103, 35.277710, 39.687424, 13.229141],
    [104, 35.277710, 52.916565, -13.229141],
    [105, 17.638855, 52.916565, 48.506851],
    [106, 26.458282, 35.277710, 35.277710],
    [107, 26.458282, 52.916565, 35.277710],
    [108, 26.458282, 52.916565, 52.916565],
    [109, 35.277710, 17.638855, 48.506851],
    [110, 35.277710, 30.867996, 22.048569],
    [111, 35.277710, 30.867996, 48.506851],
    [112, 35.277710, 39.687424, 22.048569],
    [113, 35.277710, 39.687424, 48.506851],
    [114, 35.277710, 52.916565, 22.048569],
    [115, 35.277710, -17.638855, -13.229141],
    [116, 44.097137, -17.638855, -17.638855],
    [117, 44.097137, -17.638855, 0.000000],
    [118, 44.097137, -17.638855, 17.638855],
    [119, 44.097137, 0.000000, 0.000000],
    [120, 44.097137, 17.638855, -17.638855],
    [121, 44.097137, 17.638855, 0.000000],
    [122, 44.097137, 17.638855, 17.638855],
    [123, 52.916565, -17.638855, 13.229141],
    [124, 52.916565, -4.409714, -13.229141],
    [125, 52.916565, -4.409714, 13.229141],
    [126, 52.916565, 4.409714, -13.229141],
    [127, 52.916565, 4.409714, 13.229141],
    [128, 52.916565, 17.638855, -13.229141],
    [129, 35.277710, -17.638855, 22.048569],
    [130, 44.097137, -17.638855, 35.277710],
    [131, 44.097137, -17.638855, 52.916565],
    [132, 44.097137, 0.000000, 35.277710],
    [133, 44.097137, 17.638855, 35.277710],
    [134, 44.097137, 17.638855, 52.916565],
    [135, 52.916565, -17.638855, 48.506851],
    [136, 52.916565, -4.409714, 22.048569],
    [137, 52.916565, -4.409714, 48.506851],
    [138, 52.916565, 4.409714, 22.048569],
    [139, 52.916565, 4.409714, 48.506851],
    [140, 52.916565, 17.638855, 22.048569],
    [141, 35.277710, 52.916565, 13.229141],
    [142, 44.097137, 35.277710, 0.000000],
    [143, 44.097137, 52.916565, -17.638855],
    [144, 44.097137, 52.916565, 0.000000],
    [145, 44.097137, 52.916565, 17.638855],
    [146, 52.916565, 17.638855, 13.229141],
    [147, 52.916565, 30.867996, -13.229141],
    [148, 52.916565, 30.867996, 13.229141],
    [149, 52.916565, 39.687424, -13.229141],
    [150, 52.916565, 39.687424, 13.229141],
    [151, 52.916565, 52.916565, -13.229141],
    [152, 35.277710, 52.916565, 48.506851],
    [153, 44.097137, 35.277710, 35.277710],
    [154, 44.097137, 52.916565, 35.277710],
    [155, 44.097137, 52.916565, 52.916565],
    [156, 52.916565, 17.638855, 48.506851],
    [157, 52.916565, 30.867996, 22.048569],
    [158, 52.916565, 30.867996, 48.506851],
    [159, 52.916565, 39.687424, 22.048569],
    [160, 52.916565, 39.687424, 48.506851],
    [161, 52.916565, 52.916565, 22.048569],
    [162, 52.916565, -17.638855, -13.229141],
    [163, 61.735992, -17.638855, -17.638855],
    [164, 61.735992, -17.638855, 0.000000],
    [165, 61.735992, -17.638855, 17.638855],
    [166, 61.735992, 0.000000, 0.000000],
    [167, 61.735992, 17.638855, -17.638855],
    [168, 61.735992, 17.638855, 0.000000],
    [169, 61.735992, 17.638855, 17.638855],
    [170, 70.555420, -17.638855, 13.229141],
    [171, 70.555420, -4.409714, -13.229141],
    [172, 70.555420, -4.409714, 13.229141],
    [173, 70.555420, 4.409714, -13.229141],
    [174, 70.555420, 4.409714, 13.229141],
    [175, 70.555420, 17.638855, -13.229141],
    [176, 52.916565, -17.638855, 22.048569],
    [177, 61.735992, -17.638855, 35.277710],
    [178, 61.735992, -17.638855, 52.916565],
    [179, 61.735992, 0.000000, 35.277710],
    [180, 61.735992, 17.638855, 35.277710],
    [181, 61.735992, 17.638855, 52.916565],
    [182, 70.555420, -17.638855, 48.506851],
    [183, 70.555420, -4.409714, 22.048569],
    [184, 70.555420, -4.409714, 48.506851],
    [185, 70.555420, 4.409714, 22.048569],
    [186, 70.555420, 4.409714, 48.506851],
    [187, 70.555420, 17.638855, 22.048569],
    [188, 52.916565, 52.916565, 13.229141],
    [189, 61.735992, 35.277710, 0.000000],
    [190, 61.735992, 52.916565, -17.638855],
    [191, 61.735992, 52.916565, 0.000000],
    [192, 61.735992, 52.916565, 17.638855],
    [193, 70.555420, 17.638855, 13.229141],
    [194, 70.555420, 30.867996, -13.229141],
    [195, 70.555420, 30.867996, 13.229141],
    [196, 70.555420, 39.687424, -13.229141],
    [197, 70.555420, 39.687424, 13.229141],
    [198, 70.555420, 52.916565, -13.229141],
    [199, 52.916565, 52.916565, 48.506851],
    [200, 61.735992, 35.277710, 35.277710],
    [201, 61.735992, 52.916565, 35.277710],
    [202, 61.735992, 52.916565, 52.916565],
    [203, 70.555420, 17.638855, 48.506851],
    [204, 70.555420, 30.867996, 22.048569],
    [205, 70.555420, 30.867996, 48.506851],
    [206, 70.555420, 39.687424, 22.048569],
    [207, 70.555420, 39.687424, 48.506851],
    [208, 70.555420, 52.916565, 22.048569],
]

element_conn = [
    [1, 8],
    [1, 10],
    [2, 7],
    [2, 10],
    [2, 15],
    [3, 9],
    [3, 10],
    [3, 16],
    [4, 10],
    [4, 11],
    [4, 17],
    [5, 10],
    [5, 13],
    [5, 18],
    [6, 10],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 14],
    [9, 10],
    [9, 16],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [10, 19],
    [11, 12],
    [11, 17],
    [12, 13],
    [12, 19],
    [13, 18],
    [20, 26],
    [20, 28],
    [21, 9],
    [21, 28],
    [21, 32],
    [22, 27],
    [22, 28],
    [22, 33],
    [23, 28],
    [23, 13],
    [23, 34],
    [24, 28],
    [24, 30],
    [24, 35],
