# ==========================================
# Data ID: 24648
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.259112, -14.518224, -14.518224],
    [3, 7.259112, -14.518224, -3.629556],
    [4, 7.259112, -14.518224, 3.629556],
    [5, 7.259112, -14.518224, 14.518224],
    [6, 7.259112, -7.259112, 0.000000],
    [7, 7.259112, 0.000000, -7.259112],
    [8, 7.259112, 0.000000, 7.259112],
    [9, 7.259112, 7.259112, 0.000000],
    [10, 7.259112, 14.518224, -14.518224],
    [11, 7.259112, 14.518224, -3.629556],
    [12, 7.259112, 14.518224, 3.629556],
    [13, 7.259112, 14.518224, 14.518224],
    [14, 14.518224, 0.000000, 0.000000],
    [15, 0.000000, 0.000000, 29.036448],
    [16, 7.259112, -14.518224, 25.406892],
    [17, 7.259112, -14.518224, 32.666004],
    [18, 7.259112, -14.518224, 43.554672],
    [19, 7.259112, -7.259112, 29.036448],
    [20, 7.259112, 0.000000, 21.777336],
    [21, 7.259112, 0.000000, 36.295560],
    [22, 7.259112, 7.259112, 29.036448],
    [23, 7.259112, 14.518224, 25.406892],
    [24, 7.259112, 14.518224, 32.666004],
    [25, 7.259112, 14.518224, 43.554672],
    [26, 14.518224, 0.000000, 29.036448],
    [27, 0.000000, 29.036448, 0.000000],
    [28, 7.259112, 21.777336, 0.000000],
    [29, 7.259112, 29.036448, -7.259112],
    [30, 7.259112, 29.036448, 7.259112],
    [31, 7.259112, 36.295560, 0.000000],
    [32, 7.259112, 43.554672, -14.518224],
    [33, 7.259112, 43.554672, -3.629556],
    [34, 7.259112, 43.554672, 3.629556],
    [35, 7.259112, 43.554672, 14.518224],
    [36, 14.518224, 29.036448, 0.000000],
    [37, 0.000000, 29.036448, 29.036448],
    [38, 7.259112, 21.777336, 29.036448],
    [39, 7.259112, 29.036448, 21.777336],
    [40, 7.259112, 29.036448, 36.295560],
    [41, 7.259112, 36.295560, 29.036448],
    [42, 7.259112, 43.554672, 25.406892],
    [43, 7.259112, 43.554672, 32.666004],
    [44, 7.259112, 43.554672, 43.554672],
    [45, 14.518224, 29.036448, 29.036448],
    [46, 21.777336, -14.518224, -14.518224],
    [47, 21.777336, -14.518224, -3.629556],
    [48, 21.777336, -14.518224, 3.629556],
    [49, 21.777336, -14.518224, 14.518224],
    [50, 21.777336, -7.259112, 0.000000],
    [51, 21.777336, 0.000000, -7.259112],
    [52, 21.777336, 0.000000, 7.259112],
    [53, 21.777336, 7.259112, 0.000000],
    [54, 21.777336, 14.518224, -14.518224],
    [55, 21.777336, 14.518224, -3.629556],
    [56, 21.777336, 14.518224, 3.629556],
    [57, 21.777336, 14.518224, 14.518224],
    [58, 29.036448, 0.000000, 0.000000],
    [59, 21.777336, -14.518224, 25.406892],
    [60, 21.777336, -14.518224, 32.666004],
    [61, 21.777336, -14.518224, 43.554672],
    [62, 21.777336, -7.259112, 29.036448],
    [63, 21.777336, 0.000000, 21.777336],
    [64, 21.777336, 0.000000, 36.295560],
    [65, 21.777336, 7.259112, 29.036448],
    [66, 21.777336, 14.518224, 25.406892],
    [67, 21.777336, 14.518224, 32.666004],
    [68, 21.777336, 14.518224, 43.554672],
    [69, 29.036448, 0.000000, 29.036448],
    [70, 21.777336, 21.777336, 0.000000],
    [71, 21.777336, 29.036448, -7.259112],
    [72, 21.777336, 29.036448, 7.259112],
    [73, 21.777336, 36.295560, 0.000000],
    [74, 21.777336, 43.554672, -14.518224],
    [75, 21.777336, 43.554672, -3.629556],
    [76, 21.777336, 43.554672, 3.629556],
    [77, 21.777336, 43.554672, 14.518224],
    [78, 29.036448, 29.036448, 0.000000],
    [79, 21.777336, 21.777336, 29.036448],
    [80, 21.777336, 29.036448, 21.777336],
    [81, 21.777336, 29.036448, 36.295560],
    [82, 21.777336, 36.295560, 29.036448],
    [83, 21.777336, 43.554672, 25.406892],
    [84, 21.777336, 43.554672, 32.666004],
    [85, 21.777336, 43.554672, 43.554672],
    [86, 29.036448, 29.036448, 29.036448],
    [87, 36.295560, -14.518224, -14.518224],
    [88, 36.295560, -14.518224, -3.629556],
    [89, 36.295560, -14.518224, 3.629556],
    [90, 36.295560, -14.518224, 14.518224],
    [91, 36.295560, -7.259112, 0.000000],
    [92, 36.295560, 0.000000, -7.259112],
    [93, 36.295560, 0.000000, 7.259112],
    [94, 36.295560, 7.259112, 0.000000],
    [95, 36.295560, 14.518224, -14.518224],
    [96, 36.295560, 14.518224, -3.629556],
    [97, 36.295560, 14.518224, 3.629556],
    [98, 36.295560, 14.518224, 14.518224],
    [99, 43.554672, 0.000000, 0.000000],
    [100, 36.295560, -14.518224, 25.406892],
    [101, 36.295560, -14.518224, 32.666004],
    [102, 36.295560, -14.518224, 43.554672],
    [103, 36.295560, -7.259112, 29.036448],
    [104, 36.295560, 0.000000, 21.777336],
    [105, 36.295560, 0.000000, 36.295560],
    [106, 36.295560, 7.259112, 29.036448],
    [107, 36.295560, 14.518224, 25.406892],
    [108, 36.295560, 14.518224, 32.666004],
    [109, 36.295560, 14.518224, 43.554672],
