# ==========================================
# Data ID: 50226
# ==========================================
node_data = [
    [1, 0.000000, -15.920068, 0.000000],
    [2, 0.000000, -15.920068, 11.940051],
    [3, 0.000000, -3.980017, -7.960034],
    [4, 0.000000, 0.000000, -15.920068],
    [5, 0.000000, 0.000000, 15.920068],
    [6, 0.000000, 3.980017, 7.960034],
    [7, 0.000000, 15.920068, -11.940051],
    [8, 0.000000, 15.920068, 0.000000],
    [9, 7.960034, -15.920068, 0.000000],
    [10, 7.960034, 0.000000, 0.000000],
    [11, 7.960034, 15.920068, 0.000000],
    [12, 15.920068, -15.920068, -11.940051],
    [13, 15.920068, -15.920068, 0.000000],
    [14, 15.920068, -3.980017, 7.960034],
    [15, 15.920068, 0.000000, -15.920068],
    [16, 15.920068, 0.000000, 15.920068],
    [17, 15.920068, 3.980017, -7.960034],
    [18, 15.920068, 15.920068, 0.000000],
    [19, 15.920068, 15.920068, 11.940051],
    [20, 0.000000, -15.920068, 31.840136],
    [21, 0.000000, -15.920068, 43.780187],
    [22, 0.000000, -3.980017, 23.880102],
    [23, 0.000000, 0.000000, 47.760204],
    [24, 0.000000, 3.980017, 39.800170],
    [25, 0.000000, 15.920068, 19.900085],
    [26, 0.000000, 15.920068, 31.840136],
    [27, 7.960034, -15.920068, 31.840136],
    [28, 7.960034, 0.000000, 31.840136],
    [29, 7.960034, 15.920068, 31.840136],
    [30, 15.920068, -15.920068, 19.900085],
    [31, 15.920068, -15.920068, 31.840136],
    [32, 15.920068, -3.980017, 39.800170],
    [33, 15.920068, 0.000000, 47.760204],
    [34, 15.920068, 3.980017, 23.880102],
    [35, 15.920068, 15.920068, 31.840136],
    [36, 15.920068, 15.920068, 43.780187],
    [37, 0.000000, 15.920068, 11.940051],
    [38, 0.000000, 27.860119, -7.960034],
    [39, 0.000000, 31.840136, -15.920068],
    [40, 0.000000, 31.840136, 15.920068],
    [41, 0.000000, 35.820153, 7.960034],
    [42, 0.000000, 47.760204, -11.940051],
    [43, 0.000000, 47.760204, 0.000000],
    [44, 7.960034, 31.840136, 0.000000],
    [45, 7.960034, 47.760204, 0.000000],
    [46, 15.920068, 15.920068, -11.940051],
    [47, 15.920068, 27.860119, 7.960034],
    [48, 15.920068, 31.840136, -15.920068],
    [49, 15.920068, 31.840136, 15.920068],
    [50, 15.920068, 35.820153, -7.960034],
    [51, 15.920068, 47.760204, 0.000000],
    [52, 15.920068, 47.760204, 11.940051],
    [53, 0.000000, 15.920068, 43.780187],
    [54, 0.000000, 27.860119, 23.880102],
    [55, 0.000000, 31.840136, 47.760204],
    [56, 0.000000, 35.820153, 39.800170],
    [57, 0.000000, 47.760204, 19.900085],
    [58, 0.000000, 47.760204, 31.840136],
    [59, 7.960034, 31.840136, 31.840136],
    [60, 7.960034, 47.760204, 31.840136],
    [61, 15.920068, 15.920068, 19.900085],
    [62, 15.920068, 27.860119, 39.800170],
    [63, 15.920068, 31.840136, 47.760204],
    [64, 15.920068, 35.820153, 23.880102],
    [65, 15.920068, 47.760204, 31.840136],
    [66, 15.920068, 47.760204, 43.780187],
    [67, 15.920068, -15.920068, 11.940051],
    [68, 15.920068, -3.980017, -7.960034],
    [69, 15.920068, 3.980017, 7.960034],
    [70, 23.880102, -15.920068, 0.000000],
    [71, 23.880102, 0.000000, 0.000000],
    [72, 23.880102, 15.920068, 0.000000],
    [73, 31.840136, -15.920068, -11.940051],
    [74, 31.840136, -15.920068, 0.000000],
    [75, 31.840136, -3.980017, 7.960034],
    [76, 31.840136, 0.000000, -15.920068],
    [77, 31.840136, 0.000000, 15.920068],
    [78, 31.840136, 3.980017, -7.960034],
    [79, 31.840136, 15.920068, 0.000000],
    [80, 31.840136, 15.920068, 11.940051],
    [81, 15.920068, -15.920068, 43.780187],
    [82, 15.920068, -3.980017, 23.880102],
    [83, 15.920068, 3.980017, 39.800170],
    [84, 23.880102, -15.920068, 31.840136],
    [85, 23.880102, 0.000000, 31.840136],
    [86, 23.880102, 15.920068, 31.840136],
    [87, 31.840136, -15.920068, 19.900085],
    [88, 31.840136, -15.920068, 31.840136],
    [89, 31.840136, -3.980017, 39.800170],
    [90, 31.840136, 0.000000, 47.760204],
    [91, 31.840136, 3.980017, 23.880102],
    [92, 31.840136, 15.920068, 31.840136],
    [93, 31.840136, 15.920068, 43.780187],
    [94, 15.920068, 27.860119, -7.960034],
    [95, 15.920068, 35.820153, 7.960034],
    [96, 15.920068, 47.760204, -11.940051],
    [97, 23.880102, 31.840136, 0.000000],
    [98, 23.880102, 47.760204, 0.000000],
    [99, 31.840136, 15.920068, -11.940051],
    [100, 31.840136, 27.860119, 7.960034],
    [101, 31.840136, 31.840136, -15.920068],
    [102, 31.840136, 31.840136, 15.920068],
    [103, 31.840136, 35.820153, -7.960034],
    [104, 31.840136, 47.760204, 0.000000],
    [105, 31.840136, 47.760204, 11.940051],
    [106, 15.920068, 27.860119, 23.880102],
    [107, 15.920068, 35.820153, 39.800170],
    [108, 15.920068, 47.760204, 19.900085],
    [109, 23.880102, 31.840136, 31.840136],
    [110, 23.880102, 47.760204, 31.840136],
    [111, 31.840136, 15.920068, 19.900085],
    [112, 31.840136, 27.860119, 39.800170],
    [113, 31.840136, 31.840136, 47.760204],
    [114, 31.840136, 35.820153, 23.880102],
    [115, 31.840136, 47.760204, 31.840136],
    [116, 31.840136, 47.760204, 43.780187],
    [117, 31.840136, -15.920068, 11.940051],
    [118, 31.840136, -3.980017, -7.960034],
    [119, 31.840136, 3.980017, 7.960034],
    [120, 39.800170, -15.920068, 0.000000],
    [121, 39.800170, 0.000000, 0.000000],
    [122, 39.800170, 15.920068, 0.000000],
    [123, 47.760204, -15.920068, -11.940051],
    [124, 47.760204, -15.920068, 0.000000],
    [125, 47.760204, -3.980017, 7.960034],
    [126, 47.760204, 0.000000, -15.920068],
    [127, 47.760204, 0.000000, 15.920068],
    [128, 47.760204, 3.980017, -7.960034],
    [129, 47.760204, 15.920068, 0.000000],
    [130, 47.760204, 15.920068, 11.940051],
    [131, 31.840136, -15.920068, 43.780187],
    [132, 31.840136, -3.980017, 23.880102],
    [133, 31.840136, 3.980017, 39.800170],
    [134, 39.800170, -15.920068, 31.840136],
    [135, 39.800170, 0.000000, 31.840136],
    [136, 39.800170, 15.920068, 31.840136],
    [137, 47.760204, -15.920068, 19.900085],
    [138, 47.760204, -15.920068, 31.840136],
    [139, 47.760204, -3.980017, 39.800170],
    [140, 47.760204, 0.000000, 47.760204],
    [141, 47.760204, 3.980017, 23.880102],
    [142, 47.760204, 15.920068, 31.840136],
    [143, 47.760204, 15.920068, 43.780187],
    [144, 31.840136, 27.860119, -7.960034],
    [145, 31.840136, 35.820153, 7.960034],
    [146, 31.840136, 47.760204, -11.940051],
    [147, 39.800170, 31.840136, 0.000000],
    [148, 39.800170, 47.760204, 0.000000],
    [149, 47.760204, 15.920068, -11.940051],
    [150, 47.760204, 27.860119, 7.960034],
    [151, 47.760204, 31.840136, -15.920068],
    [152, 47.760204, 31.840136, 15.920068],
    [153, 47.760204, 35.820153, -7.960034],
    [154, 47.760204, 47.760204, 0.000000],
    [155, 47.760204, 47.760204, 11.940051],
    [156, 31.840136, 27.860119, 23.880102],
    [157, 31.840136, 35.820153, 39.800170],
    [158, 31.840136, 47.760204, 19.900085],
    [159, 39.800170, 31.840136, 31.840136],
    [160, 39.800170, 47.760204, 31.840136],
    [161, 47.760204, 15.920068, 19.900085],
    [162, 47.760204, 27.860119, 39.800170],
    [163, 47.760204, 31.840136, 47.760204],
    [164, 47.760204, 35.820153, 23.880102],
    [165, 47.760204, 47.760204, 31.840136],
    [166, 47.760204, 47.760204, 43.780187],
    [167, 47.760204, -15.920068, 11.940051],
    [168, 47.760204, -3.980017, -7.960034],
    [169, 47.760204, 3.980017, 7.960034],
    [170, 55.720238, -15.920068, 0.000000],
    [171, 55.720238, 0.000000, 0.000000],
    [172, 55.720238, 15.920068, 0.000000],
    [173, 63.680272, -15.920068, -11.940051],
    [174, 63.680272, -15.920068, 0.000000],
    [175, 63.680272, -3.980017, 7.960034],
    [176, 63.680272, 0.000000, -15.920068],
    [177, 63.680272, 0.000000, 15.920068],
    [178, 63.680272, 3.980017, -7.960034],
    [179, 63.680272, 15.920068, 0.000000],
    [180, 63.680272, 15.920068, 11.940051],
    [181, 47.760204, -15.920068, 43.780187],
    [182, 47.760204, -3.980017, 23.880102],
    [183, 47.760204, 3.980017, 39.800170],
    [184, 55.720238, -15.920068, 31.840136],
    [185, 55.720238, 0.000000, 31.840136],
    [186, 55.720238, 15.920068, 31.840136],
    [187, 63.680272, -15.920068, 19.900085],
    [188, 63.680272, -15.920068, 31.840136],
    [189, 63.680272, -3.980017, 39.800170],
    [190, 63.680272, 0.000000, 47.760204],
    [191, 63.680272, 3.980017, 23.880102],
    [192, 63.680272, 15.920068, 31.840136],
    [193, 63.680272, 15.920068, 43.780187],
    [194, 47.760204, 27.860119, -7.960034],
    [195, 47.760204, 35.820153, 7.960034],
    [196, 47.760204, 47.760204, -11.940051],
    [197, 55.720238, 31.840136, 0.000000],
    [198, 55.720238, 47.760204, 0.000000],
    [199, 63.680272, 15.920068, -11.940051],
    [200, 63.680272, 27.860119, 7.960034],
    [201, 63.680272, 31.840136, -15.920068],
    [202, 63.680272, 31.840136, 15.920068],
    [203, 63.680272, 35.820153, -7.960034],
    [204, 63.680272, 47.760204, 0.000000],
    [205, 63.680272, 47.760204, 11.940051],
    [206, 47.760204, 27.860119, 23.880102],
    [207, 47.760204, 35.820153, 39.800170],
    [208, 47.760204, 47.760204, 19.900085],
    [209, 55.720238, 31.840136, 31.840136],
    [210, 55.720238, 47.760204, 31.840136],
    [211, 63.680272, 15.920068, 19.900085],
    [212, 63.680272, 27.860119, 39.800170],
    [213, 63.680272, 31.840136, 47.760204],
    [214, 63.680272, 35.820153, 23.880102],
    [215, 63.680272, 47.760204, 31.840136],
    [216, 63.680272, 47.760204, 43.780187],
]

element_conn = [
    [1, 9],
    [1, 10],
    [2, 9],
    [2, 10],
    [2, 14],
    [3, 4],
    [3, 10],
    [3, 12],
    [4, 10],
    [5, 6],
    [5, 10],
    [6, 10],
    [6, 19],
    [7, 10],
    [7, 11],
    [7, 17],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 12],
    [9, 13],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 17],
