# ==========================================
# Data ID: 68452
# ==========================================
node_data = [
    [1, 0.000000, -16.154816, 0.000000],
    [2, 0.000000, -4.038704, -8.077408],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.038704, 8.077408],
    [5, 0.000000, 16.154816, 0.000000],
    [6, 8.077408, -16.154816, -16.154816],
    [7, 8.077408, -16.154816, -8.077408],
    [8, 8.077408, -16.154816, 8.077408],
    [9, 8.077408, -16.154816, 16.154816],
    [10, 8.077408, 0.000000, -8.077408],
    [11, 8.077408, 0.000000, 8.077408],
    [12, 8.077408, 16.154816, -16.154816],
    [13, 8.077408, 16.154816, -8.077408],
    [14, 8.077408, 16.154816, 8.077408],
    [15, 8.077408, 16.154816, 16.154816],
    [16, 16.154816, -16.154816, 0.000000],
    [17, 16.154816, -4.038704, 8.077408],
    [18, 16.154816, 0.000000, 0.000000],
    [19, 16.154816, 4.038704, -8.077408],
    [20, 16.154816, 16.154816, 0.000000],
    [21, 0.000000, -16.154816, 32.309632],
    [22, 0.000000, -4.038704, 24.232224],
    [23, 0.000000, 0.000000, 32.309632],
    [24, 0.000000, 4.038704, 40.387040],
    [25, 0.000000, 16.154816, 32.309632],
    [26, 8.077408, -16.154816, 24.232224],
    [27, 8.077408, -16.154816, 40.387040],
    [28, 8.077408, -16.154816, 48.464448],
    [29, 8.077408, 0.000000, 24.232224],
    [30, 8.077408, 0.000000, 40.387040],
    [31, 8.077408, 16.154816, 24.232224],
    [32, 8.077408, 16.154816, 40.387040],
    [33, 8.077408, 16.154816, 48.464448],
    [34, 16.154816, -16.154816, 32.309632],
    [35, 16.154816, -4.038704, 40.387040],
    [36, 16.154816, 0.000000, 32.309632],
    [37, 16.154816, 4.038704, 24.232224],
    [38, 16.154816, 16.154816, 32.309632],
    [39, 0.000000, 28.270928, -8.077408],
    [40, 0.000000, 32.309632, 0.000000],
    [41, 0.000000, 36.348336, 8.077408],
    [42, 0.000000, 48.464448, 0.000000],
    [43, 8.077408, 32.309632, -8.077408],
    [44, 8.077408, 32.309632, 8.077408],
    [45, 8.077408, 48.464448, -16.154816],
    [46, 8.077408, 48.464448, -8.077408],
    [47, 8.077408, 48.464448, 8.077408],
    [48, 8.077408, 48.464448, 16.154816],
    [49, 16.154816, 28.270928, 8.077408],
    [50, 16.154816, 32.309632, 0.000000],
    [51, 16.154816, 36.348336, -8.077408],
    [52, 16.154816, 48.464448, 0.000000],
    [53, 0.000000, 28.270928, 24.232224],
    [54, 0.000000, 32.309632, 32.309632],
    [55, 0.000000, 36.348336, 40.387040],
    [56, 0.000000, 48.464448, 32.309632],
    [57, 8.077408, 32.309632, 24.232224],
    [58, 8.077408, 32.309632, 40.387040],
    [59, 8.077408, 48.464448, 24.232224],
    [60, 8.077408, 48.464448, 40.387040],
    [61, 8.077408, 48.464448, 48.464448],
    [62, 16.154816, 28.270928, 40.387040],
    [63, 16.154816, 32.309632, 32.309632],
    [64, 16.154816, 36.348336, 24.232224],
    [65, 16.154816, 48.464448, 32.309632],
    [66, 16.154816, -4.038704, -8.077408],
    [67, 16.154816, 4.038704, 8.077408],
    [68, 24.232224, -16.154816, -16.154816],
    [69, 24.232224, -16.154816, -8.077408],
    [70, 24.232224, -16.154816, 8.077408],
    [71, 24.232224, -16.154816, 16.154816],
    [72, 24.232224, 0.000000, -8.077408],
    [73, 24.232224, 0.000000, 8.077408],
    [74, 24.232224, 16.154816, -16.154816],
    [75, 24.232224, 16.154816, -8.077408],
    [76, 24.232224, 16.154816, 8.077408],
    [77, 24.232224, 16.154816, 16.154816],
    [78, 32.309632, -16.154816, 0.000000],
    [79, 32.309632, -4.038704, 8.077408],
    [80, 32.309632, 0.000000, 0.000000],
    [81, 32.309632, 4.038704, -8.077408],
    [82, 32.309632, 16.154816, 0.000000],
    [83, 16.154816, -4.038704, 24.232224],
    [84, 16.154816, 4.038704, 40.387040],
    [85, 24.232224, -16.154816, 24.232224],
    [86, 24.232224, -16.154816, 40.387040],
    [87, 24.232224, -16.154816, 48.464448],
    [88, 24.232224, 0.000000, 24.232224],
    [89, 24.232224, 0.000000, 40.387040],
    [90, 24.232224, 16.154816, 24.232224],
    [91, 24.232224, 16.154816, 40.387040],
    [92, 24.232224, 16.154816, 48.464448],
    [93, 32.309632, -16.154816, 32.309632],
    [94, 32.309632, -4.038704, 40.387040],
    [95, 32.309632, 0.000000, 32.309632],
    [96, 32.309632, 4.038704, 24.232224],
    [97, 32.309632, 16.154816, 32.309632],
    [98, 16.154816, 28.270928, -8.077408],
    [99, 16.154816, 36.348336, 8.077408],
    [100, 24.232224, 32.309632, -8.077408],
    [101, 24.232224, 32.309632, 8.077408],
    [102, 24.232224, 48.464448, -16.154816],
    [103, 24.232224, 48.464448, -8.077408],
    [104, 24.232224, 48.464448, 8.077408],
    [105, 24.232224, 48.464448, 16.154816],
    [106, 32.309632, 28.270928, 8.077408],
    [107, 32.309632, 32.309632, 0.000000],
    [108, 32.309632, 36.348336, -8.077408],
    [109, 32.309632, 48.464448, 0.000000],
    [110, 16.154816, 28.270928, 24.232224],
    [111, 16.154816, 36.348336, 40.387040],
    [112, 24.232224, 32.309632, 24.232224],
    [113, 24.232224, 32.309632, 40.387040],
    [114, 24.232224, 48.464448, 24.232224],
    [115, 24.232224, 48.464448, 40.387040],
    [116, 24.232224, 48.464448, 48.464448],
    [117, 32.309632, 28.270928, 40.387040],
    [118, 32.309632, 32.309632, 32.309632],
    [119, 32.309632, 36.348336, 24.232224],
    [120, 32.309632, 48.464448, 32.309632],
    [121, 32.309632, -4.038704, -8.077408],
    [122, 32.309632, 4.038704, 8.077408],
    [123, 40.387040, -16.154816, -16.154816],
    [124, 40.387040, -16.154816, -8.077408],
    [125, 40.387040, -16.154816, 8.077408],
    [126, 40.387040, -16.154816, 16.154816],
