# ==========================================
# Data ID: 30037
# ==========================================
node_data = [
    [1, 0.000000, -16.406145, -4.101536],
    [2, 0.000000, -16.406145, 4.101536],
    [3, 0.000000, -12.304609, -16.406145],
    [4, 0.000000, -12.304609, 16.406145],
    [5, 0.000000, 0.000000, -8.203073],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 0.000000, 8.203073],
    [8, 0.000000, 12.304609, -16.406145],
    [9, 0.000000, 12.304609, 16.406145],
    [10, 0.000000, 16.406145, -4.101536],
    [11, 0.000000, 16.406145, 4.101536],
    [12, 4.101536, -4.101536, -4.101536],
    [13, 4.101536, 4.101536, 4.101536],
    [14, 8.203073, -16.406145, -16.406145],
    [15, 8.203073, -16.406145, 16.406145],
    [16, 8.203073, -4.101536, 0.000000],
    [17, 8.203073, 0.000000, -4.101536],
    [18, 8.203073, 0.000000, 4.101536],
    [19, 8.203073, 4.101536, 0.000000],
    [20, 8.203073, 16.406145, -16.406145],
    [21, 8.203073, 16.406145, 16.406145],
    [22, 12.304609, -4.101536, 4.101536],
    [23, 12.304609, 4.101536, -4.101536],
    [24, 16.406145, -16.406145, -4.101536],
    [25, 16.406145, -16.406145, 4.101536],
    [26, 16.406145, -12.304609, -16.406145],
    [27, 16.406145, -12.304609, 16.406145],
    [28, 16.406145, 0.000000, -8.203073],
    [29, 16.406145, 0.000000, 0.000000],
    [30, 16.406145, 0.000000, 8.203073],
    [31, 16.406145, 12.304609, -16.406145],
    [32, 16.406145, 12.304609, 16.406145],
    [33, 16.406145, 16.406145, -4.101536],
    [34, 16.406145, 16.406145, 4.101536],
    [35, 0.000000, -16.406145, 28.710754],
    [36, 0.000000, -16.406145, 36.913826],
    [37, 0.000000, -12.304609, 49.218435],
    [38, 0.000000, 0.000000, 24.609217],
    [39, 0.000000, 0.000000, 32.812290],
    [40, 0.000000, 0.000000, 41.015363],
    [41, 0.000000, 12.304609, 49.218435],
    [42, 0.000000, 16.406145, 28.710754],
    [43, 0.000000, 16.406145, 36.913826],
    [44, 4.101536, -4.101536, 28.710754],
    [45, 4.101536, 4.101536, 36.913826],
    [46, 8.203073, -16.406145, 49.218435],
    [47, 8.203073, -4.101536, 32.812290],
    [48, 8.203073, 0.000000, 28.710754],
    [49, 8.203073, 0.000000, 36.913826],
    [50, 8.203073, 4.101536, 32.812290],
    [51, 8.203073, 16.406145, 49.218435],
    [52, 12.304609, -4.101536, 36.913826],
    [53, 12.304609, 4.101536, 28.710754],
    [54, 16.406145, -16.406145, 28.710754],
    [55, 16.406145, -16.406145, 36.913826],
    [56, 16.406145, -12.304609, 49.218435],
    [57, 16.406145, 0.000000, 24.609217],
    [58, 16.406145, 0.000000, 32.812290],
    [59, 16.406145, 0.000000, 41.015363],
    [60, 16.406145, 12.304609, 49.218435],
    [61, 16.406145, 16.406145, 28.710754],
    [62, 16.406145, 16.406145, 36.913826],
    [63, 0.000000, 20.507681, -16.406145],
    [64, 0.000000, 20.507681, 16.406145],
    [65, 0.000000, 32.812290, -8.203073],
    [66, 0.000000, 32.812290, 0.000000],
    [67, 0.000000, 32.812290, 8.203073],
    [68, 0.000000, 45.116899, -16.406145],
    [69, 0.000000, 45.116899, 16.406145],
    [70, 0.000000, 49.218435, -4.101536],
    [71, 0.000000, 49.218435, 4.101536],
    [72, 4.101536, 28.710754, -4.101536],
    [73, 4.101536, 36.913826, 4.101536],
    [74, 8.203073, 28.710754, 0.000000],
    [75, 8.203073, 32.812290, -4.101536],
    [76, 8.203073, 32.812290, 4.101536],
    [77, 8.203073, 36.913826, 0.000000],
    [78, 8.203073, 49.218435, -16.406145],
    [79, 8.203073, 49.218435, 16.406145],
    [80, 12.304609, 28.710754, 4.101536],
    [81, 12.304609, 36.913826, -4.101536],
    [82, 16.406145, 20.507681, -16.406145],
    [83, 16.406145, 20.507681, 16.406145],
    [84, 16.406145, 32.812290, -8.203073],
    [85, 16.406145, 32.812290, 0.000000],
    [86, 16.406145, 32.812290, 8.203073],
    [87, 16.406145, 45.116899, -16.406145],
    [88, 16.406145, 45.116899, 16.406145],
    [89, 16.406145, 49.218435, -4.101536],
    [90, 16.406145, 49.218435, 4.101536],
    [91, 0.000000, 20.507681, 49.218435],
    [92, 0.000000, 32.812290, 24.609217],
    [93, 0.000000, 32.812290, 32.812290],
    [94, 0.000000, 32.812290, 41.015363],
    [95, 0.000000, 45.116899, 49.218435],
    [96, 0.000000, 49.218435, 28.710754],
    [97, 0.000000, 49.218435, 36.913826],
    [98, 4.101536, 28.710754, 28.710754],
    [99, 4.101536, 36.913826, 36.913826],
    [100, 8.203073, 28.710754, 32.812290],
    [101, 8.203073, 32.812290, 28.710754],
    [102, 8.203073, 32.812290, 36.913826],
    [103, 8.203073, 36.913826, 32.812290],
    [104, 8.203073, 49.218435, 49.218435],
    [105, 12.304609, 28.710754, 36.913826],
    [106, 12.304609, 36.913826, 28.710754],
    [107, 16.406145, 20.507681, 49.218435],
    [108, 16.406145, 32.812290, 24.609217],
    [109, 16.406145, 32.812290, 32.812290],
    [110, 16.406145, 32.812290, 41.015363],
    [111, 16.406145, 45.116899, 49.218435],
    [112, 16.406145, 49.218435, 28.710754],
    [113, 16.406145, 49.218435, 36.913826],
    [114, 20.507681, -4.101536, -4.101536],
    [115, 20.507681, 4.101536, 4.101536],
    [116, 24.609218, -16.406145, -16.406145],
    [117, 24.609218, -16.406145, 16.406145],
    [118, 24.609218, -4.101536, 0.000000],
    [119, 24.609218, 0.000000, -4.101536],
    [120, 24.609218, 0.000000, 4.101536],
