# ==========================================
# Data ID: 62484
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.032022],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 8.032022],
    [4, 8.032022, -16.064045, -16.064045],
    [5, 8.032022, -16.064045, -8.032022],
    [6, 8.032022, -16.064045, 8.032022],
    [7, 8.032022, -16.064045, 16.064045],
    [8, 8.032022, 0.000000, -16.064045],
    [9, 8.032022, 0.000000, 0.000000],
    [10, 8.032022, 0.000000, 16.064045],
    [11, 8.032022, 16.064045, -16.064045],
    [12, 8.032022, 16.064045, -8.032022],
    [13, 8.032022, 16.064045, 8.032022],
    [14, 8.032022, 16.064045, 16.064045],
    [15, 16.064045, 0.000000, -8.032022],
    [16, 16.064045, 0.000000, 0.000000],
    [17, 16.064045, 0.000000, 8.032022],
    [18, 0.000000, 0.000000, 24.096068],
    [19, 0.000000, 0.000000, 32.128090],
    [20, 0.000000, 0.000000, 40.160112],
    [21, 8.032022, -16.064045, 24.096068],
    [22, 8.032022, -16.064045, 40.160112],
    [23, 8.032022, -16.064045, 48.192135],
    [24, 8.032022, 0.000000, 32.128090],
    [25, 8.032022, 0.000000, 48.192135],
    [26, 8.032022, 16.064045, 24.096068],
    [27, 8.032022, 16.064045, 40.160112],
    [28, 8.032022, 16.064045, 48.192135],
    [29, 16.064045, 0.000000, 24.096068],
    [30, 16.064045, 0.000000, 32.128090],
    [31, 16.064045, 0.000000, 40.160112],
    [32, 0.000000, 32.128090, -8.032022],
    [33, 0.000000, 32.128090, 0.000000],
    [34, 0.000000, 32.128090, 8.032022],
    [35, 8.032022, 32.128090, -16.064045],
    [36, 8.032022, 32.128090, 0.000000],
    [37, 8.032022, 32.128090, 16.064045],
    [38, 8.032022, 48.192135, -16.064045],
    [39, 8.032022, 48.192135, -8.032022],
    [40, 8.032022, 48.192135, 8.032022],
    [41, 8.032022, 48.192135, 16.064045],
    [42, 16.064045, 32.128090, -8.032022],
    [43, 16.064045, 32.128090, 0.000000],
