# ==========================================
# Data ID: 70806
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.710237, -15.420474, -11.565355],
    [3, 7.710237, -15.420474, 0.000000],
    [4, 7.710237, -15.420474, 11.565355],
    [5, 7.710237, -7.710237, -15.420474],
    [6, 7.710237, -7.710237, 15.420474],
    [7, 7.710237, 7.710237, -15.420474],
    [8, 7.710237, 7.710237, 15.420474],
    [9, 7.710237, 15.420474, -11.565355],
    [10, 7.710237, 15.420474, 0.000000],
    [11, 7.710237, 15.420474, 11.565355],
    [12, 15.420474, 0.000000, 0.000000],
    [13, 0.000000, 0.000000, 30.840948],
    [14, 7.710237, -15.420474, 19.275593],
    [15, 7.710237, -15.420474, 30.840948],
    [16, 7.710237, -15.420474, 42.406303],
    [17, 7.710237, -7.710237, 46.261422],
    [18, 7.710237, 7.710237, 46.261422],
    [19, 7.710237, 15.420474, 19.275593],
    [20, 7.710237, 15.420474, 30.840948],
    [21, 7.710237, 15.420474, 42.406303],
    [22, 15.420474, 0.000000, 30.840948],
    [23, 0.000000, 30.840948, 0.000000],
    [24, 7.710237, 23.130711, -15.420474],
    [25, 7.710237, 23.130711, 15.420474],
    [26, 7.710237, 38.551185, -15.420474],
    [27, 7.710237, 38.551185, 15.420474],
    [28, 7.710237, 46.261422, -11.565355],
    [29, 7.710237, 46.261422, 0.000000],
    [30, 7.710237, 46.261422, 11.565355],
    [31, 15.420474, 30.840948, 0.000000],
    [32, 0.000000, 30.840948, 30.840948],
    [33, 7.710237, 23.130711, 46.261422],
    [34, 7.710237, 38.551185, 46.261422],
    [35, 7.710237, 46.261422, 19.275593],
    [36, 7.710237, 46.261422, 30.840948],
    [37, 7.710237, 46.261422, 42.406303],
    [38, 15.420474, 30.840948, 30.840948],
    [39, 23.130711, -15.420474, -11.565355],
    [40, 23.130711, -15.420474, 0.000000],
    [41, 23.130711, -15.420474, 11.565355],
    [42, 23.130711, -7.710237, -15.420474],
    [43, 23.130711, -7.710237, 15.420474],
    [44, 23.130711, 7.710237, -15.420474],
    [45, 23.130711, 7.710237, 15.420474],
    [46, 23.130711, 15.420474, -11.565355],
    [47, 23.130711, 15.420474, 0.000000],
    [48, 23.130711, 15.420474, 11.565355],
    [49, 30.840948, 0.000000, 0.000000],
    [50, 23.130711, -15.420474, 19.275593],
    [51, 23.130711, -15.420474, 30.840948],
    [52, 23.130711, -15.420474, 42.406303],
    [53, 23.130711, -7.710237, 46.261422],
    [54, 23.130711, 7.710237, 46.261422],
    [55, 23.130711, 15.420474, 19.275593],
    [56, 23.130711, 15.420474, 30.840948],
    [57, 23.130711, 15.420474, 42.406303],
    [58, 30.840948, 0.000000, 30.840948],
    [59, 23.130711, 23.130711, -15.420474],
    [60, 23.130711, 23.130711, 15.420474],
    [61, 23.130711, 38.551185, -15.420474],
    [62, 23.130711, 38.551185, 15.420474],
    [63, 23.130711, 46.261422, -11.565355],
    [64, 23.130711, 46.261422, 0.000000],
    [65, 23.130711, 46.261422, 11.565355],
    [66, 30.840948, 30.840948, 0.000000],
    [67, 23.130711, 23.130711, 46.261422],
    [68, 23.130711, 38.551185, 46.261422],
    [69, 23.130711, 46.261422, 19.275593],
    [70, 23.130711, 46.261422, 30.840948],
    [71, 23.130711, 46.261422, 42.406303],
    [72, 30.840948, 30.840948, 30.840948],
    [73, 38.551185, -15.420474, -11.565355],
    [74, 38.551185, -15.420474, 0.000000],
    [75, 38.551185, -15.420474, 11.565355],
    [76, 38.551185, -7.710237, -15.420474],
    [77, 38.551185, -7.710237, 15.420474],
    [78, 38.551185, 7.710237, -15.420474],
    [79, 38.551185, 7.710237, 15.420474],
    [80, 38.551185, 15.420474, -11.565355],
    [81, 38.551185, 15.420474, 0.000000],
    [82, 38.551185, 15.420474, 11.565355],
    [83, 46.261422, 0.000000, 0.000000],
    [84, 38.551185, -15.420474, 19.275593],
    [85, 38.551185, -15.420474, 30.840948],
    [86, 38.551185, -15.420474, 42.406303],
    [87, 38.551185, -7.710237, 46.261422],
    [88, 38.551185, 7.710237, 46.261422],
    [89, 38.551185, 15.420474, 19.275593],
    [90, 38.551185, 15.420474, 30.840948],
    [91, 38.551185, 15.420474, 42.406303],
    [92, 46.261422, 0.000000, 30.840948],
    [93, 38.551185, 23.130711, -15.420474],
    [94, 38.551185, 23.130711, 15.420474],
    [95, 38.551185, 38.551185, -15.420474],
    [96, 38.551185, 38.551185, 15.420474],
    [97, 38.551185, 46.261422, -11.565355],
    [98, 38.551185, 46.261422, 0.000000],
    [99, 38.551185, 46.261422, 11.565355],
    [100, 46.261422, 30.840948, 0.000000],
    [101, 38.551185, 23.130711, 46.261422],
    [102, 38.551185, 38.551185, 46.261422],
    [103, 38.551185, 46.261422, 19.275593],
    [104, 38.551185, 46.261422, 30.840948],
    [105, 38.551185, 46.261422, 42.406303],
    [106, 46.261422, 30.840948, 30.840948],
    [107, 53.971659, -15.420474, -11.565355],
    [108, 53.971659, -15.420474, 0.000000],
    [109, 53.971659, -15.420474, 11.565355],
    [110, 53.971659, -7.710237, -15.420474],
    [111, 53.971659, -7.710237, 15.420474],
    [112, 53.971659, 7.710237, -15.420474],
    [113, 53.971659, 7.710237, 15.420474],
    [114, 53.971659, 15.420474, -11.565355],
    [115, 53.971659, 15.420474, 0.000000],
    [116, 53.971659, 15.420474, 11.565355],
    [117, 61.681896, 0.000000, 0.000000],
    [118, 53.971659, -15.420474, 19.275593],
    [119, 53.971659, -15.420474, 30.840948],
    [120, 53.971659, -15.420474, 42.406303],
    [121, 53.971659, -7.710237, 46.261422],
    [122, 53.971659, 7.710237, 46.261422],
    [123, 53.971659, 15.420474, 19.275593],
    [124, 53.971659, 15.420474, 30.840948],
    [125, 53.971659, 15.420474, 42.406303],
    [126, 61.681896, 0.000000, 30.840948],
    [127, 53.971659, 23.130711, -15.420474],
    [128, 53.971659, 23.130711, 15.420474],
    [129, 53.971659, 38.551185, -15.420474],
    [130, 53.971659, 38.551185, 15.420474],
    [131, 53.971659, 46.261422, -11.565355],
    [132, 53.971659, 46.261422, 0.000000],
    [133, 53.971659, 46.261422, 11.565355],
    [134, 61.681896, 30.840948, 0.000000],
    [135, 53.971659, 23.130711, 46.261422],
    [136, 53.971659, 38.551185, 46.261422],
    [137, 53.971659, 46.261422, 19.275593],
    [138, 53.971659, 46.261422, 30.840948],
    [139, 53.971659, 46.261422, 42.406303],
    [140, 61.681896, 30.840948, 30.840948],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 11],
    [2, 3],
    [2, 5],
    [2, 12],
    [3, 4],
    [3, 12],
    [4, 6],
    [4, 12],
    [5, 12],
    [6, 12],
    [7, 9],
    [7, 12],
    [8, 11],
    [8, 12],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [11, 12],
    [13, 14],
    [13, 15],
    [13, 16],
    [13, 6],
    [13, 17],
    [13, 8],
    [13, 18],
    [13, 19],
    [13, 20],
    [13, 21],
    [14, 15],
    [14, 6],
    [14, 22],
    [15, 16],
    [15, 22],
    [16, 17],
    [16, 22],
    [6, 22],
    [17, 22],
    [8, 19],
    [8, 22],
    [18, 21],
    [18, 22],
    [19, 20],
    [19, 22],
    [20, 21],
    [20, 22],
    [21, 22],
    [23, 9],
    [23, 10],
    [23, 11],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 29],
    [23, 30],
    [9, 24],
    [9, 31],
    [10, 31],
    [11, 25],
    [11, 31],
    [24, 31],
    [25, 31],
    [26, 28],
    [26, 31],
    [27, 30],
    [27, 31],
    [28, 29],
    [28, 31],
    [29, 30],
    [29, 31],
    [30, 31],
    [32, 19],
    [32, 20],
    [32, 21],
    [32, 25],
    [32, 33],
    [32, 27],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 37],
    [19, 25],
    [19, 38],
    [20, 38],
    [21, 33],
    [21, 38],
    [25, 38],
    [33, 38],
    [27, 35],
    [27, 38],
    [34, 37],
    [34, 38],
    [35, 36],
    [35, 38],
    [36, 37],
    [36, 38],
    [37, 38],
    [12, 39],
    [12, 40],
    [12, 41],
    [12, 42],
    [12, 43],
    [12, 44],
    [12, 45],
    [12, 46],
    [12, 47],
    [12, 48],
    [39, 40],
    [39, 42],
    [39, 49],
    [40, 41],
    [40, 49],
    [41, 43],
    [41, 49],
    [42, 49],
    [43, 49],
    [44, 46],
    [44, 49],
    [45, 48],
    [45, 49],
    [46, 47],
    [46, 49],
    [47, 48],
    [47, 49],
    [48, 49],
    [22, 50],
    [22, 51],
    [22, 52],
