# ==========================================
# Data ID: 68550
# ==========================================
node_data = [
    [1, 0.000000, -4.202620, -8.405239],
    [2, 0.000000, -4.202620, 8.405239],
    [3, 0.000000, -4.202620, 16.810478],
    [4, 0.000000, 4.202620, -16.810478],
    [5, 0.000000, 4.202620, -8.405239],
    [6, 0.000000, 4.202620, 8.405239],
    [7, 8.405239, -16.810478, -16.810478],
    [8, 8.405239, -16.810478, 0.000000],
    [9, 8.405239, -16.810478, 16.810478],
    [10, 8.405239, 0.000000, 0.000000],
    [11, 8.405239, 16.810478, -16.810478],
    [12, 8.405239, 16.810478, 0.000000],
    [13, 8.405239, 16.810478, 16.810478],
    [14, 16.810478, -4.202620, -16.810478],
    [15, 16.810478, -4.202620, -8.405239],
    [16, 16.810478, -4.202620, 8.405239],
    [17, 16.810478, 4.202620, -8.405239],
    [18, 16.810478, 4.202620, 8.405239],
    [19, 16.810478, 4.202620, 16.810478],
    [20, 0.000000, -4.202620, 25.215717],
    [21, 0.000000, -4.202620, 42.026195],
    [22, 0.000000, -4.202620, 50.431434],
    [23, 0.000000, 4.202620, 16.810478],
    [24, 0.000000, 4.202620, 25.215717],
    [25, 0.000000, 4.202620, 42.026195],
    [26, 8.405239, -16.810478, 33.620956],
    [27, 8.405239, -16.810478, 50.431434],
    [28, 8.405239, 0.000000, 33.620956],
    [29, 8.405239, 16.810478, 33.620956],
    [30, 8.405239, 16.810478, 50.431434],
    [31, 16.810478, -4.202620, 16.810478],
    [32, 16.810478, -4.202620, 25.215717],
    [33, 16.810478, -4.202620, 42.026195],
    [34, 16.810478, 4.202620, 25.215717],
    [35, 16.810478, 4.202620, 42.026195],
    [36, 16.810478, 4.202620, 50.431434],
    [37, 0.000000, 29.418336, -8.405239],
    [38, 0.000000, 29.418336, 8.405239],
    [39, 0.000000, 29.418336, 16.810478],
    [40, 0.000000, 37.823576, -16.810478],
    [41, 0.000000, 37.823576, -8.405239],
    [42, 0.000000, 37.823576, 8.405239],
    [43, 8.405239, 33.620956, 0.000000],
    [44, 8.405239, 50.431434, -16.810478],
    [45, 8.405239, 50.431434, 0.000000],
    [46, 8.405239, 50.431434, 16.810478],
    [47, 16.810478, 29.418336, -16.810478],
    [48, 16.810478, 29.418336, -8.405239],
    [49, 16.810478, 29.418336, 8.405239],
    [50, 16.810478, 37.823576, -8.405239],
    [51, 16.810478, 37.823576, 8.405239],
    [52, 16.810478, 37.823576, 16.810478],
    [53, 0.000000, 29.418336, 25.215717],
    [54, 0.000000, 29.418336, 42.026195],
    [55, 0.000000, 29.418336, 50.431434],
    [56, 0.000000, 37.823576, 16.810478],
    [57, 0.000000, 37.823576, 25.215717],
    [58, 0.000000, 37.823576, 42.026195],
    [59, 8.405239, 33.620956, 33.620956],
    [60, 8.405239, 50.431434, 33.620956],
    [61, 8.405239, 50.431434, 50.431434],
    [62, 16.810478, 29.418336, 16.810478],
    [63, 16.810478, 29.418336, 25.215717],
    [64, 16.810478, 29.418336, 42.026195],
    [65, 16.810478, 37.823576, 25.215717],
    [66, 16.810478, 37.823576, 42.026195],
    [67, 16.810478, 37.823576, 50.431434],
    [68, 16.810478, 4.202620, -16.810478],
    [69, 25.215717, -16.810478, -16.810478],
    [70, 25.215717, -16.810478, 0.000000],
    [71, 25.215717, -16.810478, 16.810478],
    [72, 25.215717, 0.000000, 0.000000],
    [73, 25.215717, 16.810478, -16.810478],
    [74, 25.215717, 16.810478, 0.000000],
    [75, 25.215717, 16.810478, 16.810478],
    [76, 33.620956, -4.202620, -16.810478],
    [77, 33.620956, -4.202620, -8.405239],
    [78, 33.620956, -4.202620, 8.405239],
    [79, 33.620956, 4.202620, -8.405239],
    [80, 33.620956, 4.202620, 8.405239],
    [81, 33.620956, 4.202620, 16.810478],
    [82, 16.810478, -4.202620, 50.431434],
    [83, 25.215717, -16.810478, 33.620956],
    [84, 25.215717, -16.810478, 50.431434],
    [85, 25.215717, 0.000000, 33.620956],
    [86, 25.215717, 16.810478, 33.620956],
    [87, 25.215717, 16.810478, 50.431434],
    [88, 33.620956, -4.202620, 16.810478],
    [89, 33.620956, -4.202620, 25.215717],
    [90, 33.620956, -4.202620, 42.026195],
    [91, 33.620956, 4.202620, 25.215717],
    [92, 33.620956, 4.202620, 42.026195],
    [93, 33.620956, 4.202620, 50.431434],
    [94, 16.810478, 37.823576, -16.810478],
    [95, 25.215717, 33.620956, 0.000000],
    [96, 25.215717, 50.431434, -16.810478],
    [97, 25.215717, 50.431434, 0.000000],
    [98, 25.215717, 50.431434, 16.810478],
    [99, 33.620956, 29.418336, -16.810478],
