# ==========================================
# Data ID: 94357
# ==========================================
node_data = [
    [1, 0.000000, -14.100588, -7.050294],
    [2, 0.000000, -7.050294, -3.525147],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.050294, 3.525147],
    [5, 0.000000, 14.100588, 7.050294],
    [6, 7.050294, 0.000000, -14.100588],
    [7, 7.050294, 0.000000, 14.100588],
    [8, 14.100588, -14.100588, 7.050294],
    [9, 14.100588, -7.050294, 3.525147],
    [10, 14.100588, 0.000000, 0.000000],
    [11, 14.100588, 7.050294, -3.525147],
    [12, 14.100588, 14.100588, -7.050294],
    [13, 0.000000, -14.100588, 21.150882],
    [14, 0.000000, -7.050294, 24.676029],
    [15, 0.000000, 0.000000, 28.201176],
    [16, 0.000000, 7.050294, 31.726323],
    [17, 0.000000, 14.100588, 35.251470],
    [18, 7.050294, 0.000000, 42.301764],
    [19, 14.100588, -14.100588, 35.251470],
    [20, 14.100588, -7.050294, 31.726323],
    [21, 14.100588, 0.000000, 28.201176],
    [22, 14.100588, 7.050294, 24.676029],
    [23, 14.100588, 14.100588, 21.150882],
    [24, 0.000000, 14.100588, -7.050294],
    [25, 0.000000, 21.150882, -3.525147],
    [26, 0.000000, 28.201176, 0.000000],
    [27, 0.000000, 35.251470, 3.525147],
    [28, 0.000000, 42.301764, 7.050294],
    [29, 7.050294, 28.201176, -14.100588],
    [30, 7.050294, 28.201176, 14.100588],
    [31, 14.100588, 14.100588, 7.050294],
    [32, 14.100588, 21.150882, 3.525147],
    [33, 14.100588, 28.201176, 0.000000],
    [34, 14.100588, 35.251470, -3.525147],
    [35, 14.100588, 42.301764, -7.050294],
    [36, 0.000000, 14.100588, 21.150882],
    [37, 0.000000, 21.150882, 24.676029],
    [38, 0.000000, 28.201176, 28.201176],
    [39, 0.000000, 35.251470, 31.726323],
    [40, 0.000000, 42.301764, 35.251470],
    [41, 7.050294, 28.201176, 42.301764],
    [42, 14.100588, 14.100588, 35.251470],
    [43, 14.100588, 21.150882, 31.726323],
    [44, 14.100588, 28.201176, 28.201176],
    [45, 14.100588, 35.251470, 24.676029],
    [46, 14.100588, 42.301764, 21.150882],
    [47, 14.100588, -14.100588, -7.050294],
    [48, 14.100588, -7.050294, -3.525147],
    [49, 14.100588, 7.050294, 3.525147],
    [50, 21.150882, 0.000000, -14.100588],
    [51, 21.150882, 0.000000, 14.100588],
    [52, 28.201176, -14.100588, 7.050294],
    [53, 28.201176, -7.050294, 3.525147],
    [54, 28.201176, 0.000000, 0.000000],
    [55, 28.201176, 7.050294, -3.525147],
    [56, 28.201176, 14.100588, -7.050294],
    [57, 14.100588, -14.100588, 21.150882],
    [58, 14.100588, -7.050294, 24.676029],
    [59, 14.100588, 7.050294, 31.726323],
    [60, 21.150882, 0.000000, 42.301764],
    [61, 28.201176, -14.100588, 35.251470],
    [62, 28.201176, -7.050294, 31.726323],
    [63, 28.201176, 0.000000, 28.201176],
    [64, 28.201176, 7.050294, 24.676029],
    [65, 28.201176, 14.100588, 21.150882],
    [66, 14.100588, 21.150882, -3.525147],
    [67, 14.100588, 35.251470, 3.525147],
    [68, 14.100588, 42.301764, 7.050294],
    [69, 21.150882, 28.201176, -14.100588],
    [70, 21.150882, 28.201176, 14.100588],
    [71, 28.201176, 14.100588, 7.050294],
    [72, 28.201176, 21.150882, 3.525147],
    [73, 28.201176, 28.201176, 0.000000],
    [74, 28.201176, 35.251470, -3.525147],
    [75, 28.201176, 42.301764, -7.050294],
    [76, 14.100588, 21.150882, 24.676029],
    [77, 14.100588, 35.251470, 31.726323],
    [78, 14.100588, 42.301764, 35.251470],
    [79, 21.150882, 28.201176, 42.301764],
    [80, 28.201176, 14.100588, 35.251470],
    [81, 28.201176, 21.150882, 31.726323],
    [82, 28.201176, 28.201176, 28.201176],
    [83, 28.201176, 35.251470, 24.676029],
    [84, 28.201176, 42.301764, 21.150882],
    [85, 28.201176, -14.100588, -7.050294],
    [86, 28.201176, -7.050294, -3.525147],
    [87, 28.201176, 7.050294, 3.525147],
    [88, 35.251470, 0.000000, -14.100588],
    [89, 35.251470, 0.000000, 14.100588],
    [90, 42.301764, -14.100588, 7.050294],
    [91, 42.301764, -7.050294, 3.525147],
    [92, 42.301764, 0.000000, 0.000000],
    [93, 42.301764, 7.050294, -3.525147],
    [94, 42.301764, 14.100588, -7.050294],
    [95, 28.201176, -14.100588, 21.150882],
    [96, 28.201176, -7.050294, 24.676029],
    [97, 28.201176, 7.050294, 31.726323],
    [98, 35.251470, 0.000000, 42.301764],
    [99, 42.301764, -14.100588, 35.251470],
    [100, 42.301764, -7.050294, 31.726323],
    [101, 42.301764, 0.000000, 28.201176],
    [102, 42.301764, 7.050294, 24.676029],
    [103, 42.301764, 14.100588, 21.150882],
    [104, 28.201176, 21.150882, -3.525147],
    [105, 28.201176, 35.251470, 3.525147],
    [106, 28.201176, 42.301764, 7.050294],
    [107, 35.251470, 28.201176, -14.100588],
    [108, 35.251470, 28.201176, 14.100588],
    [109, 42.301764, 14.100588, 7.050294],
    [110, 42.301764, 21.150882, 3.525147],
    [111, 42.301764, 28.201176, 0.000000],
    [112, 42.301764, 35.251470, -3.525147],
    [113, 42.301764, 42.301764, -7.050294],
    [114, 28.201176, 21.150882, 24.676029],
    [115, 28.201176, 35.251470, 31.726323],
    [116, 28.201176, 42.301764, 35.251470],
    [117, 35.251470, 28.201176, 42.301764],
    [118, 42.301764, 14.100588, 35.251470],
    [119, 42.301764, 21.150882, 31.726323],
    [120, 42.301764, 28.201176, 28.201176],
    [121, 42.301764, 35.251470, 24.676029],
    [122, 42.301764, 42.301764, 21.150882],
    [123, 42.301764, -14.100588, -7.050294],
    [124, 42.301764, -7.050294, -3.525147],
    [125, 42.301764, 7.050294, 3.525147],
    [126, 49.352058, 0.000000, -14.100588],
    [127, 49.352058, 0.000000, 14.100588],
    [128, 56.402352, -14.100588, 7.050294],
    [129, 56.402352, -7.050294, 3.525147],
    [130, 56.402352, 0.000000, 0.000000],
    [131, 56.402352, 7.050294, -3.525147],
    [132, 56.402352, 14.100588, -7.050294],
    [133, 42.301764, -14.100588, 21.150882],
    [134, 42.301764, -7.050294, 24.676029],
    [135, 42.301764, 7.050294, 31.726323],
    [136, 49.352058, 0.000000, 42.301764],
    [137, 56.402352, -14.100588, 35.251470],
