# ==========================================
# Data ID: 88015
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 4.057207, -8.114414, 12.171621],
    [3, 4.057207, 8.114414, -12.171621],
    [4, 8.114414, -16.228829, -16.228829],
    [5, 8.114414, -16.228829, 0.000000],
    [6, 8.114414, -16.228829, 16.228829],
    [7, 8.114414, 0.000000, -16.228829],
    [8, 8.114414, 0.000000, 16.228829],
    [9, 8.114414, 16.228829, -16.228829],
    [10, 8.114414, 16.228829, 0.000000],
    [11, 8.114414, 16.228829, 16.228829],
    [12, 12.171621, -8.114414, -12.171621],
    [13, 12.171621, 8.114414, 12.171621],
    [14, 16.228829, 0.000000, 0.000000],
    [15, 0.000000, 0.000000, 32.457658],
    [16, 4.057207, -8.114414, 44.629279],
    [17, 4.057207, 8.114414, 20.286037],
    [18, 8.114414, -16.228829, 32.457658],
    [19, 8.114414, -16.228829, 48.686487],
    [20, 8.114414, 0.000000, 48.686487],
    [21, 8.114414, 16.228829, 32.457658],
    [22, 8.114414, 16.228829, 48.686487],
    [23, 12.171621, -8.114414, 20.286037],
    [24, 12.171621, 8.114414, 44.629279],
    [25, 16.228829, 0.000000, 32.457658],
    [26, 0.000000, 32.457658, 0.000000],
    [27, 4.057207, 24.343244, 12.171621],
    [28, 4.057207, 40.572072, -12.171621],
    [29, 8.114414, 32.457658, -16.228829],
    [30, 8.114414, 32.457658, 16.228829],
    [31, 8.114414, 48.686487, -16.228829],
    [32, 8.114414, 48.686487, 0.000000],
    [33, 8.114414, 48.686487, 16.228829],
    [34, 12.171621, 24.343244, -12.171621],
    [35, 12.171621, 40.572072, 12.171621],
    [36, 16.228829, 32.457658, 0.000000],
    [37, 0.000000, 32.457658, 32.457658],
    [38, 4.057207, 24.343244, 44.629279],
    [39, 4.057207, 40.572072, 20.286037],
    [40, 8.114414, 32.457658, 48.686487],
    [41, 8.114414, 48.686487, 32.457658],
    [42, 8.114414, 48.686487, 48.686487],
    [43, 12.171621, 24.343244, 20.286037],
    [44, 12.171621, 40.572072, 44.629279],
    [45, 16.228829, 32.457658, 32.457658],
    [46, 20.286036, -8.114414, 12.171621],
    [47, 20.286036, 8.114414, -12.171621],
    [48, 24.343243, -16.228829, -16.228829],
    [49, 24.343243, -16.228829, 0.000000],
    [50, 24.343243, -16.228829, 16.228829],
    [51, 24.343243, 0.000000, -16.228829],
    [52, 24.343243, 0.000000, 16.228829],
    [53, 24.343243, 16.228829, -16.228829],
    [54, 24.343243, 16.228829, 0.000000],
    [55, 24.343243, 16.228829, 16.228829],
    [56, 28.400450, -8.114414, -12.171621],
    [57, 28.400450, 8.114414, 12.171621],
    [58, 32.457658, 0.000000, 0.000000],
    [59, 20.286036, -8.114414, 44.629279],
    [60, 20.286036, 8.114414, 20.286037],
    [61, 24.343243, -16.228829, 32.457658],
    [62, 24.343243, -16.228829, 48.686487],
    [63, 24.343243, 0.000000, 48.686487],
    [64, 24.343243, 16.228829, 32.457658],
    [65, 24.343243, 16.228829, 48.686487],
    [66, 28.400450, -8.114414, 20.286037],
    [67, 28.400450, 8.114414, 44.629279],
    [68, 32.457658, 0.000000, 32.457658],
    [69, 20.286036, 24.343244, 12.171621],
    [70, 20.286036, 40.572072, -12.171621],
    [71, 24.343243, 32.457658, -16.228829],
    [72, 24.343243, 32.457658, 16.228829],
    [73, 24.343243, 48.686487, -16.228829],
    [74, 24.343243, 48.686487, 0.000000],
    [75, 24.343243, 48.686487, 16.228829],
    [76, 28.400450, 24.343244, -12.171621],
    [77, 28.400450, 40.572072, 12.171621],
    [78, 32.457658, 32.457658, 0.000000],
    [79, 20.286036, 24.343244, 44.629279],
    [80, 20.286036, 40.572072, 20.286037],
    [81, 24.343243, 32.457658, 48.686487],
    [82, 24.343243, 48.686487, 32.457658],
    [83, 24.343243, 48.686487, 48.686487],
    [84, 28.400450, 24.343244, 20.286037],
    [85, 28.400450, 40.572072, 44.629279],
    [86, 32.457658, 32.457658, 32.457658],
    [87, 36.514865, -8.114414, 12.171621],
    [88, 36.514865, 8.114414, -12.171621],
    [89, 40.572072, -16.228829, -16.228829],
    [90, 40.572072, -16.228829, 0.000000],
    [91, 40.572072, -16.228829, 16.228829],
    [92, 40.572072, 0.000000, -16.228829],
    [93, 40.572072, 0.000000, 16.228829],
    [94, 40.572072, 16.228829, -16.228829],
    [95, 40.572072, 16.228829, 0.000000],
    [96, 40.572072, 16.228829, 16.228829],
    [97, 44.629279, -8.114414, -12.171621],
    [98, 44.629279, 8.114414, 12.171621],
    [99, 48.686487, 0.000000, 0.000000],
    [100, 36.514865, -8.114414, 44.629279],
    [101, 36.514865, 8.114414, 20.286037],
    [102, 40.572072, -16.228829, 32.457658],
    [103, 40.572072, -16.228829, 48.686487],
    [104, 40.572072, 0.000000, 48.686487],
    [105, 40.572072, 16.228829, 32.457658],
    [106, 40.572072, 16.228829, 48.686487],
    [107, 44.629279, -8.114414, 20.286037],
    [108, 44.629279, 8.114414, 44.629279],
    [109, 48.686487, 0.000000, 32.457658],
    [110, 36.514865, 24.343244, 12.171621],
    [111, 36.514865, 40.572072, -12.171621],
    [112, 40.572072, 32.457658, -16.228829],
    [113, 40.572072, 32.457658, 16.228829],
    [114, 40.572072, 48.686487, -16.228829],
    [115, 40.572072, 48.686487, 0.000000],
    [116, 40.572072, 48.686487, 16.228829],
    [117, 44.629279, 24.343244, -12.171621],
    [118, 44.629279, 40.572072, 12.171621],
    [119, 48.686487, 32.457658, 0.000000],
    [120, 36.514865, 24.343244, 44.629279],
    [121, 36.514865, 40.572072, 20.286037],
    [122, 40.572072, 32.457658, 48.686487],
    [123, 40.572072, 48.686487, 32.457658],
    [124, 40.572072, 48.686487, 48.686487],
    [125, 44.629279, 24.343244, 20.286037],
    [126, 44.629279, 40.572072, 44.629279],
    [127, 48.686487, 32.457658, 32.457658],
    [128, 52.743694, -8.114414, 12.171621],
    [129, 52.743694, 8.114414, -12.171621],
    [130, 56.800901, -16.228829, -16.228829],
    [131, 56.800901, -16.228829, 0.000000],
    [132, 56.800901, -16.228829, 16.228829],
    [133, 56.800901, 0.000000, -16.228829],
    [134, 56.800901, 0.000000, 16.228829],
    [135, 56.800901, 16.228829, -16.228829],
    [136, 56.800901, 16.228829, 0.000000],
    [137, 56.800901, 16.228829, 16.228829],
    [138, 60.858108, -8.114414, -12.171621],
    [139, 60.858108, 8.114414, 12.171621],
    [140, 64.915316, 0.000000, 0.000000],
    [141, 52.743694, -8.114414, 44.629279],
    [142, 52.743694, 8.114414, 20.286037],
    [143, 56.800901, -16.228829, 32.457658],
    [144, 56.800901, -16.228829, 48.686487],
    [145, 56.800901, 0.000000, 48.686487],
    [146, 56.800901, 16.228829, 32.457658],
    [147, 56.800901, 16.228829, 48.686487],
    [148, 60.858108, -8.114414, 20.286037],
    [149, 60.858108, 8.114414, 44.629279],
    [150, 64.915316, 0.000000, 32.457658],
    [151, 52.743694, 24.343244, 12.171621],
    [152, 52.743694, 40.572072, -12.171621],
    [153, 56.800901, 32.457658, -16.228829],
    [154, 56.800901, 32.457658, 16.228829],
    [155, 56.800901, 48.686487, -16.228829],
    [156, 56.800901, 48.686487, 0.000000],
    [157, 56.800901, 48.686487, 16.228829],
    [158, 60.858108, 24.343244, -12.171621],
    [159, 60.858108, 40.572072, 12.171621],
    [160, 64.915316, 32.457658, 0.000000],
    [161, 52.743694, 24.343244, 44.629279],
    [162, 52.743694, 40.572072, 20.286037],
    [163, 56.800901, 32.457658, 48.686487],
    [164, 56.800901, 48.686487, 32.457658],
    [165, 56.800901, 48.686487, 48.686487],
    [166, 60.858108, 24.343244, 20.286037],
    [167, 60.858108, 40.572072, 44.629279],
    [168, 64.915316, 32.457658, 32.457658],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 10],
    [1, 14],
    [2, 5],
    [2, 8],
    [3, 7],
    [3, 10],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 12],
    [5, 14],
    [6, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [10, 11],
    [10, 13],
    [10, 14],
    [12, 14],
    [13, 14],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 8],
    [15, 20],
    [15, 21],
    [15, 25],
    [16, 18],
    [16, 20],
    [17, 8],
    [17, 21],
    [6, 18],
    [18, 19],
    [18, 8],
    [18, 20],
    [18, 23],
    [18, 25],
    [19, 20],
    [8, 21],
    [8, 23],
    [8, 25],
    [20, 21],
    [20, 22],
    [20, 24],
    [20, 25],
    [11, 21],
    [21, 22],
    [21, 24],
    [21, 25],
    [23, 25],
    [24, 25],
    [26, 27],
    [26, 28],
    [26, 10],
    [26, 29],
    [26, 30],
    [26, 32],
    [26, 36],
    [27, 10],
    [27, 30],
    [28, 29],
    [28, 32],
    [9, 29],
    [10, 29],
    [10, 30],
    [10, 34],
    [10, 36],
    [11, 30],
    [29, 31],
    [29, 32],
    [29, 34],
    [29, 36],
    [30, 32],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 32],
    [32, 33],
    [32, 35],
    [32, 36],
    [34, 36],
    [35, 36],
    [37, 38],
    [37, 39],
    [37, 21],
    [37, 30],
    [37, 40],
    [37, 41],
    [37, 45],
    [38, 21],
    [38, 40],
    [39, 30],
    [39, 41],
    [21, 30],
    [21, 40],
    [21, 43],
    [21, 45],
    [22, 40],
    [30, 41],
    [30, 43],
    [30, 45],
    [40, 41],
    [40, 42],
    [40, 44],
    [40, 45],
    [33, 41],
    [41, 42],
    [41, 44],
    [41, 45],
    [43, 45],
    [44, 45],
    [14, 46],
    [14, 47],
    [14, 49],
    [14, 51],
    [14, 52],
    [14, 54],
    [14, 58],
    [46, 49],
    [46, 52],
    [47, 51],
    [47, 54],
    [48, 49],
    [48, 51],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 56],
    [49, 58],
    [50, 52],
    [51, 53],
    [51, 54],
    [51, 56],
    [51, 58],
    [52, 54],
    [52, 55],
    [52, 57],
    [52, 58],
    [53, 54],
    [54, 55],
    [54, 57],
    [54, 58],
    [56, 58],
    [57, 58],
    [25, 59],
    [25, 60],
    [25, 61],
    [25, 52],
    [25, 63],
    [25, 64],
    [25, 68],
    [59, 61],
    [59, 63],
    [60, 52],
    [60, 64],
    [50, 61],
    [61, 62],
    [61, 52],
    [61, 63],
    [61, 66],
    [61, 68],
    [62, 63],
    [52, 64],
    [52, 66],
    [52, 68],
    [63, 64],
    [63, 65],
    [63, 67],
    [63, 68],
    [55, 64],
    [64, 65],
    [64, 67],
    [64, 68],
    [66, 68],
    [67, 68],
    [36, 69],
    [36, 70],
    [36, 54],
    [36, 71],
    [36, 72],
    [36, 74],
    [36, 78],
    [69, 54],
    [69, 72],
    [70, 71],
    [70, 74],
    [53, 71],
    [54, 71],
    [54, 72],
    [54, 76],
    [54, 78],
    [55, 72],
    [71, 73],
    [71, 74],
    [71, 76],
    [71, 78],
    [72, 74],
    [72, 75],
    [72, 77],
    [72, 78],
    [73, 74],
    [74, 75],
    [74, 77],
    [74, 78],
    [76, 78],
    [77, 78],
    [45, 79],
    [45, 80],
    [45, 64],
    [45, 72],
    [45, 81],
    [45, 82],
    [45, 86],
    [79, 64],
    [79, 81],
    [80, 72],
    [80, 82],
    [64, 72],
    [64, 81],
    [64, 84],
    [64, 86],
    [65, 81],
    [72, 82],
    [72, 84],
    [72, 86],
    [81, 82],
    [81, 83],
    [81, 85],
    [81, 86],
    [75, 82],
    [82, 83],
    [82, 85],
    [82, 86],
    [84, 86],
    [85, 86],
    [58, 87],
    [58, 88],
    [58, 90],
    [58, 92],
    [58, 93],
    [58, 95],
    [58, 99],
    [87, 90],
    [87, 93],
    [88, 92],
    [88, 95],
    [89, 90],
    [89, 92],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 97],
    [90, 99],
    [91, 93],
    [92, 94],
    [92, 95],
    [92, 97],
    [92, 99],
    [93, 95],
    [93, 96],
    [93, 98],
    [93, 99],
    [94, 95],
    [95, 96],
    [95, 98],
    [95, 99],
    [97, 99],
    [98, 99],
    [68, 100],
    [68, 101],
    [68, 102],
    [68, 93],
    [68, 104],
    [68, 105],
    [68, 109],
    [100, 102],
    [100, 104],
    [101, 93],
    [101, 105],
    [91, 102],
    [102, 103],
    [102, 93],
    [102, 104],
    [102, 107],
    [102, 109],
    [103, 104],
    [93, 105],
    [93, 107],
    [93, 109],
    [104, 105],
    [104, 106],
    [104, 108],
    [104, 109],
    [96, 105],
    [105, 106],
    [105, 108],
