# ==========================================
# Data ID: 46472
# ==========================================
node_data = [
    [1, 0.000000, -15.321360, 0.000000],
    [2, 0.000000, -7.660680, -11.491020],
    [3, 0.000000, -7.660680, 11.491020],
    [4, 0.000000, 0.000000, -15.321360],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 15.321360],
    [7, 0.000000, 7.660680, -11.491020],
    [8, 0.000000, 7.660680, 11.491020],
    [9, 0.000000, 15.321360, 0.000000],
    [10, 7.660680, -15.321360, -15.321360],
    [11, 7.660680, -15.321360, 15.321360],
    [12, 7.660680, 0.000000, -3.830340],
    [13, 7.660680, 0.000000, 3.830340],
    [14, 7.660680, 15.321360, -15.321360],
    [15, 7.660680, 15.321360, 15.321360],
    [16, 15.321360, -15.321360, 0.000000],
    [17, 15.321360, -7.660680, -11.491020],
    [18, 15.321360, -7.660680, 11.491020],
    [19, 15.321360, 0.000000, -15.321360],
    [20, 15.321360, 0.000000, 0.000000],
    [21, 15.321360, 0.000000, 15.321360],
    [22, 15.321360, 7.660680, -11.491020],
    [23, 15.321360, 7.660680, 11.491020],
    [24, 15.321360, 15.321360, 0.000000],
    [25, 0.000000, -15.321360, 30.642720],
    [26, 0.000000, -7.660680, 19.151700],
    [27, 0.000000, -7.660680, 42.133740],
    [28, 0.000000, 0.000000, 30.642720],
    [29, 0.000000, 0.000000, 45.964080],
    [30, 0.000000, 7.660680, 19.151700],
    [31, 0.000000, 7.660680, 42.133740],
    [32, 0.000000, 15.321360, 30.642720],
    [33, 7.660680, -15.321360, 45.964080],
    [34, 7.660680, 0.000000, 26.812380],
    [35, 7.660680, 0.000000, 34.473060],
    [36, 7.660680, 15.321360, 45.964080],
    [37, 15.321360, -15.321360, 30.642720],
    [38, 15.321360, -7.660680, 19.151700],
    [39, 15.321360, -7.660680, 42.133740],
    [40, 15.321360, 0.000000, 30.642720],
    [41, 15.321360, 0.000000, 45.964080],
    [42, 15.321360, 7.660680, 19.151700],
    [43, 15.321360, 7.660680, 42.133740],
    [44, 15.321360, 15.321360, 30.642720],
    [45, 0.000000, 22.982040, -11.491020],
    [46, 0.000000, 22.982040, 11.491020],
    [47, 0.000000, 30.642720, -15.321360],
    [48, 0.000000, 30.642720, 0.000000],
    [49, 0.000000, 30.642720, 15.321360],
    [50, 0.000000, 38.303400, -11.491020],
    [51, 0.000000, 38.303400, 11.491020],
    [52, 0.000000, 45.964080, 0.000000],
    [53, 7.660680, 30.642720, -3.830340],
    [54, 7.660680, 30.642720, 3.830340],
    [55, 7.660680, 45.964080, -15.321360],
    [56, 7.660680, 45.964080, 15.321360],
    [57, 15.321360, 22.982040, -11.491020],
