# ==========================================
# Data ID: 43207
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.846432],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.846432],
    [4, 7.923216, -15.846432, -15.846432],
    [5, 7.923216, -15.846432, -7.923216],
    [6, 7.923216, -15.846432, 0.000000],
    [7, 7.923216, -15.846432, 7.923216],
    [8, 7.923216, -15.846432, 15.846432],
    [9, 7.923216, 0.000000, -7.923216],
    [10, 7.923216, 0.000000, 7.923216],
    [11, 7.923216, 15.846432, -15.846432],
    [12, 7.923216, 15.846432, -7.923216],
    [13, 7.923216, 15.846432, 0.000000],
    [14, 7.923216, 15.846432, 7.923216],
    [15, 7.923216, 15.846432, 15.846432],
    [16, 15.846432, 0.000000, -15.846432],
    [17, 15.846432, 0.000000, 0.000000],
    [18, 15.846432, 0.000000, 15.846432],
    [19, 0.000000, 0.000000, 31.692864],
    [20, 0.000000, 0.000000, 47.539296],
    [21, 7.923216, -15.846432, 23.769648],
    [22, 7.923216, -15.846432, 31.692864],
    [23, 7.923216, -15.846432, 39.616080],
    [24, 7.923216, -15.846432, 47.539296],
    [25, 7.923216, 0.000000, 23.769648],
    [26, 7.923216, 0.000000, 39.616080],
    [27, 7.923216, 15.846432, 23.769648],
    [28, 7.923216, 15.846432, 31.692864],
    [29, 7.923216, 15.846432, 39.616080],
    [30, 7.923216, 15.846432, 47.539296],
    [31, 15.846432, 0.000000, 31.692864],
    [32, 15.846432, 0.000000, 47.539296],
    [33, 0.000000, 31.692864, -15.846432],
    [34, 0.000000, 31.692864, 0.000000],
    [35, 0.000000, 31.692864, 15.846432],
    [36, 7.923216, 31.692864, -7.923216],
    [37, 7.923216, 31.692864, 7.923216],
    [38, 7.923216, 47.539296, -15.846432],
    [39, 7.923216, 47.539296, -7.923216],
    [40, 7.923216, 47.539296, 0.000000],
    [41, 7.923216, 47.539296, 7.923216],
    [42, 7.923216, 47.539296, 15.846432],
    [43, 15.846432, 31.692864, -15.846432],
    [44, 15.846432, 31.692864, 0.000000],
    [45, 15.846432, 31.692864, 15.846432],
    [46, 0.000000, 31.692864, 31.692864],
    [47, 0.000000, 31.692864, 47.539296],
    [48, 7.923216, 31.692864, 23.769648],
    [49, 7.923216, 31.692864, 39.616080],
    [50, 7.923216, 47.539296, 23.769648],
    [51, 7.923216, 47.539296, 31.692864],
    [52, 7.923216, 47.539296, 39.616080],
    [53, 7.923216, 47.539296, 47.539296],
    [54, 15.846432, 31.692864, 31.692864],
    [55, 15.846432, 31.692864, 47.539296],
    [56, 23.769648, -15.846432, -15.846432],
    [57, 23.769648, -15.846432, -7.923216],
    [58, 23.769648, -15.846432, 0.000000],
    [59, 23.769648, -15.846432, 7.923216],
    [60, 23.769648, -15.846432, 15.846432],
    [61, 23.769648, 0.000000, -7.923216],
    [62, 23.769648, 0.000000, 7.923216],
    [63, 23.769648, 15.846432, -15.846432],
    [64, 23.769648, 15.846432, -7.923216],
    [65, 23.769648, 15.846432, 0.000000],
    [66, 23.769648, 15.846432, 7.923216],
    [67, 23.769648, 15.846432, 15.846432],
    [68, 31.692864, 0.000000, -15.846432],
    [69, 31.692864, 0.000000, 0.000000],
    [70, 31.692864, 0.000000, 15.846432],
    [71, 23.769648, -15.846432, 23.769648],
    [72, 23.769648, -15.846432, 31.692864],
    [73, 23.769648, -15.846432, 39.616080],
    [74, 23.769648, -15.846432, 47.539296],
    [75, 23.769648, 0.000000, 23.769648],
    [76, 23.769648, 0.000000, 39.616080],
    [77, 23.769648, 15.846432, 23.769648],
    [78, 23.769648, 15.846432, 31.692864],
    [79, 23.769648, 15.846432, 39.616080],
    [80, 23.769648, 15.846432, 47.539296],
    [81, 31.692864, 0.000000, 31.692864],
    [82, 31.692864, 0.000000, 47.539296],
    [83, 23.769648, 31.692864, -7.923216],
    [84, 23.769648, 31.692864, 7.923216],
    [85, 23.769648, 47.539296, -15.846432],
    [86, 23.769648, 47.539296, -7.923216],
    [87, 23.769648, 47.539296, 0.000000],
    [88, 23.769648, 47.539296, 7.923216],
    [89, 23.769648, 47.539296, 15.846432],
    [90, 31.692864, 31.692864, -15.846432],
    [91, 31.692864, 31.692864, 0.000000],
    [92, 31.692864, 31.692864, 15.846432],
    [93, 23.769648, 31.692864, 23.769648],
    [94, 23.769648, 31.692864, 39.616080],
    [95, 23.769648, 47.539296, 23.769648],
    [96, 23.769648, 47.539296, 31.692864],
    [97, 23.769648, 47.539296, 39.616080],
    [98, 23.769648, 47.539296, 47.539296],
    [99, 31.692864, 31.692864, 31.692864],
    [100, 31.692864, 31.692864, 47.539296],
    [101, 39.616080, -15.846432, -15.846432],
    [102, 39.616080, -15.846432, -7.923216],
    [103, 39.616080, -15.846432, 0.000000],
    [104, 39.616080, -15.846432, 7.923216],
    [105, 39.616080, -15.846432, 15.846432],
    [106, 39.616080, 0.000000, -7.923216],
    [107, 39.616080, 0.000000, 7.923216],
    [108, 39.616080, 15.846432, -15.846432],
    [109, 39.616080, 15.846432, -7.923216],
    [110, 39.616080, 15.846432, 0.000000],
    [111, 39.616080, 15.846432, 7.923216],
    [112, 39.616080, 15.846432, 15.846432],
    [113, 47.539296, 0.000000, -15.846432],
    [114, 47.539296, 0.000000, 0.000000],
    [115, 47.539296, 0.000000, 15.846432],
    [116, 39.616080, -15.846432, 23.769648],
    [117, 39.616080, -15.846432, 31.692864],
    [118, 39.616080, -15.846432, 39.616080],
    [119, 39.616080, -15.846432, 47.539296],
    [120, 39.616080, 0.000000, 23.769648],
    [121, 39.616080, 0.000000, 39.616080],
    [122, 39.616080, 15.846432, 23.769648],
    [123, 39.616080, 15.846432, 31.692864],
    [124, 39.616080, 15.846432, 39.616080],
    [125, 39.616080, 15.846432, 47.539296],
    [126, 47.539296, 0.000000, 31.692864],
    [127, 47.539296, 0.000000, 47.539296],
    [128, 39.616080, 31.692864, -7.923216],
    [129, 39.616080, 31.692864, 7.923216],
    [130, 39.616080, 47.539296, -15.846432],
    [131, 39.616080, 47.539296, -7.923216],
    [132, 39.616080, 47.539296, 0.000000],
    [133, 39.616080, 47.539296, 7.923216],
    [134, 39.616080, 47.539296, 15.846432],
    [135, 47.539296, 31.692864, -15.846432],
    [136, 47.539296, 31.692864, 0.000000],
    [137, 47.539296, 31.692864, 15.846432],
    [138, 39.616080, 31.692864, 23.769648],
    [139, 39.616080, 31.692864, 39.616080],
    [140, 39.616080, 47.539296, 23.769648],
    [141, 39.616080, 47.539296, 31.692864],
    [142, 39.616080, 47.539296, 39.616080],
    [143, 39.616080, 47.539296, 47.539296],
    [144, 47.539296, 31.692864, 31.692864],
    [145, 47.539296, 31.692864, 47.539296],
    [146, 55.462512, -15.846432, -15.846432],
    [147, 55.462512, -15.846432, -7.923216],
    [148, 55.462512, -15.846432, 0.000000],
    [149, 55.462512, -15.846432, 7.923216],
    [150, 55.462512, -15.846432, 15.846432],
    [151, 55.462512, 0.000000, -7.923216],
    [152, 55.462512, 0.000000, 7.923216],
    [153, 55.462512, 15.846432, -15.846432],
    [154, 55.462512, 15.846432, -7.923216],
    [155, 55.462512, 15.846432, 0.000000],
    [156, 55.462512, 15.846432, 7.923216],
    [157, 55.462512, 15.846432, 15.846432],
    [158, 63.385728, 0.000000, -15.846432],
    [159, 63.385728, 0.000000, 0.000000],
    [160, 63.385728, 0.000000, 15.846432],
    [161, 55.462512, -15.846432, 23.769648],
    [162, 55.462512, -15.846432, 31.692864],
    [163, 55.462512, -15.846432, 39.616080],
    [164, 55.462512, -15.846432, 47.539296],
    [165, 55.462512, 0.000000, 23.769648],
    [166, 55.462512, 0.000000, 39.616080],
    [167, 55.462512, 15.846432, 23.769648],
    [168, 55.462512, 15.846432, 31.692864],
    [169, 55.462512, 15.846432, 39.616080],
    [170, 55.462512, 15.846432, 47.539296],
    [171, 63.385728, 0.000000, 31.692864],
    [172, 63.385728, 0.000000, 47.539296],
    [173, 55.462512, 31.692864, -7.923216],
    [174, 55.462512, 31.692864, 7.923216],
    [175, 55.462512, 47.539296, -15.846432],
    [176, 55.462512, 47.539296, -7.923216],
    [177, 55.462512, 47.539296, 0.000000],
    [178, 55.462512, 47.539296, 7.923216],
    [179, 55.462512, 47.539296, 15.846432],
    [180, 63.385728, 31.692864, -15.846432],
    [181, 63.385728, 31.692864, 0.000000],
    [182, 63.385728, 31.692864, 15.846432],
    [183, 55.462512, 31.692864, 23.769648],
    [184, 55.462512, 31.692864, 39.616080],
    [185, 55.462512, 47.539296, 23.769648],
    [186, 55.462512, 47.539296, 31.692864],
    [187, 55.462512, 47.539296, 39.616080],
    [188, 55.462512, 47.539296, 47.539296],
    [189, 63.385728, 31.692864, 31.692864],
    [190, 63.385728, 31.692864, 47.539296],
]

element_conn = [
    [1, 9],
    [1, 11],
    [1, 12],
    [2, 6],
    [2, 9],
    [2, 10],
    [2, 13],
    [3, 7],
    [3, 8],
    [3, 10],
    [4, 5],
    [4, 16],
    [5, 6],
    [5, 9],
    [5, 16],
    [6, 7],
    [6, 9],
    [6, 10],
    [6, 17],
    [7, 8],
    [7, 10],
    [9, 12],
    [9, 13],
    [9, 16],
    [9, 17],
    [10, 13],
    [10, 14],
    [10, 17],
    [10, 18],
    [11, 12],
    [12, 13],
    [13, 14],
    [13, 17],
    [14, 15],
    [14, 18],
    [15, 18],
    [3, 25],
    [3, 15],
    [3, 27],
    [19, 22],
    [19, 25],
    [19, 26],
    [19, 28],
    [20, 23],
    [20, 24],
    [20, 26],
    [8, 21],
    [8, 18],
    [21, 22],
    [21, 25],
    [21, 18],
    [22, 23],
    [22, 25],
    [22, 26],
    [22, 31],
    [23, 24],
    [23, 26],
    [25, 27],
    [25, 28],
    [25, 18],
    [25, 31],
    [26, 28],
    [26, 29],
    [26, 31],
    [26, 32],
    [15, 27],
    [27, 28],
    [28, 29],
    [28, 31],
    [29, 30],
    [29, 32],
    [30, 32],
    [33, 36],
    [33, 38],
    [33, 39],
    [34, 13],
    [34, 36],
    [34, 37],
    [34, 40],
    [35, 14],
    [35, 15],
    [35, 37],
    [11, 43],
    [12, 36],
    [12, 43],
    [13, 36],
    [13, 37],
    [13, 44],
    [14, 37],
    [36, 39],
    [36, 40],
    [36, 43],
    [36, 44],
    [37, 40],
    [37, 41],
    [37, 44],
    [37, 45],
    [38, 39],
    [39, 40],
    [40, 41],
    [40, 44],
    [41, 42],
    [41, 45],
    [42, 45],
    [35, 48],
    [35, 42],
    [35, 50],
    [46, 28],
    [46, 48],
    [46, 49],
    [46, 51],
    [47, 29],
    [47, 30],
    [47, 49],
    [15, 45],
    [27, 48],
    [27, 45],
    [28, 48],
    [28, 49],
    [28, 54],
    [29, 49],
    [48, 50],
    [48, 51],
    [48, 45],
    [48, 54],
    [49, 51],
    [49, 52],
    [49, 54],
    [49, 55],
    [42, 50],
    [50, 51],
    [51, 52],
    [51, 54],
    [52, 53],
    [52, 55],
    [53, 55],
    [16, 61],
    [16, 63],
    [16, 64],
    [17, 58],
    [17, 61],
    [17, 62],
    [17, 65],
    [18, 59],
    [18, 60],
    [18, 62],
    [56, 57],
    [56, 68],
    [57, 58],
    [57, 61],
    [57, 68],
    [58, 59],
    [58, 61],
    [58, 62],
    [58, 69],
    [59, 60],
    [59, 62],
    [61, 64],
    [61, 65],
    [61, 68],
    [61, 69],
    [62, 65],
    [62, 66],
    [62, 69],
    [62, 70],
    [63, 64],
    [64, 65],
    [65, 66],
    [65, 69],
    [66, 67],
    [66, 70],
    [67, 70],
    [18, 75],
    [18, 67],
    [18, 77],
    [31, 72],
    [31, 75],
    [31, 76],
    [31, 78],
    [32, 73],
    [32, 74],
    [32, 76],
    [60, 71],
    [60, 70],
    [71, 72],
    [71, 75],
    [71, 70],
    [72, 73],
    [72, 75],
    [72, 76],
    [72, 81],
    [73, 74],
    [73, 76],
    [75, 77],
    [75, 78],
    [75, 70],
    [75, 81],
    [76, 78],
    [76, 79],
    [76, 81],
    [76, 82],
    [67, 77],
    [77, 78],
    [78, 79],
    [78, 81],
    [79, 80],
    [79, 82],
    [80, 82],
    [43, 83],
    [43, 85],
    [43, 86],
    [44, 65],
    [44, 83],
    [44, 84],
    [44, 87],
    [45, 66],
    [45, 67],
    [45, 84],
    [63, 90],
    [64, 83],
    [64, 90],
    [65, 83],
    [65, 84],
    [65, 91],
    [66, 84],
    [83, 86],
    [83, 87],
    [83, 90],
    [83, 91],
    [84, 87],
    [84, 88],
    [84, 91],
    [84, 92],
    [85, 86],
    [86, 87],
    [87, 88],
    [87, 91],
    [88, 89],
    [88, 92],
    [89, 92],
    [45, 93],
    [45, 89],
    [45, 95],
    [54, 78],
    [54, 93],
    [54, 94],
    [54, 96],
    [55, 79],
    [55, 80],
    [55, 94],
    [67, 92],
    [77, 93],
    [77, 92],
    [78, 93],
    [78, 94],
    [78, 99],
    [79, 94],
    [93, 95],
    [93, 96],
    [93, 92],
    [93, 99],
    [94, 96],
    [94, 97],
    [94, 99],
    [94, 100],
    [89, 95],
    [95, 96],
    [96, 97],
    [96, 99],
    [97, 98],
    [97, 100],
    [98, 100],
    [68, 106],
    [68, 108],
    [68, 109],
    [69, 103],
    [69, 106],
    [69, 107],
    [69, 110],
    [70, 104],
    [70, 105],
    [70, 107],
    [101, 102],
    [101, 113],
    [102, 103],
    [102, 106],
    [102, 113],
    [103, 104],
    [103, 106],
    [103, 107],
    [103, 114],
    [104, 105],
    [104, 107],
    [106, 109],
    [106, 110],
    [106, 113],
    [106, 114],
    [107, 110],
    [107, 111],
    [107, 114],
    [107, 115],
    [108, 109],
    [109, 110],
    [110, 111],
    [110, 114],
    [111, 112],
    [111, 115],
    [112, 115],
    [70, 120],
    [70, 112],
    [70, 122],
    [81, 117],
    [81, 120],
    [81, 121],
    [81, 123],
    [82, 118],
    [82, 119],
    [82, 121],
    [105, 116],
    [105, 115],
    [116, 117],
    [116, 120],
    [116, 115],
    [117, 118],
    [117, 120],
    [117, 121],
    [117, 126],
    [118, 119],
    [118, 121],
    [120, 122],
    [120, 123],
    [120, 115],
    [120, 126],
    [121, 123],
    [121, 124],
    [121, 126],
