# ==========================================
# Data ID: 89238
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.475504],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.475504],
    [4, 8.317003, -16.634005, -16.634005],
    [5, 8.317003, -16.634005, -4.158501],
    [6, 8.317003, -16.634005, 4.158501],
    [7, 8.317003, -16.634005, 16.634005],
    [8, 8.317003, 16.634005, -16.634005],
    [9, 8.317003, 16.634005, -4.158501],
    [10, 8.317003, 16.634005, 4.158501],
    [11, 8.317003, 16.634005, 16.634005],
    [12, 16.634005, 0.000000, -12.475504],
    [13, 16.634005, 0.000000, 0.000000],
    [14, 16.634005, 0.000000, 12.475504],
    [15, 0.000000, 0.000000, 20.792506],
    [16, 0.000000, 0.000000, 33.268010],
    [17, 0.000000, 0.000000, 45.743514],
    [18, 8.317003, -16.634005, 29.109509],
    [19, 8.317003, -16.634005, 37.426511],
    [20, 8.317003, -16.634005, 49.902015],
    [21, 8.317003, 16.634005, 29.109509],
    [22, 8.317003, 16.634005, 37.426511],
    [23, 8.317003, 16.634005, 49.902015],
    [24, 16.634005, 0.000000, 20.792506],
    [25, 16.634005, 0.000000, 33.268010],
    [26, 16.634005, 0.000000, 45.743514],
    [27, 0.000000, 33.268010, -12.475504],
    [28, 0.000000, 33.268010, 0.000000],
    [29, 0.000000, 33.268010, 12.475504],
    [30, 8.317003, 49.902015, -16.634005],
    [31, 8.317003, 49.902015, -4.158501],
    [32, 8.317003, 49.902015, 4.158501],
    [33, 8.317003, 49.902015, 16.634005],
    [34, 16.634005, 33.268010, -12.475504],
    [35, 16.634005, 33.268010, 0.000000],
    [36, 16.634005, 33.268010, 12.475504],
    [37, 0.000000, 33.268010, 20.792506],
    [38, 0.000000, 33.268010, 33.268010],
    [39, 0.000000, 33.268010, 45.743514],
    [40, 8.317003, 49.902015, 29.109509],
    [41, 8.317003, 49.902015, 37.426511],
    [42, 8.317003, 49.902015, 49.902015],
    [43, 16.634005, 33.268010, 20.792506],
    [44, 16.634005, 33.268010, 33.268010],
    [45, 16.634005, 33.268010, 45.743514],
    [46, 24.951008, -16.634005, -16.634005],
    [47, 24.951008, -16.634005, -4.158501],
    [48, 24.951008, -16.634005, 4.158501],
    [49, 24.951008, -16.634005, 16.634005],
    [50, 24.951008, 16.634005, -16.634005],
    [51, 24.951008, 16.634005, -4.158501],
    [52, 24.951008, 16.634005, 4.158501],
    [53, 24.951008, 16.634005, 16.634005],
    [54, 33.268010, 0.000000, -12.475504],
    [55, 33.268010, 0.000000, 0.000000],
    [56, 33.268010, 0.000000, 12.475504],
    [57, 24.951008, -16.634005, 29.109509],
    [58, 24.951008, -16.634005, 37.426511],
    [59, 24.951008, -16.634005, 49.902015],
    [60, 24.951008, 16.634005, 29.109509],
    [61, 24.951008, 16.634005, 37.426511],
    [62, 24.951008, 16.634005, 49.902015],
    [63, 33.268010, 0.000000, 20.792506],
    [64, 33.268010, 0.000000, 33.268010],
    [65, 33.268010, 0.000000, 45.743514],
    [66, 24.951008, 49.902015, -16.634005],
    [67, 24.951008, 49.902015, -4.158501],
    [68, 24.951008, 49.902015, 4.158501],
    [69, 24.951008, 49.902015, 16.634005],
    [70, 33.268010, 33.268010, -12.475504],
    [71, 33.268010, 33.268010, 0.000000],
    [72, 33.268010, 33.268010, 12.475504],
    [73, 24.951008, 49.902015, 29.109509],
    [74, 24.951008, 49.902015, 37.426511],
    [75, 24.951008, 49.902015, 49.902015],
    [76, 33.268010, 33.268010, 20.792506],
    [77, 33.268010, 33.268010, 33.268010],
    [78, 33.268010, 33.268010, 45.743514],
    [79, 41.585013, -16.634005, -16.634005],
    [80, 41.585013, -16.634005, -4.158501],
    [81, 41.585013, -16.634005, 4.158501],
    [82, 41.585013, -16.634005, 16.634005],
    [83, 41.585013, 16.634005, -16.634005],
    [84, 41.585013, 16.634005, -4.158501],
    [85, 41.585013, 16.634005, 4.158501],
    [86, 41.585013, 16.634005, 16.634005],
    [87, 49.902015, 0.000000, -12.475504],
    [88, 49.902015, 0.000000, 0.000000],
    [89, 49.902015, 0.000000, 12.475504],
    [90, 41.585013, -16.634005, 29.109509],
    [91, 41.585013, -16.634005, 37.426511],
    [92, 41.585013, -16.634005, 49.902015],
    [93, 41.585013, 16.634005, 29.109509],
    [94, 41.585013, 16.634005, 37.426511],
    [95, 41.585013, 16.634005, 49.902015],
    [96, 49.902015, 0.000000, 20.792506],
    [97, 49.902015, 0.000000, 33.268010],
    [98, 49.902015, 0.000000, 45.743514],
    [99, 41.585013, 49.902015, -16.634005],
