# ==========================================
# Data ID: 78721
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.768141],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.768141],
    [4, 8.884071, -17.768141, -17.768141],
    [5, 8.884071, -17.768141, -8.884071],
    [6, 8.884071, -17.768141, 8.884071],
    [7, 8.884071, -17.768141, 17.768141],
    [8, 8.884071, -8.884071, 0.000000],
    [9, 8.884071, 8.884071, 0.000000],
    [10, 8.884071, 17.768141, -17.768141],
    [11, 8.884071, 17.768141, -8.884071],
    [12, 8.884071, 17.768141, 8.884071],
    [13, 8.884071, 17.768141, 17.768141],
    [14, 17.768141, 0.000000, -17.768141],
    [15, 17.768141, 0.000000, 0.000000],
    [16, 17.768141, 0.000000, 17.768141],
    [17, 0.000000, 0.000000, 35.536282],
    [18, 0.000000, 0.000000, 53.304423],
    [19, 8.884071, -17.768141, 26.652211],
    [20, 8.884071, -17.768141, 44.420353],
    [21, 8.884071, -17.768141, 53.304423],
    [22, 8.884071, -8.884071, 35.536282],
    [23, 8.884071, 8.884071, 35.536282],
    [24, 8.884071, 17.768141, 26.652211],
    [25, 8.884071, 17.768141, 44.420353],
    [26, 8.884071, 17.768141, 53.304423],
    [27, 17.768141, 0.000000, 35.536282],
    [28, 17.768141, 0.000000, 53.304423],
    [29, 0.000000, 35.536282, -17.768141],
    [30, 0.000000, 35.536282, 0.000000],
    [31, 0.000000, 35.536282, 17.768141],
    [32, 8.884071, 26.652211, 0.000000],
    [33, 8.884071, 44.420353, 0.000000],
    [34, 8.884071, 53.304423, -17.768141],
    [35, 8.884071, 53.304423, -8.884071],
    [36, 8.884071, 53.304423, 8.884071],
    [37, 8.884071, 53.304423, 17.768141],
    [38, 17.768141, 35.536282, -17.768141],
    [39, 17.768141, 35.536282, 0.000000],
    [40, 17.768141, 35.536282, 17.768141],
    [41, 0.000000, 35.536282, 35.536282],
    [42, 0.000000, 35.536282, 53.304423],
    [43, 8.884071, 26.652211, 35.536282],
    [44, 8.884071, 44.420353, 35.536282],
    [45, 8.884071, 53.304423, 26.652211],
    [46, 8.884071, 53.304423, 44.420353],
    [47, 8.884071, 53.304423, 53.304423],
    [48, 17.768141, 35.536282, 35.536282],
    [49, 17.768141, 35.536282, 53.304423],
    [50, 26.652212, -17.768141, -17.768141],
    [51, 26.652212, -17.768141, -8.884071],
    [52, 26.652212, -17.768141, 8.884071],
    [53, 26.652212, -17.768141, 17.768141],
    [54, 26.652212, -8.884071, 0.000000],
    [55, 26.652212, 8.884071, 0.000000],
    [56, 26.652212, 17.768141, -17.768141],
    [57, 26.652212, 17.768141, -8.884071],
    [58, 26.652212, 17.768141, 8.884071],
    [59, 26.652212, 17.768141, 17.768141],
    [60, 35.536282, 0.000000, -17.768141],
    [61, 35.536282, 0.000000, 0.000000],
    [62, 35.536282, 0.000000, 17.768141],
    [63, 26.652212, -17.768141, 26.652211],
    [64, 26.652212, -17.768141, 44.420353],
    [65, 26.652212, -17.768141, 53.304423],
    [66, 26.652212, -8.884071, 35.536282],
