# ==========================================
# Data ID: 33972
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 8.036594, -16.073188, -16.073188],
    [3, 8.036594, -16.073188, -4.018297],
    [4, 8.036594, -16.073188, 4.018297],
    [5, 8.036594, -16.073188, 16.073188],
    [6, 8.036594, 0.000000, -12.054891],
    [7, 8.036594, 0.000000, 12.054891],
    [8, 8.036594, 16.073188, -16.073188],
    [9, 8.036594, 16.073188, -4.018297],
    [10, 8.036594, 16.073188, 4.018297],
    [11, 8.036594, 16.073188, 16.073188],
    [12, 16.073188, 0.000000, 0.000000],
    [13, 0.000000, 0.000000, 32.146376],
    [14, 8.036594, -16.073188, 28.128079],
    [15, 8.036594, -16.073188, 36.164673],
    [16, 8.036594, -16.073188, 48.219564],
    [17, 8.036594, 0.000000, 20.091485],
    [18, 8.036594, 0.000000, 44.201267],
    [19, 8.036594, 16.073188, 28.128079],
    [20, 8.036594, 16.073188, 36.164673],
    [21, 8.036594, 16.073188, 48.219564],
    [22, 16.073188, 0.000000, 32.146376],
    [23, 0.000000, 32.146376, 0.000000],
    [24, 8.036594, 32.146376, -12.054891],
    [25, 8.036594, 32.146376, 12.054891],
    [26, 8.036594, 48.219564, -16.073188],
    [27, 8.036594, 48.219564, -4.018297],
    [28, 8.036594, 48.219564, 4.018297],
    [29, 8.036594, 48.219564, 16.073188],
    [30, 16.073188, 32.146376, 0.000000],
    [31, 0.000000, 32.146376, 32.146376],
    [32, 8.036594, 32.146376, 20.091485],
    [33, 8.036594, 32.146376, 44.201267],
    [34, 8.036594, 48.219564, 28.128079],
    [35, 8.036594, 48.219564, 36.164673],
    [36, 8.036594, 48.219564, 48.219564],
    [37, 16.073188, 32.146376, 32.146376],
    [38, 24.109782, -16.073188, -16.073188],
    [39, 24.109782, -16.073188, -4.018297],
    [40, 24.109782, -16.073188, 4.018297],
    [41, 24.109782, -16.073188, 16.073188],
    [42, 24.109782, 0.000000, -12.054891],
    [43, 24.109782, 0.000000, 12.054891],
    [44, 24.109782, 16.073188, -16.073188],
    [45, 24.109782, 16.073188, -4.018297],
    [46, 24.109782, 16.073188, 4.018297],
    [47, 24.109782, 16.073188, 16.073188],
    [48, 32.146376, 0.000000, 0.000000],
    [49, 24.109782, -16.073188, 28.128079],
    [50, 24.109782, -16.073188, 36.164673],
    [51, 24.109782, -16.073188, 48.219564],
    [52, 24.109782, 0.000000, 20.091485],
    [53, 24.109782, 0.000000, 44.201267],
    [54, 24.109782, 16.073188, 28.128079],
    [55, 24.109782, 16.073188, 36.164673],
    [56, 24.109782, 16.073188, 48.219564],
    [57, 32.146376, 0.000000, 32.146376],
    [58, 24.109782, 32.146376, -12.054891],
    [59, 24.109782, 32.146376, 12.054891],
    [60, 24.109782, 48.219564, -16.073188],
    [61, 24.109782, 48.219564, -4.018297],
    [62, 24.109782, 48.219564, 4.018297],
    [63, 24.109782, 48.219564, 16.073188],
    [64, 32.146376, 32.146376, 0.000000],
    [65, 24.109782, 32.146376, 20.091485],
    [66, 24.109782, 32.146376, 44.201267],
    [67, 24.109782, 48.219564, 28.128079],
    [68, 24.109782, 48.219564, 36.164673],
    [69, 24.109782, 48.219564, 48.219564],
    [70, 32.146376, 32.146376, 32.146376],
    [71, 40.182970, -16.073188, -16.073188],
    [72, 40.182970, -16.073188, -4.018297],
    [73, 40.182970, -16.073188, 4.018297],
    [74, 40.182970, -16.073188, 16.073188],
    [75, 40.182970, 0.000000, -12.054891],
    [76, 40.182970, 0.000000, 12.054891],
    [77, 40.182970, 16.073188, -16.073188],
    [78, 40.182970, 16.073188, -4.018297],
    [79, 40.182970, 16.073188, 4.018297],
    [80, 40.182970, 16.073188, 16.073188],
    [81, 48.219564, 0.000000, 0.000000],
    [82, 40.182970, -16.073188, 28.128079],
    [83, 40.182970, -16.073188, 36.164673],
    [84, 40.182970, -16.073188, 48.219564],
    [85, 40.182970, 0.000000, 20.091485],
    [86, 40.182970, 0.000000, 44.201267],
    [87, 40.182970, 16.073188, 28.128079],
    [88, 40.182970, 16.073188, 36.164673],
    [89, 40.182970, 16.073188, 48.219564],
    [90, 48.219564, 0.000000, 32.146376],
    [91, 40.182970, 32.146376, -12.054891],
    [92, 40.182970, 32.146376, 12.054891],
    [93, 40.182970, 48.219564, -16.073188],
    [94, 40.182970, 48.219564, -4.018297],
    [95, 40.182970, 48.219564, 4.018297],
    [96, 40.182970, 48.219564, 16.073188],
    [97, 48.219564, 32.146376, 0.000000],
    [98, 40.182970, 32.146376, 20.091485],
    [99, 40.182970, 32.146376, 44.201267],
    [100, 40.182970, 48.219564, 28.128079],
    [101, 40.182970, 48.219564, 36.164673],
    [102, 40.182970, 48.219564, 48.219564],
    [103, 48.219564, 32.146376, 32.146376],
    [104, 56.256158, -16.073188, -16.073188],
    [105, 56.256158, -16.073188, -4.018297],
    [106, 56.256158, -16.073188, 4.018297],
    [107, 56.256158, -16.073188, 16.073188],
    [108, 56.256158, 0.000000, -12.054891],
    [109, 56.256158, 0.000000, 12.054891],
    [110, 56.256158, 16.073188, -16.073188],
