# ==========================================
# Data ID: 72717
# ==========================================
node_data = [
    [1, 0.000000, -17.093443, 0.000000],
    [2, 0.000000, 0.000000, -17.093443],
    [3, 0.000000, 0.000000, 17.093443],
    [4, 0.000000, 17.093443, 0.000000],
    [5, 8.546722, -17.093443, -17.093443],
    [6, 8.546722, -17.093443, 17.093443],
    [7, 8.546722, 0.000000, -17.093443],
    [8, 8.546722, 0.000000, 0.000000],
    [9, 8.546722, 0.000000, 17.093443],
    [10, 8.546722, 17.093443, -17.093443],
    [11, 8.546722, 17.093443, 17.093443],
    [12, 17.093443, -17.093443, 0.000000],
    [13, 17.093443, 0.000000, -17.093443],
    [14, 17.093443, 0.000000, 17.093443],
    [15, 17.093443, 17.093443, 0.000000],
    [16, 0.000000, -17.093443, 34.186886],
    [17, 0.000000, 0.000000, 51.280329],
    [18, 0.000000, 17.093443, 34.186886],
    [19, 8.546722, -17.093443, 51.280329],
    [20, 8.546722, 0.000000, 34.186886],
    [21, 8.546722, 0.000000, 51.280329],
    [22, 8.546722, 17.093443, 51.280329],
    [23, 17.093443, -17.093443, 34.186886],
    [24, 17.093443, 0.000000, 51.280329],
    [25, 17.093443, 17.093443, 34.186886],
    [26, 0.000000, 34.186886, -17.093443],
    [27, 0.000000, 34.186886, 17.093443],
    [28, 0.000000, 51.280329, 0.000000],
    [29, 8.546722, 34.186886, -17.093443],
    [30, 8.546722, 34.186886, 0.000000],
    [31, 8.546722, 34.186886, 17.093443],
    [32, 8.546722, 51.280329, -17.093443],
    [33, 8.546722, 51.280329, 17.093443],
    [34, 17.093443, 34.186886, -17.093443],
    [35, 17.093443, 34.186886, 17.093443],
    [36, 17.093443, 51.280329, 0.000000],
    [37, 0.000000, 34.186886, 51.280329],
    [38, 0.000000, 51.280329, 34.186886],
    [39, 8.546722, 34.186886, 34.186886],
    [40, 8.546722, 34.186886, 51.280329],
    [41, 8.546722, 51.280329, 51.280329],
    [42, 17.093443, 34.186886, 51.280329],
    [43, 17.093443, 51.280329, 34.186886],
    [44, 25.640165, -17.093443, -17.093443],
    [45, 25.640165, -17.093443, 17.093443],
    [46, 25.640165, 0.000000, -17.093443],
    [47, 25.640165, 0.000000, 0.000000],
    [48, 25.640165, 0.000000, 17.093443],
    [49, 25.640165, 17.093443, -17.093443],
    [50, 25.640165, 17.093443, 17.093443],
    [51, 34.186886, -17.093443, 0.000000],
    [52, 34.186886, 0.000000, -17.093443],
    [53, 34.186886, 0.000000, 17.093443],
    [54, 34.186886, 17.093443, 0.000000],
    [55, 25.640165, -17.093443, 51.280329],
    [56, 25.640165, 0.000000, 34.186886],
    [57, 25.640165, 0.000000, 51.280329],
    [58, 25.640165, 17.093443, 51.280329],
    [59, 34.186886, -17.093443, 34.186886],
    [60, 34.186886, 0.000000, 51.280329],
    [61, 34.186886, 17.093443, 34.186886],
    [62, 25.640165, 34.186886, -17.093443],
    [63, 25.640165, 34.186886, 0.000000],
    [64, 25.640165, 34.186886, 17.093443],
    [65, 25.640165, 51.280329, -17.093443],
    [66, 25.640165, 51.280329, 17.093443],
    [67, 34.186886, 34.186886, -17.093443],
    [68, 34.186886, 34.186886, 17.093443],
    [69, 34.186886, 51.280329, 0.000000],
    [70, 25.640165, 34.186886, 34.186886],
    [71, 25.640165, 34.186886, 51.280329],
    [72, 25.640165, 51.280329, 51.280329],
    [73, 34.186886, 34.186886, 51.280329],
    [74, 34.186886, 51.280329, 34.186886],
    [75, 42.733608, -17.093443, -17.093443],
    [76, 42.733608, -17.093443, 17.093443],
    [77, 42.733608, 0.000000, -17.093443],
    [78, 42.733608, 0.000000, 0.000000],
    [79, 42.733608, 0.000000, 17.093443],
    [80, 42.733608, 17.093443, -17.093443],
    [81, 42.733608, 17.093443, 17.093443],
    [82, 51.280329, -17.093443, 0.000000],
    [83, 51.280329, 0.000000, -17.093443],
    [84, 51.280329, 0.000000, 17.093443],
    [85, 51.280329, 17.093443, 0.000000],
    [86, 42.733608, -17.093443, 51.280329],
    [87, 42.733608, 0.000000, 34.186886],
    [88, 42.733608, 0.000000, 51.280329],
    [89, 42.733608, 17.093443, 51.280329],
    [90, 51.280329, -17.093443, 34.186886],
    [91, 51.280329, 0.000000, 51.280329],
    [92, 51.280329, 17.093443, 34.186886],
    [93, 42.733608, 34.186886, -17.093443],
