# ==========================================
# Data ID: 40548
# ==========================================
node_data = [
    [1, 0.000000, -16.823173, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.823173, 0.000000],
    [4, 8.411587, -16.823173, 0.000000],
    [5, 8.411587, -12.617380, -16.823173],
    [6, 8.411587, -12.617380, 16.823173],
    [7, 8.411587, 0.000000, -16.823173],
    [8, 8.411587, 0.000000, 16.823173],
    [9, 8.411587, 12.617380, -16.823173],
    [10, 8.411587, 12.617380, 16.823173],
    [11, 8.411587, 16.823173, 0.000000],
    [12, 16.823173, -16.823173, 0.000000],
    [13, 16.823173, 0.000000, 0.000000],
    [14, 16.823173, 16.823173, 0.000000],
    [15, 0.000000, -16.823173, 33.646346],
    [16, 0.000000, 0.000000, 33.646346],
    [17, 0.000000, 16.823173, 33.646346],
    [18, 8.411587, -16.823173, 33.646346],
    [19, 8.411587, -12.617380, 50.469519],
    [20, 8.411587, 0.000000, 50.469519],
    [21, 8.411587, 12.617380, 50.469519],
    [22, 8.411587, 16.823173, 33.646346],
    [23, 16.823173, -16.823173, 33.646346],
    [24, 16.823173, 0.000000, 33.646346],
    [25, 16.823173, 16.823173, 33.646346],
    [26, 0.000000, 33.646346, 0.000000],
    [27, 0.000000, 50.469519, 0.000000],
    [28, 8.411587, 21.028966, -16.823173],
    [29, 8.411587, 21.028966, 16.823173],
    [30, 8.411587, 33.646346, -16.823173],
    [31, 8.411587, 33.646346, 16.823173],
    [32, 8.411587, 46.263726, -16.823173],
    [33, 8.411587, 46.263726, 16.823173],
    [34, 8.411587, 50.469519, 0.000000],
    [35, 16.823173, 33.646346, 0.000000],
    [36, 16.823173, 50.469519, 0.000000],
    [37, 0.000000, 33.646346, 33.646346],
    [38, 0.000000, 50.469519, 33.646346],
    [39, 8.411587, 21.028966, 50.469519],
    [40, 8.411587, 33.646346, 50.469519],
    [41, 8.411587, 46.263726, 50.469519],
    [42, 8.411587, 50.469519, 33.646346],
    [43, 16.823173, 33.646346, 33.646346],
    [44, 16.823173, 50.469519, 33.646346],
    [45, 25.234760, -16.823173, 0.000000],
    [46, 25.234760, -12.617380, -16.823173],
    [47, 25.234760, -12.617380, 16.823173],
    [48, 25.234760, 0.000000, -16.823173],
    [49, 25.234760, 0.000000, 16.823173],
    [50, 25.234760, 12.617380, -16.823173],
    [51, 25.234760, 12.617380, 16.823173],
    [52, 25.234760, 16.823173, 0.000000],
    [53, 33.646346, -16.823173, 0.000000],
    [54, 33.646346, 0.000000, 0.000000],
    [55, 33.646346, 16.823173, 0.000000],
    [56, 25.234760, -16.823173, 33.646346],
    [57, 25.234760, -12.617380, 50.469519],
    [58, 25.234760, 0.000000, 50.469519],
    [59, 25.234760, 12.617380, 50.469519],
    [60, 25.234760, 16.823173, 33.646346],
    [61, 33.646346, -16.823173, 33.646346],
    [62, 33.646346, 0.000000, 33.646346],
    [63, 33.646346, 16.823173, 33.646346],
    [64, 25.234760, 21.028966, -16.823173],
    [65, 25.234760, 21.028966, 16.823173],
    [66, 25.234760, 33.646346, -16.823173],
    [67, 25.234760, 33.646346, 16.823173],
    [68, 25.234760, 46.263726, -16.823173],
