# ==========================================
# Data ID: 91153
# ==========================================
node_data = [
    [1, 0.000000, -16.715081, -16.715081],
    [2, 0.000000, -16.715081, 16.715081],
    [3, 0.000000, 0.000000, -12.536311],
    [4, 0.000000, 0.000000, 12.536311],
    [5, 0.000000, 16.715081, -16.715081],
    [6, 0.000000, 16.715081, 16.715081],
    [7, 8.357541, -16.715081, -16.715081],
    [8, 8.357541, -16.715081, 16.715081],
    [9, 8.357541, -8.357541, 0.000000],
    [10, 8.357541, 0.000000, -16.715081],
    [11, 8.357541, 0.000000, 16.715081],
    [12, 8.357541, 8.357541, 0.000000],
    [13, 8.357541, 16.715081, -16.715081],
    [14, 8.357541, 16.715081, 16.715081],
    [15, 16.715081, -16.715081, -16.715081],
    [16, 16.715081, -16.715081, 16.715081],
    [17, 16.715081, 0.000000, -12.536311],
    [18, 16.715081, 0.000000, 12.536311],
    [19, 16.715081, 16.715081, -16.715081],
    [20, 16.715081, 16.715081, 16.715081],
    [21, 0.000000, -16.715081, 50.145243],
    [22, 0.000000, 0.000000, 20.893851],
    [23, 0.000000, 0.000000, 45.966473],
    [24, 0.000000, 16.715081, 50.145243],
    [25, 8.357541, -16.715081, 50.145243],
    [26, 8.357541, -8.357541, 33.430162],
    [27, 8.357541, 0.000000, 50.145243],
    [28, 8.357541, 8.357541, 33.430162],
    [29, 8.357541, 16.715081, 50.145243],
    [30, 16.715081, -16.715081, 50.145243],
    [31, 16.715081, 0.000000, 20.893851],
    [32, 16.715081, 0.000000, 45.966473],
    [33, 16.715081, 16.715081, 50.145243],
    [34, 0.000000, 33.430162, -12.536311],
    [35, 0.000000, 33.430162, 12.536311],
    [36, 0.000000, 50.145243, -16.715081],
    [37, 0.000000, 50.145243, 16.715081],
    [38, 8.357541, 25.072621, 0.000000],
    [39, 8.357541, 33.430162, -16.715081],
    [40, 8.357541, 33.430162, 16.715081],
    [41, 8.357541, 41.787703, 0.000000],
    [42, 8.357541, 50.145243, -16.715081],
    [43, 8.357541, 50.145243, 16.715081],
    [44, 16.715081, 33.430162, -12.536311],
    [45, 16.715081, 33.430162, 12.536311],
    [46, 16.715081, 50.145243, -16.715081],
    [47, 16.715081, 50.145243, 16.715081],
    [48, 0.000000, 33.430162, 20.893851],
    [49, 0.000000, 33.430162, 45.966473],
    [50, 0.000000, 50.145243, 50.145243],
    [51, 8.357541, 25.072621, 33.430162],
    [52, 8.357541, 33.430162, 50.145243],
    [53, 8.357541, 41.787703, 33.430162],
    [54, 8.357541, 50.145243, 50.145243],
    [55, 16.715081, 33.430162, 20.893851],
    [56, 16.715081, 33.430162, 45.966473],
    [57, 16.715081, 50.145243, 50.145243],
    [58, 25.072622, -16.715081, -16.715081],
    [59, 25.072622, -16.715081, 16.715081],
    [60, 25.072622, -8.357541, 0.000000],
    [61, 25.072622, 0.000000, -16.715081],
    [62, 25.072622, 0.000000, 16.715081],
    [63, 25.072622, 8.357541, 0.000000],
    [64, 25.072622, 16.715081, -16.715081],
    [65, 25.072622, 16.715081, 16.715081],
    [66, 33.430162, -16.715081, -16.715081],
    [67, 33.430162, -16.715081, 16.715081],
    [68, 33.430162, 0.000000, -12.536311],
    [69, 33.430162, 0.000000, 12.536311],
    [70, 33.430162, 16.715081, -16.715081],
    [71, 33.430162, 16.715081, 16.715081],
    [72, 25.072622, -16.715081, 50.145243],
    [73, 25.072622, -8.357541, 33.430162],
    [74, 25.072622, 0.000000, 50.145243],
    [75, 25.072622, 8.357541, 33.430162],
    [76, 25.072622, 16.715081, 50.145243],
    [77, 33.430162, -16.715081, 50.145243],
    [78, 33.430162, 0.000000, 20.893851],
