# ==========================================
# Data ID: 62430
# ==========================================
node_data = [
    [1, 0.000000, -16.208846, -16.208846],
    [2, 0.000000, -12.156635, 4.052212],
    [3, 0.000000, 0.000000, -12.156635],
    [4, 0.000000, 0.000000, 12.156635],
    [5, 0.000000, 12.156635, -4.052212],
    [6, 0.000000, 16.208846, 16.208846],
    [7, 8.104423, -16.208846, -16.208846],
    [8, 8.104423, -16.208846, 16.208846],
    [9, 8.104423, 0.000000, 0.000000],
    [10, 8.104423, 16.208846, -16.208846],
    [11, 8.104423, 16.208846, 16.208846],
    [12, 16.208846, -16.208846, 16.208846],
    [13, 16.208846, -12.156635, -4.052212],
    [14, 16.208846, 0.000000, -12.156635],
    [15, 16.208846, 0.000000, 12.156635],
    [16, 16.208846, 12.156635, 4.052212],
    [17, 16.208846, 16.208846, -16.208846],
    [18, 0.000000, -16.208846, 16.208846],
    [19, 0.000000, -12.156635, 36.469904],
    [20, 0.000000, 0.000000, 20.261057],
    [21, 0.000000, 0.000000, 44.574327],
    [22, 0.000000, 12.156635, 28.365480],
    [23, 0.000000, 16.208846, 48.626538],
    [24, 8.104423, -16.208846, 48.626538],
    [25, 8.104423, 0.000000, 32.417692],
    [26, 8.104423, 16.208846, 48.626538],
    [27, 16.208846, -16.208846, 48.626538],
    [28, 16.208846, -12.156635, 28.365480],
    [29, 16.208846, 0.000000, 20.261057],
    [30, 16.208846, 0.000000, 44.574327],
    [31, 16.208846, 12.156635, 36.469904],
    [32, 16.208846, 16.208846, 16.208846],
    [33, 0.000000, 16.208846, -16.208846],
    [34, 0.000000, 20.261057, 4.052212],
    [35, 0.000000, 32.417692, -12.156635],
    [36, 0.000000, 32.417692, 12.156635],
    [37, 0.000000, 44.574327, -4.052212],
    [38, 0.000000, 48.626538, 16.208846],
    [39, 8.104423, 32.417692, 0.000000],
    [40, 8.104423, 48.626538, -16.208846],
    [41, 8.104423, 48.626538, 16.208846],
    [42, 16.208846, 20.261057, -4.052212],
    [43, 16.208846, 32.417692, -12.156635],
    [44, 16.208846, 32.417692, 12.156635],
    [45, 16.208846, 44.574327, 4.052212],
    [46, 16.208846, 48.626538, -16.208846],
    [47, 0.000000, 20.261057, 36.469904],
    [48, 0.000000, 32.417692, 20.261057],
    [49, 0.000000, 32.417692, 44.574327],
    [50, 0.000000, 44.574327, 28.365480],
    [51, 0.000000, 48.626538, 48.626538],
    [52, 8.104423, 32.417692, 32.417692],
    [53, 8.104423, 48.626538, 48.626538],
    [54, 16.208846, 16.208846, 48.626538],
    [55, 16.208846, 20.261057, 28.365480],
    [56, 16.208846, 32.417692, 20.261057],
    [57, 16.208846, 32.417692, 44.574327],
    [58, 16.208846, 44.574327, 36.469904],
    [59, 16.208846, 48.626538, 16.208846],
    [60, 16.208846, -16.208846, -16.208846],
    [61, 16.208846, -12.156635, 4.052212],
    [62, 16.208846, 12.156635, -4.052212],
    [63, 24.313269, -16.208846, -16.208846],
    [64, 24.313269, -16.208846, 16.208846],
    [65, 24.313269, 0.000000, 0.000000],
    [66, 24.313269, 16.208846, -16.208846],
    [67, 24.313269, 16.208846, 16.208846],
    [68, 32.417692, -16.208846, 16.208846],
    [69, 32.417692, -12.156635, -4.052212],
    [70, 32.417692, 0.000000, -12.156635],
    [71, 32.417692, 0.000000, 12.156635],
    [72, 32.417692, 12.156635, 4.052212],
    [73, 32.417692, 16.208846, -16.208846],
    [74, 16.208846, -12.156635, 36.469904],
    [75, 16.208846, 12.156635, 28.365480],
    [76, 24.313269, -16.208846, 48.626538],
    [77, 24.313269, 0.000000, 32.417692],
    [78, 24.313269, 16.208846, 48.626538],
    [79, 32.417692, -16.208846, 48.626538],
    [80, 32.417692, -12.156635, 28.365480],
    [81, 32.417692, 0.000000, 20.261057],
    [82, 32.417692, 0.000000, 44.574327],
    [83, 32.417692, 12.156635, 36.469904],
    [84, 32.417692, 16.208846, 16.208846],
    [85, 16.208846, 20.261057, 4.052212],
    [86, 16.208846, 44.574327, -4.052212],
    [87, 24.313269, 32.417692, 0.000000],
    [88, 24.313269, 48.626538, -16.208846],
    [89, 24.313269, 48.626538, 16.208846],
    [90, 32.417692, 20.261057, -4.052212],
    [91, 32.417692, 32.417692, -12.156635],
    [92, 32.417692, 32.417692, 12.156635],
    [93, 32.417692, 44.574327, 4.052212],
    [94, 32.417692, 48.626538, -16.208846],
    [95, 16.208846, 20.261057, 36.469904],
    [96, 16.208846, 44.574327, 28.365480],
    [97, 16.208846, 48.626538, 48.626538],
    [98, 24.313269, 32.417692, 32.417692],
    [99, 24.313269, 48.626538, 48.626538],
    [100, 32.417692, 16.208846, 48.626538],
    [101, 32.417692, 20.261057, 28.365480],
    [102, 32.417692, 32.417692, 20.261057],
    [103, 32.417692, 32.417692, 44.574327],
    [104, 32.417692, 44.574327, 36.469904],
    [105, 32.417692, 48.626538, 16.208846],
    [106, 32.417692, -16.208846, -16.208846],
    [107, 32.417692, -12.156635, 4.052212],
    [108, 32.417692, 12.156635, -4.052212],
    [109, 40.522115, -16.208846, -16.208846],
    [110, 40.522115, -16.208846, 16.208846],
    [111, 40.522115, 0.000000, 0.000000],
    [112, 40.522115, 16.208846, -16.208846],
    [113, 40.522115, 16.208846, 16.208846],
    [114, 48.626538, -16.208846, 16.208846],
    [115, 48.626538, -12.156635, -4.052212],
    [116, 48.626538, 0.000000, -12.156635],
    [117, 48.626538, 0.000000, 12.156635],
    [118, 48.626538, 12.156635, 4.052212],
    [119, 48.626538, 16.208846, -16.208846],
    [120, 32.417692, -12.156635, 36.469904],
    [121, 32.417692, 12.156635, 28.365480],
    [122, 40.522115, -16.208846, 48.626538],
    [123, 40.522115, 0.000000, 32.417692],
    [124, 40.522115, 16.208846, 48.626538],
    [125, 48.626538, -16.208846, 48.626538],
    [126, 48.626538, -12.156635, 28.365480],
    [127, 48.626538, 0.000000, 20.261057],
    [128, 48.626538, 0.000000, 44.574327],
    [129, 48.626538, 12.156635, 36.469904],
    [130, 48.626538, 16.208846, 16.208846],
    [131, 32.417692, 20.261057, 4.052212],
    [132, 32.417692, 44.574327, -4.052212],
    [133, 40.522115, 32.417692, 0.000000],
    [134, 40.522115, 48.626538, -16.208846],
    [135, 40.522115, 48.626538, 16.208846],
    [136, 48.626538, 20.261057, -4.052212],
    [137, 48.626538, 32.417692, -12.156635],
