# ==========================================
# Data ID: 47913
# ==========================================
node_data = [
    [1, 0.000000, -14.255766, -10.691824],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 14.255766, 10.691824],
    [4, 7.127883, -14.255766, 0.000000],
    [5, 7.127883, -7.127883, -14.255766],
    [6, 7.127883, -7.127883, 14.255766],
    [7, 7.127883, 7.127883, -14.255766],
    [8, 7.127883, 7.127883, 14.255766],
    [9, 7.127883, 14.255766, 0.000000],
    [10, 14.255766, -14.255766, 10.691824],
    [11, 14.255766, 0.000000, 0.000000],
    [12, 14.255766, 14.255766, -10.691824],
    [13, 0.000000, -14.255766, 17.819708],
    [14, 0.000000, 0.000000, 28.511532],
    [15, 0.000000, 14.255766, 39.203356],
    [16, 7.127883, -14.255766, 28.511532],
    [17, 7.127883, -7.127883, 42.767298],
    [18, 7.127883, 7.127883, 42.767298],
    [19, 7.127883, 14.255766, 28.511532],
    [20, 14.255766, -14.255766, 39.203356],
    [21, 14.255766, 0.000000, 28.511532],
    [22, 14.255766, 14.255766, 17.819708],
    [23, 0.000000, 14.255766, -10.691824],
    [24, 0.000000, 28.511532, 0.000000],
    [25, 0.000000, 42.767298, 10.691824],
    [26, 7.127883, 21.383649, -14.255766],
    [27, 7.127883, 21.383649, 14.255766],
    [28, 7.127883, 35.639415, -14.255766],
    [29, 7.127883, 35.639415, 14.255766],
    [30, 7.127883, 42.767298, 0.000000],
    [31, 14.255766, 14.255766, 10.691824],
    [32, 14.255766, 28.511532, 0.000000],
    [33, 14.255766, 42.767298, -10.691824],
    [34, 0.000000, 14.255766, 17.819708],
    [35, 0.000000, 28.511532, 28.511532],
    [36, 0.000000, 42.767298, 39.203356],
    [37, 7.127883, 21.383649, 42.767298],
    [38, 7.127883, 35.639415, 42.767298],
    [39, 7.127883, 42.767298, 28.511532],
    [40, 14.255766, 14.255766, 39.203356],
    [41, 14.255766, 28.511532, 28.511532],
    [42, 14.255766, 42.767298, 17.819708],
    [43, 14.255766, -14.255766, -10.691824],
    [44, 21.383649, -14.255766, 0.000000],
    [45, 21.383649, -7.127883, -14.255766],
    [46, 21.383649, -7.127883, 14.255766],
    [47, 21.383649, 7.127883, -14.255766],
    [48, 21.383649, 7.127883, 14.255766],
    [49, 21.383649, 14.255766, 0.000000],
    [50, 28.511532, -14.255766, 10.691824],
    [51, 28.511532, 0.000000, 0.000000],
    [52, 28.511532, 14.255766, -10.691824],
    [53, 14.255766, -14.255766, 17.819708],
    [54, 21.383649, -14.255766, 28.511532],
    [55, 21.383649, -7.127883, 42.767298],
    [56, 21.383649, 7.127883, 42.767298],
    [57, 21.383649, 14.255766, 28.511532],
    [58, 28.511532, -14.255766, 39.203356],
    [59, 28.511532, 0.000000, 28.511532],
    [60, 28.511532, 14.255766, 17.819708],
    [61, 14.255766, 42.767298, 10.691824],
    [62, 21.383649, 21.383649, -14.255766],
    [63, 21.383649, 21.383649, 14.255766],
    [64, 21.383649, 35.639415, -14.255766],
    [65, 21.383649, 35.639415, 14.255766],
    [66, 21.383649, 42.767298, 0.000000],
    [67, 28.511532, 14.255766, 10.691824],
    [68, 28.511532, 28.511532, 0.000000],
    [69, 28.511532, 42.767298, -10.691824],
    [70, 14.255766, 42.767298, 39.203356],
    [71, 21.383649, 21.383649, 42.767298],
    [72, 21.383649, 35.639415, 42.767298],
    [73, 21.383649, 42.767298, 28.511532],
    [74, 28.511532, 14.255766, 39.203356],
    [75, 28.511532, 28.511532, 28.511532],
    [76, 28.511532, 42.767298, 17.819708],
    [77, 28.511532, -14.255766, -10.691824],
    [78, 35.639415, -14.255766, 0.000000],
    [79, 35.639415, -7.127883, -14.255766],
    [80, 35.639415, -7.127883, 14.255766],
    [81, 35.639415, 7.127883, -14.255766],
    [82, 35.639415, 7.127883, 14.255766],
    [83, 35.639415, 14.255766, 0.000000],
    [84, 42.767298, -14.255766, 10.691824],
    [85, 42.767298, 0.000000, 0.000000],
    [86, 42.767298, 14.255766, -10.691824],
    [87, 28.511532, -14.255766, 17.819708],
    [88, 35.639415, -14.255766, 28.511532],
    [89, 35.639415, -7.127883, 42.767298],
    [90, 35.639415, 7.127883, 42.767298],
    [91, 35.639415, 14.255766, 28.511532],
    [92, 42.767298, -14.255766, 39.203356],
    [93, 42.767298, 0.000000, 28.511532],
    [94, 42.767298, 14.255766, 17.819708],
    [95, 28.511532, 42.767298, 10.691824],
    [96, 35.639415, 21.383649, -14.255766],
    [97, 35.639415, 21.383649, 14.255766],
    [98, 35.639415, 35.639415, -14.255766],
    [99, 35.639415, 35.639415, 14.255766],
    [100, 35.639415, 42.767298, 0.000000],
    [101, 42.767298, 14.255766, 10.691824],
    [102, 42.767298, 28.511532, 0.000000],
    [103, 42.767298, 42.767298, -10.691824],
    [104, 28.511532, 42.767298, 39.203356],
    [105, 35.639415, 21.383649, 42.767298],
    [106, 35.639415, 35.639415, 42.767298],
    [107, 35.639415, 42.767298, 28.511532],
    [108, 42.767298, 14.255766, 39.203356],
    [109, 42.767298, 28.511532, 28.511532],
    [110, 42.767298, 42.767298, 17.819708],
    [111, 42.767298, -14.255766, -10.691824],
    [112, 49.895181, -14.255766, 0.000000],
    [113, 49.895181, -7.127883, -14.255766],
    [114, 49.895181, -7.127883, 14.255766],
