# ==========================================
# Data ID: 57465
# ==========================================
node_data = [
    [1, 0.000000, -11.631726, 15.508968],
    [2, 0.000000, -7.754484, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.754484, 0.000000],
    [5, 0.000000, 11.631726, -15.508968],
    [6, 7.754484, -15.508968, 0.000000],
    [7, 7.754484, -7.754484, -11.631726],
    [8, 7.754484, -7.754484, 11.631726],
    [9, 7.754484, 0.000000, -15.508968],
    [10, 7.754484, 0.000000, 15.508968],
    [11, 7.754484, 7.754484, -11.631726],
    [12, 7.754484, 7.754484, 11.631726],
    [13, 7.754484, 15.508968, 0.000000],
    [14, 15.508968, -11.631726, -15.508968],
    [15, 15.508968, -7.754484, 0.000000],
    [16, 15.508968, 0.000000, 0.000000],
    [17, 15.508968, 7.754484, 0.000000],
    [18, 15.508968, 11.631726, 15.508968],
    [19, 0.000000, -11.631726, 46.526904],
    [20, 0.000000, -7.754484, 31.017936],
    [21, 0.000000, 0.000000, 31.017936],
    [22, 0.000000, 7.754484, 31.017936],
    [23, 0.000000, 11.631726, 15.508968],
    [24, 7.754484, -15.508968, 31.017936],
    [25, 7.754484, -7.754484, 19.386210],
    [26, 7.754484, -7.754484, 42.649662],
    [27, 7.754484, 0.000000, 46.526904],
    [28, 7.754484, 7.754484, 19.386210],
    [29, 7.754484, 7.754484, 42.649662],
    [30, 7.754484, 15.508968, 31.017936],
    [31, 15.508968, -11.631726, 15.508968],
    [32, 15.508968, -7.754484, 31.017936],
    [33, 15.508968, 0.000000, 31.017936],
    [34, 15.508968, 7.754484, 31.017936],
    [35, 15.508968, 11.631726, 46.526904],
    [36, 0.000000, 19.386210, 15.508968],
    [37, 0.000000, 23.263452, 0.000000],
    [38, 0.000000, 31.017936, 0.000000],
    [39, 0.000000, 38.772420, 0.000000],
    [40, 0.000000, 42.649662, -15.508968],
    [41, 7.754484, 23.263452, -11.631726],
    [42, 7.754484, 23.263452, 11.631726],
    [43, 7.754484, 31.017936, -15.508968],
    [44, 7.754484, 31.017936, 15.508968],
    [45, 7.754484, 38.772420, -11.631726],
    [46, 7.754484, 38.772420, 11.631726],
    [47, 7.754484, 46.526904, 0.000000],
    [48, 15.508968, 19.386210, -15.508968],
    [49, 15.508968, 23.263452, 0.000000],
    [50, 15.508968, 31.017936, 0.000000],
    [51, 15.508968, 38.772420, 0.000000],
    [52, 15.508968, 42.649662, 15.508968],
    [53, 0.000000, 19.386210, 46.526904],
    [54, 0.000000, 23.263452, 31.017936],
    [55, 0.000000, 31.017936, 31.017936],
    [56, 0.000000, 38.772420, 31.017936],
    [57, 0.000000, 42.649662, 15.508968],
    [58, 7.754484, 23.263452, 19.386210],
    [59, 7.754484, 23.263452, 42.649662],
    [60, 7.754484, 31.017936, 46.526904],
    [61, 7.754484, 38.772420, 19.386210],
    [62, 7.754484, 38.772420, 42.649662],
    [63, 7.754484, 46.526904, 31.017936],
    [64, 15.508968, 19.386210, 15.508968],
    [65, 15.508968, 23.263452, 31.017936],
    [66, 15.508968, 31.017936, 31.017936],
    [67, 15.508968, 38.772420, 31.017936],
    [68, 15.508968, 42.649662, 46.526904],
    [69, 15.508968, 11.631726, -15.508968],
    [70, 23.263452, -15.508968, 0.000000],
    [71, 23.263452, -7.754484, -11.631726],
    [72, 23.263452, -7.754484, 11.631726],
    [73, 23.263452, 0.000000, -15.508968],
    [74, 23.263452, 0.000000, 15.508968],
    [75, 23.263452, 7.754484, -11.631726],
    [76, 23.263452, 7.754484, 11.631726],
    [77, 23.263452, 15.508968, 0.000000],
    [78, 31.017936, -11.631726, -15.508968],
    [79, 31.017936, -7.754484, 0.000000],
    [80, 31.017936, 0.000000, 0.000000],
    [81, 31.017936, 7.754484, 0.000000],
    [82, 31.017936, 11.631726, 15.508968],
    [83, 15.508968, -11.631726, 46.526904],
    [84, 23.263452, -15.508968, 31.017936],
    [85, 23.263452, -7.754484, 19.386210],
    [86, 23.263452, -7.754484, 42.649662],
    [87, 23.263452, 0.000000, 46.526904],
    [88, 23.263452, 7.754484, 19.386210],
    [89, 23.263452, 7.754484, 42.649662],
    [90, 23.263452, 15.508968, 31.017936],
