# ==========================================
# Data ID: 50560
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.747962],
    [2, 0.000000, 0.000000, 10.747962],
    [3, 7.165308, -14.330616, -14.330616],
    [4, 7.165308, -14.330616, 0.000000],
    [5, 7.165308, -14.330616, 14.330616],
    [6, 7.165308, 0.000000, -14.330616],
    [7, 7.165308, 0.000000, -7.165308],
    [8, 7.165308, 0.000000, 7.165308],
    [9, 7.165308, 0.000000, 14.330616],
    [10, 7.165308, 14.330616, -14.330616],
    [11, 7.165308, 14.330616, 0.000000],
    [12, 7.165308, 14.330616, 14.330616],
    [13, 14.330616, 0.000000, -10.747962],
    [14, 14.330616, 0.000000, 10.747962],
    [15, 0.000000, 0.000000, 17.913270],
    [16, 0.000000, 0.000000, 39.409194],
    [17, 7.165308, -14.330616, 28.661232],
    [18, 7.165308, -14.330616, 42.991848],
    [19, 7.165308, 0.000000, 21.495924],
    [20, 7.165308, 0.000000, 35.826540],
    [21, 7.165308, 0.000000, 42.991848],
    [22, 7.165308, 14.330616, 28.661232],
    [23, 7.165308, 14.330616, 42.991848],
    [24, 14.330616, 0.000000, 17.913270],
    [25, 14.330616, 0.000000, 39.409194],
    [26, 0.000000, 28.661232, -10.747962],
    [27, 0.000000, 28.661232, 10.747962],
    [28, 7.165308, 28.661232, -14.330616],
    [29, 7.165308, 28.661232, -7.165308],
    [30, 7.165308, 28.661232, 7.165308],
    [31, 7.165308, 28.661232, 14.330616],
    [32, 7.165308, 42.991848, -14.330616],
    [33, 7.165308, 42.991848, 0.000000],
    [34, 7.165308, 42.991848, 14.330616],
    [35, 14.330616, 28.661232, -10.747962],
    [36, 14.330616, 28.661232, 10.747962],
    [37, 0.000000, 28.661232, 17.913270],
    [38, 0.000000, 28.661232, 39.409194],
    [39, 7.165308, 28.661232, 21.495924],
    [40, 7.165308, 28.661232, 35.826540],
    [41, 7.165308, 28.661232, 42.991848],
    [42, 7.165308, 42.991848, 28.661232],
    [43, 7.165308, 42.991848, 42.991848],
    [44, 14.330616, 28.661232, 17.913270],
    [45, 14.330616, 28.661232, 39.409194],
    [46, 21.495924, -14.330616, -14.330616],
    [47, 21.495924, -14.330616, 0.000000],
    [48, 21.495924, -14.330616, 14.330616],
    [49, 21.495924, 0.000000, -14.330616],
    [50, 21.495924, 0.000000, -7.165308],
    [51, 21.495924, 0.000000, 7.165308],
    [52, 21.495924, 0.000000, 14.330616],
    [53, 21.495924, 14.330616, -14.330616],
    [54, 21.495924, 14.330616, 0.000000],
    [55, 21.495924, 14.330616, 14.330616],
    [56, 28.661232, 0.000000, -10.747962],
    [57, 28.661232, 0.000000, 10.747962],
    [58, 21.495924, -14.330616, 28.661232],
    [59, 21.495924, -14.330616, 42.991848],
    [60, 21.495924, 0.000000, 21.495924],
    [61, 21.495924, 0.000000, 35.826540],
    [62, 21.495924, 0.000000, 42.991848],
    [63, 21.495924, 14.330616, 28.661232],
    [64, 21.495924, 14.330616, 42.991848],
    [65, 28.661232, 0.000000, 17.913270],
    [66, 28.661232, 0.000000, 39.409194],
    [67, 21.495924, 28.661232, -14.330616],
    [68, 21.495924, 28.661232, -7.165308],
    [69, 21.495924, 28.661232, 7.165308],
    [70, 21.495924, 28.661232, 14.330616],
    [71, 21.495924, 42.991848, -14.330616],
    [72, 21.495924, 42.991848, 0.000000],
    [73, 21.495924, 42.991848, 14.330616],
    [74, 28.661232, 28.661232, -10.747962],
    [75, 28.661232, 28.661232, 10.747962],
    [76, 21.495924, 28.661232, 21.495924],
    [77, 21.495924, 28.661232, 35.826540],
    [78, 21.495924, 28.661232, 42.991848],
    [79, 21.495924, 42.991848, 28.661232],
    [80, 21.495924, 42.991848, 42.991848],
    [81, 28.661232, 28.661232, 17.913270],
    [82, 28.661232, 28.661232, 39.409194],
    [83, 35.826540, -14.330616, -14.330616],
    [84, 35.826540, -14.330616, 0.000000],
    [85, 35.826540, -14.330616, 14.330616],
    [86, 35.826540, 0.000000, -14.330616],
    [87, 35.826540, 0.000000, -7.165308],
    [88, 35.826540, 0.000000, 7.165308],
    [89, 35.826540, 0.000000, 14.330616],
    [90, 35.826540, 14.330616, -14.330616],
    [91, 35.826540, 14.330616, 0.000000],
    [92, 35.826540, 14.330616, 14.330616],
    [93, 42.991848, 0.000000, -10.747962],
    [94, 42.991848, 0.000000, 10.747962],
    [95, 35.826540, -14.330616, 28.661232],
    [96, 35.826540, -14.330616, 42.991848],
    [97, 35.826540, 0.000000, 21.495924],
    [98, 35.826540, 0.000000, 35.826540],
    [99, 35.826540, 0.000000, 42.991848],
    [100, 35.826540, 14.330616, 28.661232],
    [101, 35.826540, 14.330616, 42.991848],
    [102, 42.991848, 0.000000, 17.913270],
    [103, 42.991848, 0.000000, 39.409194],
    [104, 35.826540, 28.661232, -14.330616],
    [105, 35.826540, 28.661232, -7.165308],
    [106, 35.826540, 28.661232, 7.165308],
    [107, 35.826540, 28.661232, 14.330616],
    [108, 35.826540, 42.991848, -14.330616],
    [109, 35.826540, 42.991848, 0.000000],
    [110, 35.826540, 42.991848, 14.330616],
    [111, 42.991848, 28.661232, -10.747962],
    [112, 42.991848, 28.661232, 10.747962],
    [113, 35.826540, 28.661232, 21.495924],
    [114, 35.826540, 28.661232, 35.826540],
    [115, 35.826540, 28.661232, 42.991848],
    [116, 35.826540, 42.991848, 28.661232],
    [117, 35.826540, 42.991848, 42.991848],
    [118, 42.991848, 28.661232, 17.913270],
    [119, 42.991848, 28.661232, 39.409194],
    [120, 50.157156, -14.330616, -14.330616],
    [121, 50.157156, -14.330616, 0.000000],
    [122, 50.157156, -14.330616, 14.330616],
    [123, 50.157156, 0.000000, -14.330616],
    [124, 50.157156, 0.000000, -7.165308],
    [125, 50.157156, 0.000000, 7.165308],
    [126, 50.157156, 0.000000, 14.330616],
    [127, 50.157156, 14.330616, -14.330616],
    [128, 50.157156, 14.330616, 0.000000],
    [129, 50.157156, 14.330616, 14.330616],
    [130, 57.322464, 0.000000, -10.747962],
    [131, 57.322464, 0.000000, 10.747962],
    [132, 50.157156, -14.330616, 28.661232],
    [133, 50.157156, -14.330616, 42.991848],
    [134, 50.157156, 0.000000, 21.495924],
    [135, 50.157156, 0.000000, 35.826540],
    [136, 50.157156, 0.000000, 42.991848],
    [137, 50.157156, 14.330616, 28.661232],
    [138, 50.157156, 14.330616, 42.991848],
    [139, 57.322464, 0.000000, 17.913270],
    [140, 57.322464, 0.000000, 39.409194],
    [141, 50.157156, 28.661232, -14.330616],
    [142, 50.157156, 28.661232, -7.165308],
    [143, 50.157156, 28.661232, 7.165308],
    [144, 50.157156, 28.661232, 14.330616],
    [145, 50.157156, 42.991848, -14.330616],
    [146, 50.157156, 42.991848, 0.000000],
