# ==========================================
# Data ID: 98992
# ==========================================
node_data = [
    [1, 0.000000, -16.783313, -4.195828],
    [2, 0.000000, -8.391656, 12.587485],
    [3, 0.000000, -4.195828, 0.000000],
    [4, 0.000000, 4.195828, 0.000000],
    [5, 0.000000, 8.391656, -12.587485],
    [6, 0.000000, 16.783313, 4.195828],
    [7, 8.391656, -16.783313, -16.783313],
    [8, 8.391656, -16.783313, 0.000000],
    [9, 8.391656, -16.783313, 16.783313],
    [10, 8.391656, 0.000000, 0.000000],
    [11, 8.391656, 16.783313, -16.783313],
    [12, 8.391656, 16.783313, 0.000000],
    [13, 8.391656, 16.783313, 16.783313],
    [14, 16.783313, -16.783313, 4.195828],
    [15, 16.783313, -8.391656, -12.587485],
    [16, 16.783313, -4.195828, 0.000000],
    [17, 16.783313, 4.195828, 0.000000],
    [18, 16.783313, 8.391656, 12.587485],
    [19, 16.783313, 16.783313, -4.195828],
    [20, 0.000000, -16.783313, 29.370798],
    [21, 0.000000, -8.391656, 46.154111],
    [22, 0.000000, -4.195828, 33.566626],
    [23, 0.000000, 4.195828, 33.566626],
    [24, 0.000000, 8.391656, 20.979141],
    [25, 0.000000, 16.783313, 37.762454],
    [26, 8.391656, -16.783313, 33.566626],
    [27, 8.391656, -16.783313, 50.349939],
    [28, 8.391656, 0.000000, 33.566626],
    [29, 8.391656, 16.783313, 33.566626],
    [30, 8.391656, 16.783313, 50.349939],
    [31, 16.783313, -16.783313, 37.762454],
    [32, 16.783313, -8.391656, 20.979141],
    [33, 16.783313, -4.195828, 33.566626],
    [34, 16.783313, 4.195828, 33.566626],
    [35, 16.783313, 8.391656, 46.154111],
    [36, 16.783313, 16.783313, 29.370798],
    [37, 0.000000, 16.783313, -4.195828],
    [38, 0.000000, 25.174970, 12.587485],
    [39, 0.000000, 29.370798, 0.000000],
    [40, 0.000000, 37.762454, 0.000000],
    [41, 0.000000, 41.958282, -12.587485],
    [42, 0.000000, 50.349939, 4.195828],
    [43, 8.391656, 33.566626, 0.000000],
    [44, 8.391656, 50.349939, -16.783313],
    [45, 8.391656, 50.349939, 0.000000],
    [46, 8.391656, 50.349939, 16.783313],
    [47, 16.783313, 16.783313, 4.195828],
    [48, 16.783313, 25.174970, -12.587485],
    [49, 16.783313, 29.370798, 0.000000],
    [50, 16.783313, 37.762454, 0.000000],
    [51, 16.783313, 41.958282, 12.587485],
    [52, 16.783313, 50.349939, -4.195828],
    [53, 0.000000, 16.783313, 29.370798],
    [54, 0.000000, 25.174970, 46.154111],
    [55, 0.000000, 29.370798, 33.566626],
    [56, 0.000000, 37.762454, 33.566626],
    [57, 0.000000, 41.958282, 20.979141],
    [58, 0.000000, 50.349939, 37.762454],
    [59, 8.391656, 33.566626, 33.566626],
    [60, 8.391656, 50.349939, 33.566626],
    [61, 8.391656, 50.349939, 50.349939],
    [62, 16.783313, 16.783313, 37.762454],
    [63, 16.783313, 25.174970, 20.979141],
    [64, 16.783313, 29.370798, 33.566626],
    [65, 16.783313, 37.762454, 33.566626],
    [66, 16.783313, 41.958282, 46.154111],
    [67, 16.783313, 50.349939, 29.370798],
    [68, 16.783313, -16.783313, -4.195828],
