# ==========================================
# Data ID: 80332
# ==========================================
node_data = [
    [1, 0.000000, -3.681850, -3.681850],
    [2, 0.000000, -3.681850, 3.681850],
    [3, 0.000000, 0.000000, -14.727400],
    [4, 0.000000, 0.000000, 14.727400],
    [5, 0.000000, 3.681850, -3.681850],
    [6, 0.000000, 3.681850, 3.681850],
    [7, 7.363700, -14.727400, -14.727400],
    [8, 7.363700, -14.727400, 14.727400],
    [9, 7.363700, 0.000000, 0.000000],
    [10, 7.363700, 14.727400, -14.727400],
    [11, 7.363700, 14.727400, 14.727400],
    [12, 14.727400, -3.681850, -3.681850],
    [13, 14.727400, -3.681850, 3.681850],
    [14, 14.727400, 0.000000, -14.727400],
    [15, 14.727400, 0.000000, 14.727400],
    [16, 14.727400, 3.681850, -3.681850],
    [17, 14.727400, 3.681850, 3.681850],
    [18, 0.000000, -3.681850, 25.772950],
    [19, 0.000000, -3.681850, 33.136650],
    [20, 0.000000, 0.000000, 44.182200],
    [21, 0.000000, 3.681850, 25.772950],
    [22, 0.000000, 3.681850, 33.136650],
    [23, 7.363700, -14.727400, 44.182200],
    [24, 7.363700, 0.000000, 29.454800],
    [25, 7.363700, 14.727400, 44.182200],
    [26, 14.727400, -3.681850, 25.772950],
    [27, 14.727400, -3.681850, 33.136650],
    [28, 14.727400, 0.000000, 44.182200],
    [29, 14.727400, 3.681850, 25.772950],
    [30, 14.727400, 3.681850, 33.136650],
    [31, 0.000000, 25.772950, -3.681850],
    [32, 0.000000, 25.772950, 3.681850],
    [33, 0.000000, 29.454800, -14.727400],
    [34, 0.000000, 29.454800, 14.727400],
    [35, 0.000000, 33.136650, -3.681850],
    [36, 0.000000, 33.136650, 3.681850],
    [37, 7.363700, 29.454800, 0.000000],
    [38, 7.363700, 44.182200, -14.727400],
    [39, 7.363700, 44.182200, 14.727400],
    [40, 14.727400, 25.772950, -3.681850],
    [41, 14.727400, 25.772950, 3.681850],
    [42, 14.727400, 29.454800, -14.727400],
    [43, 14.727400, 29.454800, 14.727400],
    [44, 14.727400, 33.136650, -3.681850],
    [45, 14.727400, 33.136650, 3.681850],
    [46, 0.000000, 25.772950, 25.772950],
    [47, 0.000000, 25.772950, 33.136650],
    [48, 0.000000, 29.454800, 44.182200],
    [49, 0.000000, 33.136650, 25.772950],
    [50, 0.000000, 33.136650, 33.136650],
    [51, 7.363700, 29.454800, 29.454800],
    [52, 7.363700, 44.182200, 44.182200],
    [53, 14.727400, 25.772950, 25.772950],
    [54, 14.727400, 25.772950, 33.136650],
    [55, 14.727400, 29.454800, 44.182200],
    [56, 14.727400, 33.136650, 25.772950],
    [57, 14.727400, 33.136650, 33.136650],
    [58, 22.091100, -14.727400, -14.727400],
    [59, 22.091100, -14.727400, 14.727400],
    [60, 22.091100, 0.000000, 0.000000],
    [61, 22.091100, 14.727400, -14.727400],
    [62, 22.091100, 14.727400, 14.727400],
    [63, 29.454800, -3.681850, -3.681850],
    [64, 29.454800, -3.681850, 3.681850],
    [65, 29.454800, 0.000000, -14.727400],
    [66, 29.454800, 0.000000, 14.727400],
    [67, 29.454800, 3.681850, -3.681850],
    [68, 29.454800, 3.681850, 3.681850],
    [69, 22.091100, -14.727400, 44.182200],
    [70, 22.091100, 0.000000, 29.454800],
    [71, 22.091100, 14.727400, 44.182200],
    [72, 29.454800, -3.681850, 25.772950],
    [73, 29.454800, -3.681850, 33.136650],
    [74, 29.454800, 0.000000, 44.182200],
    [75, 29.454800, 3.681850, 25.772950],
    [76, 29.454800, 3.681850, 33.136650],
    [77, 22.091100, 29.454800, 0.000000],
    [78, 22.091100, 44.182200, -14.727400],
    [79, 22.091100, 44.182200, 14.727400],
    [80, 29.454800, 25.772950, -3.681850],
    [81, 29.454800, 25.772950, 3.681850],
    [82, 29.454800, 29.454800, -14.727400],
    [83, 29.454800, 29.454800, 14.727400],
    [84, 29.454800, 33.136650, -3.681850],
    [85, 29.454800, 33.136650, 3.681850],
    [86, 22.091100, 29.454800, 29.454800],
    [87, 22.091100, 44.182200, 44.182200],
    [88, 29.454800, 25.772950, 25.772950],
    [89, 29.454800, 25.772950, 33.136650],
    [90, 29.454800, 29.454800, 44.182200],
    [91, 29.454800, 33.136650, 25.772950],
    [92, 29.454800, 33.136650, 33.136650],
    [93, 36.818500, -14.727400, -14.727400],
    [94, 36.818500, -14.727400, 14.727400],
    [95, 36.818500, 0.000000, 0.000000],
    [96, 36.818500, 14.727400, -14.727400],
    [97, 36.818500, 14.727400, 14.727400],
    [98, 44.182200, -3.681850, -3.681850],
    [99, 44.182200, -3.681850, 3.681850],
    [100, 44.182200, 0.000000, -14.727400],
    [101, 44.182200, 0.000000, 14.727400],
    [102, 44.182200, 3.681850, -3.681850],
    [103, 44.182200, 3.681850, 3.681850],
    [104, 36.818500, -14.727400, 44.182200],
    [105, 36.818500, 0.000000, 29.454800],
    [106, 36.818500, 14.727400, 44.182200],
    [107, 44.182200, -3.681850, 25.772950],
    [108, 44.182200, -3.681850, 33.136650],
    [109, 44.182200, 0.000000, 44.182200],
    [110, 44.182200, 3.681850, 25.772950],
    [111, 44.182200, 3.681850, 33.136650],
    [112, 36.818500, 29.454800, 0.000000],
    [113, 36.818500, 44.182200, -14.727400],
    [114, 36.818500, 44.182200, 14.727400],
    [115, 44.182200, 25.772950, -3.681850],
    [116, 44.182200, 25.772950, 3.681850],
    [117, 44.182200, 29.454800, -14.727400],
    [118, 44.182200, 29.454800, 14.727400],
    [119, 44.182200, 33.136650, -3.681850],
    [120, 44.182200, 33.136650, 3.681850],
    [121, 36.818500, 29.454800, 29.454800],
    [122, 36.818500, 44.182200, 44.182200],
    [123, 44.182200, 25.772950, 25.772950],
    [124, 44.182200, 25.772950, 33.136650],
    [125, 44.182200, 29.454800, 44.182200],
    [126, 44.182200, 33.136650, 25.772950],
    [127, 44.182200, 33.136650, 33.136650],
    [128, 51.545900, -14.727400, -14.727400],
    [129, 51.545900, -14.727400, 14.727400],
    [130, 51.545900, 0.000000, 0.000000],
    [131, 51.545900, 14.727400, -14.727400],
    [132, 51.545900, 14.727400, 14.727400],
    [133, 58.909600, -3.681850, -3.681850],
    [134, 58.909600, -3.681850, 3.681850],
    [135, 58.909600, 0.000000, -14.727400],
    [136, 58.909600, 0.000000, 14.727400],
    [137, 58.909600, 3.681850, -3.681850],
    [138, 58.909600, 3.681850, 3.681850],
    [139, 51.545900, -14.727400, 44.182200],
    [140, 51.545900, 0.000000, 29.454800],
    [141, 51.545900, 14.727400, 44.182200],
    [142, 58.909600, -3.681850, 25.772950],
    [143, 58.909600, -3.681850, 33.136650],
    [144, 58.909600, 0.000000, 44.182200],
    [145, 58.909600, 3.681850, 25.772950],
    [146, 58.909600, 3.681850, 33.136650],
    [147, 51.545900, 29.454800, 0.000000],
    [148, 51.545900, 44.182200, -14.727400],
    [149, 51.545900, 44.182200, 14.727400],
    [150, 58.909600, 25.772950, -3.681850],
    [151, 58.909600, 25.772950, 3.681850],
    [152, 58.909600, 29.454800, -14.727400],
    [153, 58.909600, 29.454800, 14.727400],
    [154, 58.909600, 33.136650, -3.681850],
    [155, 58.909600, 33.136650, 3.681850],
    [156, 51.545900, 29.454800, 29.454800],
    [157, 51.545900, 44.182200, 44.182200],
    [158, 58.909600, 25.772950, 25.772950],
    [159, 58.909600, 25.772950, 33.136650],
    [160, 58.909600, 29.454800, 44.182200],
    [161, 58.909600, 33.136650, 25.772950],
    [162, 58.909600, 33.136650, 33.136650],
]

element_conn = [
    [1, 3],
    [2, 4],
    [2, 8],
    [3, 5],
    [3, 9],
    [3, 10],
    [3, 14],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 15],
    [5, 10],
    [7, 9],
    [7, 12],
    [7, 14],
    [8, 9],
    [9, 10],
    [9, 11],
    [9, 14],
    [9, 15],
    [11, 15],
    [11, 17],
    [12, 14],
    [13, 15],
    [14, 16],
    [15, 17],
    [18, 4],
    [19, 20],
    [19, 23],
    [4, 21],
    [4, 24],
    [4, 11],
    [20, 22],
    [20, 23],
    [20, 24],
    [20, 28],
    [21, 11],
    [8, 24],
    [8, 26],
    [8, 15],
    [23, 24],
    [24, 11],
    [24, 25],
    [24, 15],
    [24, 28],
    [25, 28],
    [25, 30],
    [26, 15],
    [27, 28],
    [15, 29],
    [28, 30],
    [31, 33],
    [32, 34],
    [32, 11],
    [33, 35],
    [33, 37],
    [33, 38],
    [33, 42],
    [34, 36],
    [34, 11],
    [34, 37],
    [34, 43],
    [35, 38],
    [10, 37],
    [10, 40],
    [10, 42],
    [11, 37],
