# ==========================================
# Data ID: 30218
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.430897, -14.861795, -14.861795],
    [3, 7.430897, -14.861795, 0.000000],
    [4, 7.430897, -14.861795, 14.861795],
    [5, 7.430897, -3.715449, 0.000000],
    [6, 7.430897, 0.000000, -3.715449],
    [7, 7.430897, 0.000000, 3.715449],
    [8, 7.430897, 3.715449, 0.000000],
    [9, 7.430897, 14.861795, -14.861795],
    [10, 7.430897, 14.861795, 0.000000],
    [11, 7.430897, 14.861795, 14.861795],
    [12, 14.861795, 0.000000, 0.000000],
    [13, 0.000000, 0.000000, 29.723590],
    [14, 7.430897, -14.861795, 29.723590],
    [15, 7.430897, -14.861795, 44.585385],
    [16, 7.430897, -3.715449, 29.723590],
    [17, 7.430897, 0.000000, 26.008141],
    [18, 7.430897, 0.000000, 33.439039],
    [19, 7.430897, 3.715449, 29.723590],
    [20, 7.430897, 14.861795, 29.723590],
    [21, 7.430897, 14.861795, 44.585385],
    [22, 14.861795, 0.000000, 29.723590],
    [23, 0.000000, 29.723590, 0.000000],
    [24, 7.430897, 26.008141, 0.000000],
    [25, 7.430897, 29.723590, -3.715449],
    [26, 7.430897, 29.723590, 3.715449],
    [27, 7.430897, 33.439039, 0.000000],
    [28, 7.430897, 44.585385, -14.861795],
    [29, 7.430897, 44.585385, 0.000000],
    [30, 7.430897, 44.585385, 14.861795],
    [31, 14.861795, 29.723590, 0.000000],
    [32, 0.000000, 29.723590, 29.723590],
    [33, 7.430897, 26.008141, 29.723590],
    [34, 7.430897, 29.723590, 26.008141],
    [35, 7.430897, 29.723590, 33.439039],
    [36, 7.430897, 33.439039, 29.723590],
    [37, 7.430897, 44.585385, 29.723590],
    [38, 7.430897, 44.585385, 44.585385],
    [39, 14.861795, 29.723590, 29.723590],
    [40, 22.292692, -14.861795, -14.861795],
    [41, 22.292692, -14.861795, 0.000000],
    [42, 22.292692, -14.861795, 14.861795],
    [43, 22.292692, -3.715449, 0.000000],
    [44, 22.292692, 0.000000, -3.715449],
    [45, 22.292692, 0.000000, 3.715449],
    [46, 22.292692, 3.715449, 0.000000],
    [47, 22.292692, 14.861795, -14.861795],
    [48, 22.292692, 14.861795, 0.000000],
    [49, 22.292692, 14.861795, 14.861795],
    [50, 29.723590, 0.000000, 0.000000],
    [51, 22.292692, -14.861795, 29.723590],
    [52, 22.292692, -14.861795, 44.585385],
    [53, 22.292692, -3.715449, 29.723590],
    [54, 22.292692, 0.000000, 26.008141],
    [55, 22.292692, 0.000000, 33.439039],
    [56, 22.292692, 3.715449, 29.723590],
    [57, 22.292692, 14.861795, 29.723590],
    [58, 22.292692, 14.861795, 44.585385],
    [59, 29.723590, 0.000000, 29.723590],
    [60, 22.292692, 26.008141, 0.000000],
    [61, 22.292692, 29.723590, -3.715449],
    [62, 22.292692, 29.723590, 3.715449],
    [63, 22.292692, 33.439039, 0.000000],
    [64, 22.292692, 44.585385, -14.861795],
    [65, 22.292692, 44.585385, 0.000000],
    [66, 22.292692, 44.585385, 14.861795],
    [67, 29.723590, 29.723590, 0.000000],
    [68, 22.292692, 26.008141, 29.723590],
    [69, 22.292692, 29.723590, 26.008141],
    [70, 22.292692, 29.723590, 33.439039],
    [71, 22.292692, 33.439039, 29.723590],
    [72, 22.292692, 44.585385, 29.723590],
    [73, 22.292692, 44.585385, 44.585385],
    [74, 29.723590, 29.723590, 29.723590],
    [75, 37.154487, -14.861795, -14.861795],
    [76, 37.154487, -14.861795, 0.000000],
    [77, 37.154487, -14.861795, 14.861795],
    [78, 37.154487, -3.715449, 0.000000],
    [79, 37.154487, 0.000000, -3.715449],
    [80, 37.154487, 0.000000, 3.715449],
    [81, 37.154487, 3.715449, 0.000000],
    [82, 37.154487, 14.861795, -14.861795],
    [83, 37.154487, 14.861795, 0.000000],
    [84, 37.154487, 14.861795, 14.861795],
    [85, 44.585385, 0.000000, 0.000000],
    [86, 37.154487, -14.861795, 29.723590],
    [87, 37.154487, -14.861795, 44.585385],
    [88, 37.154487, -3.715449, 29.723590],
    [89, 37.154487, 0.000000, 26.008141],
    [90, 37.154487, 0.000000, 33.439039],
    [91, 37.154487, 3.715449, 29.723590],
    [92, 37.154487, 14.861795, 29.723590],
    [93, 37.154487, 14.861795, 44.585385],
    [94, 44.585385, 0.000000, 29.723590],
