# ==========================================
# Data ID: 21969
# ==========================================
node_data = [
    [1, 0.000000, -13.882448, 0.000000],
    [2, 0.000000, -13.882448, 10.411836],
    [3, 0.000000, -3.470612, -6.941224],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.470612, 6.941224],
    [6, 0.000000, 13.882448, -10.411836],
    [7, 0.000000, 13.882448, 0.000000],
    [8, 6.941224, -6.941224, -13.882448],
    [9, 6.941224, -6.941224, 13.882448],
    [10, 6.941224, 6.941224, -13.882448],
    [11, 6.941224, 6.941224, 13.882448],
    [12, 13.882448, -13.882448, -10.411836],
    [13, 13.882448, -13.882448, 0.000000],
    [14, 13.882448, -3.470612, 6.941224],
    [15, 13.882448, 0.000000, 0.000000],
    [16, 13.882448, 3.470612, -6.941224],
    [17, 13.882448, 13.882448, 0.000000],
    [18, 13.882448, 13.882448, 10.411836],
    [19, 0.000000, -13.882448, 27.764896],
    [20, 0.000000, -13.882448, 38.176732],
    [21, 0.000000, -3.470612, 20.823672],
    [22, 0.000000, 0.000000, 27.764896],
    [23, 0.000000, 3.470612, 34.706120],
    [24, 0.000000, 13.882448, 17.353060],
    [25, 0.000000, 13.882448, 27.764896],
    [26, 6.941224, -6.941224, 41.647344],
    [27, 6.941224, 6.941224, 41.647344],
    [28, 13.882448, -13.882448, 17.353060],
    [29, 13.882448, -13.882448, 27.764896],
    [30, 13.882448, -3.470612, 34.706120],
    [31, 13.882448, 0.000000, 27.764896],
    [32, 13.882448, 3.470612, 20.823672],
    [33, 13.882448, 13.882448, 27.764896],
    [34, 13.882448, 13.882448, 38.176732],
    [35, 0.000000, 13.882448, 10.411836],
    [36, 0.000000, 24.294284, -6.941224],
    [37, 0.000000, 27.764896, 0.000000],
    [38, 0.000000, 31.235508, 6.941224],
    [39, 0.000000, 41.647344, -10.411836],
    [40, 0.000000, 41.647344, 0.000000],
    [41, 6.941224, 20.823672, -13.882448],
    [42, 6.941224, 20.823672, 13.882448],
    [43, 6.941224, 34.706120, -13.882448],
    [44, 6.941224, 34.706120, 13.882448],
    [45, 13.882448, 13.882448, -10.411836],
    [46, 13.882448, 24.294284, 6.941224],
    [47, 13.882448, 27.764896, 0.000000],
    [48, 13.882448, 31.235508, -6.941224],
    [49, 13.882448, 41.647344, 0.000000],
    [50, 13.882448, 41.647344, 10.411836],
    [51, 0.000000, 13.882448, 38.176732],
    [52, 0.000000, 24.294284, 20.823672],
    [53, 0.000000, 27.764896, 27.764896],
    [54, 0.000000, 31.235508, 34.706120],
    [55, 0.000000, 41.647344, 17.353060],
    [56, 0.000000, 41.647344, 27.764896],
    [57, 6.941224, 20.823672, 41.647344],
    [58, 6.941224, 34.706120, 41.647344],
    [59, 13.882448, 13.882448, 17.353060],
    [60, 13.882448, 24.294284, 34.706120],
    [61, 13.882448, 27.764896, 27.764896],
    [62, 13.882448, 31.235508, 20.823672],
    [63, 13.882448, 41.647344, 27.764896],
    [64, 13.882448, 41.647344, 38.176732],
    [65, 13.882448, -13.882448, 10.411836],
    [66, 13.882448, -3.470612, -6.941224],
    [67, 13.882448, 3.470612, 6.941224],
    [68, 20.823672, -6.941224, -13.882448],
    [69, 20.823672, -6.941224, 13.882448],
    [70, 20.823672, 6.941224, -13.882448],
    [71, 20.823672, 6.941224, 13.882448],
    [72, 27.764896, -13.882448, -10.411836],
    [73, 27.764896, -13.882448, 0.000000],
    [74, 27.764896, -3.470612, 6.941224],
    [75, 27.764896, 0.000000, 0.000000],
    [76, 27.764896, 3.470612, -6.941224],
    [77, 27.764896, 13.882448, 0.000000],
    [78, 27.764896, 13.882448, 10.411836],
    [79, 13.882448, -13.882448, 38.176732],
    [80, 13.882448, -3.470612, 20.823672],
    [81, 13.882448, 3.470612, 34.706120],
    [82, 20.823672, -6.941224, 41.647344],
    [83, 20.823672, 6.941224, 41.647344],
    [84, 27.764896, -13.882448, 17.353060],
    [85, 27.764896, -13.882448, 27.764896],
    [86, 27.764896, -3.470612, 34.706120],
    [87, 27.764896, 0.000000, 27.764896],
    [88, 27.764896, 3.470612, 20.823672],
    [89, 27.764896, 13.882448, 27.764896],
    [90, 27.764896, 13.882448, 38.176732],
    [91, 13.882448, 24.294284, -6.941224],
    [92, 13.882448, 31.235508, 6.941224],
    [93, 13.882448, 41.647344, -10.411836],
    [94, 20.823672, 20.823672, -13.882448],
    [95, 20.823672, 20.823672, 13.882448],
    [96, 20.823672, 34.706120, -13.882448],
    [97, 20.823672, 34.706120, 13.882448],
    [98, 27.764896, 13.882448, -10.411836],
    [99, 27.764896, 24.294284, 6.941224],
    [100, 27.764896, 27.764896, 0.000000],
    [101, 27.764896, 31.235508, -6.941224],
    [102, 27.764896, 41.647344, 0.000000],
    [103, 27.764896, 41.647344, 10.411836],
    [104, 13.882448, 24.294284, 20.823672],
    [105, 13.882448, 31.235508, 34.706120],
    [106, 13.882448, 41.647344, 17.353060],
    [107, 20.823672, 20.823672, 41.647344],
    [108, 20.823672, 34.706120, 41.647344],
    [109, 27.764896, 13.882448, 17.353060],
    [110, 27.764896, 24.294284, 34.706120],
    [111, 27.764896, 27.764896, 27.764896],
    [112, 27.764896, 31.235508, 20.823672],
    [113, 27.764896, 41.647344, 27.764896],
    [114, 27.764896, 41.647344, 38.176732],
    [115, 27.764896, -13.882448, 10.411836],
    [116, 27.764896, -3.470612, -6.941224],
    [117, 27.764896, 3.470612, 6.941224],
    [118, 34.706120, -6.941224, -13.882448],
    [119, 34.706120, -6.941224, 13.882448],
    [120, 34.706120, 6.941224, -13.882448],
    [121, 34.706120, 6.941224, 13.882448],
    [122, 41.647344, -13.882448, -10.411836],
    [123, 41.647344, -13.882448, 0.000000],
    [124, 41.647344, -3.470612, 6.941224],
    [125, 41.647344, 0.000000, 0.000000],
    [126, 41.647344, 3.470612, -6.941224],
    [127, 41.647344, 13.882448, 0.000000],
    [128, 41.647344, 13.882448, 10.411836],
    [129, 27.764896, -13.882448, 38.176732],
    [130, 27.764896, -3.470612, 20.823672],
    [131, 27.764896, 3.470612, 34.706120],
    [132, 34.706120, -6.941224, 41.647344],
    [133, 34.706120, 6.941224, 41.647344],
    [134, 41.647344, -13.882448, 17.353060],
    [135, 41.647344, -13.882448, 27.764896],
    [136, 41.647344, -3.470612, 34.706120],
    [137, 41.647344, 0.000000, 27.764896],
    [138, 41.647344, 3.470612, 20.823672],
    [139, 41.647344, 13.882448, 27.764896],
    [140, 41.647344, 13.882448, 38.176732],
    [141, 27.764896, 24.294284, -6.941224],
    [142, 27.764896, 31.235508, 6.941224],
    [143, 27.764896, 41.647344, -10.411836],
    [144, 34.706120, 20.823672, -13.882448],
    [145, 34.706120, 20.823672, 13.882448],
    [146, 34.706120, 34.706120, -13.882448],
    [147, 34.706120, 34.706120, 13.882448],
    [148, 41.647344, 13.882448, -10.411836],
    [149, 41.647344, 24.294284, 6.941224],
    [150, 41.647344, 27.764896, 0.000000],
    [151, 41.647344, 31.235508, -6.941224],
    [152, 41.647344, 41.647344, 0.000000],
    [153, 41.647344, 41.647344, 10.411836],
    [154, 27.764896, 24.294284, 20.823672],
    [155, 27.764896, 31.235508, 34.706120],
    [156, 27.764896, 41.647344, 17.353060],
    [157, 34.706120, 20.823672, 41.647344],
    [158, 34.706120, 34.706120, 41.647344],
    [159, 41.647344, 13.882448, 17.353060],
    [160, 41.647344, 24.294284, 34.706120],
    [161, 41.647344, 27.764896, 27.764896],
    [162, 41.647344, 31.235508, 20.823672],
    [163, 41.647344, 41.647344, 27.764896],
    [164, 41.647344, 41.647344, 38.176732],
    [165, 41.647344, -13.882448, 10.411836],
    [166, 41.647344, -3.470612, -6.941224],
    [167, 41.647344, 3.470612, 6.941224],
    [168, 48.588568, -6.941224, -13.882448],
    [169, 48.588568, -6.941224, 13.882448],
    [170, 48.588568, 6.941224, -13.882448],
    [171, 48.588568, 6.941224, 13.882448],
    [172, 55.529792, -13.882448, -10.411836],
    [173, 55.529792, -13.882448, 0.000000],
    [174, 55.529792, -3.470612, 6.941224],
